"Consecutivo","Genero","Edad","Carrera","Pregunta1","Pregunta2","Pregunta3","Pregunta4","Pregunta5","Pregunta6","Pregunta7","Pregunta8","Pregunta9","Pregunta10","PAudit"
107,"Mujer","17","PsicologÍa","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
108,"Mujer","17","PsicologÍa","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
109,"Mujer","17","Econo y Nego Internacionales","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
110,"Mujer","19","Derecho","De 2 a 4 veces al mes","07, 08 o 09","Mensualmente","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","8"
111,"Mujer","19","Econo y Nego Internacionales","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
112,"Hombre","22","Administraci„n","Una o menos veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",2,"0","4"
113,"Hombre","25","Econo y Nego Internacionales","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
114,"Mujer","17","Merca Interna y Publicidad","De 2 a 4 veces al mes","03 o 04","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca",0,"0","6"
115,"Mujer","17","Administraci„n","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
116,"Mujer","16","Econo y Nego Internacionales","De 2 a 4 veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","2"
117,"Hombre","19","PsicologÍa","Una o menos veces al mes","03 o 04","Nunca","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca",0,"0","3"
118,"Mujer","18","Administraci„n","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
119,"Hombre","17","Econo y Nego Internacionales","De 2 a 4 veces al mes","10 o mˆs","Mensualmente","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes",4,"4","19"
120,"Mujer","17","Merca Interna y Publicidad","De 2 a 4 veces al mes","10 o mˆs","Menos de una vez al mes","Mensualmente","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes",0,"4","17"
121,"Mujer","17","Merca Interna y Publicidad","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","6"
122,"Hombre","18","Econo y Nego Internacionales","De 2 a 4 veces al mes","10 o mˆs","Mensualmente","Mensualmente","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes",2,"0","14"
123,"Hombre","18","Administraci„n","De 2 a 4 veces al mes","10 o mˆs","Mensualmente","Nunca","Menos de una vez al mes","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"2","13"
124,"Mujer","17","Econo y Nego Internacionales","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Menos de una vez al mes",0,"0","5"
125,"NULL","18","Medicina","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
126,"Mujer","18","Merca Interna y Publicidad","De 2 a 4 veces al mes","05 o 06","Nunca","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","5"
127,"Hombre","17","Merca Interna y Publicidad","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
128,"Hombre","18","Medicina","De 2 a 4 veces al mes","07, 08 o 09","Nunca","Menos de una vez al mes","Menos de una vez al mes","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","9"
129,"Hombre","18","Merca Interna y Publicidad","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
130,"Hombre","18","Econo y Nego Internacionales","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
131,"Hombre","17","Econo y Nego Internacionales","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca","Nunca",0,"0","2"
132,"Mujer","17","Econo y Nego Internacionales","De 2 a 4 veces al mes","01 o 02","Nunca","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes",0,"2","9"
133,"NULL","18","Merca Interna y Publicidad","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
134,"Mujer","18","PsicologÍa","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca",0,"0","6"
135,"Hombre","18","Econo y Nego Internacionales","Una o menos veces al mes","10 o mˆs","Nunca","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes",4,"0","14"
136,"Mujer","17","Econo y Nego Internacionales","Una o menos veces al mes","07, 08 o 09","Mensualmente","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes",0,"0","9"
137,"Hombre","20","Merca Interna y Publicidad","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","5"
138,"Mujer","16","Derecho","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
139,"Mujer","21","QuÍmica Farmac_utica","De 2 a 4 veces al mes","10 o mˆs","Menos de una vez al mes","Nunca","Nunca","Nunca","Mensualmente","Menos de una vez al mes",0,"4","14"
140,"Mujer","17","Econo y Nego Internacionales","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
141,"Mujer","18","Merca Interna y Publicidad","Una o menos veces al mes","03 o 04","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","3"
142,"Hombre","18","Econo y Nego Internacionales","Nunca","NULL","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
143,"Hombre","19","Dise_o Medios Inter","De 2 a 4 veces al mes","07, 08 o 09","Mensualmente","Mensualmente","Mensualmente","Mensualmente","Menos de una vez al mes","Nunca",0,"0","14"
144,"Mujer","18","Derecho","Una o menos veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","2"
145,"Mujer","18","Administraci„n","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca",0,"0","6"
146,"Mujer","19","Econo y Nego Internacionales","De 2 a 4 veces al mes","07, 08 o 09","Mensualmente","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","7"
147,"Mujer","18","Ciencia PolÍtica","De 2 a 4 veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","5"
148,"Mujer","18","Econo y Nego Internacionales","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","7"
149,"Hombre","19","Econo y Nego Internacionales","De 2 a 4 veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","6"
150,"Hombre","19","Econo y Nego Internacionales","De 2 a 4 veces al mes","07, 08 o 09","Mensualmente","Nunca","Nunca","Mensualmente","Nunca","Menos de una vez al mes",0,"2","12"
151,"Mujer","18","Derecho","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","5"
152,"Mujer","15","BiologÍa","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
153,"Mujer","17","Ciencia PolÍtica","Una o menos veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","2"
154,"Hombre","16","ContadurÍa y Finanzas","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
155,"Hombre","18","IngenierÍa Telemˆtica","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
156,"Mujer","18","Merca Interna y Publicidad","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","5"
157,"Mujer","19","Merca Interna y Publicidad","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
158,"Mujer","17","Medicina","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","7"
159,"Mujer","18","Econo y Nego Internacionales","Una o menos veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","2"
160,"NULL","17","Econo y Nego Internacionales","De 2 a 4 veces al mes","07, 08 o 09","Mensualmente","Nunca","Nunca","Nunca","Nunca","Menos de una vez al mes",0,"0","8"
161,"Mujer","17","IngenierÍa Industrial","Una o menos veces al mes","10 o mˆs","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","9"
162,"Hombre","20","Dise_o Medios Inter","Una o menos veces al mes","03 o 04","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","4"
163,"Mujer","17","Medicina","Una o menos veces al mes","03 o 04","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","3"
164,"Mujer","17","Dise_o Industrial","Una o menos veces al mes","05 o 06","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","3"
165,"Hombre","19","Econo y Nego Internacionales","Nunca","01 o 02","Nunca","Nunca","Menos de una vez al mes","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","3"
166,"Hombre","18","Econo y Nego Internacionales","De 2 a 4 veces al mes","10 o mˆs","Mensualmente","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes",0,"0","13"
167,"Mujer","18","Merca Interna y Publicidad","De 2 a 4 veces al mes","03 o 04","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","4"
168,"Mujer","18","Econo y Nego Internacionales","Una o menos veces al mes","10 o mˆs","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","6"
169,"Mujer","17","Econo y Nego Internacionales","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
170,"Mujer","16","Econo y Nego Internacionales","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
171,"Mujer","19","Dise_o Industrial","De 2 a 4 veces al mes","10 o mˆs","Mensualmente","Mensualmente","Mensualmente","Nunca","Menos de una vez al mes","Mensualmente",0,"0","15"
172,"Hombre","17","Medicina","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
173,"Hombre","18","Econo y Nego Internacionales","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
174,"Hombre","19","Administraci„n","De 2 a 4 veces al mes","10 o mˆs","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","8"
175,"Mujer","19","Merca Interna y Publicidad","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Mensualmente","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","7"
176,"Mujer","16","PsicologÍa","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
177,"Hombre","17","Medicina","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","5"
178,"Hombre","17","Medicina","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","1"
179,"Mujer","18","AntropologÍa","De 2 a 4 veces al mes","05 o 06","Menos de una vez al mes","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Nunca",0,"0","7"
180,"Mujer","23","Medicina","Una o menos veces al mes","01 o 02","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","4"
181,"Hombre","18","Econo y Nego Internacionales","Una o menos veces al mes","03 o 04","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","3"
182,"Hombre","18","Merca Interna y Publicidad","Una o menos veces al mes","03 o 04","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","4"
183,"Hombre","19","Merca Interna y Publicidad","De 2 a 4 veces al mes","01 o 02","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","4"
184,"Mujer","17","ContadurÍa y Finanzas","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
185,"Mujer","17","IngenierÍa Industrial","Una o menos veces al mes","07, 08 o 09","Mensualmente","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes",0,"0","8"
186,"Hombre","17","Dise_o Medios Inter","Una o menos veces al mes","10 o mˆs","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes","Nunca","Nunca",0,"0","7"
187,"Mujer","18","Merca Interna y Publicidad","De 2 a 4 veces al mes","10 o mˆs","Mensualmente","Nunca","Nunca","Nunca","Nunca","Menos de una vez al mes",0,"0","9"
188,"Hombre","16","Medicina","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca","Nunca","Nunca",0,"0","6"
189,"Hombre","18","Medicina","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes",0,"0","7"
190,"Hombre","17","Administraci„n","Nunca","NULL","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"NULL","NULL"
191,"Mujer","16","PsicologÍa","Una o menos veces al mes","07, 08 o 09","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","5"
192,"Hombre","17","QuÍmica Farmac_utica","De 2 a 4 veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","4"
193,"Hombre","18","Medicina","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Mensualmente","Menos de una vez al mes","Nunca","Menos de una vez al mes","Nunca",0,"0","8"
194,"Mujer","18","BiologÍa","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
195,"Hombre","18","BiologÍa","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
196,"Hombre","19","EconomÍa PolÍ Pìblicas","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
197,"Mujer","18","ContadurÍa y Finanzas","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","4"
198,"Hombre","19","Medicina","De 2 a 4 veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","3"
199,"Hombre","18","IngenierÍa Telemˆtica","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
200,"Mujer","19","QuÍmica Farmac_utica","De 2 a 4 veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","3"
201,"Hombre","18","Econo y Nego Internacionales","De 2 a 4 veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","2"
202,"Mujer","17","QuÍmica Farmac_utica","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","4"
203,"Hombre","18","QuÍmica Farmac_utica","De 2 a 4 veces al mes","05 o 06","Mensualmente","Nunca","Nunca","Nunca","Mensualmente","Nunca",4,"2","14"
204,"Mujer","17","Econo y Nego Internacionales","Una o menos veces al mes","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","1"
205,"Hombre","20","IngenierÍa Telemˆtica","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
206,"Hombre","17","IngenierÍa Industrial","Nunca","01 o 02","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","0"
207,"Hombre","19","Medicina","Una o menos veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","5"
208,"Hombre","18","QuÍmica Farmac_utica","De 2 a 3 veces a la semana","05 o 06","Semanalmente","Nunca","Mensualmente","Nunca","Menos de una vez al mes","Nunca",2,"0","13"
209,"Hombre","18","Administraci„n","Una o menos veces al mes","03 o 04","Nunca","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","2"
210,"Hombre","18","EconomÍa PolÍ Pìblicas","De 2 a 4 veces al mes","05 o 06","Menos de una vez al mes","Nunca","Nunca","Nunca","Nunca","Nunca",0,"0","5"
211,"Hombre","17","Econo y Nego Internacionales","De 2 a 4 veces al mes","07, 08 o 09","Mensualmente","Menos de una vez al mes","Nunca","Nunca","Menos de una vez al mes","Menos de una vez al mes",0,"0","10"
212,"Mujer","19","QuÍmica Farmac_utica","Una o menos veces al mes","10 o mˆs","Menos de una vez al mes","Nunca","Nunca","Nunca","Menos de una vez al mes","Nunca",0,"0","7"
