Ambiente,Clon,pH,matOrg,Fosforo,Aluminio,Potasio,Calcio,Magnesio,Sodio,Repeticion,indiceMazorca,indiceGrano,fenolesTot,actAntxd,porcAceite,acPalmitico,acEstearico,acOleico,acLinoleico,porcCenizas,rT_C,Catequina,Epicatequina
Santander,CCN 51,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,7.287,2.453,32.276,698.74,49.078,28.468,32.244,32.77,3.575,3.538,4.517,6.456,3.722
Santander,CCN 51,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,7,2.953,31.771,699.607,50.482,28.999,32.743,33.332,3.664,3.555,4.638,8.616,4.146
Santander,CCN 51,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,7,2.899,31.931,774.478,49.78,28.976,32.816,33.308,3.62,3.551,4.725,7.536,3.934
Santander,FEAR 5,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,9.092,2.606,38.453,1253.221,47.012,22.288,35.036,37.34,3.015,3.825,2.671,9.596,12.167
Santander,FEAR 5,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,9,2.523,38.028,1286.235,45.836,22.171,35.474,37.135,3.033,4.068,4.151,9.836,12.14
Santander,FEAR 5,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,9,2.285,38.471,1289.951,46.424,22.298,35.228,37.055,3.209,3.675,4.164,9.716,12.153
Santander,FEC 2,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,8.796,2.319,35.055,869.204,45.112,30.504,31.024,33.734,3.336,3.892,6.173,12.521,19.562
Santander,FEC 2,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,9,2.4,33.882,900.202,47.013,30.742,30.861,33.586,3.395,4.197,6.297,12.068,20.088
Santander,FEC 2,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,9,2.303,34.67,879.246,46.062,30.713,30.86,33.621,3.391,3.591,6.266,12.294,19.825
Santander,FLE 3,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,10.476,2.027,33.478,744.462,58.003,26.479,35.816,33.458,3.001,3.694,3.837,12.249,10.495
Santander,FLE 3,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,10,2.539,33.56,738.152,57.583,26.453,35.824,33.475,2.994,3.804,3.744,11.388,10.049
Santander,FLE 3,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,10,2.957,34.217,776.937,57.793,26.502,35.79,33.438,3.023,3.986,3.788,11.818,10.272
Santander,FSA 12,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,11.691,1.764,56.639,1444.125,51.798,26.846,34.827,33.998,3.085,3.983,4.928,19.579,13.246
Santander,FSA 12,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,12,2.186,58.074,1512.473,50.301,26.77,34.851,34.028,3.086,4.564,4.726,23.635,20.295
Santander,FSA 12,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,12,2.011,55.541,1558.971,51.05,26.737,34.912,34.037,3.041,4.776,4.828,21.607,16.77
Santander,FSV 41,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,5.687,3.086,32.268,829.967,49.833,31.106,30.496,33.961,3.1,4.574,2.33,6.237,22.079
Santander,FSV 41,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,6,3.515,31.109,839.278,51.472,31.236,30.413,33.898,3.116,3.86,2.345,4.765,16.041
Santander,FSV 41,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,6,3.843,30.545,820.476,50.653,31.109,30.485,33.944,3.103,3.196,2.638,5.501,19.06
Santander,ICS 95,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,9.467,3.075,38.321,840.604,43.093,32.207,28.578,35.003,3.056,4.373,2.75,3.058,6.338
Santander,ICS 95,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,9,2.86,37.979,902.28,42.618,32.227,28.562,34.964,3.065,3.587,2.948,2.812,9.372
Santander,ICS 95,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,9,2.482,38.457,898.046,42.856,32.241,28.559,34.916,3.057,3.812,2.924,2.935,7.855
Santander,SCC 23,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,9.227,1.965,32.252,677.492,42.538,29.068,31.133,34.176,3.805,4.647,3.533,8.842,15.737
Santander,SCC 23,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,9,2.554,31.45,678.268,43.876,29.134,31.254,34.427,3.843,4.304,3.603,8.594,16.411
Santander,SCC 23,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,9,2.374,32.105,662.257,43.207,28.853,30.897,33.979,3.795,4.38,3.573,8.718,16.074
Santander,SCC 55,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,10.605,2.863,29.935,597.909,48.636,30.148,32.051,33.068,3.473,3.054,3.095,6.639,9.328
Santander,SCC 55,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,11,2.787,30.111,589.98,47.531,30.171,32.014,33.052,3.488,3.335,3.205,6.538,9.046
Santander,SCC 55,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,11,2.258,27.527,596.656,48.084,30.014,32.147,33.091,3.468,3.423,2.985,6.589,9.187
Santander,SCC 80,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,1,9.938,2.177,39.192,1124.89,46.05,27.724,33.077,34.292,3.693,3.01,3.427,12.728,12.977
Santander,SCC 80,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,2,10,1.877,38.498,1173.571,45.813,27.701,33.023,34.252,3.721,3.405,3.42,14.582,12.735
Santander,SCC 80,6.8,12.72,80.94,0,0.38,19.28,3.64,0.05,3,10,2.101,39.273,1091.713,45.932,27.714,33.05,34.272,3.705,3.574,3.417,13.655,12.856
Huila,CCN 51,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,19,1.05,32.099,1446.47,48.76,28.389,32.416,33.929,3.911,5.399,5.471728763,7.094,56.017
Huila,CCN 51,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,19,1.05,32.988,1417.365,48.035,28.298,32.494,33.886,3.882,3.495,5.451200576,6.537,57
Huila,CCN 51,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,19,1.05,31.875,1524.087,48.398,28.322,32.447,33.901,3.886,3.618,5.576373499,6.816,56.508
Huila,FEAR 5,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,17,1.341,35.346,1547.766,43.543,28.803,32.408,34.213,3.255,3.484,4.213023694,7.015,57.174
Huila,FEAR 5,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,17,1.34,34.51,1564.986,44.325,28.662,32.323,34.409,3.277,2.923,4.36930332,6.946,55.378
Huila,FEAR 5,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,17,1.34,34.35,1567.948,43.934,28.835,32.389,34.21,3.258,3.125,4.684956792,6.98,56.276
Huila,FEC 2,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,18,1.339,25.656,1127.67,45.509,29.452,31.795,34.297,3.088,4.338,5.693184835,6.213,46.237
Huila,FEC 2,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,18,1.339,26.709,1146.003,43.902,29.43,31.783,34.332,3.088,3.821,5.314922625,6.294,46.262
Huila,FEC 2,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,18,1.339,27.117,1208.023,44.705,29.443,31.764,34.335,3.105,3.865,5.415887074,6.253,46.249
Huila,FLE 3,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,20,1.057,15.917,1081.636,42.972,26.732,34.984,33.409,3.498,4.225,4.719336333,8.313,34.165
Huila,FLE 3,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,20,1.057,15.229,1074.773,41.072,26.873,34.772,33.438,3.53,3.956,4.299028647,7.769,33.961
Huila,FLE 3,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,20,1.057,15.796,1096.713,42.022,26.743,34.957,33.411,3.518,4.003,4.189311129,8.041,34.063
Huila,FSA 12,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,27,1.059,28.984,1188.008,37.459,24.933,34.502,35.992,3.232,3.972,5.323787954,6.944,45.79
Huila,FSA 12,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,27,1.059,28.831,1184.162,36.018,24.939,34.521,35.981,3.229,3.373,5.211323221,6.377,44.732
Huila,FSA 12,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,27,1.059,28.513,1157.905,36.738,24.963,34.449,35.997,3.249,3.613,5.182797627,6.66,45.261
Huila,FSV 41,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,14,1.613,24.299,993.415,40.05,29.671,30.208,35.194,3.302,4.35,2.916400767,9.11,39.907
Huila,FSV 41,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,14,1.613,25.035,1020.807,38.82,29.802,29.846,35.304,3.418,4.138,2.954784036,8.999,39.485
Huila,FSV 41,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,14,1.613,23.8,962.516,39.435,29.874,29.828,35.24,3.426,3.844,2.930850229,9.055,39.696
Huila,ICS 95,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,22,1.175,26.131,1158.591,42.18,29.358,30.364,35.204,3.578,3.824,3.073942432,4.39,13.845
Huila,ICS 95,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,22,1.175,26.459,1142.425,41.235,29.327,30.389,35.217,3.584,4.327,3.041699023,4.191,13.03
Huila,ICS 95,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,22,1.175,26.473,1152.683,41.708,29.33,30.355,35.227,3.592,3.845,3.015937234,4.291,13.437
Huila,SCC 23,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,30,0.98,30.659,1862.89,44.393,27.398,31.66,35.873,3.543,5.399,4.620441851,8.193,48.427
Huila,SCC 23,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,30,0.98,31.481,1879.051,45.846,27.406,31.693,35.922,3.572,3.663,4.672517829,7.874,44.67
Huila,SCC 23,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,30,0.98,31.873,1855.118,45.12,27.35,31.727,35.886,3.519,4.154,4.673400475,8.034,46.549
Huila,SCC 55,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,24,1.11,33.479,1954.423,43.008,27.789,31.914,34.701,4.155,3.679,4.516137633,2.426,17.321
Huila,SCC 55,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,24,1.11,33.425,2032.451,41.813,27.79,31.911,34.759,4.179,4.254,4.682384371,2.483,17.797
Huila,SCC 55,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,24,1.11,31.908,1932.892,42.41,27.76,31.901,34.729,4.17,4.215,4.849645704,2.454,17.559
Huila,SCC 80,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,1,27,1.01,24.398,1118.79,44.596,27.717,31.061,35.464,4.243,4.147,4.557826439,2.377,15.617
Huila,SCC 80,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,2,27,1.01,24.643,1115.523,45.813,27.631,31.087,35.451,4.216,4.269,4.394138362,2.379,15.651
Huila,SCC 80,5.97,4.38,74.42,0,0.33,6.29,1.91,0.05,3,27,1.01,23.393,1091.041,45.204,27.657,31.104,35.493,4.229,5.358,4.696275815,2.378,15.634
Arauca,CCN 51,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,15,1.37,22.209,2164.485,36.613,29.938,33.161,31.688,3.286,5.531,8.462819766,4.458,25.196
Arauca,CCN 51,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,15,1.37,22.994,2152.235,35.482,29.733,33.326,31.799,3.244,5.324,8.504690437,4.743,26.036
Arauca,CCN 51,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,15,1.37,22.546,2236.872,36.048,29.739,33.296,31.818,3.256,4.963,8.913183984,4.601,25.616
Arauca,FEAR 5,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,22,1.12,22.716,2273.209,44.863,29.24,33.525,32.386,2.963,4.432,6.222,2.714,27.28
Arauca,FEAR 5,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,22,1.12,22.658,2266.673,43.102,29.294,33.51,32.34,2.962,4.238,6.099335277,2.812,27.508
Arauca,FEAR 5,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,22,1.12,23.047,2236.902,43.983,29.336,33.612,32.188,2.971,3.961,6.1801145,2.763,27.394
Arauca,FEC 2,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,15,1.38,14.177,1624.291,46.321,29.407,32.124,33.807,2.732,3.991,5.118840017,4.234,23.648
Arauca,FEC 2,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,15,1.38,13.789,1658.923,45.023,29.365,32.107,33.754,2.7,3.954,5.612360643,4.326,26.645
Arauca,FEC 2,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,15,1.38,13.439,1640.65,45.672,29.396,32.139,33.786,2.731,3.554,5.005885062,4.28,25.147
Arauca,FLE 3,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,15,1.35,9.895,2076.257,37.333,27.493,35.537,32.752,2.601,3.817,5.345319598,7.833,3.139
Arauca,FLE 3,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,15,1.35,9.964,2050.754,36.025,27.446,35.482,32.714,2.608,3.759,5.405259118,10.785,4.826
Arauca,FLE 3,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,15,1.35,9.651,2009.641,36.679,27.466,35.407,32.7,2.621,3.997,5.067198654,9.309,3.982
Arauca,FSA 12,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,16,1.33,8.226,1479.961,53.518,26.193,36.436,32.658,2.886,3.438,6.148034447,1.469,28.257
Arauca,FSA 12,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,16,1.33,7.842,1476.526,52.813,26.267,36.235,32.644,2.916,3.539,5.978084775,1.498,26.533
Arauca,FSA 12,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,16,1.33,7.642,1532.827,53.165,26.276,36.308,32.64,2.908,3.924,6.190114709,1.484,27.395
Arauca,FSV 41,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,13,1.89,9.126,970.733,41.081,32,30.126,33.323,2.238,3.985,3.077051594,2.359,25.763
Arauca,FSV 41,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,13,1.89,8.557,1006.847,39.994,32.033,30.015,33.394,2.241,3.834,3.076843032,1.841,24.327
Arauca,FSV 41,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,13,1.89,8.872,969.938,40.538,31.803,30.184,33.347,2.228,4.016,3.100935971,2.1,25.045
Arauca,ICS 95,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,27,0.96,6.389,1623.301,36.694,29.511,29.574,35.34,3.48,4.949,3.588355987,4.618,35.365
Arauca,ICS 95,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,27,0.96,6.082,1658.133,37.215,29.274,29.733,35.392,3.45,4.052,3.569232842,4.313,33.452
Arauca,ICS 95,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,27,0.96,6.834,1640.538,36.955,29.448,29.703,35.441,3.451,4.051,3.637910614,4.465,34.409
Arauca,SCC 23,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,16,1.41,29.833,2418.339,46.501,26.263,36.845,32.51,2.535,4.322,2.998259937,20.94,9.58
Arauca,SCC 23,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,16,1.41,29.835,2343.69,45.971,26.242,36.84,32.535,2.542,4.174,3.003020499,17.883,9.328
Arauca,SCC 23,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,16,1.41,31.17,2555.124,46.236,26.397,36.703,32.557,2.578,3.993,2.953063127,19.412,9.454
Arauca,SCC 55,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,19,1.31,11.838,2023.587,37.73,29.392,32.109,33.792,2.717,5.118,3.667229415,4.356,38.045
Arauca,SCC 55,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,19,1.31,12.255,2011.798,38.74,29.277,32.172,33.741,2.706,4.104,3.657856816,4.474,38.31
Arauca,SCC 55,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,19,1.31,12.308,2014.392,38.235,29.381,32.124,33.771,2.716,4.755,3.605069281,4.415,38.178
Arauca,SCC 80,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,1,24,1.06,13.877,2137.36,48.152,27.545,34.627,33.137,2.89,5.269,5.591440283,4.412,35.062
Arauca,SCC 80,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,2,24,1.06,13.729,2154.195,49.243,27.641,34.573,33.058,2.933,4.542,5.742209195,4.975,32.583
Arauca,SCC 80,4.3,2.1,43,0.2,0.56,6.2,2.7,0.4,3,24,1.06,13.349,2198.381,48.697,27.568,34.647,33.091,2.896,3.97,5.262874934,4.693,33.822
