"month","day","year","36015020","36025010","37050010","37055010"
"01","01","2005",NA,0,0,0
"01","02","2005",NA,0,0,0
"01","03","2005",NA,0,3,0
"01","04","2005",NA,0,0,0
"01","05","2005",NA,40,21,2.2
"01","06","2005",NA,10,0,0
"01","07","2005",NA,0,0,0
"01","08","2005",NA,15.5,0,0
"01","09","2005",NA,10.5,0,0
"01","10","2005",NA,0,0,0
"01","11","2005",NA,0,0,0.1
"01","12","2005",NA,0,0,0
"01","13","2005",NA,50.5,0,8
"01","14","2005",NA,51,5,2
"01","15","2005",NA,40.2,10,0.8
"01","16","2005",NA,25,1,0
"01","17","2005",NA,0,0,0
"01","18","2005",NA,0,0,0
"01","19","2005",NA,0,0,0
"01","20","2005",NA,0,0,0
"01","21","2005",NA,0,0,0
"01","22","2005",NA,0,0,0
"01","23","2005",NA,70.1,0,0
"01","24","2005",NA,0,9,0
"01","25","2005",NA,0,0,0
"01","26","2005",NA,0,0,0
"01","27","2005",NA,0,0,0
"01","28","2005",NA,0,0,0
"01","29","2005",NA,0,0,0
"01","30","2005",NA,0,0,0
"01","31","2005",NA,0,0,0
"02","01","2005",NA,0,0,0
"02","02","2005",NA,0,0,0
"02","03","2005",NA,0,0,0
"02","04","2005",NA,0,0,0
"02","05","2005",NA,0,0,0
"02","06","2005",NA,0,0,0
"02","07","2005",NA,25,0,0
"02","08","2005",NA,32.5,14,5.4
"02","09","2005",NA,10,0,2.2
"02","10","2005",NA,30,8,3.6
"02","11","2005",NA,21,6,0.1
"02","12","2005",NA,0,10,2.2
"02","13","2005",NA,0,0,0
"02","14","2005",NA,0,0,0
"02","15","2005",NA,0,0,0
"02","16","2005",NA,0,0,0
"02","17","2005",NA,0,0,0
"02","18","2005",NA,0,0,0
"02","19","2005",NA,0,0,0
"02","20","2005",NA,0,0,0
"02","21","2005",NA,0,0,0
"02","22","2005",NA,0,0,0
"02","23","2005",NA,0,0,0
"02","24","2005",NA,0,0,0
"02","25","2005",NA,0,0,0
"02","26","2005",NA,0,0,0
"02","27","2005",NA,0,0,0
"02","28","2005",NA,0,0,0
"03","01","2005",NA,0,0,0
"03","02","2005",NA,10.5,0,0
"03","03","2005",NA,0,0,0
"03","04","2005",NA,0,0,0
"03","05","2005",NA,0,0,0
"03","06","2005",NA,0,0,0
"03","07","2005",NA,0,0,0
"03","08","2005",NA,0,0,0
"03","09","2005",NA,0,0,0
"03","10","2005",NA,0,0,0
"03","11","2005",NA,0,0,0
"03","12","2005",NA,0,0,0
"03","13","2005",NA,0,0,0
"03","14","2005",NA,0,0,0
"03","15","2005",NA,0,0,0
"03","16","2005",NA,0,0,0
"03","17","2005",NA,0,0,0
"03","18","2005",NA,0,0,0
"03","19","2005",NA,0,0,0
"03","20","2005",NA,0,0,0
"03","21","2005",NA,0,0,0
"03","22","2005",NA,0,0,0
"03","23","2005",NA,20,0,2.2
"03","24","2005",NA,0,0,0
"03","25","2005",NA,0,0,0
"03","26","2005",NA,0,0,0
"03","27","2005",NA,0,0,0
"03","28","2005",NA,0,0,0
"03","29","2005",NA,0,0,0
"03","30","2005",NA,0,0,0
"03","31","2005",NA,0,0,0
"04","01","2005",NA,NA,0,0
"04","02","2005",NA,NA,0,34.2
"04","03","2005",NA,NA,36,0
"04","04","2005",NA,NA,3,2.8
"04","05","2005",NA,NA,8,2.8
"04","06","2005",NA,NA,3,10.6
"04","07","2005",NA,NA,0,0
"04","08","2005",NA,NA,0,19
"04","09","2005",NA,NA,13,0
"04","10","2005",NA,NA,3,16.1
"04","11","2005",NA,NA,0,0.2
"04","12","2005",NA,NA,3,22
"04","13","2005",NA,NA,2,1.1
"04","14","2005",NA,NA,9,30.4
"04","15","2005",NA,NA,0,0
"04","16","2005",NA,NA,0,0
"04","17","2005",NA,NA,0,0
"04","18","2005",NA,NA,0,0
"04","19","2005",NA,NA,4,1
"04","20","2005",NA,NA,7,3.7
"04","21","2005",NA,NA,0,0.2
"04","22","2005",NA,NA,40,17.8
"04","23","2005",NA,NA,27,0
"04","24","2005",NA,NA,0,0
"04","25","2005",NA,NA,2,0
"04","26","2005",NA,NA,5,0
"04","27","2005",NA,NA,12,8.8
"04","28","2005",NA,NA,0,0
"04","29","2005",NA,NA,14,3.4
"04","30","2005",NA,NA,0,0.1
"05","01","2005",NA,NA,14,23.2
"05","02","2005",NA,NA,0,2.4
"05","03","2005",NA,NA,12,30.7
"05","04","2005",NA,NA,0,4.5
"05","05","2005",NA,NA,11,2.2
"05","06","2005",NA,NA,0,23.7
"05","07","2005",NA,NA,0,0
"05","08","2005",NA,NA,0,0.2
"05","09","2005",NA,NA,11,7.8
"05","10","2005",NA,NA,7,0.4
"05","11","2005",NA,NA,0,0.8
"05","12","2005",NA,NA,8,0
"05","13","2005",NA,NA,10,31
"05","14","2005",NA,NA,0,0.1
"05","15","2005",NA,NA,2,0
"05","16","2005",NA,NA,9,7.8
"05","17","2005",NA,NA,0,0
"05","18","2005",NA,NA,30,26.2
"05","19","2005",NA,NA,0,0
"05","20","2005",NA,NA,0,0
"05","21","2005",NA,NA,0,0
"05","22","2005",NA,NA,0,0
"05","23","2005",NA,NA,0,2.1
"05","24","2005",NA,NA,0,0
"05","25","2005",NA,NA,0,0
"05","26","2005",NA,NA,9,0
"05","27","2005",NA,NA,77,18.9
"05","28","2005",NA,NA,7,0.5
"05","29","2005",NA,NA,0,0
"05","30","2005",NA,NA,30,28.7
"05","31","2005",NA,NA,52,21.6
"06","01","2005",NA,20,0,6
"06","02","2005",NA,0,2,0.5
"06","03","2005",NA,11,4,4.7
"06","04","2005",NA,50,16,26.4
"06","05","2005",NA,0,0,0
"06","06","2005",NA,20,2,6.7
"06","07","2005",NA,0,0,0
"06","08","2005",NA,10,30,37.5
"06","09","2005",NA,0,2,4.8
"06","10","2005",NA,0,1,8.1
"06","11","2005",NA,0,1,0.3
"06","12","2005",NA,0,4,0.3
"06","13","2005",NA,0,0,0
"06","14","2005",NA,0,0,4.7
"06","15","2005",NA,50,0,0.7
"06","16","2005",NA,58.5,25,1.2
"06","17","2005",NA,10,3,0.8
"06","18","2005",NA,27,47,2
"06","19","2005",NA,18,29,3.3
"06","20","2005",NA,10,26,47.7
"06","21","2005",NA,10,0,8.3
"06","22","2005",NA,NA,0,0
"06","23","2005",NA,NA,1,5.3
"06","24","2005",NA,0,3,15.1
"06","25","2005",NA,0,16,9.3
"06","26","2005",NA,0,14,23.6
"06","27","2005",NA,0,0,0
"06","28","2005",NA,0,0,3.4
"06","29","2005",NA,35.5,62,23.7
"06","30","2005",NA,35.5,26,40.2
"07","01","2005",NA,NA,0,0
"07","02","2005",NA,NA,0,0
"07","03","2005",NA,NA,0,0
"07","04","2005",NA,NA,0,0
"07","05","2005",NA,NA,6,0
"07","06","2005",NA,NA,26,0
"07","07","2005",NA,NA,0,0
"07","08","2005",NA,NA,0,8.1
"07","09","2005",NA,NA,0,0
"07","10","2005",NA,NA,0,0
"07","11","2005",NA,NA,0,0.4
"07","12","2005",NA,NA,0,0.4
"07","13","2005",NA,NA,0,0
"07","14","2005",NA,NA,0,0
"07","15","2005",NA,NA,0,2.5
"07","16","2005",NA,NA,0,0.4
"07","17","2005",NA,NA,0,4.1
"07","18","2005",NA,NA,39,36.5
"07","19","2005",NA,NA,15,15.1
"07","20","2005",NA,NA,0,1.7
"07","21","2005",NA,NA,0,0.6
"07","22","2005",NA,NA,17,60.1
"07","23","2005",NA,NA,19,29.9
"07","24","2005",NA,NA,0,0
"07","25","2005",NA,NA,45,0
"07","26","2005",NA,NA,0,25.1
"07","27","2005",NA,NA,1,2.1
"07","28","2005",NA,NA,1,4.1
"07","29","2005",NA,NA,0,0.6
"07","30","2005",NA,NA,0,3.5
"07","31","2005",NA,NA,2,8.9
"08","01","2005",NA,0,0,0.1
"08","02","2005",NA,59.5,1,6.8
"08","03","2005",NA,2.5,0,1.5
"08","04","2005",NA,0,57,6.5
"08","05","2005",NA,4.5,30,0.7
"08","06","2005",NA,20,0,0
"08","07","2005",NA,1.8,54,38.7
"08","08","2005",NA,0,0,3.1
"08","09","2005",NA,0,0,4.9
"08","10","2005",NA,0,0,0
"08","11","2005",NA,0,0,5.1
"08","12","2005",NA,0,0,0
"08","13","2005",NA,0,0,0
"08","14","2005",NA,7,29,72.7
"08","15","2005",NA,0,5,0
"08","16","2005",NA,21,16,3.2
"08","17","2005",NA,0,0,0
"08","18","2005",NA,10,15,26
"08","19","2005",NA,0,0,0
"08","20","2005",NA,0,3,0
"08","21","2005",NA,0,0,0
"08","22","2005",NA,0,0,0
"08","23","2005",NA,0,0,0.2
"08","24","2005",NA,2.4,15,69
"08","25","2005",NA,0,0,0
"08","26","2005",NA,0,0,0
"08","27","2005",NA,0,0,18.1
"08","28","2005",NA,0,29,1
"08","29","2005",NA,0,0,0
"08","30","2005",NA,3.5,0,0.8
"08","31","2005",NA,2,0,0
"09","01","2005",NA,0,0,10.5
"09","02","2005",NA,27,8,0.4
"09","03","2005",NA,23.5,0,31.9
"09","04","2005",NA,0,0,0
"09","05","2005",NA,0,19,5.5
"09","06","2005",NA,10,3,54.5
"09","07","2005",NA,23,1,5.3
"09","08","2005",NA,5,0,0
"09","09","2005",NA,15,20,15.4
"09","10","2005",NA,0,0,0
"09","11","2005",NA,6,4,0.1
"09","12","2005",NA,7,0,8.5
"09","13","2005",NA,0,0,1.3
"09","14","2005",NA,10,0,0
"09","15","2005",NA,0,20,2.9
"09","16","2005",NA,0,0,0
"09","17","2005",NA,0,0,27.9
"09","18","2005",NA,0,0,1.1
"09","19","2005",NA,0,0,1.2
"09","20","2005",NA,0,0,0
"09","21","2005",NA,0,0,0
"09","22","2005",NA,10,26,1.5
"09","23","2005",NA,10,0,0
"09","24","2005",NA,0,0,0
"09","25","2005",NA,0,0,0
"09","26","2005",NA,0,0,0
"09","27","2005",NA,29.5,22,14.4
"09","28","2005",NA,10,3,6.1
"09","29","2005",NA,0,3,6.2
"09","30","2005",NA,55,0,0
"10","01","2005",NA,0,0,0
"10","02","2005",NA,0,0,0
"10","03","2005",NA,0,0,0
"10","04","2005",NA,0,0,0
"10","05","2005",NA,0,0,0
"10","06","2005",NA,6,0,4.1
"10","07","2005",NA,0,0,6.9
"10","08","2005",NA,5,29,55.4
"10","09","2005",NA,0,0,0
"10","10","2005",NA,10,50,18.5
"10","11","2005",NA,42,15,0
"10","12","2005",NA,6,13,0
"10","13","2005",NA,0,0,0
"10","14","2005",NA,45,1,108.1
"10","15","2005",6.7,4,0,19.4
"10","16","2005",1.2,0,0,0
"10","17","2005",1.2,0,0,0
"10","18","2005",0,0,0,0
"10","19","2005",NA,0,0,0
"10","20","2005",NA,0,0,0
"10","21","2005",NA,10,0,0
"10","22","2005",NA,0,16,0.9
"10","23","2005",NA,44,10,2.2
"10","24","2005",NA,8,0,4.6
"10","25","2005",NA,0,19,4.5
"10","26","2005",NA,0,0,0
"10","27","2005",NA,0,0,0
"10","28","2005",13.6,0,0,19.5
"10","29","2005",13.4,0,0,1.7
"10","30","2005",NA,0,0,0
"10","31","2005",0.2,10,5,0.2
"11","01","2005",NA,10,16,0
"11","02","2005",NA,85,0,0
"11","03","2005",NA,0,0,0.5
"11","04","2005",56.5,0,0,1.5
"11","05","2005",0.1,0,13,0
"11","06","2005",0.3,3,2,14.5
"11","07","2005",0,0,0,0
"11","08","2005",NA,2,10,3.3
"11","09","2005",NA,73,52,32.9
"11","10","2005",NA,0,0,0
"11","11","2005",NA,0,1,0
"11","12","2005",NA,0,5,8.4
"11","13","2005",NA,10,9,10.1
"11","14","2005",NA,40,1,0
"11","15","2005",NA,2.5,0,0
"11","16","2005",NA,0,0,0
"11","17","2005",NA,10,0,0
"11","18","2005",NA,0,9,0
"11","19","2005",NA,2.9,0,16.4
"11","20","2005",2.6,0,8,0
"11","21","2005",0,10,58,4.6
"11","22","2005",0,0,0,0
"11","23","2005",2.3,0,24,0
"11","24","2005",0.6,29,0,0
"11","25","2005",NA,0,0,0
"11","26","2005",NA,0,0,0
"11","27","2005",NA,0,0,0
"11","28","2005",NA,0,0,0
"11","29","2005",NA,0,0,0
"11","30","2005",NA,0,0,0
"12","01","2005",0,0,0,0
"12","02","2005",0,0,0,0
"12","03","2005",0,0,0,0
"12","04","2005",0,0,0,0
"12","05","2005",0,0,0,0
"12","06","2005",0,0,0,0
"12","07","2005",0,10,0,0.5
"12","08","2005",0,0,0,0
"12","09","2005",0,0,0,0
"12","10","2005",0,0,0,2.2
"12","11","2005",42.6,21,0,7.1
"12","12","2005",0.1,10,0,0
"12","13","2005",0,0,0,0
"12","14","2005",0,0,0,0
"12","15","2005",NA,0,0,0
"12","16","2005",NA,0,0,0
"12","17","2005",NA,0,0,0
"12","18","2005",0,15,0,0
"12","19","2005",0,0,0,0
"12","20","2005",NA,0,0,0
"12","21","2005",0,0,0,0
"12","22","2005",0,0,0,0
"12","23","2005",0,0,0,0
"12","24","2005",0,0,0,0
"12","25","2005",0,0,0,0
"12","26","2005",NA,0,0,0
"12","27","2005",0,0,0,0
"12","28","2005",NA,0,0,0
"12","29","2005",NA,0,0,0
"12","30","2005",0,0,0,0
"12","31","2005",NA,0,0,0
"01","01","2006",NA,0,0,0
"01","02","2006",NA,0,0,0.5
"01","03","2006",0,0,0,0
"01","04","2006",0,0,1,0.8
"01","05","2006",0,10,0,0
"01","06","2006",NA,0,0,0
"01","07","2006",0,0,0,0
"01","08","2006",0,0,9,0
"01","09","2006",0,0,0,0
"01","10","2006",0,0,0,0
"01","11","2006",NA,0,0,0
"01","12","2006",0,0,0,0
"01","13","2006",0,0,0,0
"01","14","2006",0,0,0,0
"01","15","2006",0,0,0,0
"01","16","2006",0,0,0,0
"01","17","2006",NA,0,0,0
"01","18","2006",NA,0,0,0
"01","19","2006",NA,0,0,0
"01","20","2006",NA,0,0,0
"01","21","2006",0,0,0,0
"01","22","2006",0,10,0,0
"01","23","2006",0,0,9,0
"01","24","2006",0,0,0,0
"01","25","2006",0,6.5,4,0.4
"01","26","2006",5.6,0,0,0.3
"01","27","2006",0.1,20,9,4.3
"01","28","2006",35,90,85,65.1
"01","29","2006",36.8,0,4,0.9
"01","30","2006",NA,0,0,0
"01","31","2006",0,0,0,0
"02","01","2006",0,NA,0,0
"02","02","2006",NA,NA,0,0
"02","03","2006",0,NA,0,0
"02","04","2006",NA,NA,0,0
"02","05","2006",0,NA,0,0
"02","06","2006",NA,NA,0,0
"02","07","2006",NA,NA,0,0
"02","08","2006",NA,NA,0,0
"02","09","2006",NA,NA,0,0
"02","10","2006",NA,NA,0,0
"02","11","2006",0,NA,0,0
"02","12","2006",0,NA,0,0
"02","13","2006",0,NA,0,0
"02","14","2006",0,NA,0,0
"02","15","2006",0,NA,0,0
"02","16","2006",0,NA,0,0
"02","17","2006",0,NA,0,0
"02","18","2006",0,NA,0,0
"02","19","2006",0,NA,0,0
"02","20","2006",0,NA,0,0
"02","21","2006",NA,NA,0,0
"02","22","2006",0,NA,0,0
"02","23","2006",0,NA,0,0.4
"02","24","2006",0,NA,0,0
"02","25","2006",0,NA,0,0
"02","26","2006",0,NA,0,0
"02","27","2006",NA,NA,0,0
"02","28","2006",0,NA,0,0
"03","01","2006",0,NA,0,0
"03","02","2006",NA,NA,0,0
"03","03","2006",0,NA,0,0
"03","04","2006",0,NA,0,0
"03","05","2006",0,NA,0,0
"03","06","2006",33.1,NA,7,0.5
"03","07","2006",1.1,NA,0,0
"03","08","2006",NA,NA,43,33.9
"03","09","2006",1.8,NA,4,0.2
"03","10","2006",NA,NA,0,0
"03","11","2006",0,NA,0,0
"03","12","2006",0,NA,0,0
"03","13","2006",0,NA,0,0
"03","14","2006",0,NA,0,0
"03","15","2006",0,NA,0,0.9
"03","16","2006",14.7,NA,0,0
"03","17","2006",2.2,NA,0,0
"03","18","2006",0,NA,0,0
"03","19","2006",0,NA,0,0
"03","20","2006",82.8,NA,9,11.2
"03","21","2006",NA,NA,10,0.6
"03","22","2006",NA,NA,26,17.8
"03","23","2006",1.3,NA,0,3.2
"03","24","2006",0,NA,0,0
"03","25","2006",0,NA,0,0
"03","26","2006",27.2,NA,45,9.4
"03","27","2006",14.1,NA,9,0.4
"03","28","2006",NA,NA,2,3.2
"03","29","2006",0,NA,0,0
"03","30","2006",0,NA,0,0
"03","31","2006",0,NA,0,0
"04","01","2006",NA,NA,0,0
"04","02","2006",NA,NA,0,0
"04","03","2006",NA,NA,0,0
"04","04","2006",NA,NA,0,0
"04","05","2006",NA,NA,0,0
"04","06","2006",NA,NA,4,0
"04","07","2006",NA,NA,23,2.7
"04","08","2006",NA,NA,0,0
"04","09","2006",NA,NA,0,0
"04","10","2006",0,NA,0,0
"04","11","2006",NA,NA,0,0
"04","12","2006",0,NA,0,0
"04","13","2006",5.4,NA,8,0.8
"04","14","2006",0.6,NA,12,2.2
"04","15","2006",2,NA,0,0
"04","16","2006",NA,NA,0,0
"04","17","2006",23.6,NA,2,14.1
"04","18","2006",0.1,NA,0,0
"04","19","2006",NA,NA,0,13.3
"04","20","2006",NA,NA,20,5.5
"04","21","2006",0,NA,1,0
"04","22","2006",0,NA,0,0
"04","23","2006",5.9,NA,0,0
"04","24","2006",0,NA,0,0
"04","25","2006",0,NA,0,0
"04","26","2006",47.6,NA,66,0.2
"04","27","2006",NA,NA,0,0
"04","28","2006",9.5,NA,0,27.8
"04","29","2006",0,NA,0,0
"04","30","2006",0.1,NA,0,1.1
"05","01","2006",0.5,NA,110,55.2
"05","02","2006",9.8,NA,0,0.6
"05","03","2006",0.9,NA,14,9
"05","04","2006",0.2,NA,0,0
"05","05","2006",10.2,NA,55,77.2
"05","06","2006",14.4,NA,4,9.8
"05","07","2006",4.1,NA,13,2.1
"05","08","2006",53.3,NA,32,44.8
"05","09","2006",30.5,NA,0,1.6
"05","10","2006",0,NA,0,0
"05","11","2006",0,NA,0,0
"05","12","2006",0,NA,0,0.2
"05","13","2006",0,NA,0,0.6
"05","14","2006",0.1,NA,0,0.6
"05","15","2006",0,NA,10,17.5
"05","16","2006",NA,NA,0,5.9
"05","17","2006",NA,NA,20,1.1
"05","18","2006",NA,NA,11,0
"05","19","2006",95.3,NA,0,36.1
"05","20","2006",NA,NA,0,0
"05","21","2006",NA,NA,0,0
"05","22","2006",NA,NA,0,0
"05","23","2006",NA,NA,0,0.3
"05","24","2006",NA,NA,0,1.7
"05","25","2006",0.1,NA,0,0
"05","26","2006",36.8,NA,3,7.6
"05","27","2006",0.7,NA,10,26.9
"05","28","2006",0.3,NA,25,37.6
"05","29","2006",20.6,NA,4,0
"05","30","2006",4.5,NA,0,0
"05","31","2006",1.8,NA,15,3.8
"06","01","2006",10.1,NA,2,5.4
"06","02","2006",5.4,NA,4,0
"06","03","2006",NA,NA,0,34
"06","04","2006",0,NA,0,0
"06","05","2006",9.1,NA,0,1.2
"06","06","2006",0.4,NA,0,7.3
"06","07","2006",20.6,NA,0,0.6
"06","08","2006",37.4,NA,5,11.2
"06","09","2006",0,NA,3,0
"06","10","2006",39.4,NA,68,11.7
"06","11","2006",0.8,NA,15,1.6
"06","12","2006",NA,NA,0,0.5
"06","13","2006",NA,NA,0,2.5
"06","14","2006",NA,NA,10,26.2
"06","15","2006",NA,NA,0,0
"06","16","2006",NA,NA,0,0
"06","17","2006",NA,NA,13,30
"06","18","2006",NA,NA,3,0.4
"06","19","2006",1.2,NA,0,0.2
"06","20","2006",0.1,NA,22,9.4
"06","21","2006",24,NA,19,25.9
"06","22","2006",0.4,NA,7,18.7
"06","23","2006",0.1,NA,80,2.4
"06","24","2006",0,NA,7,15.1
"06","25","2006",6,NA,27,0
"06","26","2006",0.3,NA,0,15.7
"06","27","2006",12,NA,5,2.4
"06","28","2006",32.5,NA,3,4.8
"06","29","2006",15.1,NA,38,5.7
"06","30","2006",0.1,NA,0,0
"07","01","2006",0,NA,0,0
"07","02","2006",0,NA,90,0
"07","03","2006",18.4,NA,1,20.8
"07","04","2006",1.9,NA,0,0
"07","05","2006",NA,NA,0,0
"07","06","2006",17.5,NA,60,19.4
"07","07","2006",29.4,NA,8,4.8
"07","08","2006",NA,NA,0,0
"07","09","2006",22.1,NA,0,3.1
"07","10","2006",28.1,NA,18,22.4
"07","11","2006",0.1,NA,0,0
"07","12","2006",NA,NA,0,3.8
"07","13","2006",NA,NA,2,10.4
"07","14","2006",NA,NA,51,11.1
"07","15","2006",NA,NA,8,12.9
"07","16","2006",NA,NA,10,1.8
"07","17","2006",NA,NA,0,0
"07","18","2006",0.4,NA,0,2.3
"07","19","2006",NA,NA,3,5.1
"07","20","2006",NA,NA,0,1.9
"07","21","2006",NA,NA,0,0
"07","22","2006",38,NA,0,0.7
"07","23","2006",0.1,NA,1,3.2
"07","24","2006",34.7,NA,2,21.8
"07","25","2006",12.8,NA,4,1.6
"07","26","2006",0.2,NA,1,1.5
"07","27","2006",NA,NA,91,0
"07","28","2006",23.2,NA,31,19.2
"07","29","2006",0.1,NA,0,0
"07","30","2006",NA,NA,0,0
"07","31","2006",0,NA,2,0
"08","01","2006",56.8,NA,0,0
"08","02","2006",0.1,NA,0,0
"08","03","2006",NA,NA,0,0
"08","04","2006",1.5,NA,2,10.8
"08","05","2006",0,NA,0,1.4
"08","06","2006",NA,NA,0,2.5
"08","07","2006",NA,NA,0,0
"08","08","2006",NA,NA,0,0
"08","09","2006",0,NA,0,0
"08","10","2006",0,NA,12,27.3
"08","11","2006",NA,NA,10,4.7
"08","12","2006",0.2,NA,0,0
"08","13","2006",0.1,NA,0,0
"08","14","2006",0,NA,0,0
"08","15","2006",104.5,NA,0,0
"08","16","2006",10.5,NA,0,5.7
"08","17","2006",NA,NA,0,0
"08","18","2006",0.1,NA,11,41.4
"08","19","2006",0.3,NA,1,0.2
"08","20","2006",4.9,NA,9,10.1
"08","21","2006",0.6,NA,0,0.2
"08","22","2006",0.7,NA,0,0.2
"08","23","2006",0.1,NA,40,21
"08","24","2006",19.5,NA,25,79.2
"08","25","2006",0.2,NA,22,28.5
"08","26","2006",0.3,NA,0,0
"08","27","2006",0,NA,0,0
"08","28","2006",1.8,NA,2,0
"08","29","2006",4.5,NA,0,0.4
"08","30","2006",17.8,NA,3,0.2
"08","31","2006",0.6,NA,0,0
"09","01","2006",NA,NA,0,0
"09","02","2006",0,NA,0,0
"09","03","2006",0,NA,0,0
"09","04","2006",19,NA,0,8.5
"09","05","2006",0.3,NA,20,1.4
"09","06","2006",0.1,NA,0,0.2
"09","07","2006",0,NA,0,0
"09","08","2006",0,NA,0,0.4
"09","09","2006",0,NA,0,3
"09","10","2006",NA,NA,0,0
"09","11","2006",25.2,NA,0,19.8
"09","12","2006",7.6,NA,0,14.4
"09","13","2006",0,0,0,0
"09","14","2006",NA,0,0.3,0
"09","15","2006",0,0,0,7.3
"09","16","2006",NA,25,35,22.1
"09","17","2006",NA,0,24,12.6
"09","18","2006",NA,31,22,2
"09","19","2006",NA,0,0,0
"09","20","2006",NA,0,0,0
"09","21","2006",NA,0,0,0
"09","22","2006",NA,0,0,0
"09","23","2006",NA,69.2,60,4.7
"09","24","2006",55.6,21.8,0,5.8
"09","25","2006",2.2,2.5,17,13.8
"09","26","2006",NA,0,0,0
"09","27","2006",NA,0,0,0
"09","28","2006",0.1,0.5,0,0
"09","29","2006",NA,3.2,27,0
"09","30","2006",NA,3.2,0,0
"10","01","2006",NA,0,13,0
"10","02","2006",NA,79.9,0,0.9
"10","03","2006",1.7,45.2,0,0.8
"10","04","2006",17,1.1,2,0
"10","05","2006",NA,0,21,0
"10","06","2006",0.1,0,0,4.4
"10","07","2006",NA,0,0,0
"10","08","2006",28.5,19.3,24,12.8
"10","09","2006",7.3,15.6,0,0
"10","10","2006",NA,0,0,0.4
"10","11","2006",NA,28.3,0,3.9
"10","12","2006",0,0,35,0
"10","13","2006",NA,0,0,0
"10","14","2006",NA,4.3,0,0
"10","15","2006",0,0,0,0
"10","16","2006",NA,50.6,27,53.5
"10","17","2006",NA,0,9,0
