"month","day","year","36015020","36025010","37050010","37055010"
"05","22","2010",17.1,0,4,3.3
"05","23","2010",0.1,0,9,0
"05","24","2010",NA,18.4,0,0.8
"05","25","2010",NA,0,15,57.1
"05","26","2010",NA,56.4,11,13.5
"05","27","2010",8.4,0,8,10.9
"05","28","2010",NA,0,0,2.8
"05","29","2010",NA,0,0,0
"05","30","2010",18.8,21.6,0,0
"05","31","2010",10,56.2,0,44.5
"06","01","2010",0.1,0,2,17.8
"06","02","2010",0.1,0,0,0
"06","03","2010",35.6,0,12,0.5
"06","04","2010",NA,0,0,0
"06","05","2010",0.1,0,0,35.1
"06","06","2010",1.9,0,0,1.7
"06","07","2010",0.2,32.8,18,0
"06","08","2010",NA,28.4,7,43.8
"06","09","2010",5,0,0,2
"06","10","2010",0.1,0,0,0.8
"06","11","2010",0,0,0,6.2
"06","12","2010",NA,44.2,0,3.9
"06","13","2010",NA,0,8,11.3
"06","14","2010",77.8,0,0,4
"06","15","2010",0.3,0,0,0.4
"06","16","2010",10.6,12.4,0,3.9
"06","17","2010",0.2,0,82,1.1
"06","18","2010",5.8,0,13,3.9
"06","19","2010",NA,88.2,0,0.7
"06","20","2010",21.9,0,0,0.5
"06","21","2010",0.1,78.2,2,0.9
"06","22","2010",1.4,0,1,27.3
"06","23","2010",0.2,0,0,1.1
"06","24","2010",0,28.4,2,33.4
"06","25","2010",123.2,0,0,1.5
"06","26","2010",0.1,8.2,4,21.7
"06","27","2010",NA,0,17,1.3
"06","28","2010",NA,0,0,42.4
"06","29","2010",NA,0,7,6.3
"06","30","2010",NA,13.4,0,0
"07","01","2010",30.8,14.8,41,78.4
"07","02","2010",2.1,22.6,11,20.9
"07","03","2010",6.3,0,0,0.9
"07","04","2010",0.2,0,0,0.2
"07","05","2010",0.1,31.6,3,13.3
"07","06","2010",0,0,23,10
"07","07","2010",NA,0,24,14.7
"07","08","2010",20.3,0,6,17.7
"07","09","2010",NA,0,0,0
"07","10","2010",21,31.8,25,26.9
"07","11","2010",77.2,0,0,0.5
"07","12","2010",0.1,0,5,0
"07","13","2010",3.4,0,5,3.3
"07","14","2010",0.1,56.4,0,1.2
"07","15","2010",1.1,23.6,0,2
"07","16","2010",94.3,0,36,9.3
"07","17","2010",4.9,0,6,0
"07","18","2010",4.7,0,0,14
"07","19","2010",NA,0,0,0
"07","20","2010",NA,0,0,0
"07","21","2010",NA,22.4,0,0
"07","22","2010",NA,0,0,0
"07","23","2010",NA,68.4,32,16.7
"07","24","2010",NA,0,9,13.6
"07","25","2010",NA,0,2,15.3
"07","26","2010",NA,0,0,5.3
"07","27","2010",NA,0,3,26.9
"07","28","2010",NA,30.8,0,0
"07","29","2010",NA,0,13,14.6
"07","30","2010",NA,0,0,0
"07","31","2010",NA,0,0,0
"08","01","2010",NA,0,0,4.9
"08","02","2010",NA,56.2,0,0
"08","03","2010",NA,0,0,6.1
"08","04","2010",NA,0,0,0
"08","05","2010",NA,0,0,0
"08","06","2010",NA,0,0,0
"08","07","2010",NA,0,0,0
"08","08","2010",NA,0,0,0
"08","09","2010",NA,0,0,0
"08","10","2010",NA,0,0,1.3
"08","11","2010",NA,0,0,0.2
"08","12","2010",NA,0,0,9.7
"08","13","2010",NA,54.2,92,2.1
"08","14","2010",NA,0,11,1.5
"08","15","2010",NA,0,0,0
"08","16","2010",NA,0,0,0.2
"08","17","2010",NA,48.2,0,1.6
"08","18","2010",NA,0,0,5.3
"08","19","2010",NA,41.8,0,0
"08","20","2010",NA,0,0,7.9
"08","21","2010",NA,0,0,14.6
"08","22","2010",NA,0,0,0
"08","23","2010",NA,0,0,0
"08","24","2010",NA,16.8,0,0
"08","25","2010",NA,0,0,28.2
"08","26","2010",NA,28.4,17,0
"08","27","2010",NA,0,0,51.3
"08","28","2010",NA,0,0,0
"08","29","2010",NA,0,0,0
"08","30","2010",NA,8.2,0,0
"08","31","2010",NA,0,0,10.9
"09","01","2010",NA,0,94,15.5
"09","02","2010",NA,0,0,44.4
"09","03","2010",NA,0,28,0
"09","04","2010",NA,16.8,14,1.2
"09","05","2010",NA,21.6,0,0
"09","06","2010",NA,0,0,0
"09","07","2010",NA,0,0,0
"09","08","2010",NA,0,54,0.4
"09","09","2010",NA,11.8,10,56.8
"09","10","2010",NA,18.8,5,2.3
"09","11","2010",NA,0,59,6.7
"09","12","2010",2.3,0,19,17.1
"09","13","2010",NA,0,15,0
"09","14","2010",0.1,38.2,0,0
"09","15","2010",NA,0,44,0.2
"09","16","2010",2.7,0,5,15.2
"09","17","2010",NA,0,8,12.4
"09","18","2010",0,24.6,7,1
"09","19","2010",2.7,25.4,0,0.8
"09","20","2010",NA,0,0,0.8
"09","21","2010",NA,0,18,1.2
"09","22","2010",NA,54.2,0,0
"09","23","2010",NA,0,5,18.7
"09","24","2010",NA,0,0,0
"09","25","2010",NA,0,0,1.5
"09","26","2010",NA,0,0,0
"09","27","2010",NA,0,2,14.3
"09","28","2010",NA,0,0,0
"09","29","2010",NA,0,0,4.5
"09","30","2010",NA,12.8,0,0
"10","01","2010",NA,38.4,12,0
"10","02","2010",NA,44.6,0,48.6
"10","03","2010",NA,0,52,8.8
"10","04","2010",NA,0,0,18.5
"10","05","2010",NA,0,0,0
"10","06","2010",NA,0,2,0
"10","07","2010",NA,38.6,0,0
"10","08","2010",NA,0,8,34.4
"10","09","2010",NA,0,0,0.2
"10","10","2010",NA,0,7,38.3
"10","11","2010",NA,0,0,0
"10","12","2010",NA,0,0,0
"10","13","2010",NA,0,0,0
"10","14","2010",NA,0,3,0
"10","15","2010",NA,0,0,0
"10","16","2010",NA,0,3,5
"10","17","2010",NA,0,0,0
"10","18","2010",NA,13.6,0,3.8
"10","19","2010",NA,0,0,0
"10","20","2010",NA,0,0,0
"10","21","2010",NA,0,0,0
"10","22","2010",NA,0,0,0
"10","23","2010",NA,0,0,0
"10","24","2010",NA,0,0,0
"10","25","2010",NA,0,0,0
"10","26","2010",NA,0,0,0
"10","27","2010",NA,0,0,0.2
"10","28","2010",NA,0,0,0
"10","29","2010",NA,0,0,0
"10","30","2010",NA,0,0,0
"10","31","2010",NA,0,0,0
"11","01","2010",NA,0,0,34.8
"11","02","2010",NA,0,0,0.3
"11","03","2010",NA,0,0,0.2
"11","04","2010",NA,36.8,2,0
"11","05","2010",NA,0,0,0
"11","06","2010",NA,38.4,30,13.2
"11","07","2010",NA,0,0,20.8
"11","08","2010",NA,0,0,3.6
"11","09","2010",NA,0,0,47.1
"11","10","2010",NA,0,0,2.5
"11","11","2010",NA,0,0,0.1
"11","12","2010",NA,0,0,22.7
"11","13","2010",NA,14.2,0,0
"11","14","2010",NA,0,0,0.2
"11","15","2010",NA,0,0,0
"11","16","2010",NA,0,0,0.3
"11","17","2010",NA,0,0,4.9
"11","18","2010",NA,0,0,5.4
"11","19","2010",NA,0,0,0
"11","20","2010",NA,0,0,0
"11","21","2010",NA,0,0,0
"11","22","2010",NA,0,0,0
"11","23","2010",NA,0,0,0
"11","24","2010",NA,0,0,0
"11","25","2010",NA,0,0,0
"11","26","2010",NA,0,4,1.5
"11","27","2010",NA,0,5,2.7
"11","28","2010",NA,0,6,0
"11","29","2010",NA,0,0,0.5
"11","30","2010",NA,0,0,0
"12","01","2010",NA,0,3,0.6
"12","02","2010",NA,24.8,0,0.4
"12","03","2010",NA,0,8,1
"12","04","2010",NA,0,3,1
"12","05","2010",NA,0,0,0
"12","06","2010",NA,0,0,5.9
"12","07","2010",NA,0,11,0
"12","08","2010",NA,0,0,0
"12","09","2010",NA,0,0,0.4
"12","10","2010",NA,0,0,0
"12","11","2010",NA,0,0,0.2
"12","12","2010",NA,0,5,0
"12","13","2010",NA,0,0,0
"12","14","2010",NA,0,0,0
"12","15","2010",NA,0,0,0
"12","16","2010",NA,0,0,0
"12","17","2010",NA,0,0,0
"12","18","2010",NA,0,0,0
"12","19","2010",NA,0,0,0
"12","20","2010",NA,0,0,0
"12","21","2010",NA,0,0,0
"12","22","2010",NA,0,0,0
"12","23","2010",NA,0,0,0
"12","24","2010",NA,0,0,0.3
"12","25","2010",NA,0,8,0.2
"12","26","2010",NA,0,7,0.2
"12","27","2010",NA,0,6,0
"12","28","2010",NA,0,0,0.3
"12","29","2010",NA,0,0,0
"12","30","2010",NA,0,0,0
"12","31","2010",NA,0,0,0
"01","01","2011",NA,0,0,0
"01","02","2011",NA,0,3,2.2
"01","03","2011",NA,0,5,0
"01","04","2011",NA,0,0,0
"01","05","2011",NA,0,0,0
"01","06","2011",NA,0,0,51.1
"01","07","2011",NA,18.6,0,7.1
"01","08","2011",NA,0,8,0
"01","09","2011",NA,0,0,0
"01","10","2011",NA,0,0,0
"01","11","2011",NA,0,9,0
"01","12","2011",NA,0,0,0
"01","13","2011",NA,0,0,0
"01","14","2011",NA,0,0,0
"01","15","2011",NA,0,0,0
"01","16","2011",NA,0,0,0
"01","17","2011",NA,0,0,0
"01","18","2011",NA,0,0,0
"01","19","2011",NA,0,0,0
"01","20","2011",NA,0,0,0
"01","21","2011",NA,0,0,0
"01","22","2011",NA,0,0,0
"01","23","2011",NA,0,0,0
"01","24","2011",NA,0,0,0
"01","25","2011",NA,0,0,0
"01","26","2011",NA,0,0,0
"01","27","2011",NA,0,0,0
"01","28","2011",NA,0,0,0
"01","29","2011",NA,0,0,0
"01","30","2011",NA,0,0,0
"01","31","2011",NA,0,0,0
"02","01","2011",NA,0,0,0
"02","02","2011",NA,0,0,0
"02","03","2011",NA,0,0,0
"02","04","2011",NA,0,0,0
"02","05","2011",NA,0,0,0
"02","06","2011",NA,0,0,0
"02","07","2011",NA,0,5,0
"02","08","2011",NA,0,1,0
"02","09","2011",NA,0,0,0
"02","10","2011",NA,0,0,0
"02","11","2011",NA,0,0,0
"02","12","2011",NA,0,0,0
"02","13","2011",NA,0,0,0
"02","14","2011",NA,0,0,0
"02","15","2011",NA,0,0,0
"02","16","2011",NA,0,0,0
"02","17","2011",NA,0,0,0
"02","18","2011",NA,0,0,0
"02","19","2011",NA,0,0,0
"02","20","2011",NA,0,0,0
"02","21","2011",NA,0,0,0
"02","22","2011",NA,0,0,0
"02","23","2011",NA,0,0,0
"02","24","2011",NA,0,0,9.4
"02","25","2011",NA,0,0,0
"02","26","2011",NA,98.4,3,18.8
"02","27","2011",NA,0,2,6.4
"02","28","2011",NA,0,2,3.3
"03","01","2011",NA,0,0,0
"03","02","2011",NA,0,0,0
"03","03","2011",NA,0,0,0
"03","04","2011",NA,0,0,0
"03","05","2011",NA,0,1,0
"03","06","2011",NA,0,0,17
"03","07","2011",NA,0,0,0
"03","08","2011",NA,0,0,0
"03","09","2011",NA,0,2,0
"03","10","2011",NA,0,9,0
"03","11","2011",NA,0,0,0
"03","12","2011",NA,0,0,0
"03","13","2011",NA,0,0,0
"03","14","2011",NA,0,0,0
"03","15","2011",NA,0,0,0
"03","16","2011",NA,0,0,0
"03","17","2011",NA,0,2,0.1
"03","18","2011",NA,0,0,5.9
"03","19","2011",NA,0,0,0
"03","20","2011",NA,0,0,0
"03","21","2011",NA,0,0,0
"03","22","2011",NA,0,5,0
"03","23","2011",NA,18.6,2,11.3
"03","24","2011",NA,11.4,0,3.1
"03","25","2011",NA,8.4,75,16
"03","26","2011",NA,0,0,0
"03","27","2011",NA,0,0,0
"03","28","2011",NA,0,0,0
"03","29","2011",NA,0,0,0
"03","30","2011",NA,0,0,0
"03","31","2011",NA,0,0,0
"04","01","2011",NA,0,0,0
"04","02","2011",NA,0,0,0
"04","03","2011",NA,0,0,0.7
"04","04","2011",NA,0,0,0.3
"04","05","2011",NA,0,0,0
"04","06","2011",NA,0,0,0
"04","07","2011",NA,0,0,0
"04","08","2011",NA,0,0,0
"04","09","2011",NA,5.9,0,0
"04","10","2011",NA,4.6,0,0
"04","11","2011",NA,0.9,12,37.8
"04","12","2011",NA,9.8,3,3.8
"04","13","2011",NA,3.2,4,0
"04","14","2011",NA,0.8,54,10.4
"04","15","2011",NA,15.2,3,5.1
"04","16","2011",NA,126.4,6,30.9
"04","17","2011",NA,0,0,0
"04","18","2011",NA,0,34,12.2
"04","19","2011",NA,0,12,0.2
"04","20","2011",NA,11.8,29,11.7
"04","21","2011",NA,0,0,0
"04","22","2011",NA,12.2,6,0.3
"04","23","2011",NA,9.6,0,0
"04","24","2011",NA,0,0,0
"04","25","2011",NA,0,0,0
"04","26","2011",NA,0,0,0
"04","27","2011",NA,0,8,0
"04","28","2011",NA,18.4,17,1.1
"04","29","2011",NA,NA,19,2.7
"04","30","2011",NA,6,0,0.4
"05","01","2011",NA,1.8,0,0
"05","02","2011",NA,35.2,7,27.1
"05","03","2011",NA,1.2,8,1.6
"05","04","2011",NA,6.8,19,65.3
"05","05","2011",NA,3.8,0,0.1
"05","06","2011",NA,54.2,14,23.6
"05","07","2011",NA,11.4,0,8
"05","08","2011",NA,3.2,0,2.9
"05","09","2011",NA,0,8,9.7
"05","10","2011",NA,25,0,27.8
"05","11","2011",NA,0,13,8.5
"05","12","2011",NA,0,0,0.1
"05","13","2011",NA,28.9,20,38.3
"05","14","2011",NA,0,0,0
"05","15","2011",NA,28.8,56,13
"05","16","2011",NA,38.2,37,15.4
"05","17","2011",NA,69.2,68,0
"05","18","2011",NA,81.4,16,4.7
"05","19","2011",NA,9.8,0,4.8
"05","20","2011",NA,19.6,89,14.1
"05","21","2011",NA,0.4,0,7.1
"05","22","2011",NA,0,0,0
"05","23","2011",NA,21.4,0,0.2
"05","24","2011",NA,0,1,0
"05","25","2011",NA,16.5,0,0
"05","26","2011",NA,18.6,0,2.6
"05","27","2011",NA,48.2,0,1.9
"05","28","2011",NA,21.8,8,6.7
"05","29","2011",NA,0.7,0,9.2
"05","30","2011",NA,9.8,10,16
"05","31","2011",NA,52.8,5,4.3
"06","01","2011",NA,10,3,8.8
"06","02","2011",NA,2.1,73,34.9
"06","03","2011",NA,48.1,0,0.6
"06","04","2011",NA,10.8,3,4.6
"06","05","2011",NA,0,0,7.7
"06","06","2011",NA,0,0,2
"06","07","2011",NA,3.2,0,0
"06","08","2011",NA,6,0,0.6
"06","09","2011",NA,1.3,8,5.2
"06","10","2011",NA,0.2,13,35.2
"06","11","2011",NA,0.3,9,3
"06","12","2011",NA,0,4,10.8
"06","13","2011",NA,37.2,4,13.7
"06","14","2011",NA,0,0,0
"06","15","2011",NA,0.3,5,46.6
"06","16","2011",NA,0,9,2.8
"06","17","2011",NA,0,0,12.3
"06","18","2011",NA,1.4,10,16.1
"06","19","2011",NA,7.7,38,56.9
"06","20","2011",NA,2.1,6,3.6
"06","21","2011",NA,1.7,0,6
"06","22","2011",NA,0.5,4,5.5
"06","23","2011",NA,0.7,0,46.4
"06","24","2011",NA,2.4,2,14.6
"06","25","2011",NA,43.2,4,24.8
"06","26","2011",NA,68.1,8,3.5
"06","27","2011",NA,0,0,0.3
"06","28","2011",NA,0,0,0
"06","29","2011",NA,3.3,0,3.3
"06","30","2011",NA,9.7,0,12.6
"07","01","2011",NA,18.4,0,19.9
"07","02","2011",NA,0,0,0
"07","03","2011",NA,19.4,0,10.2
"07","04","2011",NA,82.6,17,11
"07","05","2011",NA,0,1,5.8
"07","06","2011",NA,0,9,3.3
"07","07","2011",NA,0,2,0.5
"07","08","2011",NA,12.8,0,2.6
"07","09","2011",NA,15.2,9,1.8
"07","10","2011",NA,7.5,12,1
"07","11","2011",NA,1.5,15,1.9
"07","12","2011",NA,26.6,55,7.6
"07","13","2011",NA,4.6,0,1.4
"07","14","2011",NA,0,1,0.1
"07","15","2011",NA,0,0,0.4
"07","16","2011",NA,0,0,0
"07","17","2011",NA,0,0,0
"07","18","2011",NA,12.2,8,18.1
"07","19","2011",NA,0,6,0
"07","20","2011",NA,8.2,9,5.1
"07","21","2011",NA,0,0,5
"07","22","2011",NA,32.8,21,13.8
"07","23","2011",NA,0.3,0,9.6
"07","24","2011",NA,0.8,0,4.3
"07","25","2011",NA,0.2,0,20.9
"07","26","2011",NA,15.6,0,0
"07","27","2011",NA,1.1,8,62.3
"07","28","2011",NA,0,0,0
"07","29","2011",NA,0,10,24.1
"07","30","2011",NA,13.6,41,55.8
"07","31","2011",NA,0,0,3.8
"08","01","2011",NA,0,0,0
"08","02","2011",NA,0.8,1,8.2
"08","03","2011",NA,0,0,3.2
"08","04","2011",NA,22.4,0,40.1
"08","05","2011",NA,0,0,0
"08","06","2011",NA,12.2,0,11.3
"08","07","2011",NA,6.2,0,0
"08","08","2011",NA,0,0,0
"08","09","2011",NA,0,40,14
"08","10","2011",NA,0.8,0,0.4
"08","11","2011",NA,4.8,30,3
"08","12","2011",NA,0.8,17,23.3
"08","13","2011",NA,2,1,0
"08","14","2011",NA,0,0,0.4
"08","15","2011",NA,16.8,0,2.9
"08","16","2011",NA,0,0,0
"08","17","2011",NA,0,0,40.4
"08","18","2011",NA,0,0,0
"08","19","2011",NA,0,5,27.3
"08","20","2011",NA,0.6,0,9.5
"08","21","2011",NA,1.5,0,0
"08","22","2011",NA,0,0,0.3
"08","23","2011",NA,0,0,2.8
"08","24","2011",NA,0,0,0
"08","25","2011",NA,0,0,0.7
"08","26","2011",NA,3.8,0,17.3
"08","27","2011",NA,0,0,0
"08","28","2011",NA,0,0,0.4
"08","29","2011",NA,0,0,0
"08","30","2011",NA,0,0,0.2
"08","31","2011",NA,48.8,0,0.4
"09","01","2011",NA,13.8,0,13.9
"09","02","2011",NA,0,0,2.4
"09","03","2011",NA,0,0,3.4
"09","04","2011",NA,0,0,0
"09","05","2011",NA,0,0,0
"09","06","2011",NA,0,0,0
"09","07","2011",NA,32.4,0,2.6
"09","08","2011",NA,0,0,3.1
"09","09","2011",NA,0,0,0
"09","10","2011",NA,12.2,15,0
"09","11","2011",NA,0,7,14
"09","12","2011",NA,0,0,0
"09","13","2011",NA,48.2,0,0
"09","14","2011",NA,0,0,0.1
"09","15","2011",NA,0,0,0.4
"09","16","2011",NA,0,1,0
"09","17","2011",NA,0,1,18.7
"09","18","2011",NA,0,0,0.3
"09","19","2011",NA,0,0,1.3
"09","20","2011",NA,0,0,0.2
"09","21","2011",NA,0,0,6.8
"09","22","2011",NA,0,0,0
"09","23","2011",NA,8.2,0,0
"09","24","2011",NA,16.4,15,0
"09","25","2011",NA,0,8,3.5
"09","26","2011",NA,0,0,0
"09","27","2011",NA,0,0,0
"09","28","2011",NA,0,0,0
"09","29","2011",NA,34.8,0,0
"09","30","2011",NA,0,0,0
"10","01","2011",NA,0,0,0
"10","02","2011",NA,31.6,0,0
"10","03","2011",NA,0,32,16.8
"10","04","2011",NA,0,0,0
"10","05","2011",NA,11.8,6,0
"10","06","2011",NA,64.2,1,0.7
"10","07","2011",NA,0,100,1.5
"10","08","2011",NA,0,7,3
"10","09","2011",NA,0,2,18.8
"10","10","2011",NA,0,0,4.9
"10","11","2011",NA,0,0,1.2
"10","12","2011",NA,0,2,28.2
"10","13","2011",NA,0,0,0
"10","14","2011",NA,0,0,0
"10","15","2011",NA,0,4,0.6
"10","16","2011",NA,0,2,0
"10","17","2011",NA,0,2,0
"10","18","2011",NA,0,2,1.4
"10","19","2011",NA,0,0,0
"10","20","2011",NA,8.4,0,0
"10","21","2011",NA,6.8,0,0
"10","22","2011",NA,0,0,0
"10","23","2011",NA,0,0,0
"10","24","2011",NA,0,0,0
"10","25","2011",NA,0,0,1.3
"10","26","2011",NA,8.9,9,3.4
"10","27","2011",NA,19.5,5,21.3
"10","28","2011",NA,0,0,8.2
"10","29","2011",NA,24.6,0,5.4
"10","30","2011",NA,0,0,0
"10","31","2011",NA,0,0,0
"11","01","2011",NA,0,0,6.5
"11","02","2011",NA,0,0,0
"11","03","2011",NA,3.4,0,0
"11","04","2011",NA,18.8,5,1
"11","05","2011",NA,0,0,0
"11","06","2011",NA,1.4,0,1.1
"11","07","2011",NA,1.2,0,1.3
"11","08","2011",NA,3.8,5,1.6
"11","09","2011",NA,0,0,4.6
"11","10","2011",NA,0.4,8,9.8
"11","11","2011",NA,45.2,12,6.8
"11","12","2011",NA,0,35,12.7
"11","13","2011",NA,0,66,18
"11","14","2011",NA,16.2,0,1.3
"11","15","2011",NA,9,7,4.1
"11","16","2011",NA,5.2,3,0.1
"11","17","2011",NA,0,7,51.3
"11","18","2011",NA,0,0,1.6
"11","19","2011",NA,0,3,0
"11","20","2011",NA,0,2,0
"11","21","2011",NA,0,0,0
"11","22","2011",NA,0,0,0
"11","23","2011",NA,0,0,0
"11","24","2011",NA,0,11,0
"11","25","2011",NA,0,4,33.6
"11","26","2011",NA,0,0,0
"11","27","2011",NA,8.8,0,0
"11","28","2011",NA,0,12,66.1
"11","29","2011",NA,0,0,0.1
"11","30","2011",NA,0,0,0
"12","01","2011",NA,0,1,1.2
"12","02","2011",NA,0,4,0
"12","03","2011",NA,0,0,0
"12","04","2011",NA,0,6,1.7
"12","05","2011",NA,24.6,0,0
"12","06","2011",NA,8.8,9,0.4
"12","07","2011",11.7,0,4,17.7
"12","08","2011",NA,0,0,0.9
"12","09","2011",NA,0,0,0
"12","10","2011",0,0,0,0
"12","11","2011",NA,0,0,0
"12","12","2011",8.7,0,0,14
"12","13","2011",0,0,1,0
"12","14","2011",0,0,0,0
"12","15","2011",0,0,0,0
"12","16","2011",0,0,0,7.3
"12","17","2011",0,0,0,0
"12","18","2011",0,0,2,0
"12","19","2011",0,0,0,0
"12","20","2011",0,0,0,0
"12","21","2011",0,0,0,0
"12","22","2011",0,0,0,0
"12","23","2011",3.5,0,1,2.3
"12","24","2011",0.3,0,0,0
"12","25","2011",0,0,0,0
"12","26","2011",0,0,0,0
"12","27","2011",0,0,0,0.2
"12","28","2011",0,0,0,0
"12","29","2011",0,0,0,0.2
"12","30","2011",0,0,0,0
"12","31","2011",0,0,0,0.2
"01","01","2012",0,0,0,0
"01","02","2012",0,0,0,0
"01","03","2012",0,0,0,0
"01","04","2012",0,0,0,0
"01","05","2012",0,0,0,0
"01","06","2012",0,0,0,0
"01","07","2012",0,0,0,0
"01","08","2012",0,0,0,0
"01","09","2012",0,0,0,0
"01","10","2012",0,0,0,0
"01","11","2012",0,0,0,0
"01","12","2012",0,0,0,0
"01","13","2012",0,0,0,0
"01","14","2012",0,0,0,0
"01","15","2012",0,0,0,0
"01","16","2012",0,0,0,0
"01","17","2012",0,0,0,0
"01","18","2012",0,0,0,0
"01","19","2012",0,0,0,0
"01","20","2012",0,0,0,0
"01","21","2012",0,0,0,0
"01","22","2012",0,0,0,0
"01","23","2012",0,0,0,0
"01","24","2012",0,0,0,0
"01","25","2012",0,0,0,0
"01","26","2012",0,0,0,0
"01","27","2012",0,0,0,0
"01","28","2012",0,0,0,0
"01","29","2012",0,0,0,0
"01","30","2012",0,0,0,0
"01","31","2012",0,0,0,0
"02","01","2012",0,0,0,0
"02","02","2012",0,0,0,0
"02","03","2012",0,0,0,0
"02","04","2012",0,0,0,0.8
"02","05","2012",NA,8.4,3,1.2
"02","06","2012",0,0,4,16.2
"02","07","2012",0.7,0,3,0.3
"02","08","2012",7.4,0,6,0.5
"02","09","2012",1.1,0,0,0
"02","10","2012",0,0,0,0
"02","11","2012",0,0,0,0
"02","12","2012",0,0,0,0
"02","13","2012",0,0,0,0
"02","14","2012",0,0,0,0
"02","15","2012",0,0,0,0
"02","16","2012",0,0,0,0
"02","17","2012",0,0,0,0
"02","18","2012",0,0,0,0
"02","19","2012",0,0,0,0
"02","20","2012",0,0,0,0
"02","21","2012",0,0,0,0
"02","22","2012",0,0,0,0
"02","23","2012",0,0,0,0
"02","24","2012",0,0,0,0
"02","25","2012",0,0,0,0
"02","26","2012",0,0,0,0
"02","27","2012",0,0,0,0
"02","28","2012",0,0,0,0
"02","29","2012",0,0,0,0
"03","01","2012",0,14.4,0,5.7
"03","02","2012",2.3,0,3,0.5
"03","03","2012",5.9,0,0,0
"03","04","2012",0.1,0,0,0
"03","05","2012",0,0,0,5.2
"03","06","2012",0,0,0,0
"03","07","2012",0,0,0,0
"03","08","2012",0,0,0,0
"03","09","2012",0,0,0,24.1
"03","10","2012",31.6,34.2,0,0.2
