"month","day","year","36015020","36025010","37050010","37055010"
"03","11","2012",0,41.2,0,10.8
"03","12","2012",0,0,25,0.1
"03","13","2012",0,0,0,0.1
"03","14","2012",0,0,0,0
"03","15","2012",0,0,0,0
"03","16","2012",0,0,0,0.1
"03","17","2012",0,0,0,0
"03","18","2012",0,0,0,0.4
"03","19","2012",NA,0,14,0
"03","20","2012",NA,0,2,0
"03","21","2012",NA,0,0,1.1
"03","22","2012",NA,0,0,4.5
"03","23","2012",NA,31.6,18,7.7
"03","24","2012",NA,0,0,1.1
"03","25","2012",NA,0,14,0.2
"03","26","2012",NA,0,0,0
"03","27","2012",NA,34.6,0,0
"03","28","2012",NA,0,2,0
"03","29","2012",NA,12.4,4,0.8
"03","30","2012",0,0,8,2.8
"03","31","2012",NA,0,0,6.2
"04","01","2012",NA,0,4,0.2
"04","02","2012",NA,112.4,0,0
"04","03","2012",NA,0,3,0.8
"04","04","2012",NA,0,0,16.4
"04","05","2012",NA,113.8,0,0
"04","06","2012",NA,12.8,2,15.4
"04","07","2012",NA,0,38,27.6
"04","08","2012",NA,0,0,75.5
"04","09","2012",NA,0,0,5.8
"04","10","2012",NA,0,0,10.3
"04","11","2012",NA,63.8,2,25.9
"04","12","2012",NA,0,3,9.4
"04","13","2012",NA,0,0,1.3
"04","14","2012",NA,0,0,37.8
"04","15","2012",NA,0,2,4.8
"04","16","2012",0,0,0,0
"04","17","2012",NA,0,0,1.8
"04","18","2012",NA,0,2,26.9
"04","19","2012",NA,0,0,0
"04","20","2012",NA,64.4,0,19.8
"04","21","2012",0,0,4,1.2
"04","22","2012",NA,0,0,13.5
"04","23","2012",NA,38.4,3,22.8
"04","24","2012",NA,122.8,0,0
"04","25","2012",NA,12.6,17,64.7
"04","26","2012",NA,0,9,13
"04","27","2012",NA,0,0,0
"04","28","2012",NA,0,0,0
"04","29","2012",NA,0,0,0
"04","30","2012",NA,0,0,0
"05","01","2012",NA,56.8,0,0
"05","02","2012",NA,18.6,34,6.5
"05","03","2012",NA,31.8,0,23.6
"05","04","2012",NA,0,3,3.7
"05","05","2012",NA,0,4,0
"05","06","2012",NA,0,3,14.2
"05","07","2012",NA,0,25,56
"05","08","2012",NA,21.8,19,1.3
"05","09","2012",NA,0,8,24.3
"05","10","2012",NA,16.8,6,0
"05","11","2012",NA,21.4,9,27.2
"05","12","2012",NA,0,2,1
"05","13","2012",NA,0,0,0
"05","14","2012",NA,0,0,0
"05","15","2012",NA,0,0,0
"05","16","2012",NA,0,0,7.5
"05","17","2012",NA,28.4,7,16.4
"05","18","2012",NA,0,14,25.1
"05","19","2012",NA,0,0,8.8
"05","20","2012",NA,0,0,0.6
"05","21","2012",NA,21.4,0,0
"05","22","2012",NA,0,48,26.6
"05","23","2012",NA,22.8,2,26.7
"05","24","2012",NA,0,43,18.4
"05","25","2012",NA,0,0,0
"05","26","2012",NA,0,8,31
"05","27","2012",NA,0,0,0
"05","28","2012",NA,0,15,20.5
"05","29","2012",NA,26.8,0,6.5
"05","30","2012",NA,13.4,22,20.3
"05","31","2012",NA,0,28,76.4
"06","01","2012",NA,15.8,5,4.4
"06","02","2012",NA,0,1,6.9
"06","03","2012",NA,0,0,0
"06","04","2012",NA,0,0,0
"06","05","2012",NA,0,0,0
"06","06","2012",NA,0,4,0
"06","07","2012",NA,26.8,8,42.6
"06","08","2012",NA,0,15,1.6
"06","09","2012",NA,0,2,31.4
"06","10","2012",NA,0,4,4.9
"06","11","2012",NA,15.8,21,8.4
"06","12","2012",NA,13.4,4,2
"06","13","2012",NA,0,0,0.1
"06","14","2012",NA,28.6,0,1.2
"06","15","2012",NA,0,7,15.4
"06","16","2012",NA,0,8,0.1
"06","17","2012",NA,0,1,1.2
"06","18","2012",NA,0,0,15.4
"06","19","2012",NA,18.8,0,0
"06","20","2012",NA,0,0,4.2
"06","21","2012",NA,0,0,2.2
"06","22","2012",NA,0,0,0
"06","23","2012",NA,19.8,0,1.2
"06","24","2012",NA,0,0,0.8
"06","25","2012",NA,78.4,0,0.3
"06","26","2012",NA,8.6,0,0.1
"06","27","2012",NA,0,8,0.2
"06","28","2012",NA,0,0,0
"06","29","2012",NA,0,0,0
"06","30","2012",NA,0,0,9.6
"07","01","2012",NA,0,0,0.6
"07","02","2012",NA,0,2,2.6
"07","03","2012",NA,0,4,4.6
"07","04","2012",NA,0,8,41.7
"07","05","2012",NA,58.8,7,12.7
"07","06","2012",NA,0,6,26.3
"07","07","2012",NA,24.8,2,31.6
"07","08","2012",NA,0,0,23
"07","09","2012",NA,0,0,18.5
"07","10","2012",NA,0,0,0
"07","11","2012",NA,0,0,27.6
"07","12","2012",NA,0,0,4.3
"07","13","2012",NA,0,0,12.6
"07","14","2012",NA,0,0,0
"07","15","2012",NA,0,0,5
"07","16","2012",NA,0,8,6.1
"07","17","2012",NA,0,4,2.9
"07","18","2012",4.3,0,5,6.1
"07","19","2012",0,0,0,0.3
"07","20","2012",0,0,0,0
"07","21","2012",0,0,0,0
"07","22","2012",0,14.6,4,0
"07","23","2012",19.4,0,2,15.5
"07","24","2012",0,0,0,4.1
"07","25","2012",0,58.6,2,1.4
"07","26","2012",7.7,18.2,14,0.5
"07","27","2012",1.4,0,3,17.7
"07","28","2012",0,0,2,1.6
"07","29","2012",2.7,16.8,6,0
"07","30","2012",0,0,4,16.6
"07","31","2012",NA,0,0,2
"08","01","2012",0,0,0,0
"08","02","2012",0,0,0,0.1
"08","03","2012",1.1,18.6,8,0
"08","04","2012",NA,0,5,12.1
"08","05","2012",NA,0,2,26.5
"08","06","2012",NA,0,3,0
"08","07","2012",NA,0,0,0
"08","08","2012",0,0,0,0
"08","09","2012",NA,0,0,0
"08","10","2012",NA,0,0,14.6
"08","11","2012",NA,0,0,1
"08","12","2012",NA,0,13,4.6
"08","13","2012",NA,8.8,4,11
"08","14","2012",NA,0,11,5.5
"08","15","2012",NA,0,0,0
"08","16","2012",NA,34.2,0,0
"08","17","2012",NA,38.8,0,5.5
"08","18","2012",NA,0,0,0
"08","19","2012",NA,14.6,13,0
"08","20","2012",NA,0,5,0.9
"08","21","2012",NA,0,0,1.1
"08","22","2012",NA,0,0,1
"08","23","2012",NA,38.4,0,0
"08","24","2012",NA,0,24,10
"08","25","2012",NA,0,5,0.1
"08","26","2012",NA,0,0,0.7
"08","27","2012",NA,0,0,3.9
"08","28","2012",NA,0,0,0.9
"08","29","2012",NA,0,0,4.3
"08","30","2012",NA,0,0,0.4
"08","31","2012",NA,0,0,0
"09","01","2012",NA,0,0,0
"09","02","2012",NA,0,9,0
"09","03","2012",NA,38.4,0,5
"09","04","2012",NA,0,0,0.3
"09","05","2012",NA,18.6,0,12.1
"09","06","2012",NA,0,0,0
"09","07","2012",NA,24.8,0,0
"09","08","2012",NA,0,2,0.6
"09","09","2012",NA,0,0,8.5
"09","10","2012",NA,0,0,0
"09","11","2012",NA,9.8,0,0
"09","12","2012",NA,0,0,49.9
"09","13","2012",NA,28.8,0,4.4
"09","14","2012",NA,0,0,0
"09","15","2012",NA,0,0,0
"09","16","2012",NA,11.8,4,0
"09","17","2012",NA,0,0,0
"09","18","2012",NA,0,0,0
"09","19","2012",NA,0,0,0
"09","20","2012",NA,0,0,0
"09","21","2012",NA,0,0,0
"09","22","2012",NA,0,0,1.5
"09","23","2012",NA,0,0,0
"09","24","2012",NA,0,0,0.2
"09","25","2012",NA,0,0,0
"09","26","2012",NA,12.8,5,0
"09","27","2012",NA,0,2,2.4
"09","28","2012",NA,0,0,0
"09","29","2012",NA,0,0,6.8
"09","30","2012",NA,0,0,0
"10","01","2012",NA,0,2,22.6
"10","02","2012",NA,0,0,12.5
"10","03","2012",NA,0,0,0
"10","04","2012",NA,13.4,0,0
"10","05","2012",NA,0,10,0
"10","06","2012",NA,0,3,2.7
"10","07","2012",NA,0,0,14.5
"10","08","2012",NA,0,0,1.1
"10","09","2012",NA,0,0,0
"10","10","2012",NA,0,0,0
"10","11","2012",NA,26.8,0,0
"10","12","2012",NA,44.8,11,0
"10","13","2012",NA,0,0,47.9
"10","14","2012",NA,75.8,0,1.5
"10","15","2012",NA,0,11,59.3
"10","16","2012",NA,0,0,0.5
"10","17","2012",NA,0,8,33.9
"10","18","2012",NA,18.6,3,0.2
"10","19","2012",NA,0,0,0.5
"10","20","2012",NA,38.8,9,30.7
"10","21","2012",NA,0,0,0.4
"10","22","2012",NA,0,0,0.2
"10","23","2012",NA,0,0,0
"10","24","2012",NA,0,0,0.7
"10","25","2012",NA,0,0,0
"10","26","2012",NA,0,0,0
"10","27","2012",NA,0,0,0
"10","28","2012",NA,0,11,8.3
"10","29","2012",NA,0,0,0.3
"10","30","2012",NA,0,0,1.9
"10","31","2012",NA,0,0,0
"11","01","2012",NA,0,0,0
"11","02","2012",NA,0,0,0
"11","03","2012",NA,44.8,3,0.3
"11","04","2012",NA,18.6,0,5.3
"11","05","2012",NA,0,2,56.3
"11","06","2012",NA,0,0,0
"11","07","2012",NA,0,0,0
"11","08","2012",NA,0,0,0
"11","09","2012",NA,0,0,0
"11","10","2012",NA,0,0,0
"11","11","2012",NA,64.8,4,0
"11","12","2012",NA,0,0,0.5
"11","13","2012",NA,0,0,0
"11","14","2012",NA,0,0,0.5
"11","15","2012",NA,0,6,3
"11","16","2012",NA,0,0,1.3
"11","17","2012",NA,0,0,0
"11","18","2012",NA,0,0,0
"11","19","2012",NA,0,0,0
"11","20","2012",NA,0,0,0
"11","21","2012",NA,0,8,0
"11","22","2012",NA,0,0,0
"11","23","2012",NA,0,0,0
"11","24","2012",NA,0,0,0
"11","25","2012",NA,0,0,0
"11","26","2012",NA,0,0,0
"11","27","2012",NA,0,3,0
"11","28","2012",NA,0,0,0
"11","29","2012",NA,0,0,0
"11","30","2012",NA,0,0,0
"12","01","2012",0,0,0,0
"12","02","2012",0,0,0,0
"12","03","2012",NA,0,0,0
"12","04","2012",NA,0,0,0
"12","05","2012",0,0,0,0
"12","06","2012",0,0,0,0
"12","07","2012",0,0,0,0
"12","08","2012",0,0,0,0
"12","09","2012",NA,0,0,0
"12","10","2012",NA,0,0,1
"12","11","2012",NA,0,0,0
"12","12","2012",NA,0,0,0
"12","13","2012",NA,0,0,1
"12","14","2012",NA,0,15,0
"12","15","2012",NA,0,0,0
"12","16","2012",NA,0,0,0
"12","17","2012",NA,0,0,0
"12","18","2012",NA,0,0,0
"12","19","2012",NA,0,0,0
"12","20","2012",NA,0,3,0
"12","21","2012",NA,38.6,5,0
"12","22","2012",NA,8.4,0,1.5
"12","23","2012",NA,0,0,0
"12","24","2012",NA,0,0,0
"12","25","2012",NA,0,0,12.2
"12","26","2012",NA,0,0,0
"12","27","2012",NA,0,0,0
"12","28","2012",NA,0,0,0
"12","29","2012",NA,0,0,0
"12","30","2012",NA,0,0,0
"12","31","2012",NA,0,0,0
"01","01","2013",NA,0,0,0
"01","02","2013",NA,0,0,0
"01","03","2013",NA,0,0,0
"01","04","2013",NA,0,0,0
"01","05","2013",NA,0,0,0
"01","06","2013",NA,0,0,0
"01","07","2013",NA,0,0,0
"01","08","2013",NA,0,0,0
"01","09","2013",NA,0,0,0
"01","10","2013",NA,0,0,0
"01","11","2013",NA,0,0,0
"01","12","2013",NA,0,0,0
"01","13","2013",NA,0,0,0
"01","14","2013",NA,0,0,0
"01","15","2013",NA,0,0,0
"01","16","2013",NA,0,0,0
"01","17","2013",NA,0,0,0
"01","18","2013",NA,0,0,0
"01","19","2013",NA,0,0,0
"01","20","2013",NA,0,0,0
"01","21","2013",NA,0,0,0
"01","22","2013",NA,0,0,0
"01","23","2013",NA,0,0,0
"01","24","2013",NA,0,0,0
"01","25","2013",NA,0,0,0
"01","26","2013",NA,0,0,0
"01","27","2013",NA,0,0,0
"01","28","2013",NA,0,0,0
"01","29","2013",NA,0,0,0
"01","30","2013",NA,0,0,0
"01","31","2013",NA,0,0,0
"02","01","2013",NA,0,0,0
"02","02","2013",NA,0,0,0
"02","03","2013",NA,0,0,0
"02","04","2013",NA,0,0,0
"02","05","2013",NA,0,0,0
"02","06","2013",NA,0,0,0
"02","07","2013",NA,0,0,1.3
"02","08","2013",NA,0,0,1.1
"02","09","2013",NA,0,0,0.3
"02","10","2013",NA,0,0,0
"02","11","2013",NA,0,0,0
"02","12","2013",NA,0,0,0
"02","13","2013",NA,0,0,0
"02","14","2013",NA,0,0,0
"02","15","2013",NA,0,0,0
"02","16","2013",NA,0,0,0
"02","17","2013",NA,0,0,0
"02","18","2013",NA,0,0,0
"02","19","2013",NA,0,0,0
"02","20","2013",NA,0,0,0
"02","21","2013",NA,0,0,0
"02","22","2013",NA,0,0,0
"02","23","2013",NA,0,0,0
"02","24","2013",NA,0,0,0
"02","25","2013",NA,0,0,0
"02","26","2013",NA,0,0,0
"02","27","2013",NA,0,0,0
"02","28","2013",NA,0,4,3.4
"03","01","2013",NA,0,0,0
"03","02","2013",NA,0,0,0
"03","03","2013",NA,0,0,0.4
"03","04","2013",NA,0,0,0
"03","05","2013",NA,0,0,0
"03","06","2013",NA,0,0,0
"03","07","2013",NA,0,0,0
"03","08","2013",NA,0,0,0
"03","09","2013",NA,0,0,0.1
"03","10","2013",NA,0,0,0
"03","11","2013",NA,0,7,0
"03","12","2013",NA,0,0,0
"03","13","2013",NA,0,0,0
"03","14","2013",NA,0,0,0
"03","15","2013",NA,0,0,0
"03","16","2013",NA,24.6,2,0
"03","17","2013",NA,0,0,0
"03","18","2013",NA,0,0,0
"03","19","2013",NA,0,0,0
"03","20","2013",NA,0,0,0
"03","21","2013",NA,0,0,0
"03","22","2013",NA,0,4,0
"03","23","2013",NA,0,0,43.6
"03","24","2013",NA,0,2,0
"03","25","2013",NA,0,0,0
"03","26","2013",NA,0,0,0
"03","27","2013",NA,0,0,0
"03","28","2013",NA,41.8,12,9.9
"03","29","2013",NA,0,3,27.8
"03","30","2013",NA,0,29,0
"03","31","2013",NA,0,0,0
"04","01","2013",NA,0,0,0
"04","02","2013",NA,0,0,0
"04","03","2013",NA,0,0,0
"04","04","2013",NA,0,0,0
"04","05","2013",NA,0,0,0
"04","06","2013",NA,0,0,0
"04","07","2013",NA,0,0,0
"04","08","2013",NA,0,0,0
"04","09","2013",NA,0,7,0
"04","10","2013",NA,0,0,0
"04","11","2013",NA,0,20,0
"04","12","2013",NA,0,14,0
"04","13","2013",NA,14.8,8,0.3
"04","14","2013",NA,16.4,0,19.6
"04","15","2013",NA,0,0,0
"04","16","2013",NA,9.8,0,0
"04","17","2013",NA,98.8,0,0
"04","18","2013",NA,0,50,1.8
"04","19","2013",NA,0,20,0.8
"04","20","2013",NA,0,0,3.1
"04","21","2013",NA,0,16,0
"04","22","2013",NA,21.8,11,0
"04","23","2013",NA,0,0,68.1
"04","24","2013",NA,24.8,0,0
"04","25","2013",NA,66.4,0,0
"04","26","2013",NA,0,11,36.7
"04","27","2013",NA,0,0,1
"04","28","2013",NA,0,29,0
"04","29","2013",NA,26.8,5,0.9
"04","30","2013",NA,0,15,1.7
"05","01","2013",NA,11.6,45,8.2
"05","02","2013",NA,0,0,4.3
"05","03","2013",NA,38.6,0,0
"05","04","2013",NA,0,46,50.4
"05","05","2013",NA,23.8,0,0.1
"05","06","2013",0,0,65,64.2
"05","07","2013",0,18.6,0,0.7
"05","08","2013",0,0,85,3.1
"05","09","2013",NA,0,0,1.5
"05","10","2013",NA,0,0,0
"05","11","2013",NA,0,0,0
"05","12","2013",NA,16.8,11,0
"05","13","2013",NA,0,10,5.5
"05","14","2013",NA,0,0,0.7
"05","15","2013",NA,82.6,0,0
"05","16","2013",0,0,12,0
"05","17","2013",NA,0,0,0
"05","18","2013",NA,0,32,0.4
"05","19","2013",NA,0,51,19.2
"05","20","2013",NA,0,10,1.3
"05","21","2013",NA,14.6,0,0.2
"05","22","2013",NA,0,12,62.3
"05","23","2013",NA,0,0,3
"05","24","2013",NA,0,0,0.6
"05","25","2013",NA,9.8,0,0
"05","26","2013",NA,0,12,0
"05","27","2013",NA,8.8,8,21.1
"05","28","2013",NA,0,2,5.8
"05","29","2013",NA,9.4,0,0
"05","30","2013",NA,0,0,0.1
"05","31","2013",NA,0,2,1.7
"06","01","2013",NA,0,61,21.3
"06","02","2013",NA,42.8,15,8.2
"06","03","2013",NA,0,18,19.6
"06","04","2013",NA,0,2,0
"06","05","2013",NA,14.2,3,0.3
"06","06","2013",NA,24.6,51,11.1
"06","07","2013",NA,0,9,27.7
"06","08","2013",NA,0,8,0.1
"06","09","2013",NA,9.6,0,0
"06","10","2013",NA,13.8,0,5.8
"06","11","2013",NA,0,0,6.7
"06","12","2013",NA,18.4,2,3.6
"06","13","2013",NA,32.6,41,23
"06","14","2013",NA,0,13,20.9
"06","15","2013",NA,0,3,2.8
"06","16","2013",NA,0,18,0
"06","17","2013",NA,2.4,0,25.1
"06","18","2013",NA,0,0,11.3
"06","19","2013",NA,13.8,0,3.5
"06","20","2013",NA,18.4,0,40.9
"06","21","2013",NA,0,25,0.5
"06","22","2013",NA,12.4,6,0
"06","23","2013",NA,11.6,30,16.3
"06","24","2013",NA,0,5,25.6
"06","25","2013",NA,0,2,8.8
"06","26","2013",NA,0,0,0
"06","27","2013",NA,0,0,1
"06","28","2013",NA,0,0,0
"06","29","2013",NA,0,0,2.7
"06","30","2013",NA,14.2,38,14.2
"07","01","2013",NA,0,34,24.6
"07","02","2013",0.1,0,0,0
"07","03","2013",NA,0,0,0
"07","04","2013",NA,0,0,0
"07","05","2013",NA,0,0,52.1
"07","06","2013",NA,24.8,0,0
"07","07","2013",NA,0,0,0
"07","08","2013",NA,22.8,2,0
"07","09","2013",NA,0,11,12
"07","10","2013",0,0,0,3.5
"07","11","2013",NA,0,0,0
"07","12","2013",NA,0,0,0
"07","13","2013",NA,24.8,0,0
"07","14","2013",NA,41.6,2,7.6
"07","15","2013",NA,14.6,11,2.1
"07","16","2013",NA,0,22,13.5
"07","17","2013",NA,0,3,0
"07","18","2013",NA,25.8,11,0
"07","19","2013",NA,34.6,0,11
"07","20","2013",NA,0,30,10.4
"07","21","2013",NA,0,0,6.5
"07","22","2013",NA,14.6,0,12
"07","23","2013",NA,0,21,5.3
"07","24","2013",NA,42.8,0,0.1
"07","25","2013",15.6,0,2,20.7
"07","26","2013",0.7,0,0,3
"07","27","2013",0,0,0,0
"07","28","2013",0,0,0,9.8
"07","29","2013",11.6,0,0,1.1
"07","30","2013",0.3,0,0,0.3
"07","31","2013",0,38.8,42,0.7
"08","01","2013",3.5,16.4,9,15.8
"08","02","2013",46,0,24,34.5
"08","03","2013",0.2,0,11,2.4
"08","04","2013",0,0,0,23.2
"08","05","2013",0,0,0,0
"08","06","2013",0,0,0,0
"08","07","2013",7.6,0,0,8.3
"08","08","2013",0,0,0,0.3
"08","09","2013",0.1,0,2,0.1
"08","10","2013",0,24.8,16,45.7
"08","11","2013",0.2,8.4,0,33.3
"08","12","2013",0.1,0,0,0.5
"08","13","2013",0,0,0,0
"08","14","2013",31.3,54.6,0,0
"08","15","2013",8.7,0,0,11.5
"08","16","2013",0.9,36.2,0,7.8
"08","17","2013",6.2,0,0,8.7
"08","18","2013",0.1,0,0,0
"08","19","2013",0,0,21,0.1
"08","20","2013",0,0,6,10.2
"08","21","2013",4.8,0,0,7.4
"08","22","2013",1.6,0,0,9.3
"08","23","2013",0.1,0,0,0
"08","24","2013",0.1,0,6,0.8
"08","25","2013",9.9,0,0,3.7
"08","26","2013",0,0,0,9.7
"08","27","2013",0.8,0,0,0.2
"08","28","2013",0,0,0,12.1
"08","29","2013",2,0,0,0
"08","30","2013",0.7,0,0,0.4
"08","31","2013",0,0,0,0
"09","01","2013",0,0,0,0
"09","02","2013",0,6.4,0,0
"09","03","2013",0.1,0,0,10.5
"09","04","2013",3.2,0,0,0.3
"09","05","2013",0.3,0,0,19
"09","06","2013",0,48.6,6,7.4
"09","07","2013",0.8,8.2,10,0.1
"09","08","2013",3.9,0,0,0
"09","09","2013",30.6,36.8,3,8.2
"09","10","2013",0.2,0,0,0
"09","11","2013",3.8,0,0,0
"09","12","2013",0,0,0,0
"09","13","2013",8.2,0,0,0
"09","14","2013",17.9,18.6,46,2.8
"09","15","2013",19.5,48.8,34,14.8
"09","16","2013",0.1,0,21,10.6
"09","17","2013",16.6,18.4,6,4.5
"09","18","2013",0.1,0,38,16.9
"09","19","2013",0,0,0,0
"09","20","2013",0.1,0,0,0
"09","21","2013",0,0,0,0
"09","22","2013",0,18.8,0,3.8
"09","23","2013",0.3,4.8,0,0
"09","24","2013",0,4.6,8,38.7
"09","25","2013",0.6,8.8,17,4.4
"09","26","2013",11.6,0,18,5.4
"09","27","2013",0.3,0,0,0
"09","28","2013",0,58.6,0,0
"09","29","2013",22.4,0,38,30.9
"09","30","2013",0.1,24.4,0,0
"10","01","2013",8.7,0,18,42.5
"10","02","2013",0,48.6,0,0
"10","03","2013",8.1,0,0,26.2
"10","04","2013",16.3,0,0,9.5
"10","05","2013",0.2,58.4,0,0
"10","06","2013",0,0,0,0
"10","07","2013",0.6,0,0,0
"10","08","2013",0.2,0,0,0.8
"10","09","2013",0,0,0,0
"10","10","2013",0,0,0,0
"10","11","2013",0,18.2,10,0
"10","12","2013",0,0,0,2.6
"10","13","2013",0,0,0,0
"10","14","2013",1.3,0,0,0.5
"10","15","2013",0,0,0,0
"10","16","2013",0.3,33.8,22,49.1
"10","17","2013",17.4,0,0,0
"10","18","2013",0,0,0,0
"10","19","2013",0,0,0,0
"10","20","2013",18.5,34.8,5,0.3
"10","21","2013",0.4,16.6,10,5.1
"10","22","2013",17.3,28.4,0,0.4
"10","23","2013",18.4,0,0,27.4
"10","24","2013",0.1,0,0,0
"10","25","2013",0.1,0,3,9.4
"10","26","2013",0.1,0,0,0.9
"10","27","2013",0.2,0,0,0
"10","28","2013",0.1,0,0,0
"10","29","2013",0,36.8,0,0
"10","30","2013",0.1,0,18,0
"10","31","2013",3.1,34.6,35,0
"11","01","2013",8.5,0,2,0
"11","02","2013",0.1,18.2,0,0
"11","03","2013",3,0,0,10.2
"11","04","2013",31.6,0,25,19.7
"11","05","2013",0.2,0,11,0
"11","06","2013",0.6,0,0,18.3
"11","07","2013",10.8,0,5,6.3
"11","08","2013",0.5,0,16,0
"11","09","2013",0,0,19,6.1
"11","10","2013",0.2,28.4,2,3.6
"11","11","2013",0.1,0,0,0
"11","12","2013",0,0,0,0
"11","13","2013",0,0,0,0.1
"11","14","2013",0,0,0,0.5
"11","15","2013",0.6,0,15,16.8
"11","16","2013",0,0,0,0
"11","17","2013",0,0,0,0
"11","18","2013",0,54.8,0,0
"11","19","2013",0,0,0,0
"11","20","2013",0,24.6,0,0
"11","21","2013",0,0,0,0
"11","22","2013",0,14.8,0,10.5
"11","23","2013",1.3,0,7,0
"11","24","2013",0.1,0,0,0
"11","25","2013",0,0,2,0
"11","26","2013",1.4,0,20,0
"11","27","2013",0,23.6,1,0.1
"11","28","2013",0,0,0,0
"11","29","2013",0,0,0,0
"11","30","2013",0,0,0,0
"12","01","2013",0,0,0,0
"12","02","2013",5,0,39,5.6
"12","03","2013",0.1,0,0,0
"12","04","2013",0,0,0,0
"12","05","2013",0,0,3,0
"12","06","2013",0,0,0,0.7
"12","07","2013",0,0,0,0
"12","08","2013",0,0,8,0
"12","09","2013",0,0,0,0
"12","10","2013",0,34.6,0,0
"12","11","2013",0,0,50,0.1
"12","12","2013",1.4,0,0,0.6
"12","13","2013",0,0,12,0
"12","14","2013",0,0,0,0.4
"12","15","2013",0,0,0,0
"12","16","2013",0,0,0,0
"12","17","2013",0,0,0,0
"12","18","2013",0,0,0,0
"12","19","2013",0,0,0,0
"12","20","2013",0,0,0,0
"12","21","2013",0,0,0,0
"12","22","2013",0,0,0,0
"12","23","2013",0,0,0,0
"12","24","2013",0,0,0,0
"12","25","2013",0,0,0,0
"12","26","2013",0,0,0,0
"12","27","2013",0,0,0,0
"12","28","2013",0,0,0,0
"12","29","2013",0,0,0,0
"12","30","2013",0,0,0,0
"12","31","2013",0,0,5,0
