"month","day","year","36015020","36025010","37055010"
"04","26","2010",NA,82,83
"04","27","2010",NA,86,82
"04","28","2010",NA,86,93
"04","29","2010",NA,79,79
"04","30","2010",72.75,86,76
"05","01","2010",NA,81,78
"05","02","2010",44.4166666666667,84,85
"05","03","2010",36.5416666666667,82,94
"05","04","2010",NA,81,71
"05","05","2010",NA,79,73
"05","06","2010",NA,84,75
"05","07","2010",48.375,77,69
"05","08","2010",23.9166666666667,81,96
"05","09","2010",NA,84,84
"05","10","2010",NA,85,81
"05","11","2010",76.2916666666667,88,93
"05","12","2010",NA,86,89
"05","13","2010",79.8333333333333,82,87
"05","14","2010",55.4583333333333,86,83
"05","15","2010",NA,81,85
"05","16","2010",13.9583333333333,NA,78
"05","17","2010",NA,83,93
"05","18","2010",13,85,89
"05","19","2010",13.5,83,85
"05","20","2010",12,84,98
"05","21","2010",12,86,87
"05","22","2010",12,91,97
"05","23","2010",12,83,84
"05","24","2010",NA,85,84
"05","25","2010",NA,89,96
"05","26","2010",NA,82,87
"05","27","2010",13,91,92
"05","28","2010",NA,86,96
"05","29","2010",NA,86,87
"05","30","2010",15.7083333333333,85,87
"05","31","2010",8,86,95
"06","01","2010",8,91,94
"06","02","2010",8,81,84
"06","03","2010",8.75,88,82
"06","04","2010",NA,81,87
"06","05","2010",39.5416666666667,85,96
"06","06","2010",8,86,96
"06","07","2010",22.1666666666667,84,84
"06","08","2010",NA,87,86
"06","09","2010",89.5416666666667,86,96
"06","10","2010",21.0833333333333,84,80
"06","11","2010",12.0833333333333,85,94
"06","12","2010",NA,82,92
"06","13","2010",NA,89,89
"06","14","2010",68.9583333333333,87,90
"06","15","2010",73.2916666666667,87,86
"06","16","2010",13.2916666666667,82,85
"06","17","2010",40.125,85,87
"06","18","2010",10,83,94
"06","19","2010",NA,84,87
"06","20","2010",56.9166666666667,88,91
"06","21","2010",83.75,87,84
"06","22","2010",87.0416666666667,85,93
"06","23","2010",82.7916666666667,85,86
"06","24","2010",79.4583333333333,77,83
"06","25","2010",89.2916666666667,88,94
"06","26","2010",84.5416666666667,83,89
"06","27","2010",NA,86,90
"06","28","2010",NA,81,98
"06","29","2010",NA,85,94
"06","30","2010",NA,82,84
"07","01","2010",92.0416666666667,92,89
"07","02","2010",88.0416666666667,87,97
"07","03","2010",85.875,86,88
"07","04","2010",85.375,89,86
"07","05","2010",87.7916666666667,83,95
"07","06","2010",89.8333333333333,88,96
"07","07","2010",NA,81,97
"07","08","2010",91.5833333333333,84,95
"07","09","2010",NA,79,88
"07","10","2010",15,84,83
"07","11","2010",15,85,95
"07","12","2010",15,83,84
"07","13","2010",15,84,94
"07","14","2010",15,83,86
"07","15","2010",15,91,84
"07","16","2010",15,86,96
"07","17","2010",15,81,89
"07","18","2010",15,81,96
"07","19","2010",NA,82,89
"07","20","2010",NA,85,86
"07","21","2010",NA,86,87
"07","22","2010",NA,83,82
"07","23","2010",NA,84,85
"07","24","2010",NA,92,98
"07","25","2010",NA,86,98
"07","26","2010",NA,82,89
"07","27","2010",NA,82,96
"07","28","2010",NA,82,86
"07","29","2010",NA,87,91
"07","30","2010",NA,84,91
"07","31","2010",NA,84,87
"08","01","2010",NA,87,93
"08","02","2010",NA,88,88
"08","03","2010",NA,86,96
"08","04","2010",NA,84,88
"08","05","2010",NA,86,90
"08","06","2010",NA,85,83
"08","07","2010",NA,84,88
"08","08","2010",NA,80,83
"08","09","2010",NA,82,88
"08","10","2010",NA,87,86
"08","11","2010",NA,84,90
"08","12","2010",NA,83,78
"08","13","2010",NA,86,88
"08","14","2010",NA,86,95
"08","15","2010",NA,86,88
"08","16","2010",NA,82,85
"08","17","2010",NA,79,84
"08","18","2010",NA,88,95
"08","19","2010",NA,84,89
"08","20","2010",NA,86,98
"08","21","2010",NA,86,98
"08","22","2010",NA,83,87
"08","23","2010",NA,79,86
"08","24","2010",NA,76,88
"08","25","2010",NA,88,94
"08","26","2010",NA,85,89
"08","27","2010",NA,90,98
"08","28","2010",NA,83,87
"08","29","2010",NA,79,83
"08","30","2010",NA,84,80
"08","31","2010",NA,82,88
"09","01","2010",NA,82,89
"09","02","2010",NA,81,88
"09","03","2010",NA,82,86
"09","04","2010",NA,85,83
"09","05","2010",NA,86,87
"09","06","2010",NA,84,85
"09","07","2010",NA,84,84
"09","08","2010",NA,84,89
"09","09","2010",NA,77,83
"09","10","2010",NA,87,94
"09","11","2010",NA,87,88
"09","12","2010",83.4583333333333,85,88
"09","13","2010",NA,86,86
"09","14","2010",81.5833333333333,80,84
"09","15","2010",NA,83,85
"09","16","2010",82.375,90,84
"09","17","2010",NA,86,90
"09","18","2010",84.3333333333333,87,89
"09","19","2010",88.0416666666667,88,94
"09","20","2010",NA,89,88
"09","21","2010",NA,82,87
"09","22","2010",NA,83,82
"09","23","2010",NA,86,85
"09","24","2010",NA,85,86
"09","25","2010",NA,81,80
"09","26","2010",NA,78,85
"09","27","2010",NA,86,91
"09","28","2010",NA,78,89
"09","29","2010",NA,82,85
"09","30","2010",NA,82,81
"10","01","2010",NA,86,83
"10","02","2010",NA,90,89
"10","03","2010",NA,88,85
"10","04","2010",NA,84,87
"10","05","2010",NA,80,91
"10","06","2010",NA,84,83
"10","07","2010",NA,81,85
"10","08","2010",NA,90,80
"10","09","2010",NA,79,85
"10","10","2010",NA,86,97
"10","11","2010",NA,82,88
"10","12","2010",NA,82,83
"10","13","2010",NA,80,90
"10","14","2010",NA,81,92
"10","15","2010",NA,81,92
"10","16","2010",NA,86,95
"10","17","2010",NA,85,84
"10","18","2010",NA,78,96
"10","19","2010",NA,86,84
"10","20","2010",NA,85,89
"10","21","2010",NA,79,89
"10","22","2010",NA,NA,81
"10","23","2010",NA,81,81
"10","24","2010",NA,81,79
"10","25","2010",NA,83,84
"10","26","2010",NA,83,80
"10","27","2010",NA,80,90
"10","28","2010",NA,85,80
"10","29","2010",NA,84,78
"10","30","2010",NA,77,74
"10","31","2010",NA,86,78
"11","01","2010",NA,82,83
"11","02","2010",NA,83,87
"11","03","2010",NA,83,92
"11","04","2010",NA,82,88
"11","05","2010",NA,81,89
"11","06","2010",NA,89,82
"11","07","2010",NA,85,87
"11","08","2010",NA,83,90
"11","09","2010",NA,85,96
"11","10","2010",NA,80,89
"11","11","2010",NA,82,85
"11","12","2010",NA,83,98
"11","13","2010",NA,83,89
"11","14","2010",NA,85,87
"11","15","2010",NA,81,89
"11","16","2010",NA,83,87
"11","17","2010",NA,83,84
"11","18","2010",NA,82,97
"11","19","2010",NA,83,85
"11","20","2010",NA,82,85
"11","21","2010",NA,81,85
"11","22","2010",NA,84,85
"11","23","2010",NA,79,86
"11","24","2010",NA,81,81
"11","25","2010",NA,82,85
"11","26","2010",NA,85,84
"11","27","2010",NA,83,89
"11","28","2010",NA,84,84
"11","29","2010",NA,81,83
"11","30","2010",NA,83,83
"12","01","2010",NA,82,86
"12","02","2010",NA,84,85
"12","03","2010",NA,81,87
"12","04","2010",NA,88,93
"12","05","2010",NA,83,84
"12","06","2010",NA,82,88
"12","07","2010",NA,85,87
"12","08","2010",NA,82,84
"12","09","2010",NA,85,84
"12","10","2010",NA,82,83
"12","11","2010",NA,84,82
"12","12","2010",NA,80,84
"12","13","2010",NA,80,79
"12","14","2010",NA,84,83
"12","15","2010",NA,86,78
"12","16","2010",NA,84,80
"12","17","2010",NA,80,85
"12","18","2010",NA,86,81
"12","19","2010",NA,86,80
"12","20","2010",NA,85,81
"12","21","2010",NA,82,82
"12","22","2010",NA,87,80
"12","23","2010",NA,87,83
"12","24","2010",NA,86,85
"12","25","2010",NA,84,84
"12","26","2010",NA,80,82
"12","27","2010",NA,85,80
"12","28","2010",NA,88,79
"12","29","2010",NA,87,76
"12","30","2010",NA,85,80
"12","31","2010",NA,85,74
"01","01","2011",NA,81,77
"01","02","2011",NA,87,82
"01","03","2011",NA,85,78
"01","04","2011",NA,82,75
"01","05","2011",NA,80,77
"01","06","2011",NA,84,78
"01","07","2011",NA,81,92
"01","08","2011",NA,91,84
"01","09","2011",NA,83,84
"01","10","2011",NA,81,85
"01","11","2011",NA,83,79
"01","12","2011",NA,86,76
"01","13","2011",NA,85,74
"01","14","2011",NA,79,76
"01","15","2011",NA,76,76
"01","16","2011",NA,78,78
"01","17","2011",NA,80,79
"01","18","2011",NA,80,72
"01","19","2011",NA,82,75
"01","20","2011",NA,82,74
"01","21","2011",NA,82,77
"01","22","2011",NA,84,74
"01","23","2011",NA,83,73
"01","24","2011",NA,79,74
"01","25","2011",NA,77,73
"01","26","2011",NA,82,73
"01","27","2011",NA,81,71
"01","28","2011",NA,82,72
"01","29","2011",NA,86,73
"01","30","2011",NA,86,71
"01","31","2011",NA,79,74
"02","01","2011",NA,84,72
"02","02","2011",NA,84,68
"02","03","2011",NA,80,69
"02","04","2011",NA,81,66
"02","05","2011",NA,84,68
"02","06","2011",NA,81,67
"02","07","2011",NA,85,68
"02","08","2011",NA,81,69
"02","09","2011",NA,89,79
"02","10","2011",NA,83,70
"02","11","2011",NA,80,67
"02","12","2011",NA,85,67
"02","13","2011",NA,83,69
"02","14","2011",NA,83,71
"02","15","2011",NA,81,72
"02","16","2011",NA,86,71
"02","17","2011",NA,84,69
"02","18","2011",NA,81,72
"02","19","2011",NA,84,69
"02","20","2011",NA,83,63
"02","21","2011",NA,80,59
"02","22","2011",NA,85,69
"02","23","2011",NA,83,70
"02","24","2011",NA,85,79
"02","25","2011",NA,78,73
"02","26","2011",NA,86,71
"02","27","2011",NA,88,NA
"02","28","2011",NA,91,80
"03","01","2011",NA,82,70
"03","02","2011",NA,83,75
"03","03","2011",NA,84,72
"03","04","2011",NA,85,71
"03","05","2011",NA,87,70
"03","06","2011",NA,83,87
"03","07","2011",NA,80,75
"03","08","2011",NA,82,71
"03","09","2011",NA,81,69
"03","10","2011",NA,81,82
"03","11","2011",NA,79,79
"03","12","2011",NA,80,71
"03","13","2011",NA,87,57
"03","14","2011",NA,82,61
"03","15","2011",NA,85,68
"03","16","2011",NA,82,67
"03","17","2011",NA,84,74
"03","18","2011",NA,84,85
"03","19","2011",NA,80,70
"03","20","2011",NA,82,63
"03","21","2011",NA,89,71
"03","22","2011",NA,83,73
"03","23","2011",NA,88,81
"03","24","2011",NA,86,84
"03","25","2011",NA,85,88
"03","26","2011",NA,91,88
"03","27","2011",NA,88,72
"03","28","2011",NA,81,68
"03","29","2011",NA,83,69
"03","30","2011",NA,87,72
"03","31","2011",NA,88,73
"04","01","2011",NA,82,69
"04","02","2011",NA,85,68
"04","03","2011",NA,80,73
"04","04","2011",NA,82,65
"04","05","2011",NA,82,66
"04","06","2011",NA,79,65
"04","07","2011",NA,83,68
"04","08","2011",NA,81,71
"04","09","2011",NA,84,67
"04","10","2011",NA,90,83
"04","11","2011",NA,89,80
"04","12","2011",NA,87,94
"04","13","2011",NA,89,77
"04","14","2011",NA,83,81
"04","15","2011",NA,87,94
"04","16","2011",NA,90,90
"04","17","2011",NA,86,85
"04","18","2011",NA,86,84
"04","19","2011",NA,91,85
"04","20","2011",NA,86,96
"04","21","2011",NA,89,87
"04","22","2011",NA,82,83
"04","23","2011",NA,85,93
"04","24","2011",NA,86,83
"04","25","2011",NA,86,87
"04","26","2011",NA,81,81
"04","27","2011",NA,80,88
"04","28","2011",NA,86,95
"04","29","2011",NA,87,84
"04","30","2011",NA,82,91
"05","01","2011",NA,79,84
"05","02","2011",NA,86,95
"05","03","2011",NA,86,89
"05","04","2011",NA,87,87
"05","05","2011",NA,84,90
"05","06","2011",NA,90,91
"05","07","2011",NA,85,89
"05","08","2011",NA,83,90
"05","09","2011",NA,84,87
"05","10","2011",NA,89,96
"05","11","2011",NA,78,93
"05","12","2011",NA,84,87
"05","13","2011",NA,88,89
"05","14","2011",NA,81,86
"05","15","2011",NA,89,90
"05","16","2011",NA,88,94
"05","17","2011",NA,90,87
"05","18","2011",NA,91,84
"05","19","2011",NA,87,90
"05","20","2011",NA,86,97
"05","21","2011",NA,80,86
"05","22","2011",NA,81,85
"05","23","2011",NA,86,88
"05","24","2011",NA,83,85
"05","25","2011",NA,87,89
"05","26","2011",NA,87,89
"05","27","2011",NA,84,90
"05","28","2011",NA,90,86
"05","29","2011",NA,85,91
"05","30","2011",NA,83,97
"05","31","2011",NA,87,92
"06","01","2011",NA,NA,95
"06","02","2011",NA,NA,94
"06","03","2011",NA,NA,96
"06","04","2011",NA,NA,95
"06","05","2011",NA,NA,89
"06","06","2011",NA,NA,88
"06","07","2011",NA,NA,82
"06","08","2011",NA,NA,87
"06","09","2011",NA,NA,89
"06","10","2011",NA,NA,86
"06","11","2011",NA,NA,85
"06","12","2011",NA,NA,89
"06","13","2011",NA,NA,95
"06","14","2011",NA,NA,86
"06","15","2011",NA,NA,92
"06","16","2011",NA,NA,89
"06","17","2011",NA,NA,85
"06","18","2011",NA,NA,93
"06","19","2011",NA,NA,98
"06","20","2011",NA,NA,84
"06","21","2011",NA,NA,94
"06","22","2011",NA,NA,88
"06","23","2011",NA,NA,96
"06","24","2011",NA,NA,94
"06","25","2011",NA,NA,92
"06","26","2011",NA,NA,88
"06","27","2011",NA,NA,88
"06","28","2011",NA,NA,85
"06","29","2011",NA,NA,85
"06","30","2011",NA,NA,97
"07","01","2011",NA,85,88
"07","02","2011",NA,79,85
"07","03","2011",NA,86,85
"07","04","2011",NA,86,88
"07","05","2011",NA,82,91
"07","06","2011",NA,84,96
"07","07","2011",NA,82,85
"07","08","2011",NA,83,89
"07","09","2011",NA,81,85
"07","10","2011",NA,85,90
"07","11","2011",NA,79,91
"07","12","2011",NA,87,98
"07","13","2011",NA,82,95
"07","14","2011",NA,77,89
"07","15","2011",NA,82,87
"07","16","2011",NA,78,81
"07","17","2011",NA,85,79
"07","18","2011",NA,84,89
"07","19","2011",NA,79,83
"07","20","2011",NA,86,88
"07","21","2011",NA,81,90
"07","22","2011",NA,85,88
"07","23","2011",NA,79,86
"07","24","2011",NA,83,93
"07","25","2011",NA,83,92
"07","26","2011",NA,90,86
"07","27","2011",NA,85,93
"07","28","2011",NA,79,88
"07","29","2011",NA,80,84
"07","30","2011",NA,86,96
"07","31","2011",NA,80,88
"08","01","2011",NA,80,79
"08","02","2011",NA,81,80
"08","03","2011",NA,82,94
"08","04","2011",NA,86,93
"08","05","2011",NA,80,84
"08","06","2011",NA,82,93
"08","07","2011",NA,83,84
"08","08","2011",NA,81,81
"08","09","2011",NA,77,91
"08","10","2011",NA,79,82
"08","11","2011",NA,82,85
"08","12","2011",NA,88,87
"08","13","2011",NA,80,83
"08","14","2011",NA,82,87
"08","15","2011",NA,80,81
"08","16","2011",NA,79,84
"08","17","2011",NA,78,97
"08","18","2011",NA,80,80
"08","19","2011",NA,77,83
"08","20","2011",NA,77,92
"08","21","2011",NA,75,82
"08","22","2011",NA,78,89
"08","23","2011",NA,79,86
"08","24","2011",NA,77,86
"08","25","2011",NA,73,85
"08","26","2011",NA,85,96
"08","27","2011",NA,86,83
"08","28","2011",NA,81,94
"08","29","2011",NA,80,80
"08","30","2011",NA,82,78
"08","31","2011",NA,87,84
"09","01","2011",NA,84,91
"09","02","2011",NA,89,87
"09","03","2011",NA,87,83
"09","04","2011",NA,82,87
"09","05","2011",NA,85,81
"09","06","2011",NA,86,80
"09","07","2011",NA,81,86
"09","08","2011",NA,90,90
"09","09","2011",NA,82,83
"09","10","2011",NA,76,78
"09","11","2011",NA,90,93
"09","12","2011",NA,82,82
"09","13","2011",NA,83,87
"09","14","2011",NA,89,84
"09","15","2011",NA,81,83
"09","16","2011",NA,80,82
"09","17","2011",NA,85,97
"09","18","2011",NA,87,82
"09","19","2011",NA,79,88
"09","20","2011",NA,82,83
"09","21","2011",NA,80,92
"09","22","2011",NA,84,84
"09","23","2011",NA,80,84
"09","24","2011",NA,84,78
"09","25","2011",NA,86,95
"09","26","2011",NA,87,89
"09","27","2011",NA,77,82
"09","28","2011",NA,81,85
"09","29","2011",NA,82,81
"09","30","2011",NA,89,88
"10","01","2011",NA,78,79
"10","02","2011",NA,81,78
"10","03","2011",NA,82,82
"10","04","2011",NA,81,86
"10","05","2011",NA,81,79
"10","06","2011",NA,87,93
"10","07","2011",NA,91,87
"10","08","2011",NA,82,91
"10","09","2011",NA,75,95
"10","10","2011",NA,80,85
"10","11","2011",NA,80,92
"10","12","2011",NA,85,84
"10","13","2011",NA,81,85
"10","14","2011",NA,71,83
"10","15","2011",NA,84,88
"10","16","2011",NA,78,84
"10","17","2011",NA,84,82
"10","18","2011",NA,83,85
"10","19","2011",NA,80,86
"10","20","2011",NA,83,76
"10","21","2011",NA,82,81
"10","22","2011",NA,79,82
"10","23","2011",NA,76,80
"10","24","2011",NA,85,84
"10","25","2011",NA,76,91
"10","26","2011",NA,86,86
"10","27","2011",NA,80,86
"10","28","2011",NA,86,96
"10","29","2011",NA,89,94
"10","30","2011",NA,85,84
"10","31","2011",NA,79,78
"11","01","2011",NA,77,97
"11","02","2011",NA,78,85
"11","03","2011",NA,79,87
"11","04","2011",NA,87,93
"11","05","2011",NA,80,86
"11","06","2011",NA,81,84
"11","07","2011",NA,81,86
"11","08","2011",NA,89,88
"11","09","2011",NA,79,93
"11","10","2011",NA,78,87
"11","11","2011",NA,84,97
"11","12","2011",NA,89,97
"11","13","2011",NA,78,94
"11","14","2011",NA,77,85
"11","15","2011",NA,85,83
"11","16","2011",NA,87,83
"11","17","2011",NA,89,83
"11","18","2011",NA,82,91
"11","19","2011",NA,78,84
"11","20","2011",NA,79,87
"11","21","2011",NA,84,86
"11","22","2011",NA,83,83
"11","23","2011",NA,84,82
"11","24","2011",NA,83,83
"11","25","2011",NA,80,97
"11","26","2011",NA,76,88
"11","27","2011",NA,86,83
"11","28","2011",NA,86,81
"11","29","2011",NA,85,89
"11","30","2011",NA,79,86
"12","01","2011",NA,81,84
"12","02","2011",NA,77,82
"12","03","2011",NA,82,85
"12","04","2011",NA,80,83
"12","05","2011",NA,79,91
"12","06","2011",NA,88,94
"12","07","2011",1,90,98
"12","08","2011",NA,82,89
"12","09","2011",NA,81,85
"12","10","2011",1.04166666666667,82,82
"12","11","2011",NA,74,81
"12","12","2011",1,84,90
"12","13","2011",1.1,78,84
"12","14","2011",1.04166666666667,86,81
"12","15","2011",1.04166666666667,81,84
"12","16","2011",1.04166666666667,77,79
"12","17","2011",1.04347826086957,86,81
"12","18","2011",0.956521739130435,82,80
"12","19","2011",0.956521739130435,82,81
"12","20","2011",0.958333333333333,81,79
"12","21","2011",0.4375,84,80
"12","22","2011",1.04545454545455,79,79
"12","23","2011",0.947368421052632,82,91
"12","24","2011",1,77,76
"12","25","2011",0.916666666666667,87,78
"12","26","2011",0.772727272727273,81,78
"12","27","2011",0.956521739130435,76,79
"12","28","2011",0.952380952380952,84,83
"12","29","2011",1,86,75
"12","30","2011",0.791666666666667,80,73
"12","31","2011",0.583333333333333,78,82
"01","01","2012",0.695652173913043,82,77
"01","02","2012",0.695652173913043,82,77
"01","03","2012",0.608695652173913,85,73
"01","04","2012",0.736842105263158,78,79
"01","05","2012",0.739130434782609,81,77
"01","06","2012",0.681818181818182,86,75
"01","07","2012",0.695652173913043,85,75
"01","08","2012",0.608695652173913,77,76
"01","09","2012",0.541666666666667,81,73
"01","10","2012",0.636363636363636,88,74
"01","11","2012",0.833333333333333,78,81
"01","12","2012",0.695652173913043,85,73
"01","13","2012",0.454545454545455,79,72
"01","14","2012",0.526315789473684,76,73
"01","15","2012",0.6,85,74
"01","16","2012",0.636363636363636,77,70
"01","17","2012",0.4,80,74
"01","18","2012",0.565217391304348,81,67
"01","19","2012",0.5,82,70
"01","20","2012",0.478260869565217,82,67
"01","21","2012",0.647058823529412,81,70
"01","22","2012",0.478260869565217,73,71
"01","23","2012",0.583333333333333,79,69
"01","24","2012",0.565217391304348,82,71
"01","25","2012",0.761904761904762,76,69
"01","26","2012",0.541666666666667,81,64
"01","27","2012",0.608695652173913,83,70
"01","28","2012",0.636363636363636,81,76
"01","29","2012",0.625,81,71
"01","30","2012",0.739130434782609,87,68
"01","31","2012",0.565217391304348,79,69
"02","01","2012",0.473684210526316,79,69
"02","02","2012",0.565217391304348,77,67
"02","03","2012",0.578947368421053,77,65
"02","04","2012",0.590909090909091,80,71
"02","05","2012",NA,80,84
"02","06","2012",1,89,81
"02","07","2012",1,80,83
"02","08","2012",0.944444444444444,85,83
"02","09","2012",1,80,72
"02","10","2012",0.954545454545455,82,68
"02","11","2012",0.954545454545455,82,71
"02","12","2012",0.818181818181818,79,69
"02","13","2012",0.590909090909091,78,66
"02","14","2012",0.65,81,64
"02","15","2012",0.428571428571429,79,64
"02","16","2012",0.65,79,66
"02","17","2012",0.571428571428571,82,68
"02","18","2012",0.611111111111111,77,62
"02","19","2012",0.590909090909091,75,66
"02","20","2012",0.727272727272727,79,65
"02","21","2012",0.619047619047619,76,62
"02","22","2012",0.6,79,60
"02","23","2012",0.619047619047619,81,60
"02","24","2012",0.578947368421053,81,72
"02","25","2012",0.684210526315789,75,69
"02","26","2012",0.652173913043478,75,61
"02","27","2012",0.625,82,59
"02","28","2012",0.652173913043478,75,65
"02","29","2012",0.590909090909091,75,64
"03","01","2012",0.695652173913043,80,63
"03","02","2012",0.7,86,84
"03","03","2012",0.846153846153846,90,66
"03","04","2012",1.04545454545455,85,66
"03","05","2012",0.91304347826087,79,71
"03","06","2012",0.583333333333333,79,66
"03","07","2012",0.619047619047619,79,65
"03","08","2012",0.739130434782609,78,63
