"month","day","year","36015020","36025010","37055010"
"03","09","2012",0.545454545454545,87,73
"03","10","2012",0.782608695652174,79,90
"03","11","2012",1.04347826086957,86,74
"03","12","2012",1,89,89
"03","13","2012",1.04347826086957,83,79
"03","14","2012",0.857142857142857,78,67
"03","15","2012",0.727272727272727,78,68
"03","16","2012",1,80,70
"03","17","2012",0.708333333333333,85,69
"03","18","2012",0.4,80,74
"03","19","2012",NA,84,72
"03","20","2012",NA,84,75
"03","21","2012",NA,79,81
"03","22","2012",NA,84,86
"03","23","2012",NA,88,84
"03","24","2012",NA,91,88
"03","25","2012",NA,87,90
"03","26","2012",NA,84,79
"03","27","2012",NA,80,89
"03","28","2012",NA,88,84
"03","29","2012",NA,83,87
"03","30","2012",1,90,84
"03","31","2012",NA,83,84
"04","01","2012",NA,83,81
"04","02","2012",NA,79,82
"04","03","2012",NA,81,87
"04","04","2012",NA,NA,89
"04","05","2012",NA,81,79
"04","06","2012",NA,85,84
"04","07","2012",NA,85,96
"04","08","2012",NA,80,86
"04","09","2012",NA,78,90
"04","10","2012",NA,79,97
"04","11","2012",NA,84,86
"04","12","2012",NA,84,96
"04","13","2012",NA,86,84
"04","14","2012",NA,81,82
"04","15","2012",NA,82,83
"04","16","2012",2,82,82
"04","17","2012",NA,82,94
"04","18","2012",NA,80,98
"04","19","2012",NA,84,88
"04","20","2012",NA,78,88
"04","21","2012",1,80,87
"04","22","2012",NA,83,81
"04","23","2012",NA,79,97
"04","24","2012",NA,81,83
"04","25","2012",NA,90,92
"04","26","2012",NA,84,86
"04","27","2012",NA,82,84
"04","28","2012",NA,77,77
"04","29","2012",NA,80,82
"04","30","2012",NA,78,82
"05","01","2012",NA,84,90
"05","02","2012",NA,79,87
"05","03","2012",NA,90,90
"05","04","2012",NA,86,97
"05","05","2012",NA,84,88
"05","06","2012",NA,77,86
"05","07","2012",NA,85,99
"05","08","2012",NA,87,90
"05","09","2012",NA,89,92
"05","10","2012",NA,83,88
"05","11","2012",NA,87,98
"05","12","2012",NA,89,93
"05","13","2012",NA,84,81
"05","14","2012",NA,79,78
"05","15","2012",NA,80,79
"05","16","2012",NA,78,96
"05","17","2012",NA,77,86
"05","18","2012",NA,85,86
"05","19","2012",NA,82,97
"05","20","2012",NA,79,87
"05","21","2012",NA,81,84
"05","22","2012",NA,80,87
"05","23","2012",NA,83,88
"05","24","2012",NA,88,98
"05","25","2012",NA,81,86
"05","26","2012",NA,83,93
"05","27","2012",NA,77,83
"05","28","2012",NA,78,84
"05","29","2012",NA,79,91
"05","30","2012",NA,78,90
"05","31","2012",NA,88,97
"06","01","2012",NA,85,87
"06","02","2012",NA,85,93
"06","03","2012",NA,78,83
"06","04","2012",NA,75,79
"06","05","2012",NA,75,78
"06","06","2012",NA,78,77
"06","07","2012",NA,80,76
"06","08","2012",NA,85,94
"06","09","2012",NA,84,98
"06","10","2012",NA,79,93
"06","11","2012",NA,79,93
"06","12","2012",NA,82,85
"06","13","2012",NA,88,96
"06","14","2012",NA,80,89
"06","15","2012",NA,83,89
"06","16","2012",NA,86,93
"06","17","2012",NA,81,92
"06","18","2012",NA,77,85
"06","19","2012",NA,77,81
"06","20","2012",NA,81,86
"06","21","2012",NA,84,87
"06","22","2012",NA,77,86
"06","23","2012",NA,76,96
"06","24","2012",NA,75,91
"06","25","2012",NA,83,89
"06","26","2012",NA,78,88
"06","27","2012",NA,89,84
"06","28","2012",NA,82,79
"06","29","2012",NA,81,80
"06","30","2012",NA,76,97
"07","01","2012",NA,77,89
"07","02","2012",NA,77,88
"07","03","2012",NA,78,95
"07","04","2012",NA,76,97
"07","05","2012",NA,77,88
"07","06","2012",NA,83,85
"07","07","2012",NA,82,94
"07","08","2012",NA,88,81
"07","09","2012",NA,79,91
"07","10","2012",NA,77,90
"07","11","2012",NA,77,88
"07","12","2012",NA,74,98
"07","13","2012",NA,80,91
"07","14","2012",NA,78,84
"07","15","2012",NA,78,96
"07","16","2012",NA,75,97
"07","17","2012",NA,79,95
"07","18","2012",86.5454545454545,78,94
"07","19","2012",87.125,78,93
"07","20","2012",80.9130434782609,81,82
"07","21","2012",84.2916666666667,77,85
"07","22","2012",80.9130434782609,73,82
"07","23","2012",85.5454545454545,79,91
"07","24","2012",76,82,90
"07","25","2012",68,78,85
"07","26","2012",79.25,86,89
"07","27","2012",81.8333333333333,89,91
"07","28","2012",71,82,88
"07","29","2012",73,85,86
"07","30","2012",76.6666666666667,83,97
"07","31","2012",NA,78,87
"08","01","2012",66.1666666666667,81,84
"08","02","2012",63.6666666666667,77,83
"08","03","2012",81,79,90
"08","04","2012",NA,81,89
"08","05","2012",NA,87,91
"08","06","2012",NA,81,88
"08","07","2012",NA,81,85
"08","08","2012",58,80,85
"08","09","2012",NA,76,84
"08","10","2012",NA,78,94
"08","11","2012",NA,79,85
"08","12","2012",NA,77,91
"08","13","2012",NA,80,98
"08","14","2012",NA,84,96
"08","15","2012",NA,80,88
"08","16","2012",NA,79,80
"08","17","2012",NA,88,98
"08","18","2012",NA,91,87
"08","19","2012",NA,87,86
"08","20","2012",NA,82,91
"08","21","2012",NA,80,88
"08","22","2012",NA,77,86
"08","23","2012",NA,80,84
"08","24","2012",NA,78,87
"08","25","2012",NA,86,88
"08","26","2012",NA,81,98
"08","27","2012",NA,78,89
"08","28","2012",NA,77,87
"08","29","2012",NA,80,86
"08","30","2012",NA,74,88
"08","31","2012",NA,79,88
"09","01","2012",NA,79,82
"09","02","2012",NA,78,84
"09","03","2012",NA,80,90
"09","04","2012",NA,NA,81
"09","05","2012",NA,86,91
"09","06","2012",NA,85,87
"09","07","2012",NA,81,83
"09","08","2012",NA,87,89
"09","09","2012",NA,86,97
"09","10","2012",NA,80,81
"09","11","2012",NA,84,86
"09","12","2012",NA,83,98
"09","13","2012",NA,81,93
"09","14","2012",NA,86,89
"09","15","2012",NA,82,84
"09","16","2012",NA,79,84
"09","17","2012",NA,77,86
"09","18","2012",NA,78,79
"09","19","2012",NA,75,79
"09","20","2012",NA,81,80
"09","21","2012",NA,76,90
"09","22","2012",NA,83,81
"09","23","2012",NA,81,83
"09","24","2012",NA,81,90
"09","25","2012",NA,80,83
"09","26","2012",NA,80,81
"09","27","2012",NA,82,97
"09","28","2012",NA,81,87
"09","29","2012",NA,85,96
"09","30","2012",NA,80,85
"10","01","2012",NA,78,90
"10","02","2012",NA,80,90
"10","03","2012",NA,75,81
"10","04","2012",NA,82,85
"10","05","2012",NA,77,86
"10","06","2012",NA,81,96
"10","07","2012",NA,79,88
"10","08","2012",NA,76,93
"10","09","2012",NA,81,83
"10","10","2012",NA,82,83
"10","11","2012",NA,77,84
"10","12","2012",NA,78,88
"10","13","2012",NA,85,83
"10","14","2012",NA,86,91
"10","15","2012",NA,84,95
"10","16","2012",NA,85,93
"10","17","2012",NA,81,88
"10","18","2012",NA,81,89
"10","19","2012",NA,83,95
"10","20","2012",NA,85,84
"10","21","2012",NA,86,89
"10","22","2012",NA,82,84
"10","23","2012",NA,85,84
"10","24","2012",NA,78,84
"10","25","2012",NA,81,88
"10","26","2012",NA,81,86
"10","27","2012",NA,80,88
"10","28","2012",NA,79,89
"10","29","2012",NA,78,90
"10","30","2012",NA,82,91
"10","31","2012",NA,80,91
"11","01","2012",NA,81,87
"11","02","2012",NA,81,82
"11","03","2012",NA,80,87
"11","04","2012",NA,82,85
"11","05","2012",NA,89,94
"11","06","2012",NA,82,89
"11","07","2012",NA,82,85
"11","08","2012",NA,86,88
"11","09","2012",NA,80,85
"11","10","2012",NA,80,83
"11","11","2012",NA,80,86
"11","12","2012",NA,79,89
"11","13","2012",NA,89,91
"11","14","2012",NA,82,91
"11","15","2012",NA,86,88
"11","16","2012",NA,82,88
"11","17","2012",NA,78,87
"11","18","2012",NA,79,87
"11","19","2012",NA,80,85
"11","20","2012",NA,79,77
"11","21","2012",NA,77,84
"11","22","2012",NA,76,83
"11","23","2012",NA,77,84
"11","24","2012",NA,76,80
"11","25","2012",NA,78,83
"11","26","2012",NA,81,84
"11","27","2012",NA,76,83
"11","28","2012",NA,75,80
"11","29","2012",NA,74,86
"11","30","2012",NA,80,85
"12","01","2012",60.8,74,81
"12","02","2012",60.125,80,85
"12","03","2012",64.7142857142857,79,83
"12","04","2012",62.6666666666667,80,82
"12","05","2012",59.8,76,84
"12","06","2012",67.8,80,84
"12","07","2012",77,78,85
"12","08","2012",58.75,75,85
"12","09","2012",NA,75,82
"12","10","2012",NA,77,85
"12","11","2012",NA,80,83
"12","12","2012",NA,75,84
"12","13","2012",NA,76,87
"12","14","2012",NA,79,87
"12","15","2012",NA,78,81
"12","16","2012",NA,80,81
"12","17","2012",NA,76,81
"12","18","2012",NA,78,76
"12","19","2012",NA,79,76
"12","20","2012",NA,80,77
"12","21","2012",NA,77,75
"12","22","2012",NA,79,83
"12","23","2012",NA,91,93
"12","24","2012",NA,83,88
"12","25","2012",NA,80,86
"12","26","2012",NA,82,86
"12","27","2012",NA,85,80
"12","28","2012",NA,83,79
"12","29","2012",NA,80,79
"12","30","2012",NA,79,78
"12","31","2012",NA,77,79
"01","01","2013",NA,78,75
"01","02","2013",NA,75,78
"01","03","2013",NA,78,77
"01","04","2013",NA,81,80
"01","05","2013",NA,78,79
"01","06","2013",NA,76,77
"01","07","2013",NA,76,78
"01","08","2013",NA,76,78
"01","09","2013",NA,74,77
"01","10","2013",NA,76,76
"01","11","2013",NA,77,74
"01","12","2013",NA,77,77
"01","13","2013",NA,79,74
"01","14","2013",NA,81,82
"01","15","2013",NA,81,73
"01","16","2013",NA,78,77
"01","17","2013",NA,78,70
"01","18","2013",NA,77,72
"01","19","2013",NA,81,74
"01","20","2013",NA,78,70
"01","21","2013",NA,78,73
"01","22","2013",NA,78,71
"01","23","2013",NA,75,71
"01","24","2013",NA,79,69
"01","25","2013",NA,76,71
"01","26","2013",NA,77,72
"01","27","2013",NA,79,69
"01","28","2013",NA,77,65
"01","29","2013",NA,77,69
"01","30","2013",NA,77,72
"01","31","2013",NA,77,67
"02","01","2013",NA,75,68
"02","02","2013",NA,75,67
"02","03","2013",NA,80,66
"02","04","2013",NA,77,65
"02","05","2013",NA,76,77
"02","06","2013",NA,77,76
"02","07","2013",NA,74,83
"02","08","2013",NA,80,80
"02","09","2013",NA,80,85
"02","10","2013",NA,81,72
"02","11","2013",NA,78,73
"02","12","2013",NA,77,74
"02","13","2013",NA,81,77
"02","14","2013",NA,78,71
"02","15","2013",NA,73,77
"02","16","2013",NA,81,75
"02","17","2013",NA,74,67
"02","18","2013",NA,77,65
"02","19","2013",NA,78,62
"02","20","2013",NA,80,63
"02","21","2013",NA,79,61
"02","22","2013",NA,77,64
"02","23","2013",NA,78,67
"02","24","2013",NA,77,66
"02","25","2013",NA,81,70
"02","26","2013",NA,76,64
"02","27","2013",NA,77,72
"02","28","2013",NA,77,85
"03","01","2013",NA,81,69
"03","02","2013",NA,77,66
"03","03","2013",NA,76,72
"03","04","2013",NA,76,71
"03","05","2013",NA,77,67
"03","06","2013",NA,75,70
"03","07","2013",NA,76,58
"03","08","2013",NA,78,58
"03","09","2013",NA,78,76
"03","10","2013",NA,76,74
"03","11","2013",NA,78,65
"03","12","2013",NA,78,68
"03","13","2013",NA,82,67
"03","14","2013",NA,77,60
"03","15","2013",NA,81,65
"03","16","2013",NA,80,67
"03","17","2013",NA,86,70
"03","18","2013",NA,82,73
"03","19","2013",NA,83,70
"03","20","2013",NA,81,65
"03","21","2013",NA,81,63
"03","22","2013",NA,81,71
"03","23","2013",NA,82,NA
"03","24","2013",NA,82,81
"03","25","2013",NA,80,76
"03","26","2013",NA,82,68
"03","27","2013",NA,80,69
"03","28","2013",NA,81,67
"03","29","2013",NA,86,94
"03","30","2013",NA,88,85
"03","31","2013",NA,82,76
"04","01","2013",NA,78,70
"04","02","2013",NA,76,76
"04","03","2013",NA,83,77
"04","04","2013",NA,79,77
"04","05","2013",NA,80,74
"04","06","2013",NA,80,73
"04","07","2013",NA,77,63
"04","08","2013",NA,77,62
"04","09","2013",NA,81,76
"04","10","2013",NA,78,77
"04","11","2013",NA,80,68
"04","12","2013",NA,79,65
"04","13","2013",NA,78,75
"04","14","2013",NA,81,79
"04","15","2013",NA,87,80
"04","16","2013",NA,82,86
"04","17","2013",NA,86,86
"04","18","2013",NA,88,97
"04","19","2013",NA,87,83
"04","20","2013",NA,84,96
"04","21","2013",NA,81,88
"04","22","2013",NA,86,88
"04","23","2013",NA,89,98
"04","24","2013",NA,82,86
"04","25","2013",NA,88,84
"04","26","2013",NA,88,99
"04","27","2013",NA,88,83
"04","28","2013",NA,82,85
"04","29","2013",NA,82,93
"04","30","2013",NA,86,83
"05","01","2013",NA,87,96
"05","02","2013",NA,84,91
"05","03","2013",NA,86,87
"05","04","2013",NA,88,82
"05","05","2013",NA,84,87
"05","06","2013",68,88,83
"05","07","2013",74.5,84,89
"05","08","2013",75,87,97
"05","09","2013",NA,84,95
"05","10","2013",NA,83,79
"05","11","2013",NA,86,75
"05","12","2013",NA,82,78
"05","13","2013",NA,88,89
"05","14","2013",NA,86,89
"05","15","2013",NA,82,84
"05","16","2013",72,90,79
"05","17","2013",NA,88,83
"05","18","2013",NA,86,82
"05","19","2013",NA,88,97
"05","20","2013",NA,84,95
"05","21","2013",NA,85,84
"05","22","2013",NA,89,97
"05","23","2013",NA,84,91
"05","24","2013",NA,84,89
"05","25","2013",NA,84,81
"05","26","2013",NA,90,84
"05","27","2013",NA,84,95
"05","28","2013",NA,88,90
"05","29","2013",NA,83,85
"05","30","2013",NA,87,86
"05","31","2013",NA,85,83
"06","01","2013",NA,81,91
"06","02","2013",NA,86,99
"06","03","2013",NA,90,99
"06","04","2013",NA,86,86
"06","05","2013",NA,86,86
"06","06","2013",NA,89,97
"06","07","2013",NA,86,95
"06","08","2013",NA,85,89
"06","09","2013",NA,85,80
"06","10","2013",NA,84,94
"06","11","2013",NA,89,96
"06","12","2013",NA,86,91
"06","13","2013",NA,87,95
"06","14","2013",NA,90,99
"06","15","2013",NA,86,97
"06","16","2013",NA,84,86
"06","17","2013",NA,83,81
"06","18","2013",NA,83,91
"06","19","2013",NA,87,98
"06","20","2013",NA,84,88
"06","21","2013",NA,89,89
"06","22","2013",NA,88,82
"06","23","2013",NA,85,91
"06","24","2013",NA,87,95
"06","25","2013",NA,83,98
"06","26","2013",NA,79,79
"06","27","2013",NA,83,86
"06","28","2013",NA,84,88
"06","29","2013",NA,85,94
"06","30","2013",NA,82,90
"07","01","2013",NA,88,98
"07","02","2013",67,82,83
"07","03","2013",NA,86,79
"07","04","2013",NA,82,82
"07","05","2013",NA,82,96
"07","06","2013",NA,84,85
"07","07","2013",NA,87,88
"07","08","2013",NA,83,80
"07","09","2013",NA,88,97
"07","10","2013",89,87,91
"07","11","2013",NA,88,82
"07","12","2013",NA,86,82
"07","13","2013",NA,80,83
"07","14","2013",NA,83,96
"07","15","2013",NA,88,98
"07","16","2013",NA,88,91
"07","17","2013",NA,84,84
"07","18","2013",NA,86,83
"07","19","2013",NA,87,84
"07","20","2013",NA,89,97
"07","21","2013",NA,87,87
"07","22","2013",NA,85,91
"07","23","2013",NA,88,96
"07","24","2013",NA,88,86
"07","25","2013",93.2173913043478,89,98
"07","26","2013",93,88,94
"07","27","2013",85.1666666666667,83,92
"07","28","2013",83.625,81,91
"07","29","2013",89.625,85,90
"07","30","2013",87.9583333333333,81,93
"07","31","2013",86.0833333333333,85,83
"08","01","2013",93.875,88,97
"08","02","2013",93.0454545454545,84,90
"08","03","2013",88.4761904761905,84,92
"08","04","2013",85.4782608695652,82,88
"08","05","2013",91.4,85,82
"08","06","2013",86.8,80,84
"08","07","2013",93.1764705882353,87,97
"08","08","2013",84.4347826086957,80,82
"08","09","2013",84.3333333333333,80,83
"08","10","2013",84.5,87,83
"08","11","2013",89.4583333333333,87,95
"08","12","2013",82.9583333333333,90,91
"08","13","2013",84.5,86,85
"08","14","2013",89.9583333333333,82,83
"08","15","2013",86,87,96
"08","16","2013",84.0833333333333,83,83
"08","17","2013",95.7083333333333,86,92
"08","18","2013",87.4166666666667,81,87
"08","19","2013",83.0833333333333,84,93
"08","20","2013",85.1304347826087,86,87
"08","21","2013",89.125,86,89
"08","22","2013",84.125,84,85
"08","23","2013",84.5416666666667,84,80
"08","24","2013",86.0416666666667,80,92
"08","25","2013",91.375,85,97
"08","26","2013",86.7916666666667,83,86
"08","27","2013",85.625,83,92
"08","28","2013",84.0416666666667,82,86
"08","29","2013",85.2083333333333,86,85
"08","30","2013",84.695652173913,83,89
"08","31","2013",87.2916666666667,81,90
"09","01","2013",81.4583333333333,82,86
"09","02","2013",81.1666666666667,80,83
"09","03","2013",89.25,83,86
"09","04","2013",88.4782608695652,80,88
"09","05","2013",88.2916666666667,84,90
"09","06","2013",82.6666666666667,85,83
"09","07","2013",87.9583333333333,88,90
"09","08","2013",84.9166666666667,89,80
"09","09","2013",90.9166666666667,84,86
"09","10","2013",85.7916666666667,87,85
"09","11","2013",82.9090909090909,87,84
"09","12","2013",80.375,83,80
"09","13","2013",79.9583333333333,86,85
"09","14","2013",85.5909090909091,83,87
"09","15","2013",91.9130434782609,85,96
"09","16","2013",88.25,87,88
"09","17","2013",91.8333333333333,85,94
"09","18","2013",84.8125,89,93
"09","19","2013",82.8333333333333,85,85
"09","20","2013",81.5909090909091,84,84
"09","21","2013",81.695652173913,86,83
"09","22","2013",83.5217391304348,86,92
"09","23","2013",83.9166666666667,87,90
"09","24","2013",82.8333333333333,88,87
"09","25","2013",88.2380952380952,87,91
"09","26","2013",85.1363636363636,87,92
"09","27","2013",84.9565217391304,85,87
"09","28","2013",81.3478260869565,84,84
"09","29","2013",92.9545454545455,89,95
"09","30","2013",79.3333333333333,86,83
"10","01","2013",90.5,87,87
"10","02","2013",83.2083333333333,85,85
"10","03","2013",82,85,84
"10","04","2013",93.7142857142857,85,93
"10","05","2013",82.9130434782609,83,87
"10","06","2013",78.8636363636364,87,83
"10","07","2013",85.25,86,86
"10","08","2013",84.8695652173913,88,83
"10","09","2013",82.0952380952381,83,82
"10","10","2013",81.7083333333333,87,79
"10","11","2013",81.2,87,78
"10","12","2013",84.9090909090909,84,86
"10","13","2013",82.1363636363636,87,85
"10","14","2013",88.7826086956522,86,88
"10","15","2013",83.4,83,84
"10","16","2013",88.0454545454545,85,91
"10","17","2013",85.75,88,88
"10","18","2013",81.4545454545455,87,82
"10","19","2013",79.25,84,80
"10","20","2013",87.9090909090909,83,82
"10","21","2013",88.65,88,81
"10","22","2013",93.4583333333333,89,82
"10","23","2013",93.35,83,95
"10","24","2013",81.695652173913,86,81
"10","25","2013",85.5217391304348,82,93
"10","26","2013",82.9090909090909,85,84
"10","27","2013",85.7727272727273,84,87
"10","28","2013",82.5217391304348,87,84
"10","29","2013",91.375,81,84
"10","30","2013",84.2083333333333,88,87
"10","31","2013",86.75,85,85
"11","01","2013",86.0416666666667,89,84
"11","02","2013",85.1666666666667,86,86
"11","03","2013",85.375,88,87
"11","04","2013",95.5,86,90
"11","05","2013",89.2916666666667,84,92
"11","06","2013",85.6666666666667,88,90
"11","07","2013",89.0869565217391,83,99
"11","08","2013",84.3478260869565,82,86
"11","09","2013",89.5555555555556,86,97
"11","10","2013",87.3636363636364,85,89
"11","11","2013",85.0454545454545,87,83
"11","12","2013",80.4347826086957,87,84
"11","13","2013",77.6190476190476,84,86
"11","14","2013",83.8636363636364,80,88
"11","15","2013",90.8333333333333,86,94
"11","16","2013",82.5,81,86
"11","17","2013",80.304347826087,81,86
"11","18","2013",83.4166666666667,84,84
"11","19","2013",80.2173913043478,87,79
"11","20","2013",82.304347826087,88,81
"11","21","2013",81.1304347826087,84,81
"11","22","2013",79.5454545454545,84,81
"11","23","2013",86.7272727272727,88,86
"11","24","2013",82.7272727272727,87,83
"11","25","2013",82.8333333333333,82,86
"11","26","2013",87.1578947368421,86,79
"11","27","2013",81.0454545454545,81,83
"11","28","2013",82.9583333333333,88,79
"11","29","2013",79.8636363636364,85,78
"11","30","2013",79.375,85,76
"12","01","2013",77.304347826087,86,81
"12","02","2013",91.0416666666667,NA,89
"12","03","2013",88.4583333333333,84,86
"12","04","2013",82.0416666666667,85,83
"12","05","2013",79.7826086956522,86,80
"12","06","2013",83.35,88,85
"12","07","2013",79.5294117647059,82,81
"12","08","2013",79.4347826086957,86,80
"12","09","2013",81.8421052631579,81,86
"12","10","2013",77.3913043478261,81,86
"12","11","2013",81.5,89,84
"12","12","2013",87.3333333333333,86,88
"12","13","2013",77.5238095238095,88,82
"12","14","2013",81.1111111111111,85,76
"12","15","2013",75.4285714285714,86,81
"12","16","2013",79.0416666666667,87,80
"12","17","2013",77,84,80
"12","18","2013",79.625,85,79
"12","19","2013",76.0434782608696,82,75
"12","20","2013",72.125,82,73
"12","21","2013",75.4583333333333,82,76
"12","22","2013",74,84,72
"12","23","2013",76.3181818181818,85,75
"12","24","2013",77.3333333333333,81,74
"12","25","2013",75.0416666666667,80,77
"12","26","2013",75.0909090909091,85,75
"12","27","2013",78.4736842105263,84,76
"12","28","2013",77.6521739130435,79,77
"12","29","2013",74.0416666666667,82,79
"12","30","2013",71.375,83,75
"12","31","2013",72,82,71
