"month","day","year","36015020","36025010"
"01","01","2005",NA,NA
"01","02","2005",NA,NA
"01","03","2005",NA,NA
"01","04","2005",NA,NA
"01","05","2005",NA,NA
"01","06","2005",NA,NA
"01","07","2005",NA,NA
"01","08","2005",NA,NA
"01","09","2005",NA,NA
"01","10","2005",NA,NA
"01","11","2005",NA,NA
"01","12","2005",NA,NA
"01","13","2005",NA,NA
"01","14","2005",NA,NA
"01","15","2005",NA,NA
"01","16","2005",NA,NA
"01","17","2005",NA,NA
"01","18","2005",NA,NA
"01","19","2005",NA,NA
"01","20","2005",NA,NA
"01","21","2005",NA,NA
"01","22","2005",NA,NA
"01","23","2005",NA,NA
"01","24","2005",NA,NA
"01","25","2005",NA,NA
"01","26","2005",NA,NA
"01","27","2005",NA,NA
"01","28","2005",NA,NA
"01","29","2005",NA,NA
"01","30","2005",NA,NA
"01","31","2005",NA,NA
"02","01","2005",NA,NA
"02","02","2005",NA,NA
"02","03","2005",NA,NA
"02","04","2005",NA,NA
"02","05","2005",NA,NA
"02","06","2005",NA,NA
"02","07","2005",NA,NA
"02","08","2005",NA,NA
"02","09","2005",NA,NA
"02","10","2005",NA,NA
"02","11","2005",NA,NA
"02","12","2005",NA,NA
"02","13","2005",NA,NA
"02","14","2005",NA,NA
"02","15","2005",NA,NA
"02","16","2005",NA,NA
"02","17","2005",NA,NA
"02","18","2005",NA,NA
"02","19","2005",NA,NA
"02","20","2005",NA,NA
"02","21","2005",NA,NA
"02","22","2005",NA,NA
"02","23","2005",NA,NA
"02","24","2005",NA,NA
"02","25","2005",NA,NA
"02","26","2005",NA,NA
"02","27","2005",NA,NA
"02","28","2005",NA,NA
"03","01","2005",NA,NA
"03","02","2005",NA,NA
"03","03","2005",NA,NA
"03","04","2005",NA,NA
"03","05","2005",NA,NA
"03","06","2005",NA,NA
"03","07","2005",NA,NA
"03","08","2005",NA,NA
"03","09","2005",NA,NA
"03","10","2005",NA,NA
"03","11","2005",NA,NA
"03","12","2005",NA,NA
"03","13","2005",NA,NA
"03","14","2005",NA,NA
"03","15","2005",NA,NA
"03","16","2005",NA,NA
"03","17","2005",NA,NA
"03","18","2005",NA,NA
"03","19","2005",NA,NA
"03","20","2005",NA,NA
"03","21","2005",NA,NA
"03","22","2005",NA,NA
"03","23","2005",NA,NA
"03","24","2005",NA,NA
"03","25","2005",NA,NA
"03","26","2005",NA,NA
"03","27","2005",NA,NA
"03","28","2005",NA,NA
"03","29","2005",NA,NA
"03","30","2005",NA,NA
"03","31","2005",NA,NA
"04","01","2005",NA,NA
"04","02","2005",NA,NA
"04","03","2005",NA,NA
"04","04","2005",NA,NA
"04","05","2005",NA,NA
"04","06","2005",NA,NA
"04","07","2005",NA,NA
"04","08","2005",NA,NA
"04","09","2005",NA,NA
"04","10","2005",NA,NA
"04","11","2005",NA,NA
"04","12","2005",NA,NA
"04","13","2005",NA,NA
"04","14","2005",NA,NA
"04","15","2005",NA,NA
"04","16","2005",NA,NA
"04","17","2005",NA,NA
"04","18","2005",NA,NA
"04","19","2005",NA,NA
"04","20","2005",NA,NA
"04","21","2005",NA,NA
"04","22","2005",NA,NA
"04","23","2005",NA,NA
"04","24","2005",NA,NA
"04","25","2005",NA,NA
"04","26","2005",NA,NA
"04","27","2005",NA,NA
"04","28","2005",NA,NA
"04","29","2005",NA,NA
"04","30","2005",NA,NA
"05","01","2005",NA,NA
"05","02","2005",NA,NA
"05","03","2005",NA,NA
"05","04","2005",NA,NA
"05","05","2005",NA,NA
"05","06","2005",NA,NA
"05","07","2005",NA,NA
"05","08","2005",NA,NA
"05","09","2005",NA,NA
"05","10","2005",NA,NA
"05","11","2005",NA,NA
"05","12","2005",NA,NA
"05","13","2005",NA,NA
"05","14","2005",NA,NA
"05","15","2005",NA,NA
"05","16","2005",NA,NA
"05","17","2005",NA,NA
"05","18","2005",NA,NA
"05","19","2005",NA,NA
"05","20","2005",NA,NA
"05","21","2005",NA,NA
"05","22","2005",NA,NA
"05","23","2005",NA,NA
"05","24","2005",NA,NA
"05","25","2005",NA,NA
"05","26","2005",NA,NA
"05","27","2005",NA,NA
"05","28","2005",NA,NA
"05","29","2005",NA,NA
"05","30","2005",NA,NA
"05","31","2005",NA,NA
"06","01","2005",NA,NA
"06","02","2005",NA,28.1
"06","03","2005",NA,30
"06","04","2005",NA,26.3
"06","05","2005",NA,29
"06","06","2005",NA,31.2
"06","07","2005",NA,28
"06","08","2005",NA,30.3
"06","09","2005",NA,30.2
"06","10","2005",NA,NA
"06","11","2005",NA,30.3
"06","12","2005",NA,26
"06","13","2005",NA,31
"06","14","2005",NA,31.3
"06","15","2005",NA,30.1
"06","16","2005",NA,30
"06","17","2005",NA,NA
"06","18","2005",NA,25
"06","19","2005",NA,NA
"06","20","2005",NA,29.1
"06","21","2005",NA,NA
"06","22","2005",NA,NA
"06","23","2005",NA,NA
"06","24","2005",NA,NA
"06","25","2005",NA,NA
"06","26","2005",NA,NA
"06","27","2005",NA,NA
"06","28","2005",NA,32
"06","29","2005",NA,31.4
"06","30","2005",NA,NA
"07","01","2005",NA,29.8
"07","02","2005",NA,30.8
"07","03","2005",NA,31.2
"07","04","2005",NA,32.4
"07","05","2005",NA,32.4
"07","06","2005",NA,30.2
"07","07","2005",NA,29.8
"07","08","2005",NA,29.8
"07","09","2005",NA,29.2
"07","10","2005",NA,31.4
"07","11","2005",NA,30
"07","12","2005",NA,28
"07","13","2005",NA,30
"07","14","2005",NA,31.8
"07","15","2005",NA,32.2
"07","16","2005",NA,31.6
"07","17","2005",NA,30
"07","18","2005",NA,31.2
"07","19","2005",NA,26.2
"07","20","2005",NA,25.8
"07","21","2005",NA,30.4
"07","22","2005",NA,30.2
"07","23","2005",NA,29.2
"07","24","2005",NA,31.6
"07","25","2005",NA,31
"07","26","2005",NA,30.2
"07","27","2005",NA,31.4
"07","28","2005",NA,29.6
"07","29","2005",NA,31.6
"07","30","2005",NA,31.2
"07","31","2005",NA,32.4
"08","01","2005",NA,30.4
"08","02","2005",NA,30.2
"08","03","2005",NA,28.8
"08","04","2005",NA,30
"08","05","2005",NA,30.2
"08","06","2005",NA,30.2
"08","07","2005",NA,24.2
"08","08","2005",NA,30.4
"08","09","2005",NA,30.6
"08","10","2005",NA,30.6
"08","11","2005",NA,29.8
"08","12","2005",NA,32
"08","13","2005",NA,30.4
"08","14","2005",NA,31.6
"08","15","2005",NA,28
"08","16","2005",NA,26.4
"08","17","2005",NA,33.4
"08","18","2005",NA,27.8
"08","19","2005",NA,29
"08","20","2005",NA,31.4
"08","21","2005",NA,30.8
"08","22","2005",NA,33.6
"08","23","2005",NA,32.4
"08","24","2005",NA,33.2
"08","25","2005",NA,32.4
"08","26","2005",NA,32.4
"08","27","2005",NA,30
"08","28","2005",NA,30.4
"08","29","2005",NA,34.8
"08","30","2005",NA,32.4
"08","31","2005",NA,34
"09","01","2005",NA,33
"09","02","2005",NA,29.8
"09","03","2005",NA,32.6
"09","04","2005",NA,30.8
"09","05","2005",NA,33.2
"09","06","2005",NA,31.2
"09","07","2005",NA,27.4
"09","08","2005",NA,31.6
"09","09","2005",NA,29
"09","10","2005",NA,33.8
"09","11","2005",NA,32
"09","12","2005",NA,32.6
"09","13","2005",NA,31.6
"09","14","2005",NA,33.8
"09","15","2005",NA,30.6
"09","16","2005",NA,32.6
"09","17","2005",NA,33.6
"09","18","2005",NA,32.6
"09","19","2005",NA,32.4
"09","20","2005",NA,34.2
"09","21","2005",NA,32.6
"09","22","2005",NA,29.6
"09","23","2005",NA,34.6
"09","24","2005",NA,33.8
"09","25","2005",NA,31.6
"09","26","2005",NA,32.6
"09","27","2005",NA,32.6
"09","28","2005",NA,31.6
"09","29","2005",NA,28.6
"09","30","2005",NA,27.6
"10","01","2005",NA,32.4
"10","02","2005",NA,31.8
"10","03","2005",NA,33.6
"10","04","2005",NA,30.6
"10","05","2005",NA,34.6
"10","06","2005",NA,34.8
"10","07","2005",NA,NA
"10","08","2005",NA,32.6
"10","09","2005",NA,31.6
"10","10","2005",NA,31
"10","11","2005",NA,29.8
"10","12","2005",NA,31.8
"10","13","2005",NA,29.8
"10","14","2005",13.7333333333333,32.4
"10","15","2005",15.05,30.6
"10","16","2005",16.075,29
"10","17","2005",16.6916666666667,29
"10","18","2005",17.6416666666667,34.6
"10","19","2005",NA,35
"10","20","2005",NA,33
"10","21","2005",17.9866666666667,32.6
"10","22","2005",17.0294117647059,30.6
"10","23","2005",16.6086956521739,33.6
"10","24","2005",13.9791666666667,32.6
"10","25","2005",14.6473684210526,30
"10","26","2005",14.3619047619048,32
"10","27","2005",NA,33.6
"10","28","2005",16.5958333333333,34.2
"10","29","2005",15.7458333333333,35.6
"10","30","2005",16.5291666666667,34.6
"10","31","2005",17.3958333333333,35.6
"11","01","2005",16.7947368421053,34.2
"11","02","2005",18.2,31.6
"11","03","2005",17.7,33.6
"11","04","2005",17.3666666666667,31.6
"11","05","2005",17.4260869565217,31.6
"11","06","2005",17.156,30
"11","07","2005",17.2875,34.6
"11","08","2005",13.26,30.6
"11","09","2005",NA,30
"11","10","2005",NA,29.6
"11","11","2005",NA,32.6
"11","12","2005",NA,32.6
"11","13","2005",NA,29.8
"11","14","2005",NA,31.8
"11","15","2005",NA,28
"11","16","2005",NA,32.6
"11","17","2005",NA,33.4
"11","18","2005",NA,30
"11","19","2005",NA,31.6
"11","20","2005",NA,32.4
"11","21","2005",25.8,30
"11","22","2005",27.7458333333333,35.6
"11","23","2005",27.5434782608696,32
"11","24","2005",25.868,33.6
"11","25","2005",23.825,30.2
"11","26","2005",27.5782608695652,33.6
"11","27","2005",27.1478260869565,33.8
"11","28","2005",26.7173913043478,32.4
"11","29","2005",26.8291666666667,31
"11","30","2005",27.1208333333333,32.4
"12","01","2005",27.0416666666667,31.8
"12","02","2005",27.075,32.4
"12","03","2005",26.925,32.4
"12","04","2005",26.6416666666667,33
"12","05","2005",27.0666666666667,34.6
"12","06","2005",27.4083333333333,32
"12","07","2005",27.225,31.4
"12","08","2005",26.6782608695652,31.8
"12","09","2005",27.064,32.4
"12","10","2005",26.6208333333333,34.6
"12","11","2005",23.9521739130435,25.2
"12","12","2005",26.872,31.4
"12","13","2005",27.3208333333333,31
"12","14","2005",26.6125,32.4
"12","15","2005",26.7318181818182,31.4
"12","16","2005",27.3863636363636,31.8
"12","17","2005",26.504347826087,31.4
"12","18","2005",27.0166666666667,32
"12","19","2005",26.2083333333333,30
"12","20","2005",25.8695652173913,32
"12","21","2005",26.1125,32.8
"12","22","2005",26.3458333333333,30
"12","23","2005",26.8083333333333,30
"12","24","2005",26.9652173913043,32.6
"12","25","2005",26.856,31.4
"12","26","2005",26.1086956521739,31.4
"12","27","2005",26.2166666666667,33.6
"12","28","2005",26.0347826086957,30.6
"12","29","2005",25.4782608695652,31.4
"12","30","2005",25.3291666666667,31.4
"12","31","2005",25.3695652173913,NA
"01","01","2006",25.9695652173913,31.4
"01","02","2006",26.1875,32
"01","03","2006",26.7583333333333,31
"01","04","2006",27.3541666666667,32.4
"01","05","2006",25.6708333333333,30.6
"01","06","2006",25.7434782608696,31
"01","07","2006",26.3583333333333,30.2
"01","08","2006",26.575,29.8
"01","09","2006",25.85,32.4
"01","10","2006",25.8916666666667,30
"01","11","2006",26.1857142857143,31.4
"01","12","2006",26.8541666666667,32
"01","13","2006",27.0708333333333,31.4
"01","14","2006",27.7041666666667,31.8
"01","15","2006",28.3958333333333,31.4
"01","16","2006",27.5583333333333,31
"01","17","2006",27.6391304347826,31.6
"01","18","2006",NA,31
"01","19","2006",26.4304347826087,32.4
"01","20","2006",26.3625,30.6
"01","21","2006",27.2833333333333,NA
"01","22","2006",28.7125,32.6
"01","23","2006",28.325,31.6
"01","24","2006",28.2833333333333,32.6
"01","25","2006",27.1695652173913,30.2
"01","26","2006",27.488,30
"01","27","2006",26.2791666666667,29.6
"01","28","2006",25.1208333333333,30
"01","29","2006",24.4333333333333,NA
"01","30","2006",26.9652173913043,30
"01","31","2006",27.525,31
"02","01","2006",27.1916666666667,NA
"02","02","2006",27.8347826086957,NA
"02","03","2006",27.9083333333333,NA
"02","04","2006",27.7565217391304,NA
"02","05","2006",26.775,NA
"02","06","2006",21.8909090909091,NA
"02","07","2006",NA,NA
"02","08","2006",NA,NA
"02","09","2006",NA,NA
"02","10","2006",29.5066666666667,NA
"02","11","2006",27.1791666666667,NA
"02","12","2006",27.4583333333333,NA
"02","13","2006",27.5,NA
"02","14","2006",27.94,NA
"02","15","2006",27.0083333333333,NA
"02","16","2006",27.1416666666667,NA
"02","17","2006",27.5958333333333,NA
"02","18","2006",26.2958333333333,NA
"02","19","2006",27.4291666666667,NA
"02","20","2006",26.8583333333333,NA
"02","21","2006",25.235,NA
"02","22","2006",27.9625,NA
"02","23","2006",28.9583333333333,NA
"02","24","2006",28.1125,NA
"02","25","2006",27.6791666666667,NA
"02","26","2006",27.8625,NA
"02","27","2006",28.504347826087,NA
"02","28","2006",28.0916666666667,NA
"03","01","2006",28.7,NA
"03","02","2006",27.64,NA
"03","03","2006",30.0583333333333,NA
"03","04","2006",29.8375,NA
"03","05","2006",28.4791666666667,NA
"03","06","2006",26.425,NA
"03","07","2006",26.1416666666667,NA
"03","08","2006",26.5727272727273,NA
"03","09","2006",24.45,NA
"03","10","2006",26.695652173913,NA
"03","11","2006",26.9541666666667,NA
"03","12","2006",26.9625,NA
"03","13","2006",27.2875,NA
"03","14","2006",27.1291666666667,NA
"03","15","2006",28.7458333333333,NA
"03","16","2006",27.2583333333333,NA
"03","17","2006",26.95,NA
"03","18","2006",27.6083333333333,NA
"03","19","2006",28.1125,NA
"03","20","2006",25.2833333333333,NA
"03","21","2006",26.0782608695652,NA
"03","22","2006",25.6583333333333,NA
"03","23","2006",26.5208333333333,NA
"03","24","2006",28.1916666666667,NA
"03","25","2006",28.0541666666667,NA
"03","26","2006",25.0291666666667,NA
"03","27","2006",24.6333333333333,NA
"03","28","2006",26.5913043478261,NA
"03","29","2006",27.8958333333333,NA
"03","30","2006",27.3458333333333,NA
"03","31","2006",27.8458333333333,NA
"04","01","2006",28.947619047619,NA
"04","02","2006",NA,NA
"04","03","2006",NA,NA
"04","04","2006",NA,NA
"04","05","2006",NA,NA
"04","06","2006",NA,NA
"04","07","2006",NA,NA
"04","08","2006",NA,NA
"04","09","2006",28.1458333333333,NA
"04","10","2006",28.1333333333333,NA
"04","11","2006",28.2391304347826,NA
"04","12","2006",28.5208333333333,NA
"04","13","2006",24.5541666666667,NA
"04","14","2006",24.9208333333333,NA
"04","15","2006",26.15,NA
"04","16","2006",27.804347826087,NA
"04","17","2006",25.5833333333333,NA
"04","18","2006",27.5375,NA
"04","19","2006",27.1416666666667,NA
"04","20","2006",28.2347826086957,NA
"04","21","2006",28.2666666666667,NA
"04","22","2006",28.7291666666667,NA
"04","23","2006",25.3666666666667,NA
"04","24","2006",27.1541666666667,NA
"04","25","2006",27.4458333333333,NA
"04","26","2006",24.8083333333333,NA
"04","27","2006",27,NA
"04","28","2006",25.725,NA
"04","29","2006",26.3291666666667,NA
"04","30","2006",27.2458333333333,NA
"05","01","2006",27.9666666666667,NA
"05","02","2006",27.4625,NA
"05","03","2006",24.7541666666667,NA
"05","04","2006",26.3083333333333,NA
"05","05","2006",25.7083333333333,NA
"05","06","2006",24.65,NA
"05","07","2006",26.0333333333333,NA
"05","08","2006",26.4416666666667,NA
"05","09","2006",25.925,NA
"05","10","2006",25.9625,NA
"05","11","2006",25.4125,NA
"05","12","2006",26.625,NA
"05","13","2006",27.4958333333333,NA
"05","14","2006",27.3708333333333,NA
"05","15","2006",26.2958333333333,NA
"05","16","2006",26.6826086956522,NA
"05","17","2006",26.447619047619,NA
"05","18","2006",25.4875,NA
"05","19","2006",24.3958333333333,NA
"05","20","2006",21.52,NA
"05","21","2006",NA,NA
"05","22","2006",NA,NA
"05","23","2006",27.3,NA
"05","24","2006",24.4782608695652,NA
"05","25","2006",27.1041666666667,NA
"05","26","2006",25.7625,NA
"05","27","2006",26.5666666666667,NA
"05","28","2006",26.5291666666667,NA
"05","29","2006",24.4,NA
"05","30","2006",28.0458333333333,NA
"05","31","2006",27.1416666666667,NA
"06","01","2006",25.5208333333333,NA
"06","02","2006",26.5,NA
"06","03","2006",26.204347826087,NA
"06","04","2006",27.5416666666667,NA
"06","05","2006",26.4,NA
"06","06","2006",27.3416666666667,NA
"06","07","2006",25.9875,NA
"06","08","2006",23.7958333333333,NA
"06","09","2006",25.0583333333333,NA
"06","10","2006",26.1875,NA
"06","11","2006",25.3375,NA
"06","12","2006",NA,NA
"06","13","2006",26.5695652173913,NA
"06","14","2006",23.5652173913043,NA
"06","15","2006",25.8090909090909,NA
"06","16","2006",27.4826086956522,NA
"06","17","2006",26.7347826086957,NA
"06","18","2006",26.8458333333333,NA
"06","19","2006",26.35,NA
"06","20","2006",27.4458333333333,NA
"06","21","2006",25.4375,NA
"06","22","2006",24.8083333333333,NA
"06","23","2006",27.3666666666667,NA
"06","24","2006",27.2958333333333,NA
"06","25","2006",25.6,NA
"06","26","2006",26.05,NA
"06","27","2006",26.1541666666667,NA
"06","28","2006",26.125,NA
"06","29","2006",26.9208333333333,NA
"06","30","2006",27.9458333333333,NA
"07","01","2006",28.0125,NA
"07","02","2006",27.4833333333333,NA
"07","03","2006",25.1708333333333,NA
"07","04","2006",24.9833333333333,NA
"07","05","2006",26.0695652173913,NA
"07","06","2006",24.475,NA
"07","07","2006",25.8416666666667,NA
"07","08","2006",27.1434782608696,NA
"07","09","2006",27.7541666666667,NA
"07","10","2006",24.5458333333333,NA
"07","11","2006",26.2208333333333,NA
"07","12","2006",25.7058823529412,NA
"07","13","2006",27.55,NA
"07","14","2006",24.7529411764706,NA
"07","15","2006",25.12,NA
"07","16","2006",26.0538461538462,NA
"07","17","2006",25.095652173913,NA
"07","18","2006",25.775,NA
"07","19","2006",23.7846153846154,NA
"07","20","2006",NA,NA
"07","21","2006",27.4111111111111,NA
"07","22","2006",24.5208333333333,NA
"07","23","2006",26.5625,NA
"07","24","2006",25.6869565217391,NA
"07","25","2006",24.584,NA
"07","26","2006",27.0125,NA
"07","27","2006",26.1791666666667,NA
"07","28","2006",22.95,NA
"07","29","2006",24.8708333333333,NA
"07","30","2006",26.8086956521739,NA
"07","31","2006",26.7208333333333,NA
"08","01","2006",26.0625,NA
"08","02","2006",27.1375,NA
"08","03","2006",26.25,NA
"08","04","2006",25.8666666666667,NA
"08","05","2006",27.2791666666667,NA
"08","06","2006",27.4565217391304,NA
"08","07","2006",24.7888888888889,NA
"08","08","2006",26.3409090909091,NA
"08","09","2006",27.236,NA
"08","10","2006",27.4173913043478,NA
"08","11","2006",22.7619047619048,NA
"08","12","2006",24.2708333333333,NA
"08","13","2006",27.7125,NA
"08","14","2006",28.925,NA
"08","15","2006",28.1333333333333,NA
"08","16","2006",25.0916666666667,NA
"08","17","2006",26.3772727272727,NA
"08","18","2006",26.95,NA
"08","19","2006",25.3416666666667,NA
"08","20","2006",24.8875,NA
"08","21","2006",26.65,NA
"08","22","2006",26.15,NA
"08","23","2006",27.8708333333333,NA
"08","24","2006",25.2958333333333,NA
"08","25","2006",25.9833333333333,NA
"08","26","2006",27.3083333333333,NA
"08","27","2006",27.5708333333333,NA
"08","28","2006",26.525,NA
"08","29","2006",26.2041666666667,NA
"08","30","2006",25.9,NA
"08","31","2006",27.4166666666667,NA
"09","01","2006",28.1166666666667,NA
"09","02","2006",28.5041666666667,NA
"09","03","2006",29.2291666666667,NA
"09","04","2006",25.975,NA
"09","05","2006",27.0208333333333,NA
"09","06","2006",26.9916666666667,NA
"09","07","2006",26.4208333333333,NA
"09","08","2006",26.3666666666667,NA
"09","09","2006",28.1708333333333,NA
"09","10","2006",27.447619047619,NA
"09","11","2006",25.3166666666667,NA
"09","12","2006",26.4208333333333,NA
"09","13","2006",27.4791666666667,NA
"09","14","2006",28.3173913043478,28
"09","15","2006",28.475,NA
"09","16","2006",24.875,NA
"09","17","2006",25.895652173913,NA
"09","18","2006",25.4478260869565,NA
"09","19","2006",27.2545454545455,NA
"09","20","2006",28.3782608695652,NA
"09","21","2006",28.7260869565217,NA
"09","22","2006",28.11,NA
"09","23","2006",27.8652173913043,NA
"09","24","2006",26.375,NA
"09","25","2006",26.6458333333333,NA
"09","26","2006",27.352380952381,NA
"09","27","2006",28.9083333333333,NA
"09","28","2006",28.9,NA
"09","29","2006",27.0434782608696,NA
"09","30","2006",28.0260869565217,NA
"10","01","2006",26.7875,NA
"10","02","2006",26.8791666666667,31.4
"10","03","2006",27.0583333333333,NA
"10","04","2006",27.4541666666667,NA
"10","05","2006",27.7391304347826,32
"10","06","2006",28.3583333333333,NA
"10","07","2006",29.2869565217391,NA
"10","08","2006",27.5791666666667,NA
"10","09","2006",25.3541666666667,23.6
"10","10","2006",28.3833333333333,33.2
"10","11","2006",26.6952380952381,NA
"10","12","2006",28.4083333333333,NA
"10","13","2006",28.8789473684211,31.6
"10","14","2006",28.89375,NA
"10","15","2006",27.3,NA
"10","16","2006",27.8434782608696,32.8
"10","17","2006",26.2260869565217,28.2
"10","18","2006",27.4291666666667,30.8
"10","19","2006",26.8083333333333,28
"10","20","2006",25.6458333333333,NA
"10","21","2006",26.4391304347826,31.8
"10","22","2006",28.1583333333333,30.6
"10","23","2006",24.9708333333333,32
"10","24","2006",22.4888888888889,32.4
