"month","day","year","36015020","36025010"
"03","07","2010",30.1083333333333,32.4
"03","08","2010",29.4260869565217,33
"03","09","2010",29.3238095238095,32.8
"03","10","2010",30.4227272727273,33
"03","11","2010",28.2583333333333,34
"03","12","2010",30.2583333333333,33.2
"03","13","2010",28.7458333333333,32.8
"03","14","2010",31.1166666666667,33.4
"03","15","2010",31.7304347826087,32.8
"03","16","2010",28.2833333333333,33.2
"03","17","2010",29.7625,32.6
"03","18","2010",26.9772727272727,30.8
"03","19","2010",28.3791666666667,32.4
"03","20","2010",28.05,33
"03","21","2010",28.3625,33.2
"03","22","2010",29.425,32.8
"03","23","2010",28.6695652173913,33
"03","24","2010",27.6526315789474,33
"03","25","2010",29.704347826087,32.8
"03","26","2010",29.9041666666667,33
"03","27","2010",30.2333333333333,33.2
"03","28","2010",29.6708333333333,32.4
"03","29","2010",29.025,33
"03","30","2010",28.6846153846154,32.6
"03","31","2010",30.425,33.2
"04","01","2010",29.3708333333333,32.4
"04","02","2010",30.05,33.2
"04","03","2010",27.5125,32
"04","04","2010",27.8875,34
"04","05","2010",24.6166666666667,32.2
"04","06","2010",28.5388888888889,33
"04","07","2010",25.6,32.4
"04","08","2010",27.5583333333333,32.8
"04","09","2010",26.1208333333333,31.6
"04","10","2010",25.4,32.8
"04","11","2010",28.0208333333333,31.4
"04","12","2010",28.6208333333333,32.2
"04","13","2010",26.0541666666667,NA
"04","14","2010",28.2916666666667,32.6
"04","15","2010",26.8708333333333,31.6
"04","16","2010",25.1541666666667,33
"04","17","2010",27.9375,31.2
"04","18","2010",27.42,32.8
"04","19","2010",27.8318181818182,33.2
"04","20","2010",30.6736842105263,32.8
"04","21","2010",28.8583333333333,34
"04","22","2010",29.0217391304348,33.4
"04","23","2010",28.4458333333333,32.8
"04","24","2010",27.9652173913043,NA
"04","25","2010",29.5791666666667,33.8
"04","26","2010",28.8391304347826,32.6
"04","27","2010",27.1,33.4
"04","28","2010",26.6,32.8
"04","29","2010",27.225,34
"04","30","2010",28.9416666666667,NA
"05","01","2010",29.5260869565217,32.8
"05","02","2010",26.775,33
"05","03","2010",26.4375,33.4
"05","04","2010",28.6272727272727,32.6
"05","05","2010",28.2384615384615,32.8
"05","06","2010",29.8571428571429,34
"05","07","2010",27.9208333333333,33.4
"05","08","2010",26.525,32
"05","09","2010",27.1181818181818,33
"05","10","2010",29.1666666666667,NA
"05","11","2010",25.4125,32.8
"05","12","2010",25.1333333333333,33
"05","13","2010",26.0833333333333,32.6
"05","14","2010",27.9875,33.4
"05","15","2010",28.0217391304348,32.6
"05","16","2010",29.2666666666667,NA
"05","17","2010",26.5875,33
"05","18","2010",27.5166666666667,32.8
"05","19","2010",28.45,32
"05","20","2010",27.4958333333333,33.4
"05","21","2010",29.1333333333333,32.6
"05","22","2010",25.6208333333333,33
"05","23","2010",27.725,32.8
"05","24","2010",30.4789473684211,31.4
"05","25","2010",25.0652173913043,32.8
"05","26","2010",27.3434782608696,32.2
"05","27","2010",27.5791666666667,31.6
"05","28","2010",25.9818181818182,33.2
"05","29","2010",29.3190476190476,32.8
"05","30","2010",28.05,NA
"05","31","2010",25.7875,32.4
"06","01","2010",26.5125,33
"06","02","2010",27.4125,32.8
"06","03","2010",27.0583333333333,33.2
"06","04","2010",25.2608695652174,33
"06","05","2010",27.7208333333333,32.6
"06","06","2010",27.3125,33.4
"06","07","2010",28.3208333333333,NA
"06","08","2010",27.2478260869565,32
"06","09","2010",25.2173913043478,32.6
"06","10","2010",27.568,33
"06","11","2010",27.2,32.8
"06","12","2010",27.4857142857143,NA
"06","13","2010",24.8125,32.4
"06","14","2010",24.6916666666667,33
"06","15","2010",27.8875,32.8
"06","16","2010",25.4208333333333,NA
"06","17","2010",27.9291666666667,31.4
"06","18","2010",25.8416666666667,32.6
"06","19","2010",27.72,NA
"06","20","2010",25.1208333333333,32.4
"06","21","2010",27.525,32
"06","22","2010",26.5166666666667,33
"06","23","2010",27.3583333333333,33.2
"06","24","2010",28.0125,32.8
"06","25","2010",24.9,33.2
"06","26","2010",27.3083333333333,32.4
"06","27","2010",27.6869565217391,33
"06","28","2010",27,32.8
"06","29","2010",24.9136363636364,33.2
"06","30","2010",28.3434782608696,NA
"07","01","2010",25.4,30.2
"07","02","2010",25.6458333333333,32
"07","03","2010",27.0583333333333,30.8
"07","04","2010",27.2304347826087,32.6
"07","05","2010",26.888,33
"07","06","2010",25.3826086956522,32.8
"07","07","2010",25.4826086956522,33
"07","08","2010",25.3166666666667,33.2
"07","09","2010",27.2478260869565,33.6
"07","10","2010",28.1708333333333,32.8
"07","11","2010",24.2583333333333,32.4
"07","12","2010",27.2708333333333,33.2
"07","13","2010",27.475,31.8
"07","14","2010",28.2125,33
"07","15","2010",27.8958333333333,31.4
"07","16","2010",25.7291666666667,32.8
"07","17","2010",25.4083333333333,33
"07","18","2010",24.6083333333333,32.8
"07","19","2010",25.62,33.2
"07","20","2010",27.2,32.6
"07","21","2010",28.4857142857143,33
"07","22","2010",28.78,32
"07","23","2010",31.825,33.2
"07","24","2010",27.7,31.4
"07","25","2010",30.6285714285714,32.8
"07","26","2010",30.325,33
"07","27","2010",NA,32.6
"07","28","2010",32.8,33.2
"07","29","2010",30.05,32
"07","30","2010",28.3666666666667,33.2
"07","31","2010",33.3,32.8
"08","01","2010",27.3,33.2
"08","02","2010",NA,32.4
"08","03","2010",28.7,31.2
"08","04","2010",NA,32.6
"08","05","2010",NA,33.2
"08","06","2010",30.2,33
"08","07","2010",NA,32.4
"08","08","2010",30.9,33
"08","09","2010",NA,33.2
"08","10","2010",32.8,31.6
"08","11","2010",NA,32.4
"08","12","2010",32.6,33.2
"08","13","2010",31.7,33
"08","14","2010",NA,32
"08","15","2010",28.4,33.2
"08","16","2010",32.15,32.8
"08","17","2010",33.5,33.2
"08","18","2010",NA,32.2
"08","19","2010",31.55,33
"08","20","2010",30.04,32.4
"08","21","2010",NA,33.2
"08","22","2010",33.35,32.8
"08","23","2010",NA,33
"08","24","2010",NA,33.2
"08","25","2010",NA,32
"08","26","2010",32.4333333333333,32.8
"08","27","2010",30.6,33.2
"08","28","2010",32.1833333333333,33
"08","29","2010",32.78,32.4
"08","30","2010",33.1,32.8
"08","31","2010",31.525,33.4
"09","01","2010",33.75,33
"09","02","2010",32.3,32.6
"09","03","2010",NA,33.2
"09","04","2010",30.65,32.8
"09","05","2010",NA,33
"09","06","2010",34,32.8
"09","07","2010",30.9,32
"09","08","2010",NA,32
"09","09","2010",NA,32.8
"09","10","2010",24.6625,32
"09","11","2010",27.904347826087,32.4
"09","12","2010",27.675,32.2
"09","13","2010",25.4,32.8
"09","14","2010",28.904347826087,33
"09","15","2010",28.4291666666667,32.6
"09","16","2010",27.7041666666667,32.8
"09","17","2010",27.5954545454545,32
"09","18","2010",28.3708333333333,32.4
"09","19","2010",25.5083333333333,30.4
"09","20","2010",26.65,33
"09","21","2010",23.8615384615385,33.2
"09","22","2010",NA,32.8
"09","23","2010",NA,33
"09","24","2010",NA,32.2
"09","25","2010",NA,32.8
"09","26","2010",NA,32.6
"09","27","2010",NA,33
"09","28","2010",NA,33.2
"09","29","2010",NA,32.8
"09","30","2010",NA,NA
"10","01","2010",NA,32
"10","02","2010",NA,32.2
"10","03","2010",NA,32.4
"10","04","2010",NA,33
"10","05","2010",NA,32
"10","06","2010",NA,32.8
"10","07","2010",NA,32.2
"10","08","2010",NA,32
"10","09","2010",NA,32.8
"10","10","2010",NA,33.2
"10","11","2010",NA,32.6
"10","12","2010",NA,33
"10","13","2010",NA,32.4
"10","14","2010",NA,33.2
"10","15","2010",NA,32
"10","16","2010",NA,NA
"10","17","2010",NA,32.8
"10","18","2010",NA,33
"10","19","2010",NA,32.6
"10","20","2010",NA,33.2
"10","21","2010",NA,32.6
"10","22","2010",NA,33
"10","23","2010",NA,32.8
"10","24","2010",NA,32.6
"10","25","2010",NA,32.4
"10","26","2010",NA,33
"10","27","2010",NA,32.8
"10","28","2010",NA,32
"10","29","2010",NA,33.2
"10","30","2010",NA,33
"10","31","2010",NA,33.4
"11","01","2010",NA,33
"11","02","2010",NA,32.8
"11","03","2010",NA,32
"11","04","2010",NA,33
"11","05","2010",NA,32.4
"11","06","2010",NA,32
"11","07","2010",NA,33
"11","08","2010",NA,33.2
"11","09","2010",NA,32.8
"11","10","2010",NA,33.2
"11","11","2010",NA,33
"11","12","2010",NA,32.8
"11","13","2010",NA,32
"11","14","2010",NA,33.2
"11","15","2010",NA,32
"11","16","2010",NA,32.6
"11","17","2010",NA,33
"11","18","2010",NA,32.6
"11","19","2010",NA,33.2
"11","20","2010",NA,32.8
"11","21","2010",NA,32
"11","22","2010",NA,32.2
"11","23","2010",NA,32.4
"11","24","2010",NA,33
"11","25","2010",NA,32.4
"11","26","2010",NA,33.2
"11","27","2010",NA,32.6
"11","28","2010",NA,33
"11","29","2010",NA,32.4
"11","30","2010",NA,33
"12","01","2010",NA,33
"12","02","2010",NA,32.8
"12","03","2010",NA,33.2
"12","04","2010",NA,32.6
"12","05","2010",NA,33
"12","06","2010",NA,32.8
"12","07","2010",NA,32
"12","08","2010",NA,33.2
"12","09","2010",NA,33
"12","10","2010",NA,32.2
"12","11","2010",NA,33.2
"12","12","2010",NA,32.6
"12","13","2010",NA,NA
"12","14","2010",NA,32.8
"12","15","2010",NA,32
"12","16","2010",NA,32.6
"12","17","2010",NA,33
"12","18","2010",NA,33.2
"12","19","2010",NA,32.6
"12","20","2010",NA,31.2
"12","21","2010",NA,33.2
"12","22","2010",NA,31.4
"12","23","2010",NA,32.6
"12","24","2010",NA,32
"12","25","2010",NA,32.6
"12","26","2010",NA,33.2
"12","27","2010",NA,32.6
"12","28","2010",NA,32
"12","29","2010",NA,32.8
"12","30","2010",NA,32.2
"12","31","2010",NA,33
"01","01","2011",NA,32.6
"01","02","2011",NA,31.4
"01","03","2011",NA,32.8
"01","04","2011",NA,33
"01","05","2011",NA,33.2
"01","06","2011",NA,32.6
"01","07","2011",NA,32
"01","08","2011",NA,33
"01","09","2011",NA,32.8
"01","10","2011",NA,33.2
"01","11","2011",NA,32.6
"01","12","2011",NA,32
"01","13","2011",NA,33
"01","14","2011",NA,33.2
"01","15","2011",NA,32.8
"01","16","2011",NA,33.6
"01","17","2011",NA,33.4
"01","18","2011",NA,33.2
"01","19","2011",NA,33
"01","20","2011",NA,32.8
"01","21","2011",NA,33.4
"01","22","2011",NA,32.6
"01","23","2011",NA,33
"01","24","2011",NA,33.2
"01","25","2011",NA,33
"01","26","2011",NA,33.2
"01","27","2011",NA,32.8
"01","28","2011",NA,NA
"01","29","2011",NA,32
"01","30","2011",NA,33.2
"01","31","2011",NA,32.6
"02","01","2011",NA,32.8
"02","02","2011",NA,33.2
"02","03","2011",NA,32.8
"02","04","2011",NA,33.6
"02","05","2011",NA,33
"02","06","2011",NA,32.8
"02","07","2011",NA,33.2
"02","08","2011",NA,32.6
"02","09","2011",NA,32
"02","10","2011",NA,33
"02","11","2011",NA,32.4
"02","12","2011",NA,33
"02","13","2011",NA,33.2
"02","14","2011",NA,32.6
"02","15","2011",NA,33.4
"02","16","2011",NA,33
"02","17","2011",NA,33.2
"02","18","2011",NA,33.4
"02","19","2011",NA,32.8
"02","20","2011",NA,33.2
"02","21","2011",NA,32.4
"02","22","2011",NA,33
"02","23","2011",NA,33.2
"02","24","2011",NA,33
"02","25","2011",NA,32.6
"02","26","2011",NA,32
"02","27","2011",NA,32.4
"02","28","2011",NA,33
"03","01","2011",NA,33.2
"03","02","2011",NA,32.8
"03","03","2011",NA,33
"03","04","2011",NA,32.6
"03","05","2011",NA,32.4
"03","06","2011",NA,33.2
"03","07","2011",NA,33
"03","08","2011",NA,33.4
"03","09","2011",NA,32.8
"03","10","2011",NA,33.2
"03","11","2011",NA,33
"03","12","2011",NA,32.4
"03","13","2011",NA,32.6
"03","14","2011",NA,33.2
"03","15","2011",NA,33
"03","16","2011",NA,32.8
"03","17","2011",NA,32.4
"03","18","2011",NA,33
"03","19","2011",NA,32.8
"03","20","2011",NA,32
"03","21","2011",NA,32.4
"03","22","2011",NA,32.8
"03","23","2011",NA,32
"03","24","2011",NA,32.2
"03","25","2011",NA,NA
"03","26","2011",NA,32.4
"03","27","2011",NA,33.2
"03","28","2011",NA,33.4
"03","29","2011",NA,33
"03","30","2011",NA,32.8
"03","31","2011",NA,33.2
"04","01","2011",NA,32.8
"04","02","2011",NA,33
"04","03","2011",NA,32.4
"04","04","2011",NA,32
"04","05","2011",NA,32.6
"04","06","2011",NA,33
"04","07","2011",NA,33.2
"04","08","2011",NA,32.4
"04","09","2011",NA,32.2
"04","10","2011",NA,32
"04","11","2011",NA,32.2
"04","12","2011",NA,33
"04","13","2011",NA,32.8
"04","14","2011",NA,32
"04","15","2011",NA,32.2
"04","16","2011",NA,32.6
"04","17","2011",NA,32
"04","18","2011",NA,32.6
"04","19","2011",NA,33
"04","20","2011",NA,32.8
"04","21","2011",NA,33.2
"04","22","2011",NA,33
"04","23","2011",NA,33.2
"04","24","2011",NA,32.8
"04","25","2011",NA,33.2
"04","26","2011",NA,33
"04","27","2011",NA,33.2
"04","28","2011",NA,32.8
"04","29","2011",NA,33
"04","30","2011",NA,33.2
"05","01","2011",NA,32.8
"05","02","2011",NA,32.6
"05","03","2011",NA,32.8
"05","04","2011",NA,33
"05","05","2011",NA,NA
"05","06","2011",NA,32.4
"05","07","2011",NA,32.8
"05","08","2011",NA,33
"05","09","2011",NA,32.6
"05","10","2011",NA,33.2
"05","11","2011",NA,33
"05","12","2011",NA,33.2
"05","13","2011",NA,32.8
"05","14","2011",NA,32.6
"05","15","2011",NA,32
"05","16","2011",NA,32.2
"05","17","2011",NA,30.4
"05","18","2011",NA,32
"05","19","2011",NA,31.8
"05","20","2011",NA,33
"05","21","2011",NA,33.2
"05","22","2011",NA,33
"05","23","2011",NA,32.8
"05","24","2011",NA,32.6
"05","25","2011",NA,33
"05","26","2011",NA,33.2
"05","27","2011",NA,32.8
"05","28","2011",NA,33
"05","29","2011",NA,33.2
"05","30","2011",NA,32.8
"05","31","2011",NA,33
"06","01","2011",NA,NA
"06","02","2011",NA,NA
"06","03","2011",NA,NA
"06","04","2011",NA,NA
"06","05","2011",NA,NA
"06","06","2011",NA,NA
"06","07","2011",NA,NA
"06","08","2011",NA,NA
"06","09","2011",NA,NA
"06","10","2011",NA,NA
"06","11","2011",NA,NA
"06","12","2011",NA,NA
"06","13","2011",NA,NA
"06","14","2011",NA,NA
"06","15","2011",NA,NA
"06","16","2011",NA,NA
"06","17","2011",NA,NA
"06","18","2011",NA,NA
"06","19","2011",NA,NA
"06","20","2011",NA,NA
"06","21","2011",NA,NA
"06","22","2011",NA,NA
"06","23","2011",NA,NA
"06","24","2011",NA,NA
"06","25","2011",NA,NA
"06","26","2011",NA,NA
"06","27","2011",NA,NA
"06","28","2011",NA,NA
"06","29","2011",NA,NA
"06","30","2011",NA,NA
"07","01","2011",NA,33
"07","02","2011",NA,33.2
"07","03","2011",NA,32.8
"07","04","2011",NA,33
"07","05","2011",NA,33.2
"07","06","2011",NA,32.8
"07","07","2011",NA,33.2
"07","08","2011",NA,33
"07","09","2011",NA,32.8
"07","10","2011",NA,33.2
"07","11","2011",NA,32.6
"07","12","2011",NA,33
"07","13","2011",NA,33.2
"07","14","2011",NA,32.8
"07","15","2011",NA,33.4
"07","16","2011",NA,32.8
"07","17","2011",NA,32.2
"07","18","2011",NA,33
"07","19","2011",NA,32.6
"07","20","2011",NA,33
"07","21","2011",NA,32.8
"07","22","2011",NA,33.2
"07","23","2011",NA,33
"07","24","2011",NA,33.2
"07","25","2011",NA,32.8
"07","26","2011",NA,32.4
"07","27","2011",NA,33
"07","28","2011",NA,33.2
"07","29","2011",NA,32.8
"07","30","2011",NA,33
"07","31","2011",NA,32.8
"08","01","2011",NA,33.2
"08","02","2011",NA,33.4
"08","03","2011",NA,32.8
"08","04","2011",NA,33
"08","05","2011",NA,33.2
"08","06","2011",NA,32.8
"08","07","2011",NA,33.2
"08","08","2011",NA,33
"08","09","2011",NA,33.4
"08","10","2011",NA,33.2
"08","11","2011",NA,32.8
"08","12","2011",NA,33
"08","13","2011",NA,33.2
"08","14","2011",NA,33.4
"08","15","2011",NA,33
"08","16","2011",NA,33.6
"08","17","2011",NA,33.4
"08","18","2011",NA,33
"08","19","2011",NA,32.8
"08","20","2011",NA,33.4
"08","21","2011",NA,33.2
"08","22","2011",NA,33
"08","23","2011",NA,33.4
"08","24","2011",NA,33.2
"08","25","2011",NA,33
"08","26","2011",NA,33.4
"08","27","2011",NA,32.8
"08","28","2011",NA,33.4
"08","29","2011",NA,33.2
"08","30","2011",NA,33
"08","31","2011",NA,33.2
"09","01","2011",NA,32.6
"09","02","2011",NA,32.4
"09","03","2011",NA,32.8
"09","04","2011",NA,33
"09","05","2011",NA,33.2
"09","06","2011",NA,32.8
"09","07","2011",NA,32.4
"09","08","2011",NA,33
"09","09","2011",NA,33.2
"09","10","2011",NA,32.8
"09","11","2011",NA,33
"09","12","2011",NA,33.2
"09","13","2011",NA,32.8
"09","14","2011",NA,33
"09","15","2011",NA,33.2
"09","16","2011",NA,32.8
"09","17","2011",NA,32.6
"09","18","2011",NA,32.2
"09","19","2011",NA,32.8
"09","20","2011",NA,32.6
"09","21","2011",NA,33
"09","22","2011",NA,33.2
"09","23","2011",NA,32.8
"09","24","2011",NA,33
"09","25","2011",NA,33.2
"09","26","2011",NA,33.4
"09","27","2011",NA,33
"09","28","2011",NA,32.8
"09","29","2011",NA,32
"09","30","2011",NA,33.4
"10","01","2011",NA,33.2
"10","02","2011",NA,33
"10","03","2011",NA,32.6
"10","04","2011",NA,33.2
"10","05","2011",NA,33
"10","06","2011",NA,32.8
"10","07","2011",NA,32.4
"10","08","2011",NA,33.2
"10","09","2011",NA,33.4
"10","10","2011",NA,33
"10","11","2011",NA,32.8
"10","12","2011",NA,33
"10","13","2011",NA,33.4
"10","14","2011",NA,33.2
"10","15","2011",NA,33
"10","16","2011",NA,32.8
"10","17","2011",NA,33.2
"10","18","2011",NA,33
"10","19","2011",NA,32.8
"10","20","2011",NA,33.2
"10","21","2011",NA,33.4
"10","22","2011",NA,32.6
"10","23","2011",NA,33
"10","24","2011",NA,33.2
"10","25","2011",NA,32.8
"10","26","2011",NA,33
"10","27","2011",NA,32.6
"10","28","2011",NA,32.2
"10","29","2011",NA,33
"10","30","2011",NA,33.2
"10","31","2011",NA,33.4
"11","01","2011",NA,33.2
"11","02","2011",NA,33
"11","03","2011",NA,33.2
"11","04","2011",NA,33.4
"11","05","2011",NA,33
"11","06","2011",NA,33.2
"11","07","2011",NA,32.8
"11","08","2011",NA,33.4
"11","09","2011",NA,33.2
"11","10","2011",NA,33
"11","11","2011",NA,32.8
"11","12","2011",NA,33.2
"11","13","2011",NA,33.4
"11","14","2011",NA,33
"11","15","2011",NA,33.2
"11","16","2011",NA,32.8
"11","17","2011",NA,33
"11","18","2011",NA,33.2
"11","19","2011",NA,32.8
"11","20","2011",NA,33
"11","21","2011",NA,33.2
"11","22","2011",NA,33.4
"11","23","2011",NA,32.8
"11","24","2011",NA,33.2
"11","25","2011",NA,33
"11","26","2011",NA,32.6
"11","27","2011",NA,33
"11","28","2011",NA,32.8
"11","29","2011",NA,33.2
"11","30","2011",NA,33
"12","01","2011",NA,33.2
"12","02","2011",NA,32.8
"12","03","2011",NA,33.2
"12","04","2011",NA,33
"12","05","2011",NA,32.6
"12","06","2011",27.2652173913043,32.8
"12","07","2011",24.4791666666667,33.2
"12","08","2011",25.825,33.4
"12","09","2011",27.1565217391304,33.2
"12","10","2011",28.0666666666667,33
"12","11","2011",26.8217391304348,33.2
"12","12","2011",27.5791666666667,33.4
"12","13","2011",27.38,32.6
"12","14","2011",27.6583333333333,33
"12","15","2011",27.7,33.4
"12","16","2011",27.3833333333333,NA
"12","17","2011",27.3913043478261,32.8
"12","18","2011",27.2826086956522,33
"12","19","2011",27.3863636363636,32.8
"12","20","2011",26.9,33
"12","21","2011",24.9,33.2
"12","22","2011",28.0545454545455,32.6
"12","23","2011",25.9611111111111,33
"12","24","2011",27.032,33.2
"12","25","2011",26.9913043478261,32.8
"12","26","2011",26.4869565217391,33
"12","27","2011",26.4652173913043,33.4
"12","28","2011",26,33.2
"12","29","2011",26.9791666666667,32.6
"12","30","2011",27.6875,33
"12","31","2011",27.195652173913,33.2
"01","01","2012",26.7958333333333,33.4
"01","02","2012",26.3583333333333,32.8
"01","03","2012",26.7608695652174,33.2
"01","04","2012",27.8142857142857,33
"01","05","2012",26.9608695652174,32.8
"01","06","2012",27.6090909090909,33.2
"01","07","2012",27.2608695652174,33.4
"01","08","2012",26.8869565217391,33.2
"01","09","2012",26.7541666666667,33
"01","10","2012",27.1,33.4
"01","11","2012",27.525,32.8
"01","12","2012",27.4826086956522,33
"01","13","2012",27.004347826087,33.4
"01","14","2012",27.9315789473684,33.2
"01","15","2012",27.78125,33.4
"01","16","2012",26.8173913043478,33.2
"01","17","2012",24.7733333333333,33
"01","18","2012",26.4304347826087,33.4
"01","19","2012",26.3,33.2
"01","20","2012",25.9,33
"01","21","2012",27.1055555555556,32.8
"01","22","2012",26.6478260869565,33.4
"01","23","2012",26.628,33
"01","24","2012",27.6565217391304,33.2
"01","25","2012",26.6047619047619,NA
"01","26","2012",26.75,33
"01","27","2012",26.4739130434783,32.8
"01","28","2012",27.1863636363636,33.2
"01","29","2012",26.8208333333333,32.6
"01","30","2012",27.4260869565217,33
"01","31","2012",27.704347826087,33.4
"02","01","2012",26.93,33.6
"02","02","2012",27.2173913043478,33.2
"02","03","2012",26.6894736842105,33
"02","04","2012",27.9142857142857,33.4
"02","05","2012",NA,33.2
"02","06","2012",25.4333333333333,33.6
"02","07","2012",26.3952380952381,33.4
