"month","day","year","36015020","36025010"
"02","08","2012",27.52,33.2
"02","09","2012",27.4,33
"02","10","2012",27.5090909090909,32.8
"02","11","2012",27.5863636363636,33.4
"02","12","2012",28.55,33.2
"02","13","2012",27.5,33
"02","14","2012",27.32,33.4
"02","15","2012",26.8,33.2
"02","16","2012",26.3,33
"02","17","2012",27.7090909090909,33.4
"02","18","2012",27.1277777777778,33.2
"02","19","2012",27.45,33.6
"02","20","2012",27.9,33.4
"02","21","2012",28.1809523809524,33.2
"02","22","2012",27.7545454545455,33
"02","23","2012",28.0181818181818,33.4
"02","24","2012",27.4857142857143,33.2
"02","25","2012",28.095,33
"02","26","2012",27.8478260869565,33.4
"02","27","2012",28.825,33.2
"02","28","2012",28,33
"02","29","2012",28.1318181818182,33.4
"03","01","2012",28.75,33.2
"03","02","2012",27.1095238095238,32.8
"03","03","2012",28.56,33
"03","04","2012",29.0909090909091,33.4
"03","05","2012",29.0347826086957,33.2
"03","06","2012",27.9958333333333,33
"03","07","2012",27.8238095238095,33.4
"03","08","2012",28.1782608695652,32.8
"03","09","2012",26.9863636363636,33
"03","10","2012",24.2086956521739,32.8
"03","11","2012",28.0173913043478,32
"03","12","2012",26.8833333333333,32.8
"03","13","2012",27.7666666666667,33
"03","14","2012",28.095,33.2
"03","15","2012",28.9291666666667,33.4
"03","16","2012",29.5142857142857,33.2
"03","17","2012",28.6541666666667,33
"03","18","2012",25.0666666666667,33.2
"03","19","2012",NA,33.4
"03","20","2012",NA,33.2
"03","21","2012",NA,33
"03","22","2012",NA,32.8
"03","23","2012",NA,33.2
"03","24","2012",NA,32.6
"03","25","2012",NA,33
"03","26","2012",NA,33.4
"03","27","2012",NA,33
"03","28","2012",NA,33.2
"03","29","2012",NA,33
"03","30","2012",32.3333333333333,33.2
"03","31","2012",NA,33
"04","01","2012",NA,33.2
"04","02","2012",NA,33.4
"04","03","2012",NA,33.2
"04","04","2012",NA,33.4
"04","05","2012",NA,33
"04","06","2012",NA,33.2
"04","07","2012",NA,33
"04","08","2012",NA,33.2
"04","09","2012",NA,33.4
"04","10","2012",NA,33.2
"04","11","2012",NA,33
"04","12","2012",NA,33.2
"04","13","2012",NA,33
"04","14","2012",NA,33.4
"04","15","2012",NA,33.2
"04","16","2012",30.5,33
"04","17","2012",NA,33.2
"04","18","2012",NA,32.8
"04","19","2012",NA,33
"04","20","2012",NA,32.8
"04","21","2012",27.26,33.2
"04","22","2012",NA,33
"04","23","2012",NA,33.4
"04","24","2012",NA,32.8
"04","25","2012",NA,33
"04","26","2012",NA,33.2
"04","27","2012",NA,33.4
"04","28","2012",NA,33
"04","29","2012",NA,33.2
"04","30","2012",NA,32.8
"05","01","2012",NA,33.2
"05","02","2012",NA,32.8
"05","03","2012",NA,33
"05","04","2012",NA,33.2
"05","05","2012",NA,33.4
"05","06","2012",NA,33
"05","07","2012",NA,32.8
"05","08","2012",NA,33.2
"05","09","2012",NA,33
"05","10","2012",NA,32.8
"05","11","2012",NA,33
"05","12","2012",NA,33.2
"05","13","2012",NA,33.4
"05","14","2012",NA,33
"05","15","2012",NA,33.2
"05","16","2012",NA,33.4
"05","17","2012",NA,33
"05","18","2012",NA,33.2
"05","19","2012",NA,33.4
"05","20","2012",NA,33
"05","21","2012",NA,33.2
"05","22","2012",NA,33
"05","23","2012",NA,32.8
"05","24","2012",NA,33.2
"05","25","2012",NA,33
"05","26","2012",NA,33.4
"05","27","2012",NA,33.2
"05","28","2012",NA,33
"05","29","2012",NA,33.4
"05","30","2012",NA,32.8
"05","31","2012",NA,33.2
"06","01","2012",NA,32.8
"06","02","2012",NA,33.2
"06","03","2012",NA,33.4
"06","04","2012",NA,33.2
"06","05","2012",NA,33
"06","06","2012",NA,33.4
"06","07","2012",NA,33.2
"06","08","2012",NA,32.8
"06","09","2012",NA,33
"06","10","2012",NA,33.2
"06","11","2012",NA,32.8
"06","12","2012",NA,33
"06","13","2012",NA,33.2
"06","14","2012",NA,33
"06","15","2012",NA,33.4
"06","16","2012",NA,33.2
"06","17","2012",NA,33.4
"06","18","2012",NA,33.2
"06","19","2012",NA,33
"06","20","2012",NA,32.8
"06","21","2012",NA,33.4
"06","22","2012",NA,33.2
"06","23","2012",NA,33
"06","24","2012",NA,33.2
"06","25","2012",NA,33.4
"06","26","2012",NA,33
"06","27","2012",NA,33.2
"06","28","2012",NA,33.4
"06","29","2012",NA,33.2
"06","30","2012",NA,33
"07","01","2012",NA,33.4
"07","02","2012",NA,33.2
"07","03","2012",NA,33
"07","04","2012",NA,33.4
"07","05","2012",NA,33.2
"07","06","2012",NA,33
"07","07","2012",NA,32.8
"07","08","2012",NA,33.4
"07","09","2012",NA,33.2
"07","10","2012",NA,33
"07","11","2012",NA,33.4
"07","12","2012",NA,33.2
"07","13","2012",NA,33
"07","14","2012",NA,33.4
"07","15","2012",NA,33.2
"07","16","2012",NA,33
"07","17","2012",NA,33.4
"07","18","2012",26.5923076923077,33
"07","19","2012",25.1083333333333,33.2
"07","20","2012",25.6826086956522,33.4
"07","21","2012",26.2875,33
"07","22","2012",28.0863636363636,33.2
"07","23","2012",27.7083333333333,32.8
"07","24","2012",28.2,33.2
"07","25","2012",29.72,33
"07","26","2012",28.65,33.2
"07","27","2012",27.2333333333333,33.4
"07","28","2012",27.76,33
"07","29","2012",30.5,33.2
"07","30","2012",28.3666666666667,33.4
"07","31","2012",NA,32.8
"08","01","2012",29.5333333333333,33
"08","02","2012",30.85,33.2
"08","03","2012",27.6333333333333,33
"08","04","2012",NA,32.8
"08","05","2012",NA,33.2
"08","06","2012",NA,33.4
"08","07","2012",NA,33.2
"08","08","2012",31.6,33
"08","09","2012",NA,33.4
"08","10","2012",NA,33
"08","11","2012",NA,33.2
"08","12","2012",NA,33.4
"08","13","2012",NA,33.2
"08","14","2012",NA,33
"08","15","2012",NA,33.4
"08","16","2012",NA,33.2
"08","17","2012",NA,33
"08","18","2012",NA,33.2
"08","19","2012",NA,33
"08","20","2012",NA,33.4
"08","21","2012",NA,33.2
"08","22","2012",NA,33
"08","23","2012",NA,32.8
"08","24","2012",NA,33
"08","25","2012",NA,32.8
"08","26","2012",NA,33.2
"08","27","2012",NA,33.4
"08","28","2012",NA,33.2
"08","29","2012",NA,33
"08","30","2012",NA,33.4
"08","31","2012",NA,NA
"09","01","2012",NA,33.4
"09","02","2012",NA,33.2
"09","03","2012",NA,33
"09","04","2012",NA,33.2
"09","05","2012",NA,33.4
"09","06","2012",NA,33.2
"09","07","2012",NA,33
"09","08","2012",NA,32.8
"09","09","2012",NA,33.4
"09","10","2012",NA,33.2
"09","11","2012",NA,33
"09","12","2012",NA,33.2
"09","13","2012",NA,32.8
"09","14","2012",NA,33.4
"09","15","2012",NA,33.2
"09","16","2012",NA,33
"09","17","2012",NA,33.4
"09","18","2012",NA,33.2
"09","19","2012",NA,33
"09","20","2012",NA,33.4
"09","21","2012",NA,33.2
"09","22","2012",NA,33
"09","23","2012",NA,33.2
"09","24","2012",NA,33.4
"09","25","2012",NA,33
"09","26","2012",NA,32.8
"09","27","2012",NA,33.4
"09","28","2012",NA,33.2
"09","29","2012",NA,33
"09","30","2012",NA,NA
"10","01","2012",NA,33.4
"10","02","2012",NA,33.2
"10","03","2012",NA,32.8
"10","04","2012",NA,33.4
"10","05","2012",NA,33.2
"10","06","2012",NA,33.4
"10","07","2012",NA,33
"10","08","2012",NA,33.2
"10","09","2012",NA,33
"10","10","2012",NA,33.4
"10","11","2012",NA,33
"10","12","2012",NA,32.8
"10","13","2012",NA,33
"10","14","2012",NA,33.4
"10","15","2012",NA,33.2
"10","16","2012",NA,33
"10","17","2012",NA,33.4
"10","18","2012",NA,33.2
"10","19","2012",NA,33
"10","20","2012",NA,33.2
"10","21","2012",NA,32.8
"10","22","2012",NA,33
"10","23","2012",NA,33.4
"10","24","2012",NA,33.2
"10","25","2012",NA,33.4
"10","26","2012",NA,33
"10","27","2012",NA,33.2
"10","28","2012",NA,33.4
"10","29","2012",NA,33
"10","30","2012",NA,33.2
"10","31","2012",NA,33.4
"11","01","2012",NA,33
"11","02","2012",NA,33.2
"11","03","2012",NA,32.8
"11","04","2012",NA,32
"11","05","2012",NA,33.4
"11","06","2012",NA,33.2
"11","07","2012",NA,32.8
"11","08","2012",NA,33.4
"11","09","2012",NA,33.2
"11","10","2012",NA,33
"11","11","2012",NA,33.2
"11","12","2012",NA,33
"11","13","2012",NA,33.4
"11","14","2012",NA,33.2
"11","15","2012",NA,33.4
"11","16","2012",NA,33.2
"11","17","2012",NA,33.4
"11","18","2012",NA,33
"11","19","2012",NA,33.2
"11","20","2012",NA,33.4
"11","21","2012",NA,33.2
"11","22","2012",NA,33.4
"11","23","2012",NA,33.2
"11","24","2012",NA,33.4
"11","25","2012",NA,33
"11","26","2012",NA,33.2
"11","27","2012",NA,33.4
"11","28","2012",NA,33.2
"11","29","2012",NA,33.4
"11","30","2012",23.1,32.8
"12","01","2012",30.4833333333333,33.4
"12","02","2012",31.65,33.2
"12","03","2012",29.45,33.4
"12","04","2012",29.25,33
"12","05","2012",32.1,33.2
"12","06","2012",30.1833333333333,33.4
"12","07","2012",29.6,33.2
"12","08","2012",33.05,33
"12","09","2012",NA,33.4
"12","10","2012",NA,33.2
"12","11","2012",NA,33.4
"12","12","2012",NA,NA
"12","13","2012",NA,33.4
"12","14","2012",NA,33.2
"12","15","2012",NA,33.4
"12","16","2012",NA,33
"12","17","2012",NA,33.2
"12","18","2012",NA,33.4
"12","19","2012",NA,33
"12","20","2012",NA,33.4
"12","21","2012",NA,33.2
"12","22","2012",NA,33
"12","23","2012",NA,33.2
"12","24","2012",NA,33.4
"12","25","2012",NA,33
"12","26","2012",NA,33.2
"12","27","2012",NA,33.4
"12","28","2012",NA,33.2
"12","29","2012",NA,33
"12","30","2012",NA,33.4
"12","31","2012",NA,33.2
"01","01","2013",NA,33.4
"01","02","2013",NA,33
"01","03","2013",NA,33.2
"01","04","2013",NA,33.4
"01","05","2013",NA,34
"01","06","2013",NA,33.4
"01","07","2013",NA,33.2
"01","08","2013",NA,34
"01","09","2013",NA,33.4
"01","10","2013",NA,34
"01","11","2013",NA,33.8
"01","12","2013",NA,33.4
"01","13","2013",NA,33.2
"01","14","2013",NA,33.4
"01","15","2013",NA,33.2
"01","16","2013",NA,34
"01","17","2013",NA,33.4
"01","18","2013",NA,33.2
"01","19","2013",NA,33
"01","20","2013",NA,33.4
"01","21","2013",NA,33
"01","22","2013",NA,34
"01","23","2013",NA,33.2
"01","24","2013",NA,33.4
"01","25","2013",NA,33
"01","26","2013",NA,33.4
"01","27","2013",NA,34
"01","28","2013",NA,33.4
"01","29","2013",NA,34
"01","30","2013",NA,33.4
"01","31","2013",NA,33.2
"02","01","2013",NA,34
"02","02","2013",NA,33.4
"02","03","2013",NA,34
"02","04","2013",NA,33.2
"02","05","2013",NA,34
"02","06","2013",NA,33.4
"02","07","2013",NA,33.2
"02","08","2013",NA,33
"02","09","2013",NA,33.2
"02","10","2013",NA,33.4
"02","11","2013",NA,33
"02","12","2013",NA,33.2
"02","13","2013",NA,33.4
"02","14","2013",NA,34
"02","15","2013",NA,33.4
"02","16","2013",NA,33.2
"02","17","2013",NA,34
"02","18","2013",NA,33.4
"02","19","2013",NA,33.2
"02","20","2013",NA,34
"02","21","2013",NA,33.4
"02","22","2013",NA,34
"02","23","2013",NA,33.2
"02","24","2013",NA,33.4
"02","25","2013",NA,33.2
"02","26","2013",NA,34
"02","27","2013",NA,33.2
"02","28","2013",NA,33.4
"03","01","2013",NA,34
"03","02","2013",NA,33.4
"03","03","2013",NA,33.2
"03","04","2013",NA,34
"03","05","2013",NA,33.6
"03","06","2013",NA,33.4
"03","07","2013",NA,34
"03","08","2013",NA,33.6
"03","09","2013",NA,33.4
"03","10","2013",NA,34
"03","11","2013",NA,33.4
"03","12","2013",NA,33.2
"03","13","2013",NA,33.4
"03","14","2013",NA,33.2
"03","15","2013",NA,33.2
"03","16","2013",NA,33
"03","17","2013",NA,33.2
"03","18","2013",NA,33.4
"03","19","2013",NA,33
"03","20","2013",NA,33.2
"03","21","2013",NA,33.4
"03","22","2013",NA,33.2
"03","23","2013",NA,33.4
"03","24","2013",NA,33.2
"03","25","2013",NA,33.2
"03","26","2013",NA,33.4
"03","27","2013",NA,33.2
"03","28","2013",NA,33
"03","29","2013",NA,33.2
"03","30","2013",NA,33.4
"03","31","2013",NA,33.2
"04","01","2013",NA,34
"04","02","2013",NA,33.4
"04","03","2013",NA,33.2
"04","04","2013",NA,34
"04","05","2013",NA,33.4
"04","06","2013",NA,33.2
"04","07","2013",NA,34
"04","08","2013",NA,33.4
"04","09","2013",NA,33.2
"04","10","2013",NA,33
"04","11","2013",NA,34
"04","12","2013",NA,33.4
"04","13","2013",NA,33.2
"04","14","2013",NA,33
"04","15","2013",NA,33.4
"04","16","2013",NA,33.2
"04","17","2013",NA,32.8
"04","18","2013",NA,33
"04","19","2013",NA,33.2
"04","20","2013",NA,33
"04","21","2013",NA,33.2
"04","22","2013",NA,33
"04","23","2013",NA,32.8
"04","24","2013",NA,33.2
"04","25","2013",NA,33
"04","26","2013",NA,32.8
"04","27","2013",NA,33.2
"04","28","2013",NA,33
"04","29","2013",NA,33.2
"04","30","2013",NA,32.8
"05","01","2013",NA,33
"05","02","2013",NA,33.4
"05","03","2013",NA,32.8
"05","04","2013",NA,33
"05","05","2013",NA,32.8
"05","06","2013",30.9,33.2
"05","07","2013",29,33
"05","08","2013",29.9,33.4
"05","09","2013",NA,33.2
"05","10","2013",NA,33.4
"05","11","2013",NA,33
"05","12","2013",NA,32.8
"05","13","2013",NA,33.4
"05","14","2013",NA,33.2
"05","15","2013",NA,33
"05","16","2013",29.65,33.2
"05","17","2013",NA,33
"05","18","2013",NA,33.2
"05","19","2013",NA,33.4
"05","20","2013",NA,33.2
"05","21","2013",NA,33
"05","22","2013",NA,33.2
"05","23","2013",NA,33.4
"05","24","2013",NA,33.2
"05","25","2013",NA,33
"05","26","2013",NA,33.2
"05","27","2013",NA,32.8
"05","28","2013",NA,33.2
"05","29","2013",NA,33
"05","30","2013",NA,33.4
"05","31","2013",NA,33.2
"06","01","2013",NA,33
"06","02","2013",NA,32.8
"06","03","2013",NA,33.2
"06","04","2013",NA,33.4
"06","05","2013",NA,33.2
"06","06","2013",NA,33
"06","07","2013",NA,33.2
"06","08","2013",NA,33.4
"06","09","2013",NA,33.2
"06","10","2013",NA,33
"06","11","2013",NA,33.2
"06","12","2013",NA,33
"06","13","2013",NA,32.8
"06","14","2013",NA,33
"06","15","2013",NA,33.2
"06","16","2013",NA,33.4
"06","17","2013",NA,33.2
"06","18","2013",NA,33
"06","19","2013",NA,32.8
"06","20","2013",NA,33
"06","21","2013",NA,33.2
"06","22","2013",NA,32.8
"06","23","2013",NA,33
"06","24","2013",NA,33.2
"06","25","2013",NA,33.4
"06","26","2013",NA,33
"06","27","2013",NA,33.2
"06","28","2013",NA,33.4
"06","29","2013",NA,33
"06","30","2013",NA,32.8
"07","01","2013",NA,33.4
"07","02","2013",30.1,33.2
"07","03","2013",NA,33.4
"07","04","2013",NA,33
"07","05","2013",NA,33.4
"07","06","2013",NA,33.2
"07","07","2013",NA,33.4
"07","08","2013",NA,33
"07","09","2013",NA,32.8
"07","10","2013",26.2,33
"07","11","2013",NA,33.4
"07","12","2013",NA,33.2
"07","13","2013",NA,33
"07","14","2013",28.7444444444444,32.8
"07","15","2013",27.1545454545455,33
"07","16","2013",27.2428571428571,33.2
"07","17","2013",29.7888888888889,33
"07","18","2013",29.4777777777778,33.2
"07","19","2013",27.6666666666667,32.8
"07","20","2013",25.2,33.2
"07","21","2013",28.49,33.4
"07","22","2013",28.4666666666667,33
"07","23","2013",25.3571428571429,33.2
"07","24","2013",26.5666666666667,32.8
"07","25","2013",24.4304347826087,33
"07","26","2013",22.8708333333333,33.2
"07","27","2013",24.1666666666667,33.4
"07","28","2013",25.9208333333333,33
"07","29","2013",25.0833333333333,33.2
"07","30","2013",25.8291666666667,33.4
"07","31","2013",26.3625,33
"08","01","2013",24.1083333333333,32.8
"08","02","2013",23.8954545454545,33
"08","03","2013",25.2818181818182,33.4
"08","04","2013",26.2217391304348,33.2
"08","05","2013",23.6666666666667,33.4
"08","06","2013",27.64,33.2
"08","07","2013",24.4833333333333,33.4
"08","08","2013",26.8791666666667,33
"08","09","2013",27.8083333333333,33.2
"08","10","2013",27.4416666666667,32.8
"08","11","2013",25.475,33
"08","12","2013",26.8791666666667,33.2
"08","13","2013",27.25,33.4
"08","14","2013",25.9458333333333,33.2
"08","15","2013",26.65,33
"08","16","2013",26.56,33.2
"08","17","2013",24.3,32.8
"08","18","2013",26.2666666666667,33.2
"08","19","2013",26.8541666666667,33.4
"08","20","2013",26.3782608695652,33.2
"08","21","2013",25.9291666666667,33
"08","22","2013",27.1375,32.8
"08","23","2013",27.0041666666667,33.2
"08","24","2013",26.575,33.4
"08","25","2013",25.075,32.8
"08","26","2013",26.0541666666667,33.2
"08","27","2013",25.9666666666667,33.4
"08","28","2013",26.6041666666667,33
"08","29","2013",24.9708333333333,33.2
"08","30","2013",24.6565217391304,33.4
"08","31","2013",25.4791666666667,32.8
"09","01","2013",27.8083333333333,33.4
"09","02","2013",28.2916666666667,33.2
"09","03","2013",25.9583333333333,33.4
"09","04","2013",26.0608695652174,33
"09","05","2013",25.675,33.4
"09","06","2013",27.1291666666667,33
"09","07","2013",26.3708333333333,33.2
"09","08","2013",27.275,33.4
"09","09","2013",25.4041666666667,32.8
"09","10","2013",26.35,33
"09","11","2013",27.395652173913,33.2
"09","12","2013",28.4875,32.8
"09","13","2013",29.1458333333333,33.4
"09","14","2013",27.1347826086957,33
"09","15","2013",25.5086956521739,33.2
"09","16","2013",26.275,32.8
"09","17","2013",25.4541666666667,33
"09","18","2013",27.6266666666667,33.2
"09","19","2013",28.1642857142857,33.4
"09","20","2013",27.4909090909091,33
"09","21","2013",27.9086956521739,33.2
"09","22","2013",27.904347826087,32.8
"09","23","2013",27.3041666666667,33
"09","24","2013",27.8208333333333,33.2
"09","25","2013",26.1047619047619,33
"09","26","2013",26.9478260869565,33.4
"09","27","2013",27.2565217391304,33
"09","28","2013",28.3565217391304,32.8
"09","29","2013",24.0681818181818,33.4
"09","30","2013",27.2458333333333,33.2
"10","01","2013",25.5791666666667,33
"10","02","2013",27.3583333333333,33.4
"10","03","2013",27.9416666666667,33.2
"10","04","2013",23.9380952380952,33.4
"10","05","2013",27.3086956521739,33.2
"10","06","2013",28.8545454545455,33
"10","07","2013",27.2166666666667,33.2
"10","08","2013",26.8217391304348,33.4
"10","09","2013",27.9619047619048,33
"10","10","2013",28.1791666666667,33.2
"10","11","2013",27.76,33
"10","12","2013",27.295652173913,32.8
"10","13","2013",27.7318181818182,33.4
"10","14","2013",26.2086956521739,33
"10","15","2013",27.465,33.2
"10","16","2013",26.3363636363636,32.8
"10","17","2013",25.9333333333333,33
"10","18","2013",27.7545454545455,33.4
"10","19","2013",28.295,33.2
"10","20","2013",26.5,33
"10","21","2013",25.6428571428571,32.8
"10","22","2013",24.8541666666667,33
"10","23","2013",24.545,32.8
"10","24","2013",27.3090909090909,33.2
"10","25","2013",26.6041666666667,33.4
"10","26","2013",27.8409090909091,33
"10","27","2013",27.35,33.2
"10","28","2013",28.0695652173913,33.4
"10","29","2013",26.4625,33.2
"10","30","2013",27.9375,32.8
"10","31","2013",26.75,33
"11","01","2013",26.9375,33.2
"11","02","2013",27.1541666666667,33
"11","03","2013",27.075,32.8
"11","04","2013",24.6041666666667,33
"11","05","2013",26.175,33.4
"11","06","2013",26.8833333333333,33.2
"11","07","2013",26.2782608695652,33
"11","08","2013",27.1565217391304,32.8
"11","09","2013",25.15,33.2
"11","10","2013",27.4538461538462,33
"11","11","2013",27.0181818181818,33.4
"11","12","2013",27.695652173913,33.2
"11","13","2013",28.1238095238095,33
"11","14","2013",27.5545454545455,33.2
"11","15","2013",26.1583333333333,33.4
"11","16","2013",27.7375,33.2
"11","17","2013",28.3478260869565,33
"11","18","2013",27.8791666666667,32.8
"11","19","2013",27.9521739130435,33.2
"11","20","2013",27.4695652173913,33.4
"11","21","2013",27.5782608695652,33.2
"11","22","2013",27.7,33
"11","23","2013",26.5739130434783,33.4
"11","24","2013",27.3818181818182,33.2
"11","25","2013",27.2291666666667,33
"11","26","2013",26.2263157894737,33.2
"11","27","2013",26.7954545454545,32.8
"11","28","2013",26.6958333333333,33
"11","29","2013",26.75,33.2
"11","30","2013",26.0882352941176,33.4
"12","01","2013",27.2826086956522,33
"12","02","2013",24.525,33.4
"12","03","2013",25.7625,33.2
"12","04","2013",27.7916666666667,33
"12","05","2013",27.5217391304348,33.4
"12","06","2013",27.4315789473684,33.2
"12","07","2013",27.0631578947368,33
"12","08","2013",26.8608695652174,33.2
"12","09","2013",26.0684210526316,33
"12","10","2013",27.4739130434783,33.2
"12","11","2013",27.0227272727273,33.4
"12","12","2013",26.0958333333333,33
"12","13","2013",27.7666666666667,33.2
"12","14","2013",25.7666666666667,33
"12","15","2013",27.83,32.8
"12","16","2013",26.736,33.4
"12","17","2013",27.4571428571429,33.2
"12","18","2013",26.5458333333333,33.4
"12","19","2013",26.5652173913043,33
"12","20","2013",26.4416666666667,32.8
"12","21","2013",25.3875,33.2
"12","22","2013",25.8130434782609,33
"12","23","2013",26.0652173913043,33.4
"12","24","2013",26.5333333333333,33.2
"12","25","2013",27.1583333333333,33
"12","26","2013",27.7272727272727,33.2
"12","27","2013",26.8052631578947,33.4
"12","28","2013",27.5173913043478,33
"12","29","2013",27.8208333333333,33.2
"12","30","2013",27.8875,33.4
"12","31","2013",28.2166666666667,NA
