"month","day","year","21045010","21060070","21105040"
"04","05","2007",8,40,61
"04","06","2007",6.6,5,6
"04","07","2007",0.3,0,0
"04","08","2007",0.7,6,5
"04","09","2007",0.1,0,0
"04","10","2007",2.7,0,0
"04","11","2007",0,0,0
"04","12","2007",0,0,0
"04","13","2007",0.8,8,5.2
"04","14","2007",0.9,2,0
"04","15","2007",0,0,7
"04","16","2007",2.5,0,5
"04","17","2007",0,0,0
"04","18","2007",0.5,0,2
"04","19","2007",0,5,4
"04","20","2007",11.7,12,25
"04","21","2007",0,0,0
"04","22","2007",11,20,43
"04","23","2007",8.9,0,0
"04","24","2007",1.1,0,0
"04","25","2007",2.4,4,14
"04","26","2007",2.6,1,21
"04","27","2007",0.4,0,0
"04","28","2007",3.5,0,3
"04","29","2007",0,0,0
"04","30","2007",0,0,0
"05","01","2007",0,0,4
"05","02","2007",0,0,0
"05","03","2007",0.1,0,3
"05","04","2007",0,0,0
"05","05","2007",0,0,0
"05","06","2007",0.2,0,0
"05","07","2007",5.6,12,7
"05","08","2007",1.3,2,3
"05","09","2007",5.1,0,0
"05","10","2007",21.3,21,4
"05","11","2007",0,0,0
"05","12","2007",0,0,0
"05","13","2007",0,2,0
"05","14","2007",0,0,4
"05","15","2007",0.3,0,0
"05","16","2007",0.2,0,0
"05","17","2007",7.8,10,0
"05","18","2007",3.8,0,5
"05","19","2007",4.9,0,0
"05","20","2007",1.3,0,4
"05","21","2007",2.4,11,44
"05","22","2007",0.4,0,0
"05","23","2007",2.3,2,0
"05","24","2007",20.5,0,0
"05","25","2007",3.8,0,1
"05","26","2007",0,0,0
"05","27","2007",0,0,5
"05","28","2007",3.2,0,0
"05","29","2007",5.1,10,9
"05","30","2007",3.8,19,0
"05","31","2007",5.9,0,0
"06","01","2007",2.8,12,3
"06","02","2007",4.1,8,7
"06","03","2007",2.3,3,6
"06","04","2007",3,6,8
"06","05","2007",2.3,0,0
"06","06","2007",1.4,0,0
"06","07","2007",0.3,0,0
"06","08","2007",6.8,0,2
"06","09","2007",1.2,0,7
"06","10","2007",0.1,3,0
"06","11","2007",0.1,0,1
"06","12","2007",2.4,0,3
"06","13","2007",6.7,30,2
"06","14","2007",3.7,5,2
"06","15","2007",3,0,0
"06","16","2007",0,0,0
"06","17","2007",0,0,0
"06","18","2007",0,0,0
"06","19","2007",0,0,0
"06","20","2007",0,0,0
"06","21","2007",1.8,51,1
"06","22","2007",3.6,0,4
"06","23","2007",1.6,2,5
"06","24","2007",1.5,4,2
"06","25","2007",1.3,0,1
"06","26","2007",0,1,0
"06","27","2007",0,0,0
"06","28","2007",0,0,0
"06","29","2007",0,0,0
"06","30","2007",0,0,0
"07","01","2007",0,0,0
"07","02","2007",0,0,0
"07","03","2007",0,0,0
"07","04","2007",0,0,0
"07","05","2007",1.7,0,0
"07","06","2007",0,4,3
"07","07","2007",0,0,0
"07","08","2007",0,0,4
"07","09","2007",0,0,0
"07","10","2007",0,0,0
"07","11","2007",0,0,0
"07","12","2007",0,0,0
"07","13","2007",0,0,0
"07","14","2007",0,5,0
"07","15","2007",6.7,4,0
"07","16","2007",1.3,0,4
"07","17","2007",0,2,0
"07","18","2007",0,0,0
"07","19","2007",0,0,2
"07","20","2007",0,0,0
"07","21","2007",0,0,0
"07","22","2007",0,0,43
"07","23","2007",0,0,0
"07","24","2007",8.1,0,0
"07","25","2007",1,20,6
"07","26","2007",0.3,0,0
"07","27","2007",3.8,0,4
"07","28","2007",0,0,0
"07","29","2007",0,0,0
"07","30","2007",0,0,0
"07","31","2007",0,0,0
"08","01","2007",0,0,0
"08","02","2007",0,0,0
"08","03","2007",1.2,0,0
"08","04","2007",0,4,0
"08","05","2007",3.5,0,0.1
"08","06","2007",0,0,0
"08","07","2007",0,0,0
"08","08","2007",0.7,0,0
"08","09","2007",0,0,0
"08","10","2007",0.5,0,0
"08","11","2007",0,0,0
"08","12","2007",0,1,0
"08","13","2007",0,0,0
"08","14","2007",0,3,3
"08","15","2007",0,0,0
"08","16","2007",0,0,0
"08","17","2007",0,0,0
"08","18","2007",0,5,0
"08","19","2007",0.8,0,0
"08","20","2007",5.1,4,5
"08","21","2007",0,0,0
"08","22","2007",0,0,2
"08","23","2007",0,0,0
"08","24","2007",0,0,0
"08","25","2007",0,0,20
"08","26","2007",4.6,10,0
"08","27","2007",0,0,0
"08","28","2007",0.3,0,0
"08","29","2007",1,1,9
"08","30","2007",0.1,0,0
"08","31","2007",0,0,0
"09","01","2007",0,0,0
"09","02","2007",0,0,0
"09","03","2007",0,0,0
"09","04","2007",7.1,0,0
"09","05","2007",0,0,0
"09","06","2007",1,0,0
"09","07","2007",0,0,0
"09","08","2007",0,0,0
"09","09","2007",0,0,0
"09","10","2007",0,0,0
"09","11","2007",0,0,0
"09","12","2007",4.4,5,7
"09","13","2007",2,0,0
"09","14","2007",2.7,2,2
"09","15","2007",0.7,0,0
"09","16","2007",0,0,0
"09","17","2007",0,0,0
"09","18","2007",0,0,0
"09","19","2007",0,0,0
"09","20","2007",0,0,0
"09","21","2007",0,0,0
"09","22","2007",0,0,0
"09","23","2007",0,0,0
"09","24","2007",1.1,0,0
"09","25","2007",0,7,0
"09","26","2007",0,0,0
"09","27","2007",0,0,0
"09","28","2007",0.5,0,0
"09","29","2007",0,0,0
"09","30","2007",0,0,0
"10","01","2007",0,0,0
"10","02","2007",0,0,0
"10","03","2007",0,0,0
"10","04","2007",0,0,0
"10","05","2007",0,0,0
"10","06","2007",0,0,0
"10","07","2007",45.3,0,0
"10","08","2007",13.1,10,24
"10","09","2007",2.1,3,10
"10","10","2007",0,0,10
"10","11","2007",0,1,20
"10","12","2007",0,0,0
"10","13","2007",13.2,60,48
"10","14","2007",2.4,0,0
"10","15","2007",16.6,5,12
"10","16","2007",37.2,7,6.4
"10","17","2007",0,0,0
"10","18","2007",11.1,2,0
"10","19","2007",32.2,65,6
"10","20","2007",1.1,2,0
"10","21","2007",13.9,12,10
"10","22","2007",0,0,0
"10","23","2007",0,0,0
"10","24","2007",3.2,10,6
"10","25","2007",2.9,13,28
"10","26","2007",8.1,2,0
"10","27","2007",1,7,11
"10","28","2007",2.8,40,10
"10","29","2007",0,0,0
"10","30","2007",0,27,7
"10","31","2007",20.7,5,8
"11","01","2007",2.4,1,5
"11","02","2007",3,0,0
"11","03","2007",67.1,9,11
"11","04","2007",14.7,4,0
"11","05","2007",23.4,1,0
"11","06","2007",0,0,0
"11","07","2007",1.3,1,0
"11","08","2007",0,0,14
"11","09","2007",4.3,0,0
"11","10","2007",14.1,15,24
"11","11","2007",0,5,15
"11","12","2007",7.7,10,7
"11","13","2007",0,0,0
"11","14","2007",4.3,1,5
"11","15","2007",0,0,0
"11","16","2007",1.3,1,0
"11","17","2007",0,0,0
"11","18","2007",0,10,0
"11","19","2007",0,0,0
"11","20","2007",0,0,0
"11","21","2007",0.3,0,0
"11","22","2007",0,0,0
"11","23","2007",3.7,0,5
"11","24","2007",19.4,5,0
"11","25","2007",1,7,0
"11","26","2007",0,0,0
"11","27","2007",0,0,3
"11","28","2007",6.7,3,29
"11","29","2007",32.9,15,19
"11","30","2007",3.2,0,0
"12","01","2007",0,0,0
"12","02","2007",0,0,0
"12","03","2007",0.2,0,0
"12","04","2007",0,0,0
"12","05","2007",0.8,0,0
"12","06","2007",0,0,0
"12","07","2007",3.4,0,0
"12","08","2007",0,3,0
"12","09","2007",0,14,0
"12","10","2007",0,0,0
"12","11","2007",0,2,10
"12","12","2007",9.7,4,11
"12","13","2007",1.6,1,5
"12","14","2007",5.2,2,6
"12","15","2007",4.6,7,12
"12","16","2007",9.1,10,61
"12","17","2007",4.4,21,21.6
"12","18","2007",7.3,6,4
"12","19","2007",7.5,2,47
"12","20","2007",0.9,15,29
"12","21","2007",7.1,8,31
"12","22","2007",0.4,0,0.1
"12","23","2007",0,0,0
"12","24","2007",0,0,0
"12","25","2007",0.3,0,0
"12","26","2007",0,14,0
"12","27","2007",70.4,2,0
"12","28","2007",0,0,2
"12","29","2007",0,0,0
"12","30","2007",0,0,2
"12","31","2007",0,0,0
"01","01","2008",0,0,0
"01","02","2008",0,0,0
"01","03","2008",0,0,0
"01","04","2008",0.7,1,0
"01","05","2008",0,0,0
"01","06","2008",0,0,0
"01","07","2008",0,0,0
"01","08","2008",12.2,2,18
"01","09","2008",0,0,2
"01","10","2008",3.3,0,0
"01","11","2008",0,0,0
"01","12","2008",0,0,0
"01","13","2008",13.8,0,0
"01","14","2008",7.8,1,0
"01","15","2008",2.3,1,25
"01","16","2008",1.6,2,2
"01","17","2008",3.8,0,0
"01","18","2008",0,0,0
"01","19","2008",0,0,0
"01","20","2008",0,0,0
"01","21","2008",0,0,0
"01","22","2008",0,0,0
"01","23","2008",0,0,0
"01","24","2008",0,0,NA
"01","25","2008",10.7,0,NA
"01","26","2008",77.3,10,NA
"01","27","2008",0.2,30,NA
"01","28","2008",0,0,NA
"01","29","2008",0,0,NA
"01","30","2008",0,0,NA
"01","31","2008",0,0,NA
"02","01","2008",0,0,0
"02","02","2008",0,0,0
"02","03","2008",0,0,0
"02","04","2008",0,0,0
"02","05","2008",0,0,0
"02","06","2008",0,0,0
"02","07","2008",0.5,1,0
"02","08","2008",0,0,0
"02","09","2008",0,5,0
"02","10","2008",2.2,15,0
"02","11","2008",0.9,2,0
"02","12","2008",0.9,1,0
"02","13","2008",2,2,0
"02","14","2008",0,3,0
"02","15","2008",6.9,0,0
"02","16","2008",0.5,0,24
"02","17","2008",6.9,30,0.2
"02","18","2008",10.7,0,0
"02","19","2008",4.4,40,58
"02","20","2008",33,38,26
"02","21","2008",14.8,0,3
"02","22","2008",8.6,0,23
"02","23","2008",0,0,0
"02","24","2008",0,0,0
"02","25","2008",3.7,9,33
"02","26","2008",2,16,2
"02","27","2008",8.6,0,50
"02","28","2008",0.5,2,0
"02","29","2008",0,0,0
"03","01","2008",0.5,0,0
"03","02","2008",0,0,0
"03","03","2008",0,2,0
"03","04","2008",14.7,5,0
"03","05","2008",47.7,4,13
"03","06","2008",4.5,4,63
"03","07","2008",0.6,0,26
"03","08","2008",10.3,23,19
"03","09","2008",0.3,8,0
"03","10","2008",33.1,30,61
"03","11","2008",1.5,0,3
"03","12","2008",47.3,27,7
"03","13","2008",8.1,10,5
"03","14","2008",2.1,5,0
"03","15","2008",1.4,0,0
"03","16","2008",5.9,11,9
"03","17","2008",1.2,1,0
"03","18","2008",0,0,0
"03","19","2008",0,0,0
"03","20","2008",0,0,3
"03","21","2008",0,0,0
"03","22","2008",0,0,0
"03","23","2008",1.5,1,0
"03","24","2008",0,2,0
"03","25","2008",0,0,0
"03","26","2008",0,0,0
"03","27","2008",0.9,0,24
"03","28","2008",8.4,0,12.7
"03","29","2008",0,1,13
"03","30","2008",2.9,2,6
"03","31","2008",13.7,10,23
"04","01","2008",0.5,0,0
"04","02","2008",0,0,0
"04","03","2008",1.4,0,3
"04","04","2008",0,0,10
"04","05","2008",0,0,0
"04","06","2008",0.2,2,3
"04","07","2008",0.4,20,4
"04","08","2008",0,0,0.1
"04","09","2008",37.6,8,6
"04","10","2008",0,1,4
"04","11","2008",0,0,3
"04","12","2008",8.4,9,36
"04","13","2008",2.3,10,4
"04","14","2008",2.5,2,0
"04","15","2008",0.8,1,4
"04","16","2008",0,0,0
"04","17","2008",2.3,1,0.1
"04","18","2008",0.7,0,0.2
"04","19","2008",0.4,2,0
"04","20","2008",0,0,0
"04","21","2008",0,5,0
"04","22","2008",0,0,0
"04","23","2008",0,0,0
"04","24","2008",0.8,2,0
"04","25","2008",19.9,5,51
"04","26","2008",3.2,8,26
"04","27","2008",6.3,35,10
"04","28","2008",0,0,0
"04","29","2008",0,0,0
"04","30","2008",8.3,25,4
"05","01","2008",13,3,26
"05","02","2008",7.3,15,0
"05","03","2008",0,0,7
"05","04","2008",2.8,0,0
"05","05","2008",0,0,0
"05","06","2008",0,0,0
"05","07","2008",0,0,0
"05","08","2008",0.3,1,3
"05","09","2008",0.9,2,0
"05","10","2008",0,0,0
"05","11","2008",0,0,0
"05","12","2008",0,0,0
"05","13","2008",3.8,0,0
"05","14","2008",0,1,0
"05","15","2008",0,1,0
"05","16","2008",0.2,5,3
"05","17","2008",4.3,12,26
"05","18","2008",0,2,0
"05","19","2008",6.1,6,6
"05","20","2008",7.7,14,8
"05","21","2008",0.2,4,2
"05","22","2008",36.1,6,12
"05","23","2008",11.6,7,1
"05","24","2008",0.3,0,8
"05","25","2008",0,5,3
"05","26","2008",12.2,0,0
"05","27","2008",0,8,0
"05","28","2008",12.2,0,13
"05","29","2008",0.5,1,1
"05","30","2008",7.5,8,3
"05","31","2008",0.9,2,0
"06","01","2008",0.6,2,0
"06","02","2008",1.2,3,0
"06","03","2008",0,0,0
"06","04","2008",0,0,0
"06","05","2008",0,0,0
"06","06","2008",5.3,6,0
"06","07","2008",0.2,2,2.4
"06","08","2008",0.4,0,0
"06","09","2008",0,0,0.6
"06","10","2008",0.2,0,0.8
"06","11","2008",0,0,0
"06","12","2008",0,0,0
"06","13","2008",0.9,1,0
"06","14","2008",0,0,0
"06","15","2008",3.2,4,2.4
"06","16","2008",13.5,9,5.2
"06","17","2008",0.6,2,0
"06","18","2008",0,0,0
"06","19","2008",0,4,1.1
"06","20","2008",0,0,0
"06","21","2008",0,2,0
"06","22","2008",2,0,0
"06","23","2008",1.7,2,0.4
"06","24","2008",0,7,2.4
"06","25","2008",0,0,0
"06","26","2008",0.2,0,0
"06","27","2008",0,0,0
"06","28","2008",0,0,0
"06","29","2008",0,2,0.2
"06","30","2008",0.6,0,1.2
"07","01","2008",0.6,0,1.2
"07","02","2008",5.4,2,2
"07","03","2008",2.5,0,3.2
"07","04","2008",0.7,0,0
"07","05","2008",0,0,0
"07","06","2008",0,0,0
"07","07","2008",0.5,2,4.4
"07","08","2008",1.8,3,0.5
"07","09","2008",2,8,2.4
"07","10","2008",0.4,2,1.7
"07","11","2008",1.5,2,0
"07","12","2008",0,0,0
"07","13","2008",3.4,10,1.1
"07","14","2008",5.7,4,4.5
"07","15","2008",1.6,0,0
"07","16","2008",0,0,0
"07","17","2008",0,0,12
"07","18","2008",0.7,2,10
"07","19","2008",1.1,0,0
"07","20","2008",1,2,1.2
"07","21","2008",0,3,0
"07","22","2008",0,0,0
"07","23","2008",6.2,6,1.7
"07","24","2008",0,0,0
"07","25","2008",1.1,5,2.3
"07","26","2008",1.6,0,0.7
"07","27","2008",0,0,0
"07","28","2008",2.4,6,1.2
"07","29","2008",0,0,0
"07","30","2008",0,0,0
"07","31","2008",6.7,0,0
"08","01","2008",0.2,2,2
"08","02","2008",0,0,0
"08","03","2008",0,7,0
"08","04","2008",0.1,2,0
"08","05","2008",0.9,0,0
"08","06","2008",2.3,6,4.2
"08","07","2008",0,3,0
"08","08","2008",0.5,0,0
"08","09","2008",0.9,2,1.5
"08","10","2008",0.7,0,0
"08","11","2008",0,0,0
"08","12","2008",0.2,4,0
"08","13","2008",0.9,10,5.7
"08","14","2008",0,0,0.1
"08","15","2008",0,0,0
"08","16","2008",0,3,4.2
"08","17","2008",7.9,2,0
"08","18","2008",5.4,10,6.3
"08","19","2008",0.5,0,0
"08","20","2008",4.3,8,0
"08","21","2008",0,2,2.2
"08","22","2008",0,0,2.7
"08","23","2008",0,0,0
"08","24","2008",0,0,0
"08","25","2008",0,0,0
"08","26","2008",0,0,0
"08","27","2008",0,0,0.5
"08","28","2008",0,2,1.7
"08","29","2008",0,0,19
"08","30","2008",1.4,5,2.9
"08","31","2008",0,0,0
"09","01","2008",0,0,0
"09","02","2008",0,0,0
"09","03","2008",0,0,40
"09","04","2008",7.3,9,5
"09","05","2008",0,2,0.5
"09","06","2008",0,0,0
"09","07","2008",0,0,0
"09","08","2008",1.5,2,0
"09","09","2008",0,0,1.3
"09","10","2008",7.3,0,0
"09","11","2008",0,0,0
"09","12","2008",0,0,0
"09","13","2008",0,0,0.5
"09","14","2008",0,0,0.4
"09","15","2008",0.2,0,1.4
"09","16","2008",7.7,2,4.4
"09","17","2008",0,0,0
"09","18","2008",0,0,0
"09","19","2008",0,0,0
"09","20","2008",0.8,0,1.9
"09","21","2008",2.2,4,3
"09","22","2008",2.8,0,1.4
"09","23","2008",0,0,0
"09","24","2008",0,0,0
"09","25","2008",0,0,0
"09","26","2008",0.9,0,0
"09","27","2008",0,0,0
"09","28","2008",10.5,0,0
"09","29","2008",1.5,2,2.4
"09","30","2008",0,0,5
"10","01","2008",0,0,0
"10","02","2008",0,0,7
"10","03","2008",0,0,4
"10","04","2008",9.3,3,1
"10","05","2008",1.4,5,3.2
"10","06","2008",23.3,2,5
"10","07","2008",1,2,4.2
"10","08","2008",0,3,0
"10","09","2008",1.5,0,1.2
"10","10","2008",0,2,35
"10","11","2008",1.5,3,54
"10","12","2008",0,0,0
"10","13","2008",46.2,4,37
"10","14","2008",15,0,0.4
"10","15","2008",0,0,0
"10","16","2008",9.4,2,9.6
"10","17","2008",0,0,0
"10","18","2008",1.2,0,0
"10","19","2008",0.4,0,0
"10","20","2008",4.2,15,0.2
"10","21","2008",0,1,0
"10","22","2008",0,0,0
"10","23","2008",0,0,0
"10","24","2008",9.8,0,1
"10","25","2008",0,0,1
"10","26","2008",3.2,0,0
"10","27","2008",3.3,1,76
"10","28","2008",4.4,0,1
"10","29","2008",0.1,0,0.1
"10","30","2008",4.7,7,2.7
"10","31","2008",0,0,0.4
"11","01","2008",19.7,0,8.2
"11","02","2008",29.9,12,20
"11","03","2008",3.6,6,6.8
"11","04","2008",2.7,3,1.2
"11","05","2008",0,0,1.2
"11","06","2008",0,0,0
"11","07","2008",0,0,0
"11","08","2008",1.2,4,5.6
"11","09","2008",0,0,0
"11","10","2008",0,0,0
"11","11","2008",0,0,0.5
"11","12","2008",2.3,8,9
"11","13","2008",15.4,25,34
"11","14","2008",41.1,15,18
"11","15","2008",0,0,11
"11","16","2008",0.4,0,2
"11","17","2008",1.4,3,1.8
"11","18","2008",1.3,0,0
"11","19","2008",0.7,8,22
"11","20","2008",1,0,22
"11","21","2008",0,15,51
"11","22","2008",0,0,7
"11","23","2008",0.7,0,3.2
"11","24","2008",0.4,12,16
"11","25","2008",32.6,10,3.3
"11","26","2008",0.9,2,5
"11","27","2008",2.3,0,1.5
"11","28","2008",12.1,10,79
"11","29","2008",0,2,6.2
"11","30","2008",5.3,0,12
"12","01","2008",10,38,0
"12","02","2008",0.8,2,11
"12","03","2008",6.2,3,0.3
"12","04","2008",0,0,0
"12","05","2008",0.5,0,18
"12","06","2008",0.3,0,0
"12","07","2008",1.2,2,5.7
"12","08","2008",0,0,0
"12","09","2008",0,0,0
"12","10","2008",0,0,0
"12","11","2008",1.6,4,0
"12","12","2008",5.1,2,1.2
"12","13","2008",0,0,2.6
"12","14","2008",12.1,0,6.5
"12","15","2008",25.9,54,6.6
"12","16","2008",0,0,2.5
"12","17","2008",0,0,0
"12","18","2008",45.8,8,3.2
"12","19","2008",7.7,3,1.8
"12","20","2008",12.6,7,2.5
"12","21","2008",2.6,5,0.2
"12","22","2008",8.4,0,3.7
"12","23","2008",3.9,0,1.7
"12","24","2008",0,0,6.2
"12","25","2008",43.8,3,5.9
"12","26","2008",0,0,0
"12","27","2008",0.1,0,0.3
"12","28","2008",10.1,7,0
"12","29","2008",0,5,1.5
"12","30","2008",12.4,40,4.8
"12","31","2008",2.8,0,0
"01","01","2009",0,0,0
"01","02","2009",0,0,2.4
"01","03","2009",0,0,0
"01","04","2009",0,0,0
"01","05","2009",0.2,2,6.7
"01","06","2009",0,4,2.5
"01","07","2009",8.4,0,1.4
"01","08","2009",1.5,3,20.4
"01","09","2009",0.7,22,0
"01","10","2009",0,0,0
"01","11","2009",0,0,0
"01","12","2009",0,0,0
"01","13","2009",0,0,0
"01","14","2009",1.8,0,0
"01","15","2009",0.1,0,1.3
"01","16","2009",9.7,2,20
"01","17","2009",4.1,4,9.2
"01","18","2009",0.9,30,9.9
"01","19","2009",4.9,9,27
"01","20","2009",2.7,2,0.4
"01","21","2009",3.6,2,0
"01","22","2009",3.9,8,1.5
"01","23","2009",10.5,0,0
"01","24","2009",4.6,5,12
"01","25","2009",1.3,3,0
"01","26","2009",2.5,0,0
"01","27","2009",0,0,0
"01","28","2009",0,0,9.8
"01","29","2009",0,0,0
"01","30","2009",0.9,0,0
"01","31","2009",0.2,0,7.4
"02","01","2009",0,0,0
"02","02","2009",0,0,0
"02","03","2009",0,0,0
"02","04","2009",0,0,0
"02","05","2009",0,0,0
"02","06","2009",0,2,9.6
"02","07","2009",2.2,0,1.1
"02","08","2009",0,0,0
"02","09","2009",0,0,0
"02","10","2009",0,0,0
"02","11","2009",2.4,3,5.9
"02","12","2009",0,0,0
"02","13","2009",3.9,4,37
"02","14","2009",4.5,15,15
"02","15","2009",60.2,42,33
"02","16","2009",0.9,0,0.4
"02","17","2009",0.5,6,34
"02","18","2009",1,5,12
"02","19","2009",0.4,0,0.4
"02","20","2009",0,0,0
"02","21","2009",0,0,0
"02","22","2009",0,0,0
"02","23","2009",0,0,5
"02","24","2009",0,6,4
"02","25","2009",0.1,2,39
"02","26","2009",78.4,7,9.4
"02","27","2009",3.6,0,0.4
"02","28","2009",2.8,2,3
"03","01","2009",1.4,0,0
"03","02","2009",0.5,0,0
"03","03","2009",8,5,3.2
"03","04","2009",3.4,3,0.9
"03","05","2009",0,0,0
"03","06","2009",0,0,0
"03","07","2009",0,0,0
"03","08","2009",0,0,0
"03","09","2009",0,0,3
"03","10","2009",0,0,12
"03","11","2009",1.3,29,34
"03","12","2009",4.2,62,53
"03","13","2009",14.7,14,25
"03","14","2009",15.4,19,12
"03","15","2009",0,0,0
"03","16","2009",0.8,0,0
"03","17","2009",0,2,1.4
"03","18","2009",6.7,0,0.5
"03","19","2009",3.4,9,19
"03","20","2009",0,0,15
"03","21","2009",1.3,0,5.4
"03","22","2009",1,3,1.5
"03","23","2009",12.8,2,26
"03","24","2009",0,0,0.1
"03","25","2009",0,10,10
"03","26","2009",106.5,33,36
"03","27","2009",0,0,3
"03","28","2009",16.4,18,4.1
"03","29","2009",0,0,0
"03","30","2009",0,0,16
"03","31","2009",0.6,3,49
"04","01","2009",4.2,3,11
"04","02","2009",0.2,0,0
"04","03","2009",3.8,4,14
"04","04","2009",0.5,0,0
"04","05","2009",0,0,0
"04","06","2009",0.1,0,0
"04","07","2009",28.7,25,48
"04","08","2009",4.5,4,1.6
"04","09","2009",0,0,0
"04","10","2009",0,0,0
"04","11","2009",28.9,2,3.6
"04","12","2009",13.5,5,0.5
"04","13","2009",0,0,0
"04","14","2009",0,0,0
"04","15","2009",0.7,0,0
"04","16","2009",0,0,0
"04","17","2009",0,0,0
"04","18","2009",1.2,0,0
"04","19","2009",0,0,0
"04","20","2009",0.3,0,3
"04","21","2009",0,0,0
"04","22","2009",0,0,0
"04","23","2009",0,0,0.3
"04","24","2009",0,0,0
"04","25","2009",1,0,0
"04","26","2009",0.7,0,0
"04","27","2009",0,0,0
"04","28","2009",0,0,0
"04","29","2009",4,3,5
"04","30","2009",0.9,0,1.5
"05","01","2009",0.3,0,1.3
"05","02","2009",0,0,1.5
"05","03","2009",22.3,2,83
"05","04","2009",0.5,43,2.2
"05","05","2009",4.6,3,20
"05","06","2009",6.1,80,9.6
"05","07","2009",0.3,23,0
"05","08","2009",0,2,0
"05","09","2009",0,0,0
"05","10","2009",1.3,0,0
"05","11","2009",0,0,6
"05","12","2009",1.3,0,0
"05","13","2009",0,0,0
"05","14","2009",0,0,0
"05","15","2009",4.4,0,0.4
"05","16","2009",0,0,0
"05","17","2009",0,0,0.7
"05","18","2009",0.5,0,0
"05","19","2009",0.1,0,2.4
"05","20","2009",0,0,0
"05","21","2009",0,0,0
"05","22","2009",0,0,0
"05","23","2009",3.7,0,0
"05","24","2009",0,0,0
"05","25","2009",0,0,0
"05","26","2009",2.2,0,0
"05","27","2009",0,0,0
"05","28","2009",0.8,0,0
"05","29","2009",0.1,0,0
"05","30","2009",0,0,0
"05","31","2009",0,0,0
"06","01","2009",0,0,0
"06","02","2009",0.5,0,1.8
"06","03","2009",9.5,2,5.2
"06","04","2009",0,0,0
"06","05","2009",1.6,3,1.5
"06","06","2009",0.4,0,0.4
"06","07","2009",1.4,0,0
"06","08","2009",0,0,0
"06","09","2009",0.7,2,3.6
"06","10","2009",0,0,2.4
"06","11","2009",0.8,0,1.6
"06","12","2009",0.3,0,5.7
"06","13","2009",6.9,12,5.7
"06","14","2009",8.7,10,34
"06","15","2009",0,0,0.2
"06","16","2009",1.2,0,0
"06","17","2009",0.3,2,0
"06","18","2009",0,0,0
"06","19","2009",1.2,3,6.4
"06","20","2009",0.1,0,0
"06","21","2009",4.1,2,0
"06","22","2009",2.8,0,7.4
"06","23","2009",3.8,0,0
"06","24","2009",0,0,0
"06","25","2009",0,0,0
"06","26","2009",0,0,0.7
"06","27","2009",0.4,0,1.2
"06","28","2009",0.9,0,0
"06","29","2009",0,0,0.6
"06","30","2009",0,0,0
"07","01","2009",2.2,0,0.4
"07","02","2009",1.4,0,0.2
"07","03","2009",1,0,0
"07","04","2009",0,0,0
"07","05","2009",0,0,0.5
"07","06","2009",2.1,0,0.6
"07","07","2009",12.9,15,10
"07","08","2009",2.3,7,0
"07","09","2009",0,0,1.6
