"month","day","year","24055070"
"01","01","2005",NA
"01","02","2005",NA
"01","03","2005",NA
"01","04","2005",NA
"01","05","2005",NA
"01","06","2005",NA
"01","07","2005",NA
"01","08","2005",NA
"01","09","2005",NA
"01","10","2005",NA
"01","11","2005",NA
"01","12","2005",NA
"01","13","2005",NA
"01","14","2005",NA
"01","15","2005",NA
"01","16","2005",NA
"01","17","2005",NA
"01","18","2005",NA
"01","19","2005",NA
"01","20","2005",NA
"01","21","2005",NA
"01","22","2005",NA
"01","23","2005",NA
"01","24","2005",NA
"01","25","2005",NA
"01","26","2005",NA
"01","27","2005",NA
"01","28","2005",NA
"01","29","2005",NA
"01","30","2005",NA
"01","31","2005",NA
"02","01","2005",NA
"02","02","2005",NA
"02","03","2005",NA
"02","04","2005",NA
"02","05","2005",NA
"02","06","2005",NA
"02","07","2005",NA
"02","08","2005",NA
"02","09","2005",NA
"02","10","2005",NA
"02","11","2005",NA
"02","12","2005",NA
"02","13","2005",NA
"02","14","2005",NA
"02","15","2005",NA
"02","16","2005",NA
"02","17","2005",NA
"02","18","2005",NA
"02","19","2005",NA
"02","20","2005",NA
"02","21","2005",NA
"02","22","2005",NA
"02","23","2005",NA
"02","24","2005",NA
"02","25","2005",NA
"02","26","2005",NA
"02","27","2005",NA
"02","28","2005",NA
"03","01","2005",NA
"03","02","2005",NA
"03","03","2005",NA
"03","04","2005",NA
"03","05","2005",NA
"03","06","2005",NA
"03","07","2005",NA
"03","08","2005",NA
"03","09","2005",NA
"03","10","2005",NA
"03","11","2005",NA
"03","12","2005",NA
"03","13","2005",NA
"03","14","2005",NA
"03","15","2005",NA
"03","16","2005",NA
"03","17","2005",NA
"03","18","2005",NA
"03","19","2005",NA
"03","20","2005",NA
"03","21","2005",NA
"03","22","2005",NA
"03","23","2005",NA
"03","24","2005",NA
"03","25","2005",NA
"03","26","2005",NA
"03","27","2005",NA
"03","28","2005",NA
"03","29","2005",NA
"03","30","2005",NA
"03","31","2005",NA
"04","01","2005",NA
"04","02","2005",NA
"04","03","2005",NA
"04","04","2005",NA
"04","05","2005",NA
"04","06","2005",NA
"04","07","2005",NA
"04","08","2005",NA
"04","09","2005",NA
"04","10","2005",NA
"04","11","2005",NA
"04","12","2005",NA
"04","13","2005",NA
"04","14","2005",NA
"04","15","2005",NA
"04","16","2005",NA
"04","17","2005",NA
"04","18","2005",NA
"04","19","2005",NA
"04","20","2005",NA
"04","21","2005",NA
"04","22","2005",NA
"04","23","2005",NA
"04","24","2005",263.799043062201
"04","25","2005",NA
"04","26","2005",413.655502392344
"04","27","2005",374.124401913876
"04","28","2005",330.717703349282
"04","29","2005",NA
"04","30","2005",NA
"05","01","2005",NA
"05","02","2005",357.760765550239
"05","03","2005",372.057416267943
"05","04","2005",369.732057416268
"05","05","2005",317.712918660286
"05","06","2005",359.827751196172
"05","07","2005",471.014354066986
"05","08","2005",NA
"05","09","2005",392.8995215311
"05","10","2005",516.660287081339
"05","11","2005",379.722488038277
"05","12","2005",285.760765550239
"05","13","2005",305.913875598086
"05","14","2005",342.775119617224
"05","15","2005",NA
"05","16","2005",NA
"05","17","2005",NA
"05","18","2005",NA
"05","19","2005",363.444976076554
"05","20","2005",358.105263157895
"05","21","2005",373.779904306219
"05","22","2005",593.827751196173
"05","23","2005",NA
"05","24","2005",NA
"05","25","2005",NA
"05","26","2005",NA
"05","27","2005",336.746411483254
"05","28","2005",438.889952153109
"05","29","2005",555.588516746412
"05","30","2005",425.971291866028
"05","31","2005",NA
"06","01","2005",327.100478468899
"06","02","2005",367.492822966508
"06","03","2005",367.923444976077
"06","04","2005",389.971291866029
"06","05","2005",431.913875598085
"06","06","2005",291.961722488038
"06","07","2005",367.57894736842
"06","08","2005",NA
"06","09","2005",NA
"06","10","2005",471.617224880384
"06","11","2005",369.818181818183
"06","12","2005",321.502392344498
"06","13","2005",407.799043062202
"06","14","2005",366.028708133971
"06","15","2005",NA
"06","16","2005",NA
"06","17","2005",459.732057416269
"06","18","2005",352.937799043062
"06","19","2005",372.22966507177
"06","20","2005",278.956937799042
"06","21","2005",471.531100478469
"06","22","2005",398.411483253589
"06","23","2005",NA
"06","24","2005",NA
"06","25","2005",NA
"06","26","2005",368.267942583733
"06","27","2005",448.277511961723
"06","28","2005",376.44976076555
"06","29","2005",NA
"06","30","2005",NA
"07","01","2005",NA
"07","02","2005",NA
"07","03","2005",NA
"07","04","2005",NA
"07","05","2005",NA
"07","06","2005",503.999999999999
"07","07","2005",NA
"07","08","2005",NA
"07","09","2005",NA
"07","10","2005",448.019138755981
"07","11","2005",509.425837320573
"07","12","2005",423.645933014353
"07","13","2005",337.435406698565
"07","14","2005",373.349282296651
"07","15","2005",359.397129186603
"07","16","2005",NA
"07","17","2005",364.478468899521
"07","18","2005",404.612440191388
"07","19","2005",391.34928229665
"07","20","2005",NA
"07","21","2005",NA
"07","22","2005",534.832535885168
"07","23","2005",NA
"07","24","2005",NA
"07","25","2005",513.301435406698
"07","26","2005",NA
"07","27","2005",435.358851674641
"07","28","2005",NA
"07","29","2005",NA
"07","30","2005",471.703349282296
"07","31","2005",NA
"08","01","2005",NA
"08","02","2005",NA
"08","03","2005",NA
"08","04","2005",NA
"08","05","2005",483.674641148325
"08","06","2005",NA
"08","07","2005",NA
"08","08","2005",NA
"08","09","2005",449.569377990431
"08","10","2005",NA
"08","11","2005",NA
"08","12","2005",480.488038277511
"08","13","2005",309.875598086125
"08","14","2005",368.354066985645
"08","15","2005",459.559808612439
"08","16","2005",NA
"08","17","2005",NA
"08","18","2005",NA
"08","19","2005",NA
"08","20","2005",NA
"08","21","2005",498.315789473684
"08","22","2005",331.234449760766
"08","23","2005",NA
"08","24","2005",NA
"08","25","2005",NA
"08","26","2005",346.306220095695
"08","27","2005",375.071770334928
"08","28","2005",261.904306220095
"08","29","2005",NA
"08","30","2005",422.956937799043
"08","31","2005",NA
"09","01","2005",484.44976076555
"09","02","2005",509.684210526315
"09","03","2005",342.688995215312
"09","04","2005",NA
"09","05","2005",420.287081339712
"09","06","2005",NA
"09","07","2005",NA
"09","08","2005",NA
"09","09","2005",447.846889952154
"09","10","2005",597.186602870814
"09","11","2005",396.947368421053
"09","12","2005",NA
"09","13","2005",NA
"09","14","2005",NA
"09","15","2005",NA
"09","16","2005",NA
"09","17","2005",NA
"09","18","2005",NA
"09","19","2005",NA
"09","20","2005",NA
"09","21","2005",NA
"09","22","2005",NA
"09","23","2005",NA
"09","24","2005",365.942583732058
"09","25","2005",455.339712918661
"09","26","2005",398.066985645932
"09","27","2005",302.296650717703
"09","28","2005",NA
"09","29","2005",NA
"09","30","2005",NA
"10","01","2005",NA
"10","02","2005",NA
"10","03","2005",NA
"10","04","2005",412.105263157895
"10","05","2005",NA
"10","06","2005",409.77990430622
"10","07","2005",NA
"10","08","2005",NA
"10","09","2005",NA
"10","10","2005",NA
"10","11","2005",408.574162679427
"10","12","2005",NA
"10","13","2005",432.258373205742
"10","14","2005",346.047846889953
"10","15","2005",474.459330143541
"10","16","2005",NA
"10","17","2005",407.454545454545
"10","18","2005",422.009569377991
"10","19","2005",NA
"10","20","2005",NA
"10","21","2005",NA
"10","22","2005",NA
"10","23","2005",343.11961722488
"10","24","2005",NA
"10","25","2005",374.468899521532
"10","26","2005",343.291866028707
"10","27","2005",357.502392344497
"10","28","2005",NA
"10","29","2005",312.373205741627
"10","30","2005",NA
"10","31","2005",NA
"11","01","2005",NA
"11","02","2005",NA
"11","03","2005",389.023923444975
"11","04","2005",366.373205741627
"11","05","2005",472.392344497608
"11","06","2005",NA
"11","07","2005",394.191387559808
"11","08","2005",NA
"11","09","2005",NA
"11","10","2005",399.358851674641
"11","11","2005",NA
"11","12","2005",313.665071770335
"11","13","2005",NA
"11","14","2005",307.894736842105
"11","15","2005",NA
"11","16","2005",NA
"11","17","2005",423.387559808612
"11","18","2005",343.98086124402
"11","19","2005",433.980861244018
"11","20","2005",NA
"11","21","2005",252.258373205742
"11","22","2005",208.67942583732
"11","23","2005",NA
"11","24","2005",NA
"11","25","2005",342.688995215312
"11","26","2005",318.918660287082
"11","27","2005",430.966507177034
"11","28","2005",435.186602870814
"11","29","2005",414.947368421053
"11","30","2005",NA
"12","01","2005",NA
"12","02","2005",NA
"12","03","2005",303.416267942584
"12","04","2005",366.373205741627
"12","05","2005",341.483253588516
"12","06","2005",NA
"12","07","2005",356.555023923445
"12","08","2005",292.736842105263
"12","09","2005",NA
"12","10","2005",438.631578947368
"12","11","2005",318.143540669857
"12","12","2005",NA
"12","13","2005",NA
"12","14","2005",NA
"12","15","2005",388.765550239234
"12","16","2005",NA
"12","17","2005",NA
"12","18","2005",NA
"12","19","2005",NA
"12","20","2005",NA
"12","21","2005",339.588516746412
"12","22","2005",270.775119617225
"12","23","2005",337.435406698565
"12","24","2005",NA
"12","25","2005",317.971291866028
"12","26","2005",NA
"12","27","2005",NA
"12","28","2005",NA
"12","29","2005",453.100478468899
"12","30","2005",NA
"12","31","2005",433.722488038277
"01","01","2006",NA
"01","02","2006",NA
"01","03","2006",NA
"01","04","2006",NA
"01","05","2006",NA
"01","06","2006",NA
"01","07","2006",NA
"01","08","2006",NA
"01","09","2006",NA
"01","10","2006",NA
"01","11","2006",NA
"01","12","2006",433.808612440191
"01","13","2006",NA
"01","14","2006",NA
"01","15","2006",NA
"01","16","2006",NA
"01","17","2006",NA
"01","18","2006",NA
"01","19","2006",NA
"01","20","2006",NA
"01","21","2006",NA
"01","22","2006",471.531100478469
"01","23","2006",431.224880382775
"01","24","2006",303.674641148326
"01","25","2006",NA
"01","26","2006",NA
"01","27","2006",NA
"01","28","2006",NA
"01","29","2006",NA
"01","30","2006",NA
"01","31","2006",NA
"02","01","2006",NA
"02","02","2006",NA
"02","03","2006",NA
"02","04","2006",NA
"02","05","2006",NA
"02","06","2006",NA
"02","07","2006",NA
"02","08","2006",NA
"02","09","2006",NA
"02","10","2006",NA
"02","11","2006",NA
"02","12","2006",NA
"02","13","2006",NA
"02","14","2006",NA
"02","15","2006",NA
"02","16","2006",NA
"02","17","2006",NA
"02","18","2006",NA
"02","19","2006",NA
"02","20","2006",NA
"02","21","2006",NA
"02","22","2006",501.071770334929
"02","23","2006",NA
"02","24","2006",NA
"02","25","2006",NA
"02","26","2006",NA
"02","27","2006",NA
"02","28","2006",NA
"03","01","2006",NA
"03","02","2006",NA
"03","03","2006",NA
"03","04","2006",NA
"03","05","2006",NA
"03","06","2006",NA
"03","07","2006",NA
"03","08","2006",NA
"03","09","2006",NA
"03","10","2006",NA
"03","11","2006",NA
"03","12","2006",NA
"03","13","2006",NA
"03","14","2006",NA
"03","15","2006",NA
"03","16","2006",NA
"03","17","2006",NA
"03","18","2006",NA
"03","19","2006",NA
"03","20","2006",NA
"03","21","2006",NA
"03","22","2006",NA
"03","23","2006",NA
"03","24","2006",NA
"03","25","2006",NA
"03","26","2006",NA
"03","27","2006",NA
"03","28","2006",NA
"03","29","2006",NA
"03","30","2006",NA
"03","31","2006",NA
"04","01","2006",NA
"04","02","2006",NA
"04","03","2006",NA
"04","04","2006",294.287081339713
"04","05","2006",284.985645933014
"04","06","2006",NA
"04","07","2006",274.133971291866
"04","08","2006",313.665071770335
"04","09","2006",436.392344497608
"04","10","2006",407.799043062202
"04","11","2006",NA
"04","12","2006",217.291866028708
"04","13","2006",NA
"04","14","2006",265.004784688995
"04","15","2006",314.870813397129
"04","16","2006",347.253588516746
"04","17","2006",322.44976076555
"04","18","2006",303.071770334928
"04","19","2006",347.425837320573
"04","20","2006",452.066985645932
"04","21","2006",NA
"04","22","2006",517.349282296651
"04","23","2006",311.856459330144
"04","24","2006",359.138755980861
"04","25","2006",322.44976076555
"04","26","2006",305.052631578947
"04","27","2006",441.990430622009
"04","28","2006",333.387559808613
"04","29","2006",NA
"04","30","2006",NA
"05","01","2006",360.258373205742
"05","02","2006",412.363636363636
"05","03","2006",332.440191387559
"05","04","2006",NA
"05","05","2006",279.732057416267
"05","06","2006",NA
"05","07","2006",NA
"05","08","2006",NA
"05","09","2006",331.148325358851
"05","10","2006",241.062200956938
"05","11","2006",463.435406698564
"05","12","2006",417.789473684211
"05","13","2006",NA
"05","14","2006",NA
"05","15","2006",418.909090909092
"05","16","2006",359.311004784688
"05","17","2006",317.799043062201
"05","18","2006",325.722488038277
"05","19","2006",301.177033492822
"05","20","2006",NA
"05","21","2006",415.377990430621
"05","22","2006",NA
"05","23","2006",461.712918660287
"05","24","2006",NA
"05","25","2006",435.875598086124
"05","26","2006",415.894736842105
"05","27","2006",326.755980861243
"05","28","2006",403.837320574163
"05","29","2006",275.33971291866
"05","30","2006",NA
"05","31","2006",350.354066985646
"06","01","2006",409.607655502393
"06","02","2006",385.751196172249
"06","03","2006",434.842105263158
"06","04","2006",419.33971291866
"06","05","2006",NA
"06","06","2006",NA
"06","07","2006",NA
"06","08","2006",322.794258373207
"06","09","2006",480.574162679426
"06","10","2006",324.430622009569
"06","11","2006",301.09090909091
"06","12","2006",522.775119617226
"06","13","2006",519.760765550239
"06","14","2006",NA
"06","15","2006",414.258373205742
"06","16","2006",411.071770334928
"06","17","2006",476.698564593301
"06","18","2006",444.315789473684
"06","19","2006",447.071770334929
"06","20","2006",557.913875598087
"06","21","2006",230.555023923446
"06","22","2006",NA
"06","23","2006",NA
"06","24","2006",394.708133971291
"06","25","2006",410.899521531101
"06","26","2006",537.330143540669
"06","27","2006",501.330143540671
"06","28","2006",NA
"06","29","2006",NA
"06","30","2006",NA
"07","01","2006",NA
"07","02","2006",NA
"07","03","2006",NA
"07","04","2006",NA
"07","05","2006",NA
"07","06","2006",NA
"07","07","2006",NA
"07","08","2006",NA
"07","09","2006",NA
"07","10","2006",NA
"07","11","2006",NA
"07","12","2006",496.765550239234
"07","13","2006",NA
"07","14","2006",NA
"07","15","2006",NA
"07","16","2006",NA
"07","17","2006",NA
"07","18","2006",NA
"07","19","2006",396.688995215312
"07","20","2006",459.732057416269
"07","21","2006",463.952153110047
"07","22","2006",NA
"07","23","2006",NA
"07","24","2006",NA
"07","25","2006",440.354066985647
"07","26","2006",NA
"07","27","2006",NA
"07","28","2006",NA
"07","29","2006",NA
"07","30","2006",NA
"07","31","2006",563.77033492823
"08","01","2006",NA
"08","02","2006",500.8995215311
"08","03","2006",383.598086124401
"08","04","2006",491.684210526316
"08","05","2006",464.727272727272
"08","06","2006",452.66985645933
"08","07","2006",NA
"08","08","2006",474.631578947368
"08","09","2006",378
"08","10","2006",497.368421052632
"08","11","2006",333.215311004784
"08","12","2006",458.354066985646
"08","13","2006",520.708133971293
"08","14","2006",NA
"08","15","2006",NA
"08","16","2006",NA
"08","17","2006",NA
"08","18","2006",288.344497607656
"08","19","2006",389.282296650717
"08","20","2006",455.339712918661
"08","21","2006",422.267942583733
"08","22","2006",NA
"08","23","2006",NA
"08","24","2006",338.382775119617
"08","25","2006",397.033492822966
"08","26","2006",364.392344497608
"08","27","2006",340.277511961722
"08","28","2006",378.775119617225
"08","29","2006",500.8995215311
"08","30","2006",NA
"08","31","2006",NA
"09","01","2006",418.220095693779
"09","02","2006",404.698564593302
"09","03","2006",421.062200956937
"09","04","2006",291.186602870813
"09","05","2006",NA
"09","06","2006",NA
"09","07","2006",NA
"09","08","2006",442.248803827751
"09","09","2006",521.827751196172
"09","10","2006",451.98086124402
"09","11","2006",417.1004784689
"09","12","2006",437.425837320574
"09","13","2006",323.138755980861
"09","14","2006",NA
"09","15","2006",NA
"09","16","2006",NA
"09","17","2006",340.105263157895
"09","18","2006",342.688995215312
"09","19","2006",485.052631578948
"09","20","2006",449.827751196172
"09","21","2006",484.019138755982
"09","22","2006",NA
"09","23","2006",NA
"09","24","2006",550.162679425838
"09","25","2006",NA
"09","26","2006",NA
"09","27","2006",NA
"09","28","2006",NA
"09","29","2006",NA
"09","30","2006",NA
"10","01","2006",401.425837320573
"10","02","2006",417.186602870813
"10","03","2006",369.818181818183
"10","04","2006",367.148325358852
"10","05","2006",513.559808612439
"10","06","2006",NA
"10","07","2006",NA
"10","08","2006",NA
"10","09","2006",343.205741626795
"10","10","2006",380.497607655502
"10","11","2006",NA
"10","12","2006",NA
"10","13","2006",NA
"10","14","2006",NA
"10","15","2006",NA
"10","16","2006",319.177033492824
"10","17","2006",NA
"10","18","2006",462.488038277512
"10","19","2006",NA
"10","20","2006",446.468899521531
"10","21","2006",430.622009569377
"10","22","2006",350.267942583731
"10","23","2006",NA
"10","24","2006",NA
"10","25","2006",NA
"10","26","2006",297.559808612439
"10","27","2006",NA
"10","28","2006",344.66985645933
"10","29","2006",403.665071770336
"10","30","2006",NA
"10","31","2006",NA
"11","01","2006",388.593301435407
"11","02","2006",350.612440191388
"11","03","2006",516.918660287081
"11","04","2006",431.224880382775
"11","05","2006",NA
"11","06","2006",262.67942583732
"11","07","2006",NA
"11","08","2006",364.306220095694
"11","09","2006",308.842105263159
"11","10","2006",358.191387559809
"11","11","2006",372.918660287082
"11","12","2006",317.799043062201
"11","13","2006",NA
"11","14","2006",NA
"11","15","2006",NA
"11","16","2006",355.177033492822
"11","17","2006",NA
"11","18","2006",NA
"11","19","2006",NA
"11","20","2006",NA
"11","21","2006",NA
"11","22","2006",NA
"11","23","2006",NA
"11","24","2006",NA
"11","25","2006",NA
"11","26","2006",322.019138755982
"11","27","2006",NA
"11","28","2006",NA
"11","29","2006",313.234449760766
"11","30","2006",NA
"12","01","2006",371.454545454545
"12","02","2006",NA
"12","03","2006",315.473684210526
"12","04","2006",322.622009569377
"12","05","2006",401.77033492823
"12","06","2006",NA
"12","07","2006",NA
"12","08","2006",NA
"12","09","2006",NA
"12","10","2006",430.105263157894
"12","11","2006",376.191387559809
"12","12","2006",281.11004784689
"12","13","2006",NA
"12","14","2006",NA
"12","15","2006",NA
"12","16","2006",NA
"12","17","2006",NA
"12","18","2006",366.2009569378
"12","19","2006",328.478468899522
"12","20","2006",NA
"12","21","2006",NA
"12","22","2006",NA
"12","23","2006",NA
"12","24","2006",346.995215311005
"12","25","2006",NA
"12","26","2006",NA
"12","27","2006",NA
"12","28","2006",464.64114832536
"12","29","2006",442.851674641148
"12","30","2006",443.11004784689
"12","31","2006",NA
"01","01","2007",430.535885167465
"01","02","2007",NA
"01","03","2007",432.602870813398
"01","04","2007",NA
"01","05","2007",461.454545454545
"01","06","2007",477.732057416268
"01","07","2007",NA
"01","08","2007",NA
"01","09","2007",NA
"01","10","2007",317.110047846891
"01","11","2007",415.377990430621
"01","12","2007",298.334928229664
"01","13","2007",363.789473684211
"01","14","2007",407.454545454545
"01","15","2007",NA
"01","16","2007",NA
"01","17","2007",NA
"01","18","2007",416.842105263159
"01","19","2007",527.167464114833
"01","20","2007",443.626794258373
"01","21","2007",397.636363636364
"01","22","2007",NA
"01","23","2007",NA
"01","24","2007",476.870813397129
"01","25","2007",378.344497607656
"01","26","2007",201.703349282297
"01","27","2007",310.564593301435
"01","28","2007",479.368421052632
"01","29","2007",NA
"01","30","2007",392.296650717704
"01","31","2007",NA
"02","01","2007",458.612440191388
"02","02","2007",NA
"02","03","2007",547.492822966507
"02","04","2007",519.846889952153
"02","05","2007",563.253588516747
"02","06","2007",525.703349282296
"02","07","2007",NA
"02","08","2007",NA
"02","09","2007",438.717703349282
"02","10","2007",NA
"02","11","2007",NA
"02","12","2007",496.334928229665
"02","13","2007",535.004784688995
"02","14","2007",464.382775119618
"02","15","2007",NA
"02","16","2007",NA
"02","17","2007",NA
"02","18","2007",NA
"02","19","2007",336.401913875598
"02","20","2007",NA
"02","21","2007",593.31100478469
"02","22","2007",NA
"02","23","2007",NA
