"month","day","year","24055070"
"10","25","2009",180.602870813397
"10","26","2009",394.708133971291
"10","27","2009",230.727272727273
"10","28","2009",267.674641148325
"10","29","2009",269.052631578948
"10","30","2009",127.980861244019
"10","31","2009",267.071770334928
"11","01","2009",266.899521531101
"11","02","2009",214.363636363636
"11","03","2009",208.593301435407
"11","04","2009",250.363636363636
"11","05","2009",195.416267942584
"11","06","2009",266.727272727273
"11","07","2009",259.75119617225
"11","08","2009",150.114832535885
"11","09","2009",199.11961722488
"11","10","2009",224.698564593301
"11","11","2009",245.54066985646
"11","12","2009",96.4593301435408
"11","13","2009",247.435406698564
"11","14","2009",155.626794258373
"11","15","2009",265.779904306219
"11","16","2009",301.09090909091
"11","17","2009",233.138755980862
"11","18","2009",197.311004784689
"11","19","2009",247.607655502393
"11","20","2009",235.550239234449
"11","21","2009",231.244019138756
"11","22","2009",200.583732057416
"11","23","2009",173.626794258373
"11","24","2009",210.315789473684
"11","25","2009",205.751196172249
"11","26","2009",232.44976076555
"11","27","2009",225.55980861244
"11","28","2009",208.593301435407
"11","29","2009",164.497607655502
"11","30","2009",186.88995215311
"12","01","2009",254.325358851675
"12","02","2009",238.22009569378
"12","03","2009",306.000000000001
"12","04","2009",258.976076555025
"12","05","2009",317.023923444976
"12","06","2009",253.205741626794
"12","07","2009",165.961722488038
"12","08","2009",271.980861244018
"12","09","2009",226.851674641148
"12","10","2009",246.574162679427
"12","11","2009",277.751196172249
"12","12","2009",221.511961722489
"12","13","2009",309.1004784689
"12","14","2009",302.296650717703
"12","15","2009",300.660287081339
"12","16","2009",255.875598086125
"12","17","2009",310.133971291867
"12","18","2009",208.076555023924
"12","19","2009",103.521531100478
"12","20","2009",66.8325358851674
"12","21","2009",107.741626794258
"12","22","2009",84.3157894736843
"12","23","2009",69.0717703349283
"12","24","2009",313.923444976077
"12","25","2009",121.263157894737
"12","26","2009",168.717703349282
"12","27","2009",205.406698564593
"12","28","2009",256.220095693779
"12","29","2009",241.837320574163
"12","30","2009",269.31100478469
"12","31","2009",318.918660287082
"01","01","2010",254.583732057417
"01","02","2010",259.234449760766
"01","03","2010",225.818181818182
"01","04","2010",303.846889952153
"01","05","2010",340.88038277512
"01","06","2010",228.143540669856
"01","07","2010",316.851674641149
"01","08","2010",316.507177033493
"01","09","2010",209.626794258374
"01","10","2010",234.258373205741
"01","11","2010",191.196172248804
"01","12","2010",282.057416267942
"01","13","2010",311.33971291866
"01","14","2010",211.435406698565
"01","15","2010",281.023923444975
"01","16","2010",381.531100478468
"01","17","2010",341.999999999999
"01","18","2010",330.287081339714
"01","19","2010",295.320574162679
"01","20","2010",313.923444976077
"01","21","2010",333.990430622009
"01","22","2010",283.177033492823
"01","23","2010",177.244019138756
"01","24","2010",126.861244019139
"01","25","2010",231.588516746412
"01","26","2010",155.196172248804
"01","27","2010",194.641148325359
"01","28","2010",223.578947368422
"01","29","2010",312.976076555025
"01","30","2010",333.301435406699
"01","31","2010",342.947368421053
"02","01","2010",416.066985645934
"02","02","2010",430.105263157894
"02","03","2010",379.636363636364
"02","04","2010",350.181818181819
"02","05","2010",284.813397129187
"02","06","2010",125.913875598086
"02","07","2010",170.526315789474
"02","08","2010",170.784688995215
"02","09","2010",226.334928229665
"02","10","2010",288.43062200957
"02","11","2010",144.086124401914
"02","12","2010",279.645933014355
"02","13","2010",344.583732057416
"02","14","2010",133.234449760765
"02","15","2010",252.947368421053
"02","16","2010",161.483253588517
"02","17","2010",112.22009569378
"02","18","2010",215.138755980861
"02","19","2010",160.622009569378
"02","20","2010",243.99043062201
"02","21","2010",105.416267942584
"02","22","2010",143.741626794258
"02","23","2010",110.928229665072
"02","24","2010",301.09090909091
"02","25","2010",143.224880382775
"02","26","2010",74.2392344497608
"02","27","2010",303.674641148326
"02","28","2010",203.77033492823
"03","01","2010",261.215311004785
"03","02","2010",204.459330143541
"03","03","2010",113.942583732057
"03","04","2010",165.444976076555
"03","05","2010",126.775119617225
"03","06","2010",275.167464114833
"03","07","2010",149.33971291866
"03","08","2010",114.459330143541
"03","09","2010",290.411483253589
"03","10","2010",209.282296650718
"03","11","2010",195.502392344498
"03","12","2010",245.023923444977
"03","13","2010",303.071770334928
"03","14","2010",165.358851674641
"03","15","2010",294.114832535886
"03","16","2010",144.688995215311
"03","17","2010",84.5741626794259
"03","18","2010",185.33971291866
"03","19","2010",364.822966507177
"03","20","2010",223.665071770334
"03","21","2010",247.77990430622
"03","22","2010",244.162679425837
"03","23","2010",249.588516746412
"03","24","2010",250.88038277512
"03","25","2010",270.516746411483
"03","26","2010",188.612440191388
"03","27","2010",143.741626794258
"03","28","2010",287.827751196172
"03","29","2010",170.612440191388
"03","30","2010",123.846889952153
"03","31","2010",204.88995215311
"04","01","2010",154.593301435407
"04","02","2010",152.698564593301
"04","03","2010",127.033492822966
"04","04","2010",191.799043062201
"04","05","2010",165.444976076555
"04","06","2010",34.7942583732057
"04","07","2010",196.019138755981
"04","08","2010",215.052631578948
"04","09","2010",126.258373205742
"04","10","2010",151.923444976077
"04","11","2010",115.062200956938
"04","12","2010",253.377990430621
"04","13","2010",207.645933014353
"04","14","2010",193.77990430622
"04","15","2010",180.688995215311
"04","16","2010",224.526315789474
"04","17","2010",401.684210526315
"04","18","2010",279.818181818182
"04","19","2010",87.2440191387559
"04","20","2010",342.688995215312
"04","21","2010",246.143540669856
"04","22","2010",297.473684210527
"04","23","2010",227.282296650717
"04","24","2010",289.808612440191
"04","25","2010",200.153110047847
"04","26","2010",159.933014354067
"04","27","2010",179.138755980861
"04","28","2010",191.023923444976
"04","29","2010",285.157894736841
"04","30","2010",234.688995215312
"05","01","2010",250.01913875598
"05","02","2010",197.483253588517
"05","03","2010",179.052631578947
"05","04","2010",160.363636363636
"05","05","2010",203.856459330144
"05","06","2010",254.066985645934
"05","07","2010",344.66985645933
"05","08","2010",228.832535885167
"05","09","2010",280.248803827751
"05","10","2010",256.736842105262
"05","11","2010",282.746411483254
"05","12","2010",367.492822966508
"05","13","2010",189.732057416268
"05","14","2010",282.832535885167
"05","15","2010",332.698564593301
"05","16","2010",242.440191387561
"05","17","2010",202.564593301435
"05","18","2010",259.492822966508
"05","19","2010",163.808612440191
"05","20","2010",153.55980861244
"05","21","2010",173.971291866029
"05","22","2010",279.129186602872
"05","23","2010",265.866028708134
"05","24","2010",228.143540669856
"05","25","2010",239.77033492823
"05","26","2010",240.114832535886
"05","27","2010",76.4784688995215
"05","28","2010",277.578947368422
"05","29","2010",106.191387559809
"05","30","2010",216.947368421052
"05","31","2010",96.88995215311
"06","01","2010",220.995215311006
"06","02","2010",274.133971291866
"06","03","2010",257.081339712919
"06","04","2010",241.062200956938
"06","05","2010",338.555023923446
"06","06","2010",392.555023923446
"06","07","2010",203.33971291866
"06","08","2010",233.224880382774
"06","09","2010",119.971291866029
"06","10","2010",288.861244019139
"06","11","2010",277.751196172249
"06","12","2010",304.708133971293
"06","13","2010",197.827751196172
"06","14","2010",231.502392344498
"06","15","2010",286.105263157895
"06","16","2010",132.459330143541
"06","17","2010",228.832535885167
"06","18","2010",225.732057416267
"06","19","2010",205.837320574163
"06","20","2010",40.909090909091
"06","21","2010",224.267942583732
"06","22","2010",157.263157894737
"06","23","2010",310.822966507177
"06","24","2010",168.803827751196
"06","25","2010",290.497607655503
"06","26","2010",328.564593301435
"06","27","2010",146.325358851675
"06","28","2010",221.598086124401
"06","29","2010",226.765550239234
"06","30","2010",214.966507177034
"07","01","2010",225.387559808613
"07","02","2010",248.210526315789
"07","03","2010",179.741626794258
"07","04","2010",216.68899521531
"07","05","2010",200.066985645933
"07","06","2010",119.023923444976
"07","07","2010",220.306220095693
"07","08","2010",195.071770334928
"07","09","2010",249.502392344497
"07","10","2010",302.899521531101
"07","11","2010",110.755980861244
"07","12","2010",259.837320574162
"07","13","2010",181.894736842105
"07","14","2010",252.172248803828
"07","15","2010",140.468899521531
"07","16","2010",98.0095693779905
"07","17","2010",173.454545454546
"07","18","2010",166.133971291866
"07","19","2010",290.755980861245
"07","20","2010",254.583732057417
"07","21","2010",214.880382775119
"07","22","2010",242.956937799044
"07","23","2010",250.191387559809
"07","24","2010",246.832535885168
"07","25","2010",227.282296650717
"07","26","2010",128.755980861244
"07","27","2010",155.971291866029
"07","28","2010",186.803827751196
"07","29","2010",187.665071770335
"07","30","2010",276.114832535884
"07","31","2010",173.885167464115
"08","01","2010",180.344497607656
"08","02","2010",260.784688995216
"08","03","2010",171.732057416268
"08","04","2010",317.540669856459
"08","05","2010",324.172248803827
"08","06","2010",165.186602870813
"08","07","2010",117.818181818182
"08","08","2010",245.712918660287
"08","09","2010",127.377990430622
"08","10","2010",313.492822966508
"08","11","2010",229.952153110048
"08","12","2010",179.052631578947
"08","13","2010",87.7607655502392
"08","14","2010",137.023923444976
"08","15","2010",314.267942583733
"08","16","2010",350.440191387561
"08","17","2010",308.411483253588
"08","18","2010",155.023923444976
"08","19","2010",243.301435406698
"08","20","2010",133.492822966507
"08","21","2010",229.004784688996
"08","22","2010",206.612440191387
"08","23","2010",278.87081339713
"08","24","2010",219.272727272727
"08","25","2010",237.961722488038
"08","26","2010",187.062200956938
"08","27","2010",104.813397129187
"08","28","2010",263.282296650718
"08","29","2010",210.746411483253
"08","30","2010",319.607655502392
"08","31","2010",214.794258373206
"09","01","2010",121.435406698565
"09","02","2010",103.693779904306
"09","03","2010",219.961722488039
"09","04","2010",225.129186602872
"09","05","2010",213.416267942584
"09","06","2010",275.33971291866
"09","07","2010",185.33971291866
"09","08","2010",239.684210526315
"09","09","2010",378.947368421052
"09","10","2010",157.090909090909
"09","11","2010",253.636363636363
"09","12","2010",295.492822966506
"09","13","2010",218.411483253589
"09","14","2010",298.937799043062
"09","15","2010",230.813397129187
"09","16","2010",117.818181818182
"09","17","2010",248.899521531101
"09","18","2010",200.66985645933
"09","19","2010",204.028708133971
"09","20","2010",173.282296650718
"09","21","2010",266.641148325359
"09","22","2010",160.44976076555
"09","23","2010",207.473684210526
"09","24","2010",NA
"09","25","2010",NA
"09","26","2010",343.550239234449
"09","27","2010",NA
"09","28","2010",NA
"09","29","2010",NA
"09","30","2010",180.430622009569
"10","01","2010",NA
"10","02","2010",NA
"10","03","2010",NA
"10","04","2010",NA
"10","05","2010",NA
"10","06","2010",311.684210526317
"10","07","2010",NA
"10","08","2010",237.961722488038
"10","09","2010",258.717703349283
"10","10","2010",190.334928229665
"10","11","2010",293.77033492823
"10","12","2010",317.885167464116
"10","13","2010",NA
"10","14","2010",NA
"10","15","2010",182.583732057416
"10","16","2010",NA
"10","17","2010",122.985645933014
"10","18","2010",181.55023923445
"10","19","2010",267.416267942584
"10","20","2010",NA
"10","21","2010",NA
"10","22","2010",167.33971291866
"10","23","2010",NA
"10","24","2010",NA
"10","25","2010",NA
"10","26","2010",NA
"10","27","2010",211.607655502392
"10","28","2010",NA
"10","29","2010",NA
"10","30","2010",NA
"10","31","2010",NA
"11","01","2010",NA
"11","02","2010",NA
"11","03","2010",NA
"11","04","2010",NA
"11","05","2010",NA
"11","06","2010",252.947368421053
"11","07","2010",NA
"11","08","2010",193.263157894737
"11","09","2010",NA
"11","10","2010",NA
"11","11","2010",129.100478468899
"11","12","2010",157.693779904306
"11","13","2010",241.665071770336
"11","14","2010",163.980861244019
"11","15","2010",205.492822966507
"11","16","2010",166.995215311005
"11","17","2010",NA
"11","18","2010",78.9760765550239
"11","19","2010",NA
"11","20","2010",NA
"11","21","2010",NA
"11","22","2010",NA
"11","23","2010",NA
"11","24","2010",NA
"11","25","2010",NA
"11","26","2010",171.818181818182
"11","27","2010",NA
"11","28","2010",NA
"11","29","2010",NA
"11","30","2010",NA
"12","01","2010",NA
"12","02","2010",NA
"12","03","2010",NA
"12","04","2010",NA
"12","05","2010",NA
"12","06","2010",NA
"12","07","2010",NA
"12","08","2010",NA
"12","09","2010",208.765550239234
"12","10","2010",NA
"12","11","2010",176.555023923445
"12","12","2010",NA
"12","13","2010",NA
"12","14","2010",182.928229665072
"12","15","2010",NA
"12","16","2010",NA
"12","17","2010",NA
"12","18","2010",175.263157894737
"12","19","2010",203.684210526316
"12","20","2010",NA
"12","21","2010",103.866028708134
"12","22","2010",NA
"12","23","2010",129.961722488038
"12","24","2010",NA
"12","25","2010",209.626794258374
"12","26","2010",NA
"12","27","2010",203.684210526316
"12","28","2010",233.999999999999
"12","29","2010",NA
"12","30","2010",255.358851674642
"12","31","2010",290.66985645933
"01","01","2011",258.373205741627
"01","02","2011",NA
"01","03","2011",149.684210526316
"01","04","2011",NA
"01","05","2011",209.626794258374
"01","06","2011",212.382775119617
"01","07","2011",NA
"01","08","2011",NA
"01","09","2011",164.755980861244
"01","10","2011",NA
"01","11","2011",201.358851674641
"01","12","2011",296.267942583731
"01","13","2011",NA
"01","14","2011",NA
"01","15","2011",NA
"01","16","2011",207.904306220095
"01","17","2011",NA
"01","18","2011",261.645933014353
"01","19","2011",NA
"01","20","2011",307.205741626794
"01","21","2011",367.148325358852
"01","22","2011",312.717703349283
"01","23","2011",255.272727272727
"01","24","2011",NA
"01","25","2011",NA
"01","26","2011",319.263157894736
"01","27","2011",212.468899521532
"01","28","2011",207.99043062201
"01","29","2011",243.559808612439
"01","30","2011",232.535885167464
"01","31","2011",NA
"02","01","2011",NA
"02","02","2011",NA
"02","03","2011",NA
"02","04","2011",NA
"02","05","2011",NA
"02","06","2011",NA
"02","07","2011",NA
"02","08","2011",NA
"02","09","2011",NA
"02","10","2011",NA
"02","11","2011",NA
"02","12","2011",NA
"02","13","2011",NA
"02","14","2011",NA
"02","15","2011",NA
"02","16","2011",NA
"02","17","2011",NA
"02","18","2011",NA
"02","19","2011",NA
"02","20","2011",NA
"02","21","2011",NA
"02","22","2011",NA
"02","23","2011",NA
"02","24","2011",NA
"02","25","2011",NA
"02","26","2011",NA
"02","27","2011",NA
"02","28","2011",NA
"03","01","2011",NA
"03","02","2011",NA
"03","03","2011",NA
"03","04","2011",NA
"03","05","2011",NA
"03","06","2011",NA
"03","07","2011",NA
"03","08","2011",NA
"03","09","2011",NA
"03","10","2011",NA
"03","11","2011",NA
"03","12","2011",NA
"03","13","2011",NA
"03","14","2011",NA
"03","15","2011",NA
"03","16","2011",NA
"03","17","2011",NA
"03","18","2011",NA
"03","19","2011",NA
"03","20","2011",NA
"03","21","2011",NA
"03","22","2011",NA
"03","23","2011",NA
"03","24","2011",NA
"03","25","2011",NA
"03","26","2011",NA
"03","27","2011",NA
"03","28","2011",NA
"03","29","2011",NA
"03","30","2011",NA
"03","31","2011",NA
"04","01","2011",NA
"04","02","2011",NA
"04","03","2011",NA
"04","04","2011",NA
"04","05","2011",NA
"04","06","2011",NA
"04","07","2011",NA
"04","08","2011",NA
"04","09","2011",NA
"04","10","2011",NA
"04","11","2011",NA
"04","12","2011",NA
"04","13","2011",NA
"04","14","2011",NA
"04","15","2011",NA
"04","16","2011",NA
"04","17","2011",NA
"04","18","2011",NA
"04","19","2011",NA
"04","20","2011",NA
"04","21","2011",NA
"04","22","2011",NA
"04","23","2011",NA
"04","24","2011",NA
"04","25","2011",NA
"04","26","2011",NA
"04","27","2011",NA
"04","28","2011",NA
"04","29","2011",NA
"04","30","2011",NA
"05","01","2011",NA
"05","02","2011",NA
"05","03","2011",NA
"05","04","2011",NA
"05","05","2011",NA
"05","06","2011",NA
"05","07","2011",NA
"05","08","2011",NA
"05","09","2011",NA
"05","10","2011",NA
"05","11","2011",NA
"05","12","2011",NA
"05","13","2011",NA
"05","14","2011",NA
"05","15","2011",NA
"05","16","2011",NA
"05","17","2011",NA
"05","18","2011",NA
"05","19","2011",NA
"05","20","2011",NA
"05","21","2011",NA
"05","22","2011",NA
"05","23","2011",NA
"05","24","2011",NA
"05","25","2011",NA
"05","26","2011",NA
"05","27","2011",NA
"05","28","2011",NA
"05","29","2011",NA
"05","30","2011",NA
"05","31","2011",NA
"06","01","2011",NA
"06","02","2011",NA
"06","03","2011",NA
"06","04","2011",NA
"06","05","2011",NA
"06","06","2011",NA
"06","07","2011",NA
"06","08","2011",NA
"06","09","2011",NA
"06","10","2011",NA
"06","11","2011",NA
"06","12","2011",NA
"06","13","2011",NA
"06","14","2011",NA
"06","15","2011",NA
"06","16","2011",NA
"06","17","2011",NA
"06","18","2011",NA
"06","19","2011",NA
"06","20","2011",NA
"06","21","2011",NA
"06","22","2011",NA
"06","23","2011",NA
"06","24","2011",NA
"06","25","2011",NA
"06","26","2011",NA
"06","27","2011",NA
"06","28","2011",NA
"06","29","2011",NA
"06","30","2011",NA
"07","01","2011",NA
"07","02","2011",NA
"07","03","2011",NA
"07","04","2011",NA
"07","05","2011",NA
"07","06","2011",NA
"07","07","2011",NA
"07","08","2011",NA
"07","09","2011",NA
"07","10","2011",NA
"07","11","2011",NA
"07","12","2011",NA
"07","13","2011",NA
"07","14","2011",NA
"07","15","2011",NA
"07","16","2011",NA
"07","17","2011",NA
"07","18","2011",NA
"07","19","2011",NA
"07","20","2011",NA
"07","21","2011",NA
"07","22","2011",NA
"07","23","2011",NA
"07","24","2011",NA
"07","25","2011",NA
"07","26","2011",NA
"07","27","2011",NA
"07","28","2011",NA
"07","29","2011",NA
"07","30","2011",NA
"07","31","2011",NA
"08","01","2011",NA
"08","02","2011",NA
"08","03","2011",NA
"08","04","2011",NA
"08","05","2011",NA
"08","06","2011",NA
"08","07","2011",NA
"08","08","2011",NA
"08","09","2011",NA
"08","10","2011",NA
"08","11","2011",NA
"08","12","2011",NA
"08","13","2011",NA
"08","14","2011",NA
"08","15","2011",NA
"08","16","2011",NA
"08","17","2011",NA
"08","18","2011",NA
"08","19","2011",NA
"08","20","2011",NA
"08","21","2011",NA
"08","22","2011",NA
"08","23","2011",NA
"08","24","2011",NA
"08","25","2011",NA
"08","26","2011",NA
"08","27","2011",NA
"08","28","2011",NA
"08","29","2011",NA
"08","30","2011",NA
"08","31","2011",NA
"09","01","2011",NA
"09","02","2011",NA
"09","03","2011",NA
"09","04","2011",NA
"09","05","2011",NA
"09","06","2011",NA
"09","07","2011",NA
"09","08","2011",NA
"09","09","2011",NA
"09","10","2011",NA
"09","11","2011",NA
"09","12","2011",NA
"09","13","2011",NA
"09","14","2011",NA
"09","15","2011",NA
"09","16","2011",NA
"09","17","2011",NA
"09","18","2011",NA
"09","19","2011",NA
"09","20","2011",NA
"09","21","2011",NA
"09","22","2011",NA
"09","23","2011",NA
"09","24","2011",NA
"09","25","2011",NA
"09","26","2011",NA
"09","27","2011",NA
"09","28","2011",NA
"09","29","2011",NA
"09","30","2011",NA
"10","01","2011",NA
"10","02","2011",NA
"10","03","2011",NA
"10","04","2011",NA
"10","05","2011",NA
"10","06","2011",NA
"10","07","2011",NA
"10","08","2011",NA
"10","09","2011",NA
"10","10","2011",NA
"10","11","2011",NA
"10","12","2011",NA
"10","13","2011",NA
"10","14","2011",NA
"10","15","2011",NA
"10","16","2011",NA
"10","17","2011",NA
"10","18","2011",NA
"10","19","2011",NA
"10","20","2011",NA
"10","21","2011",NA
"10","22","2011",NA
"10","23","2011",NA
"10","24","2011",NA
