"month","day","year","23145020","23195110","24050060","24055070"
"01","01","2005",0,0.2,0,NA
"01","02","2005",1.9,0,0,NA
"01","03","2005",0,0,0,NA
"01","04","2005",0,0,0,NA
"01","05","2005",0,0,0,NA
"01","06","2005",1,0,0,NA
"01","07","2005",0,0,0,NA
"01","08","2005",4.2,1,0,NA
"01","09","2005",4,0,8,NA
"01","10","2005",11,0.8,9,NA
"01","11","2005",0,0,0,NA
"01","12","2005",0.2,0,0,NA
"01","13","2005",0.2,0,5,NA
"01","14","2005",43.7,58.6,21,NA
"01","15","2005",3,0,13,NA
"01","16","2005",40,30,47,NA
"01","17","2005",22,16.5,49,NA
"01","18","2005",0,0,3,NA
"01","19","2005",4.3,0,0,NA
"01","20","2005",0,0,0,NA
"01","21","2005",8.8,1.5,8,NA
"01","22","2005",0,0,0,NA
"01","23","2005",0,0,2,NA
"01","24","2005",0,0,3,NA
"01","25","2005",1.1,0,0,NA
"01","26","2005",0,0,0,NA
"01","27","2005",0,0,0,NA
"01","28","2005",5.1,0,0,NA
"01","29","2005",0,2.2,6,NA
"01","30","2005",0,0,0,NA
"01","31","2005",11.6,0,0,NA
"02","01","2005",0,0,0,NA
"02","02","2005",3.7,0,0,NA
"02","03","2005",0,0,0,NA
"02","04","2005",0,0,0,NA
"02","05","2005",0,0,0,NA
"02","06","2005",0.5,0,21,NA
"02","07","2005",5,51,22,NA
"02","08","2005",65,182,70,NA
"02","09","2005",4.6,2.1,9,NA
"02","10","2005",2.2,12.6,50,NA
"02","11","2005",125,142.9,138,NA
"02","12","2005",7.5,27.1,7,NA
"02","13","2005",0,0,0,NA
"02","14","2005",0,0,0,NA
"02","15","2005",19.6,0,10,NA
"02","16","2005",0,0,0,NA
"02","17","2005",0,0,0,NA
"02","18","2005",0,0,0,NA
"02","19","2005",0.8,0,0,NA
"02","20","2005",0,0,0,NA
"02","21","2005",0,0,0,NA
"02","22","2005",1,0,0,NA
"02","23","2005",0,0,0,NA
"02","24","2005",0,0,0,NA
"02","25","2005",0,0,0,NA
"02","26","2005",0,23,10,NA
"02","27","2005",0,3.4,19,NA
"02","28","2005",2,1.4,0,NA
"03","01","2005",15,10,57,NA
"03","02","2005",3.2,0,16,NA
"03","03","2005",2.8,0,0,NA
"03","04","2005",4.5,0,0,NA
"03","05","2005",2.2,0,0,NA
"03","06","2005",20.9,0,49,NA
"03","07","2005",0,0,0,NA
"03","08","2005",0,0.2,29,NA
"03","09","2005",0,0,0,NA
"03","10","2005",0,0,0,NA
"03","11","2005",0,0,0,NA
"03","12","2005",0,0,0,NA
"03","13","2005",0,0,0,NA
"03","14","2005",0,0,0,NA
"03","15","2005",0,0,0,NA
"03","16","2005",0,0,0,NA
"03","17","2005",0,0,0,NA
"03","18","2005",0,0,0,NA
"03","19","2005",0,0,0,NA
"03","20","2005",0,0.6,0,NA
"03","21","2005",0,0,0,NA
"03","22","2005",0,0,0,NA
"03","23","2005",2.8,2.6,0,NA
"03","24","2005",0,0,0,NA
"03","25","2005",2.8,0,0,NA
"03","26","2005",0,0,0,NA
"03","27","2005",0,0,0,NA
"03","28","2005",2.3,0,0,NA
"03","29","2005",32.5,0,6,NA
"03","30","2005",1.3,0,0,NA
"03","31","2005",13,0.2,0,NA
"04","01","2005",0,0,0,NA
"04","02","2005",10,7.7,52,NA
"04","03","2005",1.9,0,0,NA
"04","04","2005",1.8,0,0,NA
"04","05","2005",1.8,9.7,2,NA
"04","06","2005",4.6,0.7,8,NA
"04","07","2005",7.1,0,0,NA
"04","08","2005",10.8,0,6,NA
"04","09","2005",15,3,18,NA
"04","10","2005",7.2,6.2,8,NA
"04","11","2005",1.8,0,23,NA
"04","12","2005",10.4,40,48,NA
"04","13","2005",0,0,0,NA
"04","14","2005",70,13.4,60,NA
"04","15","2005",0,0,0,NA
"04","16","2005",3.1,0,0,NA
"04","17","2005",0.3,0,0,NA
"04","18","2005",18.1,0,0,NA
"04","19","2005",1.9,9.8,5,NA
"04","20","2005",0,0.3,0,2.5
"04","21","2005",0,3.3,3,0.1
"04","22","2005",NA,0.9,0,NA
"04","23","2005",18.2,1.3,9,NA
"04","24","2005",3.8,4.7,0,3.3
"04","25","2005",1,0,0,NA
"04","26","2005",5.7,0,0,0.1
"04","27","2005",1,0,0,0.4
"04","28","2005",1.7,0,5,0.7
"04","29","2005",0.4,0.9,16,NA
"04","30","2005",12.5,0,24,NA
"05","01","2005",33.8,0,0,NA
"05","02","2005",0,32,14,60.3
"05","03","2005",0,0,0,1.7
"05","04","2005",60.6,0,3,0.2
"05","05","2005",2.7,10.3,29,43.2
"05","06","2005",4.6,2.6,10,23
"05","07","2005",20,0,5,2.9
"05","08","2005",11.7,2.6,0,NA
"05","09","2005",0.3,1.9,7,6.3
"05","10","2005",0,0,0,2
"05","11","2005",10.7,1.4,0,0
"05","12","2005",23.6,0,0,0
"05","13","2005",10,8.2,18,40
"05","14","2005",6.8,3.3,11,5.9
"05","15","2005",2,0.6,0,NA
"05","16","2005",2,2,14,NA
"05","17","2005",14.7,0,9,NA
"05","18","2005",25.1,31.8,21,NA
"05","19","2005",2.1,0,0,42.5
"05","20","2005",0,0,0,0.1
"05","21","2005",10.1,0,24,1.8
"05","22","2005",23,3.5,38,17.9
"05","23","2005",2.5,0,2,NA
"05","24","2005",2.3,5.1,0,NA
"05","25","2005",0,0,0,NA
"05","26","2005",12,0,11,NA
"05","27","2005",3.1,0,2,0.4
"05","28","2005",2.1,0,0,0
"05","29","2005",0,0,0,0
"05","30","2005",23,0,14,2.6
"05","31","2005",21,13.6,3,NA
"06","01","2005",1.5,0,1,1.9
"06","02","2005",45.3,0,8,30.2
"06","03","2005",0,0,0,0.3
"06","04","2005",48.4,4.5,25,9.1
"06","05","2005",20.6,0,22,3.7
"06","06","2005",19,11.5,22,9
"06","07","2005",0,0,0,0.9
"06","08","2005",0,10,0,NA
"06","09","2005",2.3,9.8,6,NA
"06","10","2005",27.8,2.2,16,3
"06","11","2005",10.9,1.3,23,16.2
"06","12","2005",3.1,0,0,0.1
"06","13","2005",0,0,0,0
"06","14","2005",0.5,0.7,2,0.8
"06","15","2005",0.4,0,0,NA
"06","16","2005",20.4,0,2,NA
"06","17","2005",0,0,0,2.2
"06","18","2005",1.8,11.7,1,0.9
"06","19","2005",2.4,0,0,0.3
"06","20","2005",0.3,0,0,0.8
"06","21","2005",45,0,0,0.8
"06","22","2005",4.9,0.6,5,0
"06","23","2005",0,0.6,0,NA
"06","24","2005",10.4,0.8,6,NA
"06","25","2005",5.6,5.8,3,NA
"06","26","2005",10.3,0,5,1.9
"06","27","2005",4.8,0,0,0
"06","28","2005",0,0,0,0
"06","29","2005",50,17.3,25,NA
"06","30","2005",1.9,0.8,2,NA
"07","01","2005",0,0,0,NA
"07","02","2005",0,0,0,NA
"07","03","2005",0,0,1,NA
"07","04","2005",6,0,0,NA
"07","05","2005",1,0,0,0.4
"07","06","2005",5.8,24.6,0,0.3
"07","07","2005",0,0,0,NA
"07","08","2005",5.8,5.3,2,NA
"07","09","2005",5.8,1.7,6,NA
"07","10","2005",7.2,4.4,2,1.6
"07","11","2005",11.4,0,1,4.9
"07","12","2005",12.3,0.2,5,11.9
"07","13","2005",0,0,2,0.2
"07","14","2005",5.8,0.3,3,9.9
"07","15","2005",3,0.7,1,6.9
"07","16","2005",0,0,0,NA
"07","17","2005",6.1,1.8,0,0.1
"07","18","2005",7.5,1.9,6,1.8
"07","19","2005",2.9,0.1,3,14.5
"07","20","2005",0.9,0,0,NA
"07","21","2005",19.5,17.7,14,NA
"07","22","2005",0,0,0,0.1
"07","23","2005",11.7,0,0,NA
"07","24","2005",0.1,0,0,NA
"07","25","2005",0,0,0,3.5
"07","26","2005",0,0,0,NA
"07","27","2005",12.7,0.4,0,0.2
"07","28","2005",0,0,3,NA
"07","29","2005",0,0,0,NA
"07","30","2005",0,0.4,0,0.1
"07","31","2005",0,0,0,NA
"08","01","2005",0,0,2,NA
"08","02","2005",9.5,0.9,1,NA
"08","03","2005",3.4,0,0,NA
"08","04","2005",11.2,1.8,5,NA
"08","05","2005",4.6,0.3,5,0.2
"08","06","2005",0,0,2,NA
"08","07","2005",2.4,0,10,NA
"08","08","2005",16.1,0,60,NA
"08","09","2005",0,0,4,0.1
"08","10","2005",47.7,0,2,NA
"08","11","2005",5,3.2,2,NA
"08","12","2005",6.1,0,0,0.4
"08","13","2005",0.2,0.7,0,0
"08","14","2005",6.8,0,0,5.4
"08","15","2005",19.6,2.2,4,3.1
"08","16","2005",6.3,0.8,8,NA
"08","17","2005",12.6,0,0,NA
"08","18","2005",1.9,0,0,NA
"08","19","2005",2,0,10,NA
"08","20","2005",4,4.7,6,NA
"08","21","2005",0.3,0.8,3,6.9
"08","22","2005",0,0.2,34,14.8
"08","23","2005",2.9,0,0,NA
"08","24","2005",4.4,1.4,6,NA
"08","25","2005",2.2,7.8,1,NA
"08","26","2005",1.4,1.2,3,0
"08","27","2005",6.5,10.5,8,0
"08","28","2005",1,0,2,0.3
"08","29","2005",0.9,0.1,0,NA
"08","30","2005",5.8,0.3,0,0
"08","31","2005",0.5,0,0,NA
"09","01","2005",6.4,0,6,4
"09","02","2005",6.4,0.7,0,0.7
"09","03","2005",4.4,0,5,4.6
"09","04","2005",0,0,0,NA
"09","05","2005",8.7,1.1,2,3.2
"09","06","2005",13.8,13.8,1,NA
"09","07","2005",32.1,28.2,16,NA
"09","08","2005",1.5,0,0,NA
"09","09","2005",8.6,0.4,3,13.5
"09","10","2005",0,0,0,0.1
"09","11","2005",1.1,23,1,10.2
"09","12","2005",2,0.1,0,NA
"09","13","2005",0.5,0,0,NA
"09","14","2005",3.6,6.6,0,NA
"09","15","2005",2.3,0,0,NA
"09","16","2005",0,3.3,0,NA
"09","17","2005",3,0,0,NA
"09","18","2005",40,0.4,2,NA
"09","19","2005",0,0.3,0,NA
"09","20","2005",15,0.6,0,NA
"09","21","2005",3.2,0,1,NA
"09","22","2005",0.8,0,0,NA
"09","23","2005",7,2.6,17,NA
"09","24","2005",31.3,0,8,0.5
"09","25","2005",10.1,10,17,2.3
"09","26","2005",16,0.3,2,9.3
"09","27","2005",17.5,20,24,23.6
"09","28","2005",4.1,1,8,NA
"09","29","2005",0,0,0,NA
"09","30","2005",20.7,0,0,NA
"10","01","2005",1,0.7,0,NA
"10","02","2005",0,0,0,NA
"10","03","2005",91.6,5.1,49,NA
"10","04","2005",0,0,0,21.4
"10","05","2005",9.6,0,0,NA
"10","06","2005",5,0.9,1,4
"10","07","2005",5.6,0.2,2,NA
"10","08","2005",4,65,14,NA
"10","09","2005",4.7,0.4,2,NA
"10","10","2005",50,16.7,11,NA
"10","11","2005",0,0,0,31
"10","12","2005",0,0,0,NA
"10","13","2005",42,0,12,0
"10","14","2005",0,1.7,0,0
"10","15","2005",0,1,0,31.8
"10","16","2005",0,0,0,NA
"10","17","2005",9.5,7.5,9,15.8
"10","18","2005",6.8,1,0,0.7
"10","19","2005",0,0,0,NA
"10","20","2005",10,0,8,NA
"10","21","2005",10.2,52,9,NA
"10","22","2005",10,3.5,4,NA
"10","23","2005",1.4,0,13,14.4
"10","24","2005",9,2.1,7,NA
"10","25","2005",0,0.6,7,1.2
"10","26","2005",0,0,0,2.3
"10","27","2005",0,13.3,47,0
"10","28","2005",40,6.5,24,NA
"10","29","2005",20,34.8,92,18.4
"10","30","2005",0,0,0,NA
"10","31","2005",7.3,2.6,0,NA
"11","01","2005",20.5,0,7,NA
"11","02","2005",10.4,1.3,0,NA
"11","03","2005",10.9,3.5,8,7.8
"11","04","2005",0,0,8,1.6
"11","05","2005",0,0,0,0
"11","06","2005",2.1,0.3,3,NA
"11","07","2005",20,0,0,0
"11","08","2005",0,0.3,3,NA
"11","09","2005",1,0,0,NA
"11","10","2005",10,1.2,11,6
"11","11","2005",10,0,7,NA
"11","12","2005",40,0.3,63,2.3
"11","13","2005",0,54.6,0,NA
"11","14","2005",9,0.5,43,0.3
"11","15","2005",38.5,5.9,44,NA
"11","16","2005",0.1,0,0,NA
"11","17","2005",0,0,4,0
"11","18","2005",10.6,21.5,2,0.9
"11","19","2005",27.7,5.9,0,0.5
"11","20","2005",0,1.5,2,NA
"11","21","2005",0,0.3,1,0.4
"11","22","2005",39.5,2.7,35,51.3
"11","23","2005",43.5,37,34,NA
"11","24","2005",9.8,0,20,NA
"11","25","2005",0.2,0.3,0,0.1
"11","26","2005",0,0,0,0.2
"11","27","2005",0,0,0,0.1
"11","28","2005",0,0,0,0.1
"11","29","2005",0,0,0,0.1
"11","30","2005",0,0,0,NA
"12","01","2005",0,0,8,NA
"12","02","2005",0,0,0,NA
"12","03","2005",0,0,0,0
"12","04","2005",2.7,13,0,0
"12","05","2005",18.3,0,57,7.3
"12","06","2005",0.3,3.8,0,NA
"12","07","2005",0.5,0,0,0
"12","08","2005",16,0,0,7.3
"12","09","2005",0,0,0,NA
"12","10","2005",0,0,0,0
"12","11","2005",2.7,0,0,0.1
"12","12","2005",1.4,2.3,0,NA
"12","13","2005",0,0,1,NA
"12","14","2005",37,0,21,NA
"12","15","2005",0,0,0,0.5
"12","16","2005",0,0,0,NA
"12","17","2005",0,0,0,NA
"12","18","2005",20,0.7,0,NA
"12","19","2005",0,5.8,4,NA
"12","20","2005",3.8,0,0,NA
"12","21","2005",3.8,0,24,2
"12","22","2005",0,1.9,1,18.7
"12","23","2005",0,0,1,8.9
"12","24","2005",0.6,0,0,NA
"12","25","2005",3.4,0,8,2.3
"12","26","2005",1.6,0,1,NA
"12","27","2005",0,0,0,NA
"12","28","2005",0,0,0,NA
"12","29","2005",0,0,0,0.1
"12","30","2005",0,0,0,NA
"12","31","2005",0,0,0,0
"01","01","2006",0,0,0,NA
"01","02","2006",0,0.2,0,NA
"01","03","2006",0,0.1,7,NA
"01","04","2006",46.7,6.7,63,NA
"01","05","2006",25.5,14.5,32,NA
"01","06","2006",5.5,9,9,NA
"01","07","2006",0,0,0,NA
"01","08","2006",0,0,0,NA
"01","09","2006",0,0,0,NA
"01","10","2006",0,0,0,NA
"01","11","2006",0,0,0,NA
"01","12","2006",0,0,0,0
"01","13","2006",0,0,0,NA
"01","14","2006",0,0,10,NA
"01","15","2006",0,0,16,NA
"01","16","2006",0,0,0,NA
"01","17","2006",1,0,2,NA
"01","18","2006",0,0,0,NA
"01","19","2006",0,0,0,NA
"01","20","2006",0,0,0,NA
"01","21","2006",0,0,0,NA
"01","22","2006",0,0,0,0
"01","23","2006",0,0,2,0
"01","24","2006",2.7,0,3,0.9
"01","25","2006",0,0,0,NA
"01","26","2006",0,0,3,NA
"01","27","2006",0.7,1.1,0,NA
"01","28","2006",2.2,0.5,1,NA
"01","29","2006",0,0,0,NA
"01","30","2006",0,0,0,NA
"01","31","2006",7.3,0.1,1,NA
"02","01","2006",1.9,0,2,NA
"02","02","2006",9.8,0,3,NA
"02","03","2006",16.2,0.1,44,NA
"02","04","2006",0.5,0,0,NA
"02","05","2006",9.2,0,17,NA
"02","06","2006",0,0,0,NA
"02","07","2006",0,2.2,3,NA
"02","08","2006",0,0,0,NA
"02","09","2006",0,0.2,0,NA
"02","10","2006",0,0,0,NA
"02","11","2006",0,1.1,0,NA
"02","12","2006",9.5,0,9,NA
"02","13","2006",0,0,0,NA
"02","14","2006",0,0,0,NA
"02","15","2006",0,0,0,NA
"02","16","2006",0,0,0,NA
"02","17","2006",0,0,0,NA
"02","18","2006",0,0,0,NA
"02","19","2006",0,0,0,NA
"02","20","2006",0,0,0,NA
"02","21","2006",0,0,0,NA
"02","22","2006",0,0,0,0
"02","23","2006",0,0,0,NA
"02","24","2006",0,0,0,NA
"02","25","2006",0,0,0,NA
"02","26","2006",2.6,66.8,79,NA
"02","27","2006",1.2,0,3,NA
"02","28","2006",0,0,0,NA
"03","01","2006",0,0,4,NA
"03","02","2006",0,21.7,0,NA
"03","03","2006",5.4,3.8,0,NA
"03","04","2006",1.3,0,4,NA
"03","05","2006",0.4,0,2,NA
"03","06","2006",51.9,13.2,31,NA
"03","07","2006",2.3,1.1,8,NA
"03","08","2006",2.3,0,6,NA
"03","09","2006",24.6,9.7,36,NA
"03","10","2006",2.1,0,0,NA
"03","11","2006",8.3,2.5,45,NA
"03","12","2006",0,13.1,0,NA
"03","13","2006",7.1,0,39,NA
"03","14","2006",0,35.1,5,NA
"03","15","2006",2.1,0,0,NA
"03","16","2006",2.1,0.2,2,NA
"03","17","2006",5.2,0.2,0,NA
"03","18","2006",0,0,0,NA
"03","19","2006",0,0.5,3,NA
"03","20","2006",0,0,0,NA
"03","21","2006",21.6,0,4,NA
"03","22","2006",24.4,6.6,4,NA
"03","23","2006",1.1,0,1,NA
"03","24","2006",10.8,6.6,32,NA
"03","25","2006",36.5,2.1,11,NA
"03","26","2006",0.9,0.5,0,NA
"03","27","2006",6.7,0,0,NA
"03","28","2006",7.2,0,0,NA
"03","29","2006",0,0,0,NA
"03","30","2006",0,15.8,4,NA
"03","31","2006",0,0,0,NA
"04","01","2006",0,0,3,NA
"04","02","2006",29.4,0,0,NA
"04","03","2006",30.7,0,18,NA
"04","04","2006",17.5,6.8,10,96.1
"04","05","2006",12.6,6.8,3,6.8
"04","06","2006",2.4,0,0,NA
"04","07","2006",2.6,0,0,0
"04","08","2006",8.9,0,0,0
"04","09","2006",24.5,3.9,24,14.4
"04","10","2006",0,0,2,0
"04","11","2006",0.9,0,0,NA
"04","12","2006",39.1,2.3,17,8.5
"04","13","2006",36.7,24.2,29,NA
"04","14","2006",7.4,0,8,38
"04","15","2006",0,0,0,0
"04","16","2006",1.1,0.1,0,0.6
"04","17","2006",13.9,0.5,17,1.8
"04","18","2006",4.4,2.5,7,5.4
"04","19","2006",0,0,1,0.1
"04","20","2006",0.1,0,0,0.7
"04","21","2006",0,0,0,NA
"04","22","2006",0,0.3,0,0
"04","23","2006",3.5,0.3,21,3.5
"04","24","2006",3.9,0,4,0.3
"04","25","2006",16.8,0,3,0.6
"04","26","2006",4.2,0,3,7.6
"04","27","2006",0,0,17,2.3
"04","28","2006",1.9,0,2,8.5
"04","29","2006",59.5,0,7,NA
"04","30","2006",1.9,0,2,NA
"05","01","2006",7.8,0.3,0,0.4
"05","02","2006",12.6,0,4,3.6
"05","03","2006",3.1,1.8,4,0
"05","04","2006",0,10.2,0,NA
"05","05","2006",0,31.3,8,0.8
"05","06","2006",36.9,2.6,41,NA
"05","07","2006",28.8,6.7,23,NA
"05","08","2006",0,0,0,NA
"05","09","2006",10.4,5.8,9,3.9
"05","10","2006",0.5,6.4,11,9.9
"05","11","2006",11.1,16.4,8,34.2
"05","12","2006",1.8,0,0,1.7
"05","13","2006",12.6,14.8,9,NA
"05","14","2006",0,0,0,NA
"05","15","2006",0,0.5,0,3.4
"05","16","2006",12.7,5.5,9,10.6
"05","17","2006",19.9,9.4,9,13.9
"05","18","2006",0,0,0,1.4
"05","19","2006",0,0,1,0.1
"05","20","2006",12.7,0,4,NA
"05","21","2006",0,0,0,0
"05","22","2006",0,0,0,NA
"05","23","2006",0,0,0,0
"05","24","2006",5.9,0,0,NA
"05","25","2006",22.2,0,0,3.4
"05","26","2006",1.1,0,0,0
"05","27","2006",0.9,0.6,0,0
"05","28","2006",7.6,13,0,0.8
"05","29","2006",0,0,3,5.2
"05","30","2006",0,0,0,NA
"05","31","2006",0,1.2,12,24.2
"06","01","2006",1.4,5.9,5,5.6
"06","02","2006",1.3,3.8,6,2.1
"06","03","2006",0,0,0,13.9
"06","04","2006",18.6,50,20,7
"06","05","2006",0,2.4,0,NA
"06","06","2006",6.1,1.1,7,NA
"06","07","2006",21.7,20.5,33,7
"06","08","2006",32.4,3.3,0,27.4
"06","09","2006",9.2,30.2,24,1.3
"06","10","2006",2.7,2.8,4,8.8
"06","11","2006",9.8,0,2,2.1
"06","12","2006",0,0,0,2.7
"06","13","2006",53.9,7.8,13,9.4
"06","14","2006",0.6,4.1,2,NA
"06","15","2006",10.5,0.4,2,8.7
"06","16","2006",0,0,0,0
"06","17","2006",0.5,6.3,1,0
"06","18","2006",5.7,3.6,2,1.5
"06","19","2006",3.1,0,0,0.2
"06","20","2006",2.5,0.4,0,0
"06","21","2006",3.2,2.4,5,4.4
"06","22","2006",0,0,0,NA
"06","23","2006",16.5,2.1,9,NA
"06","24","2006",0,4,0,0.6
"06","25","2006",33.2,0,0,0.7
"06","26","2006",14.6,0.7,0,2.6
"06","27","2006",11.6,0,5,34.6
"06","28","2006",0,0,0,NA
"06","29","2006",0,0,0,NA
"06","30","2006",0,0,0,NA
"07","01","2006",0,0,0,NA
"07","02","2006",0,0,14,NA
"07","03","2006",2.4,0,0,NA
"07","04","2006",33.5,3.7,3,NA
"07","05","2006",1.9,0,0,NA
"07","06","2006",0,0,0,NA
"07","07","2006",56.2,0.3,0,NA
"07","08","2006",0,0,0,NA
"07","09","2006",0,0,0,NA
"07","10","2006",0,0,1,NA
"07","11","2006",0.9,0,0,NA
"07","12","2006",4.3,2,5,18.3
"07","13","2006",0,0,6,NA
"07","14","2006",42.6,34.6,11,NA
"07","15","2006",3.6,3.4,10,NA
"07","16","2006",0,2.8,0,NA
"07","17","2006",8.7,1.5,2,NA
"07","18","2006",12.2,1.6,12,NA
"07","19","2006",5.8,0.3,15,1
"07","20","2006",3.5,0,0,0.4
"07","21","2006",0,0,0,0
"07","22","2006",0,0,0,NA
"07","23","2006",0,0,0,NA
"07","24","2006",1.6,0,0,NA
"07","25","2006",0,0,0,0
"07","26","2006",43.7,9.6,80,NA
"07","27","2006",31.2,0,7,NA
"07","28","2006",19.4,2.8,19,NA
"07","29","2006",0,2,0,NA
"07","30","2006",26.6,0.9,0,NA
"07","31","2006",0,0,0,0.1
"08","01","2006",11.7,9.2,14,NA
"08","02","2006",0,0,0,0.1
"08","03","2006",0,0.3,0,0
"08","04","2006",56.3,6.6,0,4.5
"08","05","2006",0,0.4,0,0
"08","06","2006",16.9,0,0,0
"08","07","2006",0,0,0,NA
"08","08","2006",0,0,1,3.5
"08","09","2006",9.4,4.1,2,0.5
"08","10","2006",0,0,0,0
"08","11","2006",8.7,1.5,17,9.3
"08","12","2006",0,0,0,0
"08","13","2006",0,0,0,0
"08","14","2006",0,0,2,NA
"08","15","2006",0,0,0,NA
"08","16","2006",3.6,3.1,1,NA
"08","17","2006",1.3,2.8,1,NA
"08","18","2006",0.9,1.8,5,2.8
"08","19","2006",22.4,3.1,2,6.3
"08","20","2006",2.7,3.5,3,2.5
"08","21","2006",0.4,0,0,0
"08","22","2006",2.3,0,0,NA
"08","23","2006",8.7,10.2,66,NA
"08","24","2006",3.1,3.6,3,1
"08","25","2006",12.6,41,11,6.4
"08","26","2006",5.3,2.4,0,8.2
"08","27","2006",0.6,1.3,0,0.1
"08","28","2006",9.2,1.1,2,1.6
"08","29","2006",18.7,0,0,0.6
"08","30","2006",11.2,1.2,3,NA
"08","31","2006",0.6,0,0,NA
"09","01","2006",5.8,1,0,0.9
"09","02","2006",0,0,0,0.8
"09","03","2006",0,0,0,0.1
"09","04","2006",24.8,1.2,26,9.6
"09","05","2006",9.6,7.9,7,NA
"09","06","2006",12.7,NA,0,NA
"09","07","2006",0,12.8,15,NA
"09","08","2006",5,0,39,2.4
"09","09","2006",1,0,0,0.5
"09","10","2006",0.6,0,0,2.1
"09","11","2006",4.8,0.7,5,0
"09","12","2006",0.4,2.1,4,0.8
"09","13","2006",17.8,0,2,4
"09","14","2006",1.6,4.5,1,NA
"09","15","2006",1.4,0,0,NA
"09","16","2006",0,0,0,NA
"09","17","2006",24.1,3.9,19,14.3
"09","18","2006",27.2,24.5,18,45.5
"09","19","2006",2.6,0,0,4
"09","20","2006",1.9,0,0,0
"09","21","2006",0.4,0,0,4
"09","22","2006",0,0,0,NA
"09","23","2006",1.3,0,0,0
"09","24","2006",2.5,1.8,3,0.9
"09","25","2006",3.9,1.8,7,NA
"09","26","2006",0,0,0,NA
"09","27","2006",0.6,0,0,NA
"09","28","2006",0.8,0.3,0,NA
"09","29","2006",31.5,0,11,NA
"09","30","2006",0.4,0,0,NA
"10","01","2006",0.7,0,3,0.1
"10","02","2006",0,0,0,3.6
"10","03","2006",11.5,10,7,4.4
"10","04","2006",1.5,0.5,0,3.3
"10","05","2006",0,0,0,0
"10","06","2006",10.2,5.5,0,NA
"10","07","2006",0,0,0,NA
"10","08","2006",0,0,0,NA
"10","09","2006",3.3,0.3,10,8
"10","10","2006",9.9,2.7,5,0.1
"10","11","2006",6.5,1.1,0,NA
"10","12","2006",33.8,49.6,109,NA
"10","13","2006",13.6,15.7,19,NA
