"month","day","year","23145020","23195110","24055070"
"01","01","2005",NA,71,NA
"01","02","2005",87,71,NA
"01","03","2005",NA,74,NA
"01","04","2005",90,NA,NA
"01","05","2005",89,74,NA
"01","06","2005",88,76,NA
"01","07","2005",93,73,NA
"01","08","2005",NA,79,NA
"01","09","2005",NA,79,NA
"01","10","2005",87,75,NA
"01","11","2005",92,74,NA
"01","12","2005",87,74,NA
"01","13","2005",90,73,NA
"01","14","2005",NA,NA,NA
"01","15","2005",NA,90,NA
"01","16","2005",90,NA,NA
"01","17","2005",NA,88,NA
"01","18","2005",87,82,NA
"01","19","2005",95,77,NA
"01","20","2005",NA,72,NA
"01","21","2005",NA,77,NA
"01","22","2005",87,76,NA
"01","23","2005",NA,77,NA
"01","24","2005",88,84,NA
"01","25","2005",NA,NA,NA
"01","26","2005",91,76,NA
"01","27","2005",NA,73,NA
"01","28","2005",89,76,NA
"01","29","2005",86,72,NA
"01","30","2005",NA,NA,NA
"01","31","2005",NA,74,NA
"02","01","2005",82,81,NA
"02","02","2005",NA,74,NA
"02","03","2005",NA,72,NA
"02","04","2005",85,78,NA
"02","05","2005",78,75,NA
"02","06","2005",93,77,NA
"02","07","2005",NA,72,NA
"02","08","2005",93,86,NA
"02","09","2005",97,89,NA
"02","10","2005",94,87,NA
"02","11","2005",95,90,NA
"02","12","2005",93,NA,NA
"02","13","2005",NA,80,NA
"02","14","2005",93,79,NA
"02","15","2005",NA,70,NA
"02","16","2005",95,71,NA
"02","17","2005",NA,76,NA
"02","18","2005",88,76,NA
"02","19","2005",NA,76,NA
"02","20","2005",77,NA,NA
"02","21","2005",87,72,NA
"02","22","2005",NA,72,NA
"02","23","2005",85,73,NA
"02","24","2005",NA,71,NA
"02","25","2005",83,NA,NA
"02","26","2005",86,NA,NA
"02","27","2005",74,NA,NA
"02","28","2005",81,NA,NA
"03","01","2005",NA,75,NA
"03","02","2005",87,NA,NA
"03","03","2005",NA,80,NA
"03","04","2005",NA,83,NA
"03","05","2005",85,80,NA
"03","06","2005",NA,NA,NA
"03","07","2005",NA,76,NA
"03","08","2005",NA,80,NA
"03","09","2005",91,NA,NA
"03","10","2005",91,75,NA
"03","11","2005",83,NA,NA
"03","12","2005",NA,74,NA
"03","13","2005",NA,NA,NA
"03","14","2005",NA,84,NA
"03","15","2005",NA,73,NA
"03","16","2005",NA,73,NA
"03","17","2005",92,NA,NA
"03","18","2005",NA,77,NA
"03","19","2005",NA,NA,NA
"03","20","2005",NA,72,NA
"03","21","2005",NA,75,NA
"03","22","2005",82,69,NA
"03","23","2005",NA,68,NA
"03","24","2005",82,75,NA
"03","25","2005",NA,NA,NA
"03","26","2005",NA,NA,NA
"03","27","2005",86,NA,NA
"03","28","2005",NA,NA,NA
"03","29","2005",80,74,NA
"03","30","2005",NA,70,NA
"03","31","2005",NA,72,NA
"04","01","2005",91,91,NA
"04","02","2005",NA,72,NA
"04","03","2005",88,NA,NA
"04","04","2005",89,75,NA
"04","05","2005",NA,70,NA
"04","06","2005",NA,82,NA
"04","07","2005",NA,80,NA
"04","08","2005",NA,NA,NA
"04","09","2005",NA,NA,NA
"04","10","2005",NA,NA,NA
"04","11","2005",82,86,NA
"04","12","2005",NA,NA,NA
"04","13","2005",85,NA,NA
"04","14","2005",NA,NA,NA
"04","15","2005",85,NA,NA
"04","16","2005",NA,NA,NA
"04","17","2005",NA,80,NA
"04","18","2005",NA,NA,NA
"04","19","2005",NA,NA,NA
"04","20","2005",94,85,0
"04","21","2005",NA,79,0
"04","22","2005",NA,85,NA
"04","23","2005",97,79,NA
"04","24","2005",NA,NA,18.5
"04","25","2005",NA,81,NA
"04","26","2005",NA,72,24.4166666666667
"04","27","2005",NA,NA,24.5833333333333
"04","28","2005",90,78,24.6666666666667
"04","29","2005",NA,NA,NA
"04","30","2005",88,74,NA
"05","01","2005",NA,NA,NA
"05","02","2005",NA,NA,24.25
"05","03","2005",NA,NA,24.4583333333333
"05","04","2005",NA,79,24.5
"05","05","2005",NA,NA,24.4583333333333
"05","06","2005",NA,NA,24.7083333333333
"05","07","2005",NA,NA,24.3333333333333
"05","08","2005",NA,NA,NA
"05","09","2005",NA,71,24.5
"05","10","2005",NA,NA,24.375
"05","11","2005",NA,74,24.25
"05","12","2005",NA,77,24.125
"05","13","2005",NA,83,24.3333333333333
"05","14","2005",NA,77,24.5833333333333
"05","15","2005",NA,NA,NA
"05","16","2005",NA,NA,NA
"05","17","2005",NA,76,NA
"05","18","2005",NA,85,NA
"05","19","2005",NA,NA,24.7916666666667
"05","20","2005",NA,75,24.8333333333333
"05","21","2005",NA,NA,24.5833333333333
"05","22","2005",NA,76,24.3333333333333
"05","23","2005",NA,NA,NA
"05","24","2005",NA,80,NA
"05","25","2005",NA,71,NA
"05","26","2005",NA,NA,NA
"05","27","2005",NA,75,24.5416666666667
"05","28","2005",NA,75,24.3333333333333
"05","29","2005",NA,75,24.1666666666667
"05","30","2005",NA,74,24.4583333333333
"05","31","2005",NA,NA,NA
"06","01","2005",NA,81,24.4166666666667
"06","02","2005",NA,81,24.5
"06","03","2005",NA,94,24.25
"06","04","2005",NA,NA,24.2916666666667
"06","05","2005",NA,NA,24.4166666666667
"06","06","2005",NA,NA,24.7083333333333
"06","07","2005",NA,81,24.7083333333333
"06","08","2005",NA,85,NA
"06","09","2005",NA,72,NA
"06","10","2005",NA,76,24.2083333333333
"06","11","2005",NA,73,24.3333333333333
"06","12","2005",NA,79,24.2083333333333
"06","13","2005",NA,NA,24.1666666666667
"06","14","2005",NA,78,24.2083333333333
"06","15","2005",NA,80,NA
"06","16","2005",NA,78,NA
"06","17","2005",NA,NA,24.5416666666667
"06","18","2005",NA,74,24.2083333333333
"06","19","2005",NA,77,24.2916666666667
"06","20","2005",NA,NA,24.4583333333333
"06","21","2005",NA,78,24.5
"06","22","2005",NA,78,24.4166666666667
"06","23","2005",NA,75,NA
"06","24","2005",NA,76,NA
"06","25","2005",NA,76,NA
"06","26","2005",NA,81,24.2916666666667
"06","27","2005",NA,NA,24.25
"06","28","2005",NA,71,24.1666666666667
"06","29","2005",NA,76,NA
"06","30","2005",NA,NA,NA
"07","01","2005",88,73,NA
"07","02","2005",NA,NA,NA
"07","03","2005",NA,75,NA
"07","04","2005",77,70,NA
"07","05","2005",81,NA,24.5
"07","06","2005",NA,67,24.5416666666667
"07","07","2005",86,78,NA
"07","08","2005",NA,81,NA
"07","09","2005",NA,76,NA
"07","10","2005",75,NA,24.1666666666667
"07","11","2005",85,75,24.1666666666667
"07","12","2005",NA,86,24.2916666666667
"07","13","2005",92,77,24.5
"07","14","2005",NA,71,24.7083333333333
"07","15","2005",80,75,27
"07","16","2005",NA,76,NA
"07","17","2005",88,79,27
"07","18","2005",76,75,27
"07","19","2005",78,76,26.9166666666667
"07","20","2005",85,80,NA
"07","21","2005",81,NA,NA
"07","22","2005",NA,NA,27
"07","23","2005",87,80,NA
"07","24","2005",84,NA,NA
"07","25","2005",NA,NA,26.9583333333333
"07","26","2005",NA,70,NA
"07","27","2005",NA,71,27
"07","28","2005",NA,67,NA
"07","29","2005",NA,68,NA
"07","30","2005",NA,75,26.9583333333333
"07","31","2005",NA,NA,NA
"08","01","2005",83,NA,NA
"08","02","2005",86,75,NA
"08","03","2005",85,77,NA
"08","04","2005",85,69,NA
"08","05","2005",NA,69,26.9166666666667
"08","06","2005",81,NA,NA
"08","07","2005",NA,71,NA
"08","08","2005",89,NA,NA
"08","09","2005",82,NA,27
"08","10","2005",80,82,NA
"08","11","2005",85,84,NA
"08","12","2005",NA,84,27
"08","13","2005",86,NA,27
"08","14","2005",NA,NA,27
"08","15","2005",82,NA,26.9583333333333
"08","16","2005",92,80,NA
"08","17","2005",NA,82,NA
"08","18","2005",88,82,NA
"08","19","2005",NA,NA,NA
"08","20","2005",NA,75,NA
"08","21","2005",NA,NA,26.9166666666667
"08","22","2005",91,80,27
"08","23","2005",81,76,NA
"08","24","2005",NA,NA,NA
"08","25","2005",NA,78,NA
"08","26","2005",87,77,26.9583333333333
"08","27","2005",NA,92,27.0416666666667
"08","28","2005",NA,79,27
"08","29","2005",86,76,NA
"08","30","2005",NA,NA,26.5416666666667
"08","31","2005",NA,63,NA
"09","01","2005",NA,71,26.875
"09","02","2005",77,NA,26.9583333333333
"09","03","2005",88,75,27
"09","04","2005",NA,NA,NA
"09","05","2005",84,NA,26.875
"09","06","2005",NA,73,NA
"09","07","2005",NA,85,NA
"09","08","2005",NA,68,NA
"09","09","2005",NA,77,26.9583333333333
"09","10","2005",NA,74,26.8333333333333
"09","11","2005",77,77,27
"09","12","2005",77,NA,NA
"09","13","2005",84,79,NA
"09","14","2005",NA,74,NA
"09","15","2005",86,79,NA
"09","16","2005",NA,76,NA
"09","17","2005",90,NA,NA
"09","18","2005",78,NA,NA
"09","19","2005",91,NA,NA
"09","20","2005",77,80,NA
"09","21","2005",NA,78,NA
"09","22","2005",NA,79,NA
"09","23","2005",94,NA,NA
"09","24","2005",86,77,27
"09","25","2005",82,NA,27
"09","26","2005",NA,NA,26.9583333333333
"09","27","2005",91,82,27
"09","28","2005",90,NA,NA
"09","29","2005",84,85,NA
"09","30","2005",NA,79,NA
"10","01","2005",74,81,NA
"10","02","2005",78,83,NA
"10","03","2005",NA,87,NA
"10","04","2005",84,83,26.9583333333333
"10","05","2005",NA,NA,NA
"10","06","2005",NA,NA,27
"10","07","2005",NA,NA,NA
"10","08","2005",NA,NA,NA
"10","09","2005",NA,NA,NA
"10","10","2005",NA,74,NA
"10","11","2005",91,85,27
"10","12","2005",NA,NA,NA
"10","13","2005",NA,76,27
"10","14","2005",NA,NA,27
"10","15","2005",NA,NA,27
"10","16","2005",84,NA,NA
"10","17","2005",NA,NA,27
"10","18","2005",NA,79,26.9583333333333
"10","19","2005",NA,NA,NA
"10","20","2005",NA,NA,NA
"10","21","2005",86,75,NA
"10","22","2005",90,84,NA
"10","23","2005",84,NA,27
"10","24","2005",NA,NA,NA
"10","25","2005",NA,NA,27
"10","26","2005",89,86,27
"10","27","2005",83,83,27
"10","28","2005",NA,85,NA
"10","29","2005",NA,NA,27
"10","30","2005",79,86,NA
"10","31","2005",NA,82,NA
"11","01","2005",91,82,NA
"11","02","2005",NA,84,NA
"11","03","2005",NA,NA,27
"11","04","2005",86,80,27
"11","05","2005",86,NA,26.9583333333333
"11","06","2005",83,NA,NA
"11","07","2005",90,74,27
"11","08","2005",NA,NA,NA
"11","09","2005",89,81,NA
"11","10","2005",87,75,27.0416666666667
"11","11","2005",NA,NA,NA
"11","12","2005",85,NA,27
"11","13","2005",NA,NA,NA
"11","14","2005",87,83,27.0416666666667
"11","15","2005",NA,80,NA
"11","16","2005",94,81,NA
"11","17","2005",84,81,27
"11","18","2005",NA,76,27
"11","19","2005",89,89,27
"11","20","2005",95,81,NA
"11","21","2005",NA,92,27
"11","22","2005",NA,87,27.0416666666667
"11","23","2005",NA,81,NA
"11","24","2005",95,89,NA
"11","25","2005",91,93,27
"11","26","2005",91,83,27
"11","27","2005",NA,NA,27
"11","28","2005",NA,77,27
"11","29","2005",85,82,27
"11","30","2005",84,79,NA
"12","01","2005",87,81,NA
"12","02","2005",NA,NA,NA
"12","03","2005",90,77,27
"12","04","2005",91,83,27
"12","05","2005",92,81,27
"12","06","2005",NA,NA,NA
"12","07","2005",88,NA,27.0416666666667
"12","08","2005",NA,NA,27
"12","09","2005",88,NA,NA
"12","10","2005",NA,78,27.0416666666667
"12","11","2005",85,82,27
"12","12","2005",92,83,NA
"12","13","2005",NA,NA,NA
"12","14","2005",83,80,NA
"12","15","2005",86,76,27
"12","16","2005",86,NA,NA
"12","17","2005",NA,NA,NA
"12","18","2005",NA,NA,NA
"12","19","2005",86,77,NA
"12","20","2005",NA,79,NA
"12","21","2005",87,77,27.0416666666667
"12","22","2005",85,NA,27
"12","23","2005",88,NA,27.0416666666667
"12","24","2005",90,77,NA
"12","25","2005",91,NA,27
"12","26","2005",89,75,NA
"12","27","2005",90,78,NA
"12","28","2005",NA,75,NA
"12","29","2005",88,69,27
"12","30","2005",86,75,NA
"12","31","2005",83,NA,27
"01","01","2006",NA,NA,NA
"01","02","2006",NA,77,NA
"01","03","2006",91,75,NA
"01","04","2006",NA,75,NA
"01","05","2006",93,92,NA
"01","06","2006",94,80,NA
"01","07","2006",90,81,NA
"01","08","2006",90,NA,NA
"01","09","2006",88,NA,NA
"01","10","2006",86,79,NA
"01","11","2006",NA,80,NA
"01","12","2006",81,NA,27
"01","13","2006",84,78,NA
"01","14","2006",89,78,NA
"01","15","2006",NA,NA,NA
"01","16","2006",NA,76,NA
"01","17","2006",NA,79,NA
"01","18","2006",NA,77,NA
"01","19","2006",NA,NA,NA
"01","20","2006",NA,76,NA
"01","21","2006",90,68,NA
"01","22","2006",82,NA,26.9583333333333
"01","23","2006",NA,NA,27
"01","24","2006",91,76,27.0416666666667
"01","25","2006",NA,74,27
"01","26","2006",NA,NA,NA
"01","27","2006",NA,79,NA
"01","28","2006",82,79,NA
"01","29","2006",83,73,NA
"01","30","2006",85,74,NA
"01","31","2006",84,71,NA
"02","01","2006",90,77,NA
"02","02","2006",NA,NA,NA
"02","03","2006",89,NA,NA
"02","04","2006",NA,NA,NA
"02","05","2006",86,72,NA
"02","06","2006",85,73,NA
"02","07","2006",83,71,NA
"02","08","2006",84,71,NA
"02","09","2006",85,68,NA
"02","10","2006",92,NA,NA
"02","11","2006",87,NA,NA
"02","12","2006",84,NA,NA
"02","13","2006",NA,NA,NA
"02","14","2006",77,69,NA
"02","15","2006",NA,74,NA
"02","16","2006",85,69,NA
"02","17","2006",NA,71,NA
"02","18","2006",NA,70,NA
"02","19","2006",85,68,NA
"02","20","2006",85,66,NA
"02","21","2006",82,71,NA
"02","22","2006",76,69,27
"02","23","2006",NA,69,NA
"02","24","2006",NA,67,NA
"02","25","2006",76,68,NA
"02","26","2006",NA,NA,NA
"02","27","2006",NA,85,NA
"02","28","2006",79,78,NA
"03","01","2006",NA,NA,NA
"03","02","2006",NA,80,NA
"03","03","2006",88,NA,NA
"03","04","2006",NA,NA,NA
"03","05","2006",91,86,NA
"03","06","2006",90,NA,NA
"03","07","2006",NA,91,NA
"03","08","2006",91,90,NA
"03","09","2006",87,95,NA
"03","10","2006",NA,89,NA
"03","11","2006",89,NA,NA
"03","12","2006",90,88,NA
"03","13","2006",92,84,NA
"03","14","2006",86,85,NA
"03","15","2006",86,NA,NA
"03","16","2006",92,78,NA
"03","17","2006",89,81,NA
"03","18","2006",NA,81,NA
"03","19","2006",86,NA,NA
"03","20","2006",91,82,NA
"03","21","2006",94,80,NA
"03","22","2006",91,NA,NA
"03","23","2006",91,83,NA
"03","24","2006",82,NA,NA
"03","25","2006",NA,82,NA
"03","26","2006",NA,NA,NA
"03","27","2006",88,81,NA
"03","28","2006",88,84,NA
"03","29","2006",85,NA,NA
"03","30","2006",82,84,NA
"03","31","2006",83,NA,NA
"04","01","2006",NA,80,NA
"04","02","2006",NA,NA,NA
"04","03","2006",89,NA,NA
"04","04","2006",89,78,24.2083333333333
"04","05","2006",94,NA,24.0416666666667
"04","06","2006",NA,80,NA
"04","07","2006",NA,NA,23.9583333333333
"04","08","2006",NA,80,23.9583333333333
"04","09","2006",89,80,23.7916666666667
"04","10","2006",85,NA,23.625
"04","11","2006",96,84,NA
"04","12","2006",NA,88,23.9166666666667
"04","13","2006",NA,NA,NA
"04","14","2006",92,89,23.75
"04","15","2006",89,88,23.7916666666667
"04","16","2006",92,NA,23.7083333333333
"04","17","2006",92,86,23.6666666666667
"04","18","2006",NA,82,23.625
"04","19","2006",93,85,23.6666666666667
"04","20","2006",87,NA,23.4583333333333
"04","21","2006",91,79,NA
"04","22","2006",NA,NA,23.3333333333333
"04","23","2006",95,86,23.5833333333333
"04","24","2006",NA,90,23.625
"04","25","2006",95,93,23.7916666666667
"04","26","2006",83,89,22.3333333333333
"04","27","2006",89,NA,22.625
"04","28","2006",93,82,23.0416666666667
"04","29","2006",NA,NA,NA
"04","30","2006",95,NA,NA
"05","01","2006",91,87,23.625
"05","02","2006",85,88,23.7916666666667
"05","03","2006",NA,85,23.5
"05","04","2006",92,82,NA
"05","05","2006",95,NA,23.4166666666667
"05","06","2006",88,82,NA
"05","07","2006",88,NA,NA
"05","08","2006",86,81,NA
"05","09","2006",86,89,23.5
"05","10","2006",94,NA,23.6666666666667
"05","11","2006",NA,NA,23.9166666666667
"05","12","2006",87,91,23.6666666666667
"05","13","2006",86,89,NA
"05","14","2006",85,NA,NA
"05","15","2006",89,83,23.3333333333333
"05","16","2006",NA,94,23.4166666666667
"05","17","2006",NA,NA,23.5
"05","18","2006",90,92,23.625
"05","19","2006",92,NA,23.25
"05","20","2006",NA,NA,NA
"05","21","2006",91,84,23.4166666666667
"05","22","2006",NA,82,NA
"05","23","2006",84,81,23.2083333333333
"05","24","2006",NA,81,NA
"05","25","2006",NA,NA,23.2916666666667
"05","26","2006",NA,84,23.125
"05","27","2006",NA,83,23.0416666666667
"05","28","2006",92,NA,22.5416666666667
"05","29","2006",NA,89,21.75
"05","30","2006",93,NA,NA
"05","31","2006",NA,83,22.5833333333333
"06","01","2006",95,NA,23.625
"06","02","2006",NA,NA,23.8333333333333
"06","03","2006",93,NA,23.8333333333333
"06","04","2006",NA,NA,23.5833333333333
"06","05","2006",90,NA,NA
"06","06","2006",93,90,NA
"06","07","2006",98,NA,NA
"06","08","2006",NA,92,23.875
"06","09","2006",91,NA,23.9166666666667
"06","10","2006",NA,91,23.9166666666667
"06","11","2006",NA,NA,23.8333333333333
"06","12","2006",92,77,23.8333333333333
"06","13","2006",92,NA,23.9166666666667
"06","14","2006",NA,88,NA
"06","15","2006",90,NA,23.9166666666667
"06","16","2006",NA,NA,23.8333333333333
"06","17","2006",NA,88,23.75
"06","18","2006",94,NA,23.7916666666667
"06","19","2006",91,85,23.9166666666667
"06","20","2006",84,NA,23.7916666666667
"06","21","2006",91,83,24
"06","22","2006",NA,82,NA
"06","23","2006",NA,89,NA
"06","24","2006",NA,NA,23.7083333333333
"06","25","2006",91,NA,23.5833333333333
"06","26","2006",NA,83,23.5
"06","27","2006",90,76,22.8333333333333
"06","28","2006",87,84,NA
"06","29","2006",95,81,NA
"06","30","2006",NA,86,NA
"07","01","2006",NA,NA,NA
"07","02","2006",NA,75,NA
"07","03","2006",NA,84,NA
"07","04","2006",NA,93,NA
"07","05","2006",NA,NA,NA
"07","06","2006",NA,82,NA
"07","07","2006",NA,89,NA
"07","08","2006",NA,81,NA
"07","09","2006",NA,NA,NA
"07","10","2006",NA,82,NA
"07","11","2006",NA,80,NA
"07","12","2006",NA,82,21.9583333333333
"07","13","2006",NA,87,NA
"07","14","2006",NA,NA,NA
"07","15","2006",NA,81,NA
"07","16","2006",NA,NA,NA
"07","17","2006",NA,NA,NA
"07","18","2006",94,81,NA
"07","19","2006",90,NA,22.2083333333333
"07","20","2006",NA,88,22.2916666666667
"07","21","2006",NA,86,22.4583333333333
"07","22","2006",NA,NA,NA
"07","23","2006",NA,NA,NA
"07","24","2006",NA,91,NA
"07","25","2006",NA,87,22.6666666666667
"07","26","2006",NA,NA,NA
"07","27","2006",NA,92,NA
"07","28","2006",94,NA,NA
"07","29","2006",NA,87,NA
"07","30","2006",NA,NA,NA
"07","31","2006",NA,NA,22.7083333333333
"08","01","2006",NA,NA,NA
"08","02","2006",NA,88,23.125
"08","03","2006",NA,NA,24
"08","04","2006",NA,NA,23.5
"08","05","2006",95,NA,23.125
"08","06","2006",93,NA,23.2916666666667
"08","07","2006",NA,80,NA
"08","08","2006",95,87,22.875
"08","09","2006",96,NA,22.8333333333333
"08","10","2006",NA,87,22.875
"08","11","2006",94,85,23
"08","12","2006",NA,NA,23
"08","13","2006",91,72,23
"08","14","2006",95,NA,NA
"08","15","2006",90,NA,NA
"08","16","2006",92,NA,NA
"08","17","2006",94,NA,NA
"08","18","2006",92,90,23
"08","19","2006",NA,NA,23.0416666666667
"08","20","2006",88,NA,23.5833333333333
"08","21","2006",NA,92,23.5416666666667
"08","22","2006",NA,87,NA
"08","23","2006",NA,82,NA
"08","24","2006",91,NA,23
"08","25","2006",NA,NA,23
"08","26","2006",92,NA,23.4583333333333
"08","27","2006",93,NA,23.4166666666667
"08","28","2006",92,75,23
"08","29","2006",NA,73,22.9583333333333
"08","30","2006",94,83,NA
"08","31","2006",NA,84,NA
"09","01","2006",NA,NA,23
"09","02","2006",NA,85,23
"09","03","2006",NA,NA,23.0416666666667
"09","04","2006",NA,88,23
"09","05","2006",88,NA,NA
"09","06","2006",92,84,NA
"09","07","2006",90,NA,NA
"09","08","2006",81,80,24.0416666666667
"09","09","2006",NA,NA,24
"09","10","2006",87,NA,24
"09","11","2006",NA,89,23.9583333333333
"09","12","2006",84,76,24
"09","13","2006",89,82,24
"09","14","2006",85,NA,NA
"09","15","2006",NA,85,NA
"09","16","2006",NA,NA,NA
"09","17","2006",NA,91,24
"09","18","2006",91,NA,24
"09","19","2006",86,89,24
