"month","day","year","23145020","23195110","24055070"
"09","20","2006",88,88,24
"09","21","2006",89,83,24
"09","22","2006",NA,NA,NA
"09","23","2006",NA,74,NA
"09","24","2006",NA,NA,24
"09","25","2006",89,87,NA
"09","26","2006",84,87,NA
"09","27","2006",NA,82,NA
"09","28","2006",NA,NA,NA
"09","29","2006",NA,82,NA
"09","30","2006",85,73,NA
"10","01","2006",NA,78,24.0416666666667
"10","02","2006",85,85,24
"10","03","2006",88,82,24
"10","04","2006",93,89,24.0416666666667
"10","05","2006",NA,NA,24
"10","06","2006",NA,75,NA
"10","07","2006",85,NA,NA
"10","08","2006",NA,NA,NA
"10","09","2006",93,87,24.0416666666667
"10","10","2006",92,NA,24
"10","11","2006",90,76,NA
"10","12","2006",NA,NA,NA
"10","13","2006",94,93,NA
"10","14","2006",98,89,NA
"10","15","2006",88,NA,NA
"10","16","2006",94,93,24
"10","17","2006",93,94,NA
"10","18","2006",NA,NA,24.0416666666667
"10","19","2006",NA,NA,NA
"10","20","2006",97,91,24
"10","21","2006",NA,NA,24.0416666666667
"10","22","2006",92,NA,24
"10","23","2006",95,88,NA
"10","24","2006",NA,78,NA
"10","25","2006",NA,NA,NA
"10","26","2006",NA,84,24.0416666666667
"10","27","2006",NA,NA,NA
"10","28","2006",97,NA,24
"10","29","2006",NA,NA,24.0416666666667
"10","30","2006",94,NA,NA
"10","31","2006",94,88,NA
"11","01","2006",92,NA,24.0416666666667
"11","02","2006",NA,NA,24
"11","03","2006",95,NA,24
"11","04","2006",NA,86,24.0416666666667
"11","05","2006",97,NA,NA
"11","06","2006",94,NA,24.0416666666667
"11","07","2006",94,84,NA
"11","08","2006",NA,88,24
"11","09","2006",NA,NA,24.0416666666667
"11","10","2006",NA,88,24.0416666666667
"11","11","2006",90,87,24
"11","12","2006",93,NA,24
"11","13","2006",92,80,NA
"11","14","2006",93,NA,NA
"11","15","2006",NA,NA,NA
"11","16","2006",95,NA,24
"11","17","2006",NA,NA,NA
"11","18","2006",98,NA,NA
"11","19","2006",NA,NA,NA
"11","20","2006",91,NA,NA
"11","21","2006",95,NA,NA
"11","22","2006",96,NA,NA
"11","23","2006",95,NA,NA
"11","24","2006",NA,NA,NA
"11","25","2006",94,NA,NA
"11","26","2006",89,NA,24.0416666666667
"11","27","2006",83,NA,NA
"11","28","2006",NA,NA,NA
"11","29","2006",NA,NA,24
"11","30","2006",NA,NA,NA
"12","01","2006",NA,77,24
"12","02","2006",NA,80,NA
"12","03","2006",NA,NA,24
"12","04","2006",NA,80,24
"12","05","2006",95,NA,24.0833333333333
"12","06","2006",96,81,NA
"12","07","2006",90,80,NA
"12","08","2006",90,79,NA
"12","09","2006",96,NA,NA
"12","10","2006",NA,NA,24
"12","11","2006",90,NA,24.0416666666667
"12","12","2006",87,83,24
"12","13","2006",NA,NA,NA
"12","14","2006",95,NA,NA
"12","15","2006",92,NA,NA
"12","16","2006",88,NA,NA
"12","17","2006",NA,80,NA
"12","18","2006",NA,NA,24
"12","19","2006",NA,75,24.0416666666667
"12","20","2006",96,NA,NA
"12","21","2006",97,NA,NA
"12","22","2006",NA,79,NA
"12","23","2006",87,NA,NA
"12","24","2006",90,NA,24
"12","25","2006",NA,77,NA
"12","26","2006",93,NA,NA
"12","27","2006",89,77,NA
"12","28","2006",96,NA,24.1666666666667
"12","29","2006",NA,80,24
"12","30","2006",NA,NA,24.0833333333333
"12","31","2006",NA,NA,NA
"01","01","2007",91,NA,24
"01","02","2007",95,73,NA
"01","03","2007",96,72,24
"01","04","2007",97,NA,NA
"01","05","2007",98,72,24.125
"01","06","2007",99,NA,23.9583333333333
"01","07","2007",NA,NA,NA
"01","08","2007",NA,80,NA
"01","09","2007",NA,NA,NA
"01","10","2007",100,77,22
"01","11","2007",90,76,22.125
"01","12","2007",100,NA,22.0416666666667
"01","13","2007",100,80,22.0833333333333
"01","14","2007",100,NA,22.0416666666667
"01","15","2007",100,NA,NA
"01","16","2007",100,70,NA
"01","17","2007",NA,78,NA
"01","18","2007",NA,NA,21.9583333333333
"01","19","2007",NA,75,22.25
"01","20","2007",NA,NA,22.2916666666667
"01","21","2007",NA,NA,21.9583333333333
"01","22","2007",NA,77,NA
"01","23","2007",NA,76,NA
"01","24","2007",NA,NA,22.1666666666667
"01","25","2007",NA,75,22.0416666666667
"01","26","2007",NA,NA,22.375
"01","27","2007",NA,NA,22.0416666666667
"01","28","2007",NA,NA,22.2916666666667
"01","29","2007",NA,78,NA
"01","30","2007",NA,74,21.9583333333333
"01","31","2007",NA,73,NA
"02","01","2007",100,69,21.9583333333333
"02","02","2007",NA,NA,NA
"02","03","2007",NA,73,21.9583333333333
"02","04","2007",93,NA,21.9166666666667
"02","05","2007",NA,NA,21.9583333333333
"02","06","2007",NA,76,21.9166666666667
"02","07","2007",94,74,NA
"02","08","2007",NA,68,NA
"02","09","2007",NA,66,21.9166666666667
"02","10","2007",NA,83,NA
"02","11","2007",91,NA,NA
"02","12","2007",92,NA,21.875
"02","13","2007",NA,72,21.875
"02","14","2007",91,69,21.9583333333333
"02","15","2007",94,83,NA
"02","16","2007",NA,82,NA
"02","17","2007",NA,NA,NA
"02","18","2007",94,91,NA
"02","19","2007",94,79,22
"02","20","2007",79,NA,NA
"02","21","2007",80,64,22.8333333333333
"02","22","2007",87,69,NA
"02","23","2007",79,NA,NA
"02","24","2007",NA,73,NA
"02","25","2007",82,NA,21.8333333333333
"02","26","2007",NA,72,21.875
"02","27","2007",NA,66,21.8333333333333
"02","28","2007",NA,56,NA
"03","01","2007",NA,NA,21.7083333333333
"03","02","2007",NA,70,NA
"03","03","2007",NA,NA,NA
"03","04","2007",90,NA,21.9166666666667
"03","05","2007",95,76,22
"03","06","2007",96,NA,22.0416666666667
"03","07","2007",98,83,NA
"03","08","2007",95,59,NA
"03","09","2007",98,85,NA
"03","10","2007",90,NA,NA
"03","11","2007",93,NA,NA
"03","12","2007",94,75,NA
"03","13","2007",89,NA,NA
"03","14","2007",NA,83,NA
"03","15","2007",NA,80,NA
"03","16","2007",92,85,NA
"03","17","2007",96,73,NA
"03","18","2007",93,81,NA
"03","19","2007",93,NA,NA
"03","20","2007",92,72,NA
"03","21","2007",92,NA,NA
"03","22","2007",92,NA,NA
"03","23","2007",93,74,NA
"03","24","2007",97,NA,22
"03","25","2007",91,78,NA
"03","26","2007",92,76,NA
"03","27","2007",96,NA,NA
"03","28","2007",87,70,NA
"03","29","2007",93,82,NA
"03","30","2007",89,NA,21.9583333333333
"03","31","2007",94,73,22
"04","01","2007",88,NA,21.9166666666667
"04","02","2007",89,NA,NA
"04","03","2007",93,71,NA
"04","04","2007",97,82,22.0416666666667
"04","05","2007",93,NA,NA
"04","06","2007",94,NA,NA
"04","07","2007",NA,79,21.9583333333333
"04","08","2007",97,NA,22
"04","09","2007",NA,77,NA
"04","10","2007",83,NA,NA
"04","11","2007",90,NA,NA
"04","12","2007",86,77,NA
"04","13","2007",93,NA,NA
"04","14","2007",97,NA,22
"04","15","2007",96,NA,NA
"04","16","2007",92,75,NA
"04","17","2007",86,72,NA
"04","18","2007",93,NA,NA
"04","19","2007",91,NA,NA
"04","20","2007",94,NA,NA
"04","21","2007",90,NA,NA
"04","22","2007",93,NA,NA
"04","23","2007",83,79,21.9166666666667
"04","24","2007",90,78,22
"04","25","2007",92,NA,NA
"04","26","2007",87,NA,NA
"04","27","2007",94,78,NA
"04","28","2007",95,NA,NA
"04","29","2007",95,NA,21.9583333333333
"04","30","2007",96,72,NA
"05","01","2007",96,86,NA
"05","02","2007",90,NA,NA
"05","03","2007",88,NA,NA
"05","04","2007",89,84,21.9583333333333
"05","05","2007",93,NA,NA
"05","06","2007",96,73,NA
"05","07","2007",95,NA,NA
"05","08","2007",NA,85,NA
"05","09","2007",95,81,NA
"05","10","2007",NA,79,NA
"05","11","2007",NA,NA,NA
"05","12","2007",95,NA,NA
"05","13","2007",92,84,NA
"05","14","2007",90,80,22.0416666666667
"05","15","2007",92,85,21.9583333333333
"05","16","2007",97,79,21.875
"05","17","2007",89,82,21.6666666666667
"05","18","2007",93,86,NA
"05","19","2007",98,NA,NA
"05","20","2007",90,NA,NA
"05","21","2007",97,78,21.9583333333333
"05","22","2007",89,NA,22.0416666666667
"05","23","2007",95,82,NA
"05","24","2007",NA,91,22.0833333333333
"05","25","2007",90,NA,NA
"05","26","2007",93,NA,NA
"05","27","2007",89,NA,NA
"05","28","2007",95,NA,NA
"05","29","2007",94,82,NA
"05","30","2007",90,82,22.75
"05","31","2007",93,NA,22.6666666666667
"06","01","2007",90,87,22.625
"06","02","2007",90,NA,NA
"06","03","2007",90,NA,NA
"06","04","2007",89,80,NA
"06","05","2007",89,NA,NA
"06","06","2007",NA,79,NA
"06","07","2007",90,NA,NA
"06","08","2007",80,75,22.4166666666667
"06","09","2007",92,NA,22.2916666666667
"06","10","2007",85,85,NA
"06","11","2007",85,86,NA
"06","12","2007",95,67,22.0833333333333
"06","13","2007",86,NA,22
"06","14","2007",83,82,NA
"06","15","2007",89,82,NA
"06","16","2007",81,NA,NA
"06","17","2007",91,NA,NA
"06","18","2007",92,64,NA
"06","19","2007",90,NA,NA
"06","20","2007",NA,85,NA
"06","21","2007",93,76,NA
"06","22","2007",93,NA,NA
"06","23","2007",91,NA,NA
"06","24","2007",94,NA,NA
"06","25","2007",NA,89,NA
"06","26","2007",92,94,NA
"06","27","2007",91,87,NA
"06","28","2007",91,79,NA
"06","29","2007",91,93,NA
"06","30","2007",90,NA,NA
"07","01","2007",89,NA,NA
"07","02","2007",90,NA,NA
"07","03","2007",86,86,NA
"07","04","2007",88,80,NA
"07","05","2007",87,NA,NA
"07","06","2007",79,71,NA
"07","07","2007",84,NA,NA
"07","08","2007",87,NA,NA
"07","09","2007",94,85,NA
"07","10","2007",83,NA,NA
"07","11","2007",76,85,NA
"07","12","2007",86,NA,NA
"07","13","2007",85,83,NA
"07","14","2007",85,NA,NA
"07","15","2007",91,NA,NA
"07","16","2007",85,83,NA
"07","17","2007",87,79,NA
"07","18","2007",86,77,NA
"07","19","2007",82,NA,NA
"07","20","2007",84,NA,NA
"07","21","2007",88,NA,NA
"07","22","2007",92,82,NA
"07","23","2007",84,78,NA
"07","24","2007",84,89,NA
"07","25","2007",82,82,NA
"07","26","2007",82,NA,NA
"07","27","2007",79,NA,NA
"07","28","2007",83,NA,NA
"07","29","2007",79,86,NA
"07","30","2007",69,84,NA
"07","31","2007",81,78,NA
"08","01","2007",82,74,NA
"08","02","2007",79,86,NA
"08","03","2007",NA,NA,NA
"08","04","2007",82,89,NA
"08","05","2007",88,NA,NA
"08","06","2007",84,NA,NA
"08","07","2007",NA,88,NA
"08","08","2007",83,NA,NA
"08","09","2007",87,93,NA
"08","10","2007",89,87,NA
"08","11","2007",83,NA,NA
"08","12","2007",85,NA,NA
"08","13","2007",82,87,NA
"08","14","2007",91,NA,NA
"08","15","2007",85,76,NA
"08","16","2007",94,NA,NA
"08","17","2007",93,81,NA
"08","18","2007",93,85,NA
"08","19","2007",NA,NA,NA
"08","20","2007",93,NA,NA
"08","21","2007",NA,88,NA
"08","22","2007",90,86,NA
"08","23","2007",89,83,NA
"08","24","2007",96,78,NA
"08","25","2007",95,NA,NA
"08","26","2007",94,NA,NA
"08","27","2007",89,71,NA
"08","28","2007",NA,76,NA
"08","29","2007",91,78,NA
"08","30","2007",85,66,NA
"08","31","2007",89,NA,NA
"09","01","2007",92,81,NA
"09","02","2007",90,NA,NA
"09","03","2007",93,NA,NA
"09","04","2007",94,72,NA
"09","05","2007",92,83,NA
"09","06","2007",83,NA,NA
"09","07","2007",NA,75,NA
"09","08","2007",86,NA,NA
"09","09","2007",89,NA,NA
"09","10","2007",NA,77,NA
"09","11","2007",NA,NA,NA
"09","12","2007",93,NA,NA
"09","13","2007",91,NA,NA
"09","14","2007",89,NA,NA
"09","15","2007",91,77,NA
"09","16","2007",90,NA,NA
"09","17","2007",90,76,NA
"09","18","2007",89,70,NA
"09","19","2007",90,NA,NA
"09","20","2007",91,76,NA
"09","21","2007",81,78,NA
"09","22","2007",90,NA,NA
"09","23","2007",83,NA,NA
"09","24","2007",86,NA,NA
"09","25","2007",85,76,NA
"09","26","2007",86,NA,NA
"09","27","2007",NA,81,NA
"09","28","2007",NA,79,NA
"09","29","2007",88,NA,NA
"09","30","2007",NA,68,NA
"10","01","2007",94,NA,NA
"10","02","2007",NA,75,NA
"10","03","2007",NA,NA,NA
"10","04","2007",86,NA,NA
"10","05","2007",89,62,NA
"10","06","2007",84,NA,NA
"10","07","2007",NA,NA,NA
"10","08","2007",85,NA,NA
"10","09","2007",89,NA,NA
"10","10","2007",87,75,NA
"10","11","2007",89,74,NA
"10","12","2007",91,84,NA
"10","13","2007",95,84,NA
"10","14","2007",90,NA,NA
"10","15","2007",94,NA,NA
"10","16","2007",88,77,NA
"10","17","2007",90,NA,NA
"10","18","2007",92,NA,NA
"10","19","2007",91,NA,NA
"10","20","2007",94,NA,NA
"10","21","2007",87,NA,NA
"10","22","2007",92,NA,NA
"10","23","2007",89,80,NA
"10","24","2007",94,89,NA
"10","25","2007",88,84,NA
"10","26","2007",89,NA,NA
"10","27","2007",88,NA,NA
"10","28","2007",85,84,NA
"10","29","2007",90,NA,NA
"10","30","2007",86,NA,NA
"10","31","2007",87,90,NA
"11","01","2007",93,83,NA
"11","02","2007",87,75,NA
"11","03","2007",84,NA,NA
"11","04","2007",91,NA,NA
"11","05","2007",86,81,NA
"11","06","2007",87,77,NA
"11","07","2007",84,NA,NA
"11","08","2007",87,79,NA
"11","09","2007",86,NA,NA
"11","10","2007",94,74,NA
"11","11","2007",90,NA,NA
"11","12","2007",87,74,NA
"11","13","2007",88,NA,NA
"11","14","2007",87,81,NA
"11","15","2007",85,81,NA
"11","16","2007",82,75,NA
"11","17","2007",89,78,NA
"11","18","2007",87,NA,NA
"11","19","2007",NA,79,NA
"11","20","2007",84,74,NA
"11","21","2007",87,82,NA
"11","22","2007",87,83,NA
"11","23","2007",87,NA,NA
"11","24","2007",86,NA,NA
"11","25","2007",84,NA,NA
"11","26","2007",81,79,NA
"11","27","2007",87,82,NA
"11","28","2007",86,73,NA
"11","29","2007",81,75,NA
"11","30","2007",82,82,NA
"12","01","2007",78,87,NA
"12","02","2007",81,71,NA
"12","03","2007",86,76,NA
"12","04","2007",86,NA,NA
"12","05","2007",87,76,NA
"12","06","2007",87,78,NA
"12","07","2007",84,78,NA
"12","08","2007",86,NA,NA
"12","09","2007",NA,75,NA
"12","10","2007",89,NA,NA
"12","11","2007",83,NA,NA
"12","12","2007",91,79,NA
"12","13","2007",90,78,NA
"12","14","2007",91,NA,NA
"12","15","2007",88,NA,NA
"12","16","2007",92,NA,NA
"12","17","2007",89,77,NA
"12","18","2007",86,76,NA
"12","19","2007",85,NA,NA
"12","20","2007",86,NA,NA
"12","21","2007",87,73,NA
"12","22","2007",85,NA,NA
"12","23","2007",87,77,NA
"12","24","2007",89,NA,NA
"12","25","2007",88,NA,NA
"12","26","2007",84,72,NA
"12","27","2007",95,71,NA
"12","28","2007",91,72,NA
"12","29","2007",84,76,NA
"12","30","2007",87,NA,NA
"12","31","2007",88,NA,NA
"01","01","2008",90,NA,NA
"01","02","2008",NA,66,NA
"01","03","2008",94,72,NA
"01","04","2008",NA,69,NA
"01","05","2008",NA,NA,NA
"01","06","2008",NA,NA,NA
"01","07","2008",NA,72,NA
"01","08","2008",NA,NA,NA
"01","09","2008",95,NA,NA
"01","10","2008",NA,76,NA
"01","11","2008",90,NA,NA
"01","12","2008",90,76,NA
"01","13","2008",90,NA,NA
"01","14","2008",92,92,NA
"01","15","2008",NA,72,NA
"01","16","2008",NA,86,NA
"01","17","2008",90,NA,NA
"01","18","2008",NA,75,NA
"01","19","2008",NA,NA,NA
"01","20","2008",NA,74,NA
"01","21","2008",95,77,NA
"01","22","2008",NA,NA,NA
"01","23","2008",NA,NA,NA
"01","24","2008",NA,NA,NA
"01","25","2008",NA,73,NA
"01","26","2008",88,75,NA
"01","27","2008",87,NA,NA
"01","28","2008",NA,64,NA
"01","29","2008",83,63,NA
"01","30","2008",89,NA,NA
"01","31","2008",90,65,NA
"02","01","2008",89,68,NA
"02","02","2008",89,66,NA
"02","03","2008",86,NA,NA
"02","04","2008",86,64,NA
"02","05","2008",86,68,NA
"02","06","2008",88,65,NA
"02","07","2008",NA,NA,NA
"02","08","2008",84,NA,NA
"02","09","2008",NA,75,NA
"02","10","2008",85,NA,NA
"02","11","2008",89,78,NA
"02","12","2008",87,NA,NA
"02","13","2008",NA,75,NA
"02","14","2008",NA,73,NA
"02","15","2008",94,NA,NA
"02","16","2008",94,71,NA
"02","17","2008",NA,NA,NA
"02","18","2008",94,76,NA
"02","19","2008",88,NA,NA
"02","20","2008",88,79,NA
"02","21","2008",86,73,NA
"02","22","2008",87,76,NA
"02","23","2008",87,71,NA
"02","24","2008",NA,NA,NA
"02","25","2008",88,NA,NA
"02","26","2008",NA,NA,NA
"02","27","2008",90,72,NA
"02","28","2008",NA,84,NA
"02","29","2008",NA,77,NA
"03","01","2008",95,80,NA
"03","02","2008",NA,76,NA
"03","03","2008",NA,72,NA
"03","04","2008",NA,NA,NA
"03","05","2008",NA,80,NA
"03","06","2008",NA,85,NA
"03","07","2008",NA,79,NA
"03","08","2008",93,75,NA
"03","09","2008",NA,NA,NA
"03","10","2008",92,77,NA
"03","11","2008",NA,NA,NA
"03","12","2008",92,71,NA
"03","13","2008",94,84,NA
"03","14","2008",92,NA,NA
"03","15","2008",91,NA,NA
"03","16","2008",91,75,NA
"03","17","2008",91,76,NA
"03","18","2008",NA,74,NA
"03","19","2008",NA,NA,NA
"03","20","2008",NA,NA,NA
"03","21","2008",95,NA,NA
"03","22","2008",94,NA,NA
"03","23","2008",95,NA,NA
"03","24","2008",NA,79,NA
"03","25","2008",NA,81,NA
"03","26","2008",NA,NA,NA
"03","27","2008",NA,74,NA
"03","28","2008",93,NA,NA
"03","29","2008",90,NA,NA
"03","30","2008",92,NA,NA
"03","31","2008",93,87,NA
"04","01","2008",NA,NA,NA
"04","02","2008",NA,77,NA
"04","03","2008",NA,79,NA
"04","04","2008",NA,83,NA
"04","05","2008",NA,84,NA
"04","06","2008",96,NA,NA
"04","07","2008",NA,78,NA
"04","08","2008",NA,77,NA
"04","09","2008",NA,NA,NA
"04","10","2008",NA,75,NA
"04","11","2008",NA,NA,NA
"04","12","2008",83,NA,NA
"04","13","2008",NA,NA,NA
"04","14","2008",NA,79,NA
"04","15","2008",89,NA,NA
"04","16","2008",NA,77,NA
"04","17","2008",NA,77,NA
"04","18","2008",NA,71,NA
"04","19","2008",NA,NA,NA
"04","20","2008",NA,77,NA
"04","21","2008",94,79,NA
"04","22","2008",NA,76,NA
"04","23","2008",NA,NA,NA
"04","24","2008",91,80,NA
"04","25","2008",96,NA,NA
"04","26","2008",94,NA,NA
"04","27","2008",NA,NA,NA
"04","28","2008",NA,84,NA
"04","29","2008",95,79,NA
"04","30","2008",NA,NA,NA
"05","01","2008",NA,81,NA
"05","02","2008",91,82,NA
"05","03","2008",93,NA,NA
"05","04","2008",95,NA,NA
"05","05","2008",88,79,NA
"05","06","2008",NA,NA,NA
"05","07","2008",NA,76,NA
"05","08","2008",NA,NA,NA
"05","09","2008",NA,NA,NA
"05","10","2008",94,NA,NA
"05","11","2008",96,NA,NA
"05","12","2008",NA,73,NA
"05","13","2008",NA,78,NA
"05","14","2008",NA,77,NA
"05","15","2008",NA,NA,NA
"05","16","2008",93,NA,NA
"05","17","2008",93,83,NA
"05","18","2008",90,79,NA
"05","19","2008",96,NA,NA
"05","20","2008",95,NA,NA
"05","21","2008",96,NA,NA
"05","22","2008",NA,NA,NA
"05","23","2008",NA,NA,NA
"05","24","2008",90,NA,NA
"05","25","2008",NA,83,NA
"05","26","2008",NA,86,NA
"05","27","2008",92,77,NA
"05","28","2008",NA,78,NA
"05","29","2008",NA,83,NA
"05","30","2008",NA,77,NA
"05","31","2008",NA,77,NA
"06","01","2008",91,78,NA
"06","02","2008",92,79,NA
"06","03","2008",91,87,NA
"06","04","2008",90,85,NA
"06","05","2008",87,82,NA
"06","06","2008",88,81,NA
"06","07","2008",93,83,NA
"06","08","2008",NA,84,NA
"06","09","2008",NA,81,NA
"06","10","2008",97,81,NA
"06","11","2008",92,71,NA
"06","12","2008",91,70,NA
"06","13","2008",89,74,NA
"06","14","2008",91,77,NA
"06","15","2008",91,79,NA
"06","16","2008",NA,80,NA
"06","17","2008",NA,78,NA
"06","18","2008",91,79,NA
"06","19","2008",NA,77,NA
"06","20","2008",NA,73,NA
"06","21","2008",NA,76,NA
"06","22","2008",NA,85,NA
"06","23","2008",NA,75,NA
"06","24","2008",NA,79,NA
"06","25","2008",97,91,NA
"06","26","2008",93,74,NA
"06","27","2008",NA,72,NA
"06","28","2008",NA,82,NA
"06","29","2008",92,79,NA
"06","30","2008",NA,74,NA
"07","01","2008",92,83,NA
"07","02","2008",NA,83,NA
"07","03","2008",94,78,NA
"07","04","2008",NA,78,NA
"07","05","2008",NA,76,NA
"07","06","2008",NA,78,NA
"07","07","2008",90,84,NA
"07","08","2008",92,78,NA
"07","09","2008",NA,77,NA
"07","10","2008",NA,81,NA
"07","11","2008",NA,77,NA
"07","12","2008",NA,73,NA
"07","13","2008",NA,78,NA
"07","14","2008",94,71,NA
"07","15","2008",89,76,NA
"07","16","2008",92,76,NA
"07","17","2008",92,77,NA
