"month","day","year","23145020","23195110","24055070"
"05","09","2012",86,NA,94.875
"05","10","2012",84,NA,89.4583333333333
"05","11","2012",89,NA,NA
"05","12","2012",83,NA,87.4166666666667
"05","13","2012",89,NA,86.5416666666667
"05","14","2012",87,NA,NA
"05","15","2012",80,NA,NA
"05","16","2012",82,NA,NA
"05","17","2012",86,NA,92.3333333333333
"05","18","2012",90,NA,NA
"05","19","2012",88,NA,NA
"05","20","2012",91,NA,NA
"05","21","2012",91,NA,NA
"05","22","2012",77,NA,NA
"05","23","2012",84,NA,NA
"05","24","2012",91,NA,NA
"05","25","2012",89,NA,NA
"05","26","2012",86,NA,NA
"05","27","2012",73,NA,NA
"05","28","2012",78,NA,NA
"05","29","2012",80,NA,NA
"05","30","2012",88,NA,NA
"05","31","2012",85,NA,NA
"06","01","2012",79,NA,NA
"06","02","2012",85,NA,NA
"06","03","2012",80,NA,NA
"06","04","2012",76,NA,NA
"06","05","2012",71,NA,NA
"06","06","2012",71,NA,NA
"06","07","2012",74,NA,NA
"06","08","2012",79,NA,NA
"06","09","2012",76,NA,NA
"06","10","2012",76,NA,NA
"06","11","2012",89,NA,NA
"06","12","2012",89,NA,NA
"06","13","2012",89,NA,NA
"06","14","2012",78,NA,NA
"06","15","2012",77,NA,NA
"06","16","2012",94,NA,NA
"06","17","2012",87,NA,NA
"06","18","2012",80,NA,NA
"06","19","2012",77,NA,NA
"06","20","2012",76,NA,NA
"06","21","2012",88,NA,NA
"06","22","2012",75,NA,NA
"06","23","2012",81,NA,81.4166666666667
"06","24","2012",85,NA,NA
"06","25","2012",81,NA,NA
"06","26","2012",83,NA,NA
"06","27","2012",81,NA,85.1666666666667
"06","28","2012",71,NA,NA
"06","29","2012",76,NA,86.125
"06","30","2012",81,NA,88.2083333333333
"07","01","2012",82,NA,85.75
"07","02","2012",75,NA,NA
"07","03","2012",81,NA,NA
"07","04","2012",72,NA,NA
"07","05","2012",82,NA,89.3333333333333
"07","06","2012",86,NA,NA
"07","07","2012",86,NA,NA
"07","08","2012",74,NA,NA
"07","09","2012",78,NA,NA
"07","10","2012",79,NA,NA
"07","11","2012",80,NA,NA
"07","12","2012",86,NA,NA
"07","13","2012",94,NA,NA
"07","14","2012",86,NA,NA
"07","15","2012",81,NA,NA
"07","16","2012",80,NA,NA
"07","17","2012",74,NA,NA
"07","18","2012",78,NA,NA
"07","19","2012",71,NA,73.75
"07","20","2012",78,NA,74.9583333333333
"07","21","2012",80,NA,78.75
"07","22","2012",70,NA,74.4583333333333
"07","23","2012",69,NA,NA
"07","24","2012",77,NA,74.125
"07","25","2012",73,NA,NA
"07","26","2012",80,NA,81.375
"07","27","2012",72,NA,NA
"07","28","2012",76,NA,NA
"07","29","2012",76,NA,NA
"07","30","2012",87,NA,89.5
"07","31","2012",89,NA,NA
"08","01","2012",81,NA,NA
"08","02","2012",85,NA,NA
"08","03","2012",77,NA,NA
"08","04","2012",73,NA,NA
"08","05","2012",82,NA,NA
"08","06","2012",87,NA,NA
"08","07","2012",81,NA,79.4583333333333
"08","08","2012",80,NA,82.25
"08","09","2012",80,NA,81.8333333333333
"08","10","2012",73,NA,NA
"08","11","2012",79,NA,NA
"08","12","2012",85,NA,88.3333333333333
"08","13","2012",91,NA,NA
"08","14","2012",88,NA,NA
"08","15","2012",76,NA,85.625
"08","16","2012",77,NA,NA
"08","17","2012",81,NA,NA
"08","18","2012",NA,NA,NA
"08","19","2012",78,NA,NA
"08","20","2012",79,NA,NA
"08","21","2012",85,NA,NA
"08","22","2012",83,NA,NA
"08","23","2012",83,NA,NA
"08","24","2012",77,NA,NA
"08","25","2012",85,NA,NA
"08","26","2012",80,NA,NA
"08","27","2012",80,NA,NA
"08","28","2012",76,NA,NA
"08","29","2012",75,NA,81
"08","30","2012",85,NA,NA
"08","31","2012",87,NA,NA
"09","01","2012",75,NA,NA
"09","02","2012",74,NA,78.25
"09","03","2012",85,NA,NA
"09","04","2012",73,NA,NA
"09","05","2012",87,NA,NA
"09","06","2012",78,NA,NA
"09","07","2012",69,NA,NA
"09","08","2012",79,NA,NA
"09","09","2012",80,NA,NA
"09","10","2012",76,NA,NA
"09","11","2012",73,NA,NA
"09","12","2012",80,NA,NA
"09","13","2012",82,NA,NA
"09","14","2012",71,NA,NA
"09","15","2012",77,NA,NA
"09","16","2012",74,NA,NA
"09","17","2012",77,NA,NA
"09","18","2012",80,NA,NA
"09","19","2012",82,NA,NA
"09","20","2012",79,NA,NA
"09","21","2012",83,NA,NA
"09","22","2012",77,NA,NA
"09","23","2012",87,NA,NA
"09","24","2012",82,NA,NA
"09","25","2012",84,NA,NA
"09","26","2012",76,NA,NA
"09","27","2012",90,NA,NA
"09","28","2012",83,NA,NA
"09","29","2012",81,NA,NA
"09","30","2012",87,NA,NA
"10","01","2012",78,NA,NA
"10","02","2012",93,NA,NA
"10","03","2012",74,NA,NA
"10","04","2012",83,NA,NA
"10","05","2012",84,NA,NA
"10","06","2012",86,NA,NA
"10","07","2012",91,NA,NA
"10","08","2012",NA,NA,NA
"10","09","2012",85,NA,NA
"10","10","2012",90,NA,NA
"10","11","2012",84,NA,NA
"10","12","2012",88,NA,NA
"10","13","2012",89,NA,NA
"10","14","2012",NA,NA,NA
"10","15","2012",88,NA,NA
"10","16","2012",87,NA,NA
"10","17","2012",91,NA,NA
"10","18","2012",94,NA,NA
"10","19","2012",89,NA,NA
"10","20","2012",86,NA,NA
"10","21","2012",86,NA,88.9583333333333
"10","22","2012",91,NA,93.2916666666667
"10","23","2012",80,NA,84.75
"10","24","2012",84,NA,NA
"10","25","2012",86,NA,NA
"10","26","2012",85,NA,NA
"10","27","2012",77,NA,NA
"10","28","2012",78,NA,NA
"10","29","2012",81,NA,NA
"10","30","2012",86,NA,NA
"10","31","2012",89,NA,NA
"11","01","2012",83,NA,NA
"11","02","2012",84,NA,NA
"11","03","2012",86,NA,NA
"11","04","2012",83,NA,NA
"11","05","2012",86,NA,NA
"11","06","2012",82,NA,NA
"11","07","2012",82,NA,NA
"11","08","2012",82,NA,NA
"11","09","2012",82,NA,NA
"11","10","2012",75,NA,NA
"11","11","2012",91,NA,NA
"11","12","2012",90,NA,NA
"11","13","2012",87,NA,NA
"11","14","2012",78,NA,NA
"11","15","2012",92,NA,NA
"11","16","2012",89,NA,NA
"11","17","2012",88,NA,NA
"11","18","2012",94,NA,NA
"11","19","2012",91,NA,NA
"11","20","2012",83,NA,NA
"11","21","2012",87,NA,NA
"11","22","2012",88,NA,NA
"11","23","2012",88,NA,NA
"11","24","2012",86,NA,NA
"11","25","2012",87,NA,NA
"11","26","2012",83,NA,NA
"11","27","2012",84,NA,NA
"11","28","2012",92,NA,NA
"11","29","2012",83,NA,NA
"11","30","2012",85,NA,NA
"12","01","2012",87,NA,NA
"12","02","2012",88,NA,NA
"12","03","2012",87,NA,NA
"12","04","2012",89,NA,NA
"12","05","2012",81,NA,NA
"12","06","2012",84,NA,NA
"12","07","2012",88,NA,NA
"12","08","2012",87,NA,NA
"12","09","2012",85,NA,NA
"12","10","2012",75,NA,NA
"12","11","2012",81,NA,NA
"12","12","2012",85,NA,NA
"12","13","2012",85,NA,NA
"12","14","2012",87,NA,NA
"12","15","2012",91,NA,NA
"12","16","2012",87,NA,NA
"12","17","2012",89,NA,NA
"12","18","2012",84,NA,NA
"12","19","2012",83,NA,NA
"12","20","2012",81,NA,NA
"12","21","2012",85,NA,NA
"12","22","2012",82,NA,NA
"12","23","2012",86,NA,NA
"12","24","2012",83,NA,NA
"12","25","2012",NA,NA,NA
"12","26","2012",86,NA,NA
"12","27","2012",79,NA,NA
"12","28","2012",69,NA,NA
"12","29","2012",69,NA,NA
"12","30","2012",87,NA,NA
"12","31","2012",78,NA,NA
"01","01","2013",79,NA,NA
"01","02","2013",81,NA,NA
"01","03","2013",84,NA,NA
"01","04","2013",74,NA,NA
"01","05","2013",75,NA,NA
"01","06","2013",71,NA,NA
"01","07","2013",72,NA,NA
"01","08","2013",66,NA,NA
"01","09","2013",66,NA,NA
"01","10","2013",63,NA,NA
"01","11","2013",67,NA,NA
"01","12","2013",63,NA,NA
"01","13","2013",72,NA,NA
"01","14","2013",77,NA,NA
"01","15","2013",79,NA,NA
"01","16","2013",76,NA,NA
"01","17","2013",72,NA,NA
"01","18","2013",77,NA,NA
"01","19","2013",85,NA,NA
"01","20","2013",78,NA,NA
"01","21","2013",76,NA,NA
"01","22","2013",82,NA,NA
"01","23","2013",76,NA,NA
"01","24","2013",85,NA,NA
"01","25","2013",89,NA,NA
"01","26","2013",89,NA,NA
"01","27","2013",82,NA,NA
"01","28","2013",77,NA,NA
"01","29","2013",74,NA,NA
"01","30","2013",74,NA,NA
"01","31","2013",80,NA,NA
"02","01","2013",89,NA,NA
"02","02","2013",87,NA,91.5416666666667
"02","03","2013",86,NA,NA
"02","04","2013",85,NA,NA
"02","05","2013",87,NA,NA
"02","06","2013",86,NA,NA
"02","07","2013",87,NA,NA
"02","08","2013",91,NA,NA
"02","09","2013",80,NA,90.4583333333333
"02","10","2013",81,NA,NA
"02","11","2013",80,NA,NA
"02","12","2013",68,NA,78
"02","13","2013",79,NA,NA
"02","14","2013",75,NA,NA
"02","15","2013",80,NA,84.0833333333333
"02","16","2013",72,NA,78.7916666666667
"02","17","2013",91,NA,94.4583333333333
"02","18","2013",83,NA,NA
"02","19","2013",78,NA,NA
"02","20","2013",86,NA,89.5
"02","21","2013",81,NA,80.7083333333333
"02","22","2013",82,NA,87.625
"02","23","2013",78,NA,82.0833333333333
"02","24","2013",82,NA,85.5
"02","25","2013",81,NA,88.25
"02","26","2013",86,NA,84.6666666666667
"02","27","2013",80,NA,88.9166666666667
"02","28","2013",89,NA,92.8333333333333
"03","01","2013",89,NA,90.1666666666667
"03","02","2013",77,NA,83.4583333333333
"03","03","2013",86,NA,91.125
"03","04","2013",86,NA,94.2083333333333
"03","05","2013",79,NA,87.75
"03","06","2013",82,NA,86.5833333333333
"03","07","2013",86,NA,NA
"03","08","2013",90,NA,90.5
"03","09","2013",78,NA,NA
"03","10","2013",83,NA,83.25
"03","11","2013",80,NA,NA
"03","12","2013",89,NA,NA
"03","13","2013",87,NA,NA
"03","14","2013",89,NA,NA
"03","15","2013",94,NA,NA
"03","16","2013",81,NA,NA
"03","17","2013",84,NA,89.0833333333333
"03","18","2013",90,NA,NA
"03","19","2013",89,NA,89.9583333333333
"03","20","2013",92,NA,92.75
"03","21","2013",92,NA,91.8333333333333
"03","22","2013",91,NA,95.0416666666667
"03","23","2013",85,NA,93.7916666666667
"03","24","2013",78,NA,87.75
"03","25","2013",77,NA,NA
"03","26","2013",79,NA,85
"03","27","2013",83,NA,90.9166666666667
"03","28","2013",79,NA,NA
"03","29","2013",86,NA,87.6666666666667
"03","30","2013",79,NA,88.2083333333333
"03","31","2013",81,NA,84.5833333333333
"04","01","2013",70,NA,NA
"04","02","2013",90,NA,88.0833333333333
"04","03","2013",87,NA,91
"04","04","2013",79,NA,83
"04","05","2013",88,NA,89.25
"04","06","2013",91,NA,NA
"04","07","2013",85,NA,92.0833333333333
"04","08","2013",86,NA,NA
"04","09","2013",81,NA,84.9166666666667
"04","10","2013",84,NA,89.5416666666667
"04","11","2013",82,NA,81.5
"04","12","2013",75,NA,82.0416666666667
"04","13","2013",82,NA,NA
"04","14","2013",85,NA,89.375
"04","15","2013",86,NA,89.25
"04","16","2013",83,NA,84.75
"04","17","2013",92,NA,92.625
"04","18","2013",88,NA,91.5
"04","19","2013",91,NA,91
"04","20","2013",84,NA,84.375
"04","21","2013",92,NA,92.3333333333333
"04","22","2013",81,NA,85.25
"04","23","2013",79,NA,87
"04","24","2013",83,NA,86.9583333333333
"04","25","2013",80,NA,84.9583333333333
"04","26","2013",79,NA,88.1666666666667
"04","27","2013",86,NA,91.9166666666667
"04","28","2013",88,NA,96.6666666666667
"04","29","2013",83,NA,93.2083333333333
"04","30","2013",79,NA,NA
"05","01","2013",86,NA,89.5
"05","02","2013",79,NA,84.5416666666667
"05","03","2013",88,NA,92.3333333333333
"05","04","2013",82,NA,NA
"05","05","2013",92,NA,95.3333333333333
"05","06","2013",84,NA,92.25
"05","07","2013",89,NA,90.5416666666667
"05","08","2013",82,NA,NA
"05","09","2013",70,NA,NA
"05","10","2013",88,NA,92.7083333333333
"05","11","2013",82,NA,88.4166666666667
"05","12","2013",76,NA,88.375
"05","13","2013",80,NA,85.4166666666667
"05","14","2013",NA,NA,84.7916666666667
"05","15","2013",NA,NA,90.7083333333333
"05","16","2013",87,NA,91.2083333333333
"05","17","2013",85,NA,96.5
"05","18","2013",84,NA,85.0416666666667
"05","19","2013",84,NA,88.9583333333333
"05","20","2013",81,NA,87.4583333333333
"05","21","2013",84,NA,93.5
"05","22","2013",80,NA,NA
"05","23","2013",77,NA,91.7916666666667
"05","24","2013",79,NA,89.9583333333333
"05","25","2013",81,NA,89.4166666666667
"05","26","2013",81,NA,94.2083333333333
"05","27","2013",79,NA,88.0416666666667
"05","28","2013",80,NA,88.5
"05","29","2013",83,NA,92.9166666666667
"05","30","2013",83,NA,94.8333333333333
"05","31","2013",88,NA,95.5416666666667
"06","01","2013",87,NA,NA
"06","02","2013",76,NA,84.4166666666667
"06","03","2013",72,NA,84.625
"06","04","2013",71,NA,NA
"06","05","2013",86,NA,88.0416666666667
"06","06","2013",82,NA,86.0416666666667
"06","07","2013",76,NA,83.2083333333333
"06","08","2013",74,NA,NA
"06","09","2013",74,NA,80.2916666666667
"06","10","2013",71,NA,NA
"06","11","2013",78,NA,NA
"06","12","2013",77,NA,NA
"06","13","2013",86,NA,88.8333333333333
"06","14","2013",82,NA,86.3333333333333
"06","15","2013",84,NA,88.5833333333333
"06","16","2013",81,NA,79.375
"06","17","2013",82,NA,87.5833333333333
"06","18","2013",84,NA,84.2083333333333
"06","19","2013",91,NA,92.7083333333333
"06","20","2013",78,NA,84
"06","21","2013",78,NA,84.8333333333333
"06","22","2013",79,NA,84.5833333333333
"06","23","2013",76,NA,83.4166666666667
"06","24","2013",73,NA,84.8333333333333
"06","25","2013",91,NA,94.3333333333333
"06","26","2013",80,NA,87.0833333333333
"06","27","2013",80,NA,87.5833333333333
"06","28","2013",88,NA,93.0833333333333
"06","29","2013",82,NA,90.6666666666667
"06","30","2013",84,NA,95.0833333333333
"07","01","2013",81,NA,92.625
"07","02","2013",79,NA,81.25
"07","03","2013",71,NA,84.1666666666667
"07","04","2013",84,NA,88.75
"07","05","2013",87,NA,88.125
"07","06","2013",NA,NA,77.1666666666667
"07","07","2013",78,NA,80
"07","08","2013",74,NA,81.8333333333333
"07","09","2013",80,NA,85.9166666666667
"07","10","2013",79,NA,84.1666666666667
"07","11","2013",84,NA,87
"07","12","2013",75,NA,83.875
"07","13","2013",73,NA,82.5416666666667
"07","14","2013",75,NA,81.125
"07","15","2013",84,NA,NA
"07","16","2013",78,70,85.5
"07","17","2013",73,81,70.125
"07","18","2013",80,86,82.8333333333333
"07","19","2013",86,79,86.25
"07","20","2013",78,76,81.5416666666667
"07","21","2013",72,64,78
"07","22","2013",81,79,87.875
"07","23","2013",70,66,84.375
"07","24","2013",67,63,NA
"07","25","2013",75,74,75.2916666666667
"07","26","2013",NA,78,72.75
"07","27","2013",79,71,80.5416666666667
"07","28","2013",79,74,71.5
"07","29","2013",70,76,74.0833333333333
"07","30","2013",75,78,76.875
"07","31","2013",72,76,79.9166666666667
"08","01","2013",79,76,NA
"08","02","2013",78,77,NA
"08","03","2013",78,76,86.6666666666667
"08","04","2013",72,71,NA
"08","05","2013",73,66,76.125
"08","06","2013",71,68,79.1666666666667
"08","07","2013",76,80,90.7916666666667
"08","08","2013",83,81,84.7083333333333
"08","09","2013",83,84,88.875
"08","10","2013",87,77,89.3333333333333
"08","11","2013",79,73,90.625
"08","12","2013",80,79,89.25
"08","13","2013",75,80,92.3333333333333
"08","14","2013",78,79,85.75
"08","15","2013",73,77,NA
"08","16","2013",75,77,88.75
"08","17","2013",77,81,88.25
"08","18","2013",84,86,NA
"08","19","2013",82,79,88.5416666666667
"08","20","2013",83,76,92.7083333333333
"08","21","2013",88,79,87.2083333333333
"08","22","2013",81,76,89.1666666666667
"08","23","2013",82,84,85.4583333333333
"08","24","2013",84,88,86.7916666666667
"08","25","2013",NA,78,90.8333333333333
"08","26","2013",77,76,84.3333333333333
"08","27","2013",89,76,87.125
"08","28","2013",77,66,76.1666666666667
"08","29","2013",73,83,80.625
"08","30","2013",81,77,85.3333333333333
"08","31","2013",78,77,80.0416666666667
"09","01","2013",85,78,88.625
"09","02","2013",81,78,NA
"09","03","2013",86,77,91.9166666666667
"09","04","2013",88,77,NA
"09","05","2013",75,77,NA
"09","06","2013",90,83,87.625
"09","07","2013",83,80,87.5
"09","08","2013",81,80,88.8333333333333
"09","09","2013",86,74,86.125
"09","10","2013",86,77,87.375
"09","11","2013",85,79,85.9583333333333
"09","12","2013",80,78,88.9166666666667
"09","13","2013",82,74,93.4583333333333
"09","14","2013",78,74,84.3333333333333
"09","15","2013",80,73,NA
"09","16","2013",74,71,NA
"09","17","2013",85,74,90.5
"09","18","2013",86,72,NA
"09","19","2013",89,85,NA
"09","20","2013",79,71,NA
"09","21","2013",71,69,81.375
"09","22","2013",82,70,NA
"09","23","2013",76,64,NA
"09","24","2013",69,60,76.125
"09","25","2013",71,67,NA
"09","26","2013",87,61,NA
"09","27","2013",84,75,NA
"09","28","2013",81,68,NA
"09","29","2013",86,74,NA
"09","30","2013",84,66,NA
"10","01","2013",90,82,94.2083333333333
"10","02","2013",78,75,87.25
"10","03","2013",78,73,83.375
"10","04","2013",87,76,NA
"10","05","2013",79,78,NA
"10","06","2013",78,68,87.2916666666667
"10","07","2013",75,68,83.3333333333333
"10","08","2013",79,75,NA
"10","09","2013",73,67,82.625
"10","10","2013",85,NA,89.2916666666667
"10","11","2013",85,73,NA
"10","12","2013",81,69,93.3333333333333
"10","13","2013",85,71,NA
"10","14","2013",86,76,NA
"10","15","2013",85,71,NA
"10","16","2013",87,68,NA
"10","17","2013",90,78,94.1666666666667
"10","18","2013",82,79,NA
"10","19","2013",76,65,NA
"10","20","2013",82,72,89.2916666666667
"10","21","2013",88,74,NA
"10","22","2013",84,82,93.2083333333333
"10","23","2013",82,75,NA
"10","24","2013",85,69,NA
"10","25","2013",77,NA,86.5
"10","26","2013",87,72,NA
"10","27","2013",81,79,NA
"10","28","2013",81,75,91.5
"10","29","2013",83,74,92.7083333333333
"10","30","2013",92,73,96.25
"10","31","2013",87,76,97
"11","01","2013",83,NA,85.625
"11","02","2013",81,70,NA
"11","03","2013",84,77,85.7916666666667
"11","04","2013",86,74,87.875
"11","05","2013",91,81,95.9583333333333
"11","06","2013",87,74,90.9583333333333
"11","07","2013",92,80,92.5416666666667
"11","08","2013",88,77,91.4166666666667
"11","09","2013",88,74,NA
"11","10","2013",NA,80,92.3333333333333
"11","11","2013",84,75,NA
"11","12","2013",79,77,NA
"11","13","2013",79,76,NA
"11","14","2013",87,77,NA
"11","15","2013",82,74,87
"11","16","2013",83,72,NA
"11","17","2013",79,75,89.5833333333333
"11","18","2013",81,79,91.6666666666667
"11","19","2013",89,75,NA
"11","20","2013",88,73,NA
"11","21","2013",84,73,NA
"11","22","2013",82,74,NA
"11","23","2013",82,68,NA
"11","24","2013",92,76,NA
"11","25","2013",92,77,94
"11","26","2013",88,74,90.6666666666667
"11","27","2013",84,71,95.75
"11","28","2013",87,76,97.1666666666667
"11","29","2013",83,73,92.9166666666667
"11","30","2013",85,82,94.3333333333333
"12","01","2013",NA,79,92.7083333333333
"12","02","2013",NA,81,96.9583333333333
"12","03","2013",NA,80,92.375
"12","04","2013",NA,76,91.5833333333333
"12","05","2013",NA,75,90.5833333333333
"12","06","2013",NA,73,87.3333333333333
"12","07","2013",NA,72,NA
"12","08","2013",NA,75,96.2916666666667
"12","09","2013",NA,74,NA
"12","10","2013",NA,73,NA
"12","11","2013",NA,72,86.4583333333333
"12","12","2013",NA,70,87.375
"12","13","2013",NA,74,93.9166666666667
"12","14","2013",NA,72,84.5
"12","15","2013",NA,71,90.4583333333333
"12","16","2013",NA,72,90.7083333333333
"12","17","2013",NA,72,95.9166666666667
"12","18","2013",NA,72,NA
"12","19","2013",NA,72,94.1666666666667
"12","20","2013",NA,NA,91.6666666666667
"12","21","2013",NA,71,86.375
"12","22","2013",NA,70,86.75
"12","23","2013",NA,68,89.5416666666667
"12","24","2013",NA,73,88.1666666666667
"12","25","2013",NA,82,91.4166666666667
"12","26","2013",NA,72,NA
"12","27","2013",NA,72,88.0833333333333
"12","28","2013",NA,72,NA
"12","29","2013",NA,67,77.875
"12","30","2013",NA,70,80.2916666666667
"12","31","2013",NA,70,82.7083333333333
