"","Dim 1","Dim 2","Dim 3","Dim 4","Dim 5","Dim 6","Dim 7"
"Etanol_0",0.193728281567615,0.000787671183839758,0.385775909977548,0.00381444047898924,0.0293283219894266,0.0428979861827762,0.0241281734037902
"Etanol_1",0.193728281567616,0.000787671183839778,0.385775909977549,0.00381444047898923,0.0293283219894265,0.0428979861827759,0.0241281734037905
"2-pentanol acetato_0",0.00296641597450745,0.395734499662076,0.00304585603731312,0.0717255877306098,0.0140698417630959,0.17573565807529,0.00284808029437432
"2-pentanol acetato_1",0.00296641597450749,0.395734499662076,0.00304585603731306,0.07172558773061,0.014069841763096,0.175735658075291,0.0028480802943743
"3-Metil-2-butanol_0",0.0827476110375633,0.437356551529482,0.127752606167174,0.0439495626022141,0.0725789274318818,0.000145074183716969,0.0000623094283723582
"3-Metil-2-butanol_1",0.0827476110375637,0.437356551529482,0.127752606167174,0.0439495626022142,0.0725789274318815,0.000145074183716975,0.0000623094283723661
"3-Metil-1-butanol_0",0.379783556972585,0.0304938556790575,0.0964600914581246,0.00388626227358095,0.0976595031699029,0.0224110860689612,0.0184864671954545
"3-Metil-1-butanol_1",0.379783556972586,0.0304938556790577,0.0964600914581246,0.00388626227358089,0.0976595031699029,0.0224110860689612,0.0184864671954546
"Etilbenceno_0",0.171512077156203,0.0590283592424133,0.00486300134894697,0.129606332335719,0.00412423403382951,0.0158812894027995,0.0427866871142415
"Etilbenceno_1",0.171512077156203,0.0590283592424131,0.0048630013489469,0.129606332335719,0.00412423403382959,0.0158812894027995,0.0427866871142413
"a-Pineno_0",0.0298637930154837,0.0924526997610178,0.163421701169697,0.0632407593733176,0.105402736391552,0.065952100984978,0.0742619680005818
"a-Pineno_1",0.0298637930154839,0.0924526997610179,0.163421701169697,0.0632407593733174,0.105402736391551,0.065952100984978,0.0742619680005818
"1-etil-2-metilbenceno_0",0.198841560790574,0.0242616529466433,0.00466919760953768,0.146727007201519,0.000387962279604651,0.0928698607497647,0.00230571994866143
"1-etil-2-metilbenceno_1",0.198841560790574,0.0242616529466432,0.00466919760953769,0.146727007201519,0.000387962279604656,0.0928698607497647,0.00230571994866144
"2-heptanona_0",0.065656319903977,0.000831306617678164,0.000137221775065852,0.10613592639103,0.00527842625578703,0.0534440018574065,0.0231655275182418
"2-heptanona_1",0.0656563199039768,0.000831306617678165,0.000137221775065846,0.10613592639103,0.00527842625578708,0.0534440018574066,0.0231655275182418
"3-Metil-1-butanol acetato_0",0.0721889107121584,0.143054532313159,0.000550208081612922,0.171742977305003,0.197585119189387,0.000284986064904848,0.00161006611111088
"3-Metil-1-butanol acetato_1",0.0721889107121582,0.143054532313159,0.000550208081612933,0.171742977305003,0.197585119189387,0.00028498606490484,0.00161006611111087
"4-Metil-2-pentanol_0",0.0500701237565168,0.0767233306789563,0.00700014413750932,0.167868298849086,0.161225584942981,0.0608993118577852,0.00504203086137963
"4-Metil-2-pentanol_1",0.0500701237565168,0.0767233306789563,0.00700014413750929,0.167868298849086,0.16122558494298,0.0608993118577851,0.00504203086137964
"Propilbenceno_0",0.0752022252655519,0.140974373860522,0.165820034855544,0.115779236792092,0.140454106476125,0.00343559934789605,0.00585084367251716
"Propilbenceno_1",0.075202225265552,0.140974373860522,0.165820034855545,0.115779236792092,0.140454106476125,0.00343559934789604,0.00585084367251716
"Benzoilformato de etilo_0",0.438398419556448,0.048207667447749,0.00352738120624621,0.0532856204732518,0.000220883310330365,0.0177214143094883,0.00786443992577136
"Benzoilformato de etilo_1",0.438398419556449,0.0482076674477491,0.00352738120624621,0.0532856204732518,0.000220883310330369,0.0177214143094883,0.00786443992577134
"Éster etílico del ácido hexanoico_0",0.00050133934581539,0.0404296863704563,0.022949852366409,0.00000228447515036848,0.48080424754344,0.0000176413918124012,0.119524400246482
"Éster etílico del ácido hexanoico_1",0.000501339345815385,0.0404296863704563,0.0229498523664091,0.00000228447515036865,0.48080424754344,0.0000176413918124028,0.119524400246482
"Metil pirazina_0",0.00651170635488954,0.232601825739312,0.0771353170025238,0.258614986238072,0.00687946874469736,0.00142706699920524,0.065443147311641
"Metil pirazina_1",0.00651170635488948,0.232601825739312,0.0771353170025237,0.258614986238072,0.00687946874469729,0.00142706699920523,0.065443147311641
"3-hidroxi-2-butanona_0",0.363874734996919,0.00965060745631163,0.0518923426017214,0.0846409453900169,0.0301499916593122,0.0114364565163163,0.00931707064073248
"3-hidroxi-2-butanona_1",0.363874734996919,0.00965060745631164,0.0518923426017214,0.0846409453900168,0.0301499916593121,0.0114364565163164,0.00931707064073248
"2 Heptanol_0",0.409817469154336,0.00244663286024207,0.0683384031768463,0.0258808251667917,0.00978355181800227,0.000247835454176426,0.0230910388157125
"2 Heptanol_1",0.409817469154337,0.00244663286024205,0.0683384031768462,0.0258808251667917,0.00978355181800226,0.000247835454176427,0.0230910388157125
"Tridecano_0",0.00253405271431554,0.0254846953860349,0.218875389767587,0.240750176431995,0.0143496189348863,0.165858320143478,0.0454747186874867
"Tridecano_1",0.00253405271431555,0.0254846953860348,0.218875389767586,0.240750176431995,0.0143496189348863,0.165858320143478,0.0454747186874867
"2,5-Dimentil pirazina_0",0.10843405477206,0.0245343320356622,0.0206939726935975,0.0963193697544547,0.0915615806720785,0.00521687260202578,0.0216406064605093
"2,5-Dimentil pirazina_1",0.10843405477206,0.0245343320356622,0.0206939726935975,0.0963193697544547,0.0915615806720786,0.00521687260202576,0.0216406064605092
"2,3-Dimetil pirazina_0",0.147614762009614,0.207363198403489,0.00885139125268453,0.0000122186651293448,0.000411130159379665,0.110200319049967,0.0333726513049581
"2,3-Dimetil pirazina_1",0.147614762009614,0.207363198403489,0.00885139125268452,0.0000122186651293454,0.00041113015937966,0.110200319049967,0.033372651304958
"3-Hidroxi-2-butanona_0",0.00759280700714441,0.000292481614126876,0.399648660560815,0.048609855407807,0.0140341659523165,0.00841121542545964,0.0524938374013251
"3-Hidroxi-2-butanona_1",0.00759280700714442,0.000292481614126877,0.399648660560815,0.048609855407807,0.0140341659523165,0.00841121542545964,0.0524938374013252
"1-Etoxi 2-propanol_0",0.0201362017164123,0.00713974385508069,0.0728795691541887,0.140357028943645,0.016314544031925,0.308316537439088,0.0139148616006803
"1-Etoxi 2-propanol_1",0.0201362017164122,0.00713974385508066,0.0728795691541886,0.140357028943645,0.016314544031925,0.308316537439088,0.0139148616006803
"2-Nonanona_0",0.0681445215384277,0.0621761159489581,0.0160141793981603,0.0406807680048145,0.0923338136374924,0.00190439692198581,0.179154739837222
"2-Nonanona_1",0.0681445215384277,0.0621761159489581,0.0160141793981603,0.0406807680048145,0.0923338136374924,0.00190439692198581,0.179154739837222
"Tetrametilpirazina_0",0.296792113407647,0.00173853696542219,0.00416661208833868,0.271332546895184,0.0052750655832094,0.0194701819088287,0.126586866781008
"Tetrametilpirazina_1",0.296792113407647,0.00173853696542218,0.00416661208833868,0.271332546895184,0.00527506558320939,0.0194701819088287,0.126586866781008
"2 Octanol_0",0.120154744798073,0.0835432506770871,0.0475831768703722,0.10553980033029,0.0818205342434309,0.103362863437989,0.000378077976748024
"2 Octanol_1",0.120154744798073,0.0835432506770871,0.0475831768703721,0.10553980033029,0.0818205342434309,0.103362863437989,0.000378077976748022
"2, 3, 5-trimetil pirazina_0",0.0237844917769057,0.273554240212815,0.379560000826191,0.0312646786410062,0.0937484575068898,0.016440582729116,0.0348460838917205
"2, 3, 5-trimetil pirazina_1",0.0237844917769058,0.273554240212815,0.379560000826191,0.0312646786410063,0.0937484575068897,0.016440582729116,0.0348460838917205
"Furfural_0",0.236853367333764,0.107930266725041,0.0332445486828743,0.0319340772066285,0.141639864063698,0.0133079138799403,0.00756988929941755
"Furfural_1",0.236853367333764,0.10793026672504,0.0332445486828744,0.0319340772066285,0.141639864063698,0.0133079138799403,0.00756988929941757
"Benzotiazol_0",0.0102392137521659,0.0714904868891173,0.15094422198671,0.0509453198404839,0.0446646901461125,0.138484837398756,0.20103212895848
"Benzotiazol_1",0.010239213752166,0.0714904868891172,0.15094422198671,0.0509453198404839,0.0446646901461125,0.138484837398755,0.20103212895848
"Benzaldehído_0",0.00843843635977925,0.364169103044828,0.103157298182209,0.0710419398217264,0.0553200265673231,0.000324091787285948,0.0039389352958566
"Benzaldehído_1",0.00843843635977922,0.364169103044828,0.103157298182209,0.0710419398217263,0.0553200265673231,0.00032409178728595,0.0039389352958566
"Ácido 3-metilbutanoico_0",0.0113093845299804,0.206621962444838,0.0837098336633858,0.00112660304172297,0.0450447066691996,0.0301116716292837,0.0505986144291481
"Ácido 3-metilbutanoico_1",0.0113093845299804,0.206621962444838,0.0837098336633858,0.00112660304172297,0.0450447066691996,0.0301116716292837,0.0505986144291481
"2 Furanmetanol_0",0.107636152339439,0.0124078377091898,0.0521385689061702,0.0085637536465567,0.416633328426818,0.0294920817109561,0.0995730223260421
"2 Furanmetanol_1",0.107636152339439,0.0124078377091898,0.0521385689061702,0.00856375364655672,0.416633328426819,0.0294920817109561,0.0995730223260419
"3-Metil-butanoico_0",0.0347405989465754,0.343458971273103,0.121213440560834,0.000307143823129235,0.067214456003225,0.00557001912285637,0.0658471897959815
"3-Metil-butanoico_1",0.0347405989465754,0.343458971273103,0.121213440560834,0.000307143823129239,0.067214456003225,0.00557001912285638,0.0658471897959816
"Butirolactona_0",0.0915413315127819,0.0470691082071802,0.0133892935491405,0.0276852663881992,0.110328545672579,0.0148322493066296,0.18454259868933
"Butirolactona_1",0.091541331512782,0.0470691082071803,0.0133892935491405,0.0276852663881992,0.110328545672579,0.0148322493066296,0.18454259868933
"Ácido benzóico_0",0.189378342574807,0.107257191843344,0.120847112485095,0.0281047994593371,0.00170208589865229,0.0266592851872106,0.0786805667800086
"Ácido benzóico_1",0.189378342574807,0.107257191843344,0.120847112485095,0.0281047994593371,0.00170208589865228,0.0266592851872106,0.0786805667800087
"Oxime metoxifenil_0",0.161879979018958,0.175673126677183,0.0285475777795778,0.00386302445627111,0.120419425567811,0.0923287472646451,0.000446249756199835
"Oxime metoxifenil_1",0.161879979018958,0.175673126677183,0.0285475777795778,0.00386302445627111,0.120419425567811,0.0923287472646451,0.000446249756199838
"Epoxi linalol_0",0.233714446868891,0.108950303027471,0.0247283451222726,0.00861286172169616,0.163714840079898,0.104776872838855,0.0035616811039675
"Epoxi linalol_1",0.233714446868891,0.108950303027471,0.0247283451222726,0.00861286172169616,0.163714840079898,0.104776872838855,0.0035616811039675
"Ácido Bencenoacético_0",0.00015192002468245,0.488553817625339,0.0201299748916007,0.0205535217091117,0.000263088732896749,0.0901977081485896,0.0845578399642612
"Ácido Bencenoacético_1",0.000151920024682452,0.488553817625339,0.0201299748916007,0.0205535217091117,0.000263088732896749,0.0901977081485895,0.0845578399642612
"Metanol benceno_0",0.0536712981954577,0.0182570540218238,0.0120580153961184,0.0253487184099984,0.00791949958803628,0.142455848979858,0.110510124447129
"Metanol benceno_1",0.0536712981954577,0.0182570540218238,0.0120580153961184,0.0253487184099984,0.00791949958803631,0.142455848979858,0.110510124447129
"Éster 2-Feniletílico del Acido Acético_0",0.0883679492234317,0.0296627622408014,0.318464998522018,0.0702259995667484,0.0636301649849733,0.00457184706396815,0.0996119663946822
"Éster 2-Feniletílico del Acido Acético_1",0.0883679492234317,0.0296627622408014,0.318464998522018,0.0702259995667485,0.0636301649849732,0.00457184706396815,0.0996119663946822
"4 dimetil pentanoico Ácido_0",0.158342310515749,0.00000907940012332055,0.195643894853385,0.0185954997844428,0.0182832243914527,0.00762384007582127,0.0900253447390598
"4 dimetil pentanoico Ácido_1",0.158342310515749,0.00000907940012332035,0.195643894853385,0.0185954997844428,0.0182832243914526,0.00762384007582126,0.0900253447390597
"Éster etílico del ácido hexanoico_0",0.166545245286544,0.123063538777775,0.335861291727932,0.0391435317400438,0.0137763465805654,0.0150401433896637,0.00757676632386949
"Éster etílico del ácido hexanoico_1",0.166545245286544,0.123063538777775,0.335861291727932,0.0391435317400438,0.0137763465805654,0.0150401433896637,0.00757676632386948
"Alcohol bencílico_0",0.294032438632279,0.0320804222710197,0.00835412545079774,0.118986935944115,0.00882291122433791,0.0577339838672755,0.0358852392379778
"Alcohol bencílico_1",0.294032438632279,0.0320804222710197,0.00835412545079773,0.118986935944115,0.00882291122433791,0.0577339838672755,0.0358852392379777
"Fenil alcohol etílico_0",0.615197408321572,0.00226534758346942,0.00161913468084502,0.015338678384613,0.00156935497021718,0.048748456785027,0.0566470255823569
"Fenil alcohol etílico_1",0.615197408321572,0.00226534758346942,0.00161913468084503,0.015338678384613,0.00156935497021719,0.048748456785027,0.0566470255823567
"Benzaldehído_0",0.00211306358728489,0.053054510770297,0.00715035414429956,0.475899022423608,0.166136244442719,0.0322868134258923,0.00502497533342085
"Benzaldehído_1",0.00211306358728487,0.053054510770297,0.00715035414429956,0.475899022423608,0.166136244442719,0.0322868134258923,0.00502497533342084
"1H-pirrol-2-carboxaldehído_0",0.474905533466506,0.00252704145456786,0.00146708556719752,0.0872933422463277,0.00988884748811695,0.0312190413662148,0.0810460623099041
"1H-pirrol-2-carboxaldehído_1",0.474905533466506,0.00252704145456785,0.00146708556719752,0.0872933422463277,0.00988884748811695,0.0312190413662148,0.0810460623099042
"Ácido octanoico_0",0.0106962249395043,0.0451373051678446,0.0640194450984922,0.00762107031943791,0.00024266967044461,0.0465909961021572,0.463378903497011
"Ácido octanoico_1",0.0106962249395043,0.0451373051678445,0.0640194450984923,0.0076210703194379,0.00024266967044461,0.0465909961021572,0.46337890349701
"Ácido nonanoico_0",0.00345738835609336,0.00440653505698751,0.0672710424966173,0.0806372554990788,0.196082365791343,0.536556932220927,0.00443783824596181
"Ácido nonanoico_1",0.00345738835609336,0.00440653505698751,0.0672710424966173,0.0806372554990788,0.196082365791343,0.536556932220927,0.00443783824596181
