pendiente,ancho_banca,sinuosidad,amp_meandros,long_meandros,t_movilidad,t_movilidad_max,caudal_medio,caudal_maximo,caudal_50,caudal_banca,velocidad,ancho_superficial,diametro_promedio,dev_granulometrica,coef_uniformidad,carga_media,varName,periodo
NA,NA,-0.2,0.6,0.9,-0.1,-0.1,1,0.6,0.5,0.8,-0.7,0.9,0.53,0.7,0.2,-0.6,caudal_medio,1
NA,NA,-0.4,0.2,0.7,0.3,0.3,0.6,1,0.9,0.6,-0.1,0.3,0.95,0.5,0.6,-0.8,caudal_maximo,1
NA,NA,-0.3,0.4,0.6,0.1,0.1,0.5,0.9,1,0.7,-0.3,0.1,0.79,0.3,0.3,-0.9,caudal_50,1
NA,NA,-0.5,0.5,0.9,-0.5,-0.5,0.8,0.6,0.7,1,-0.7,0.5,0.37,0.7,0.2,-0.9,caudal_banca,1
NA,NA,-0.2,-0.9,-0.5,0.4,0.4,-0.7,-0.1,-0.3,-0.7,1,-0.6,0,-0.2,0.5,0.4,velocidad,1
NA,NA,0,0.5,0.7,0,0,0.9,0.3,0.1,0.5,-0.6,1,0.32,0.6,0.1,-0.2,ancho_superficial,1
NA,NA,-0.19,0.25,0.62,0.49,0.49,0.53,0.95,0.79,0.37,0,0.32,1,0.31,0.46,-0.58,diametro_promedio,1
NA,NA,-0.83,-0.14,0.77,-0.37,-0.37,0.7,0.5,0.3,0.7,-0.2,0.6,0.31,1,0.83,-0.6,dev_granulometrica,1
NA,NA,-0.77,-0.49,0.49,-0.03,-0.03,0.2,0.6,0.3,0.2,0.5,0.1,0.46,0.83,1,-0.4,coef_uniformidad,1
NA,NA,0.6,-0.3,-0.8,0.3,0.3,-0.6,-0.8,-0.9,-0.9,0.4,-0.2,-0.58,-0.6,-0.4,1,carga_media,1
-0.6,0.89,-0.6,0.09,0.83,0.03,-0.14,1,0.54,0.49,0.83,-0.31,0.66,0.62,0.77,0.49,-0.54,caudal_medio,2
-0.09,0.2,-0.49,0.26,0.43,0.09,-0.31,0.54,1,0.89,0.83,0.26,0.09,0.65,0.2,0.26,-0.26,caudal_maximo,2
0.26,0.2,-0.43,-0.09,0.14,0.37,0.03,0.49,0.89,1,0.66,0.54,0.31,0.62,0.26,0.31,0.14,caudal_50,2
-0.54,0.49,-0.77,0.14,0.77,-0.26,-0.54,0.83,0.83,0.66,1,-0.14,0.26,0.49,0.6,0.43,-0.6,caudal_banca,2
0.83,-0.43,-0.09,-0.54,-0.71,0.54,0.26,-0.31,0.26,0.54,-0.14,1,-0.2,0.19,-0.09,0.31,0.66,velocidad,2
-0.09,0.77,-0.03,-0.09,0.37,0.37,0.54,0.66,0.09,0.31,0.26,-0.2,1,0.31,0.43,0.03,0.14,ancho_superficial,2
-0.09,0.62,-0.19,0.28,0.37,0.62,0.19,0.62,0.65,0.62,0.49,0.19,0.31,1,0.31,0.46,-0.25,diametro_promedio,2
-0.49,0.66,-0.83,-0.49,0.49,-0.09,-0.26,0.77,0.2,0.26,0.6,-0.09,0.43,0.31,1,0.83,-0.43,dev_granulometrica,2
-0.2,0.37,-0.77,-0.54,0.14,0.14,-0.26,0.49,0.26,0.31,0.43,0.31,0.03,0.46,0.83,1,-0.31,coef_uniformidad,2
0.94,-0.43,0.49,-0.43,-0.83,0.54,0.71,-0.54,-0.26,0.14,-0.6,0.66,0.14,-0.25,-0.43,-0.31,1,carga_media,2
-1,0.83,-0.54,0.43,1,-0.26,-0.43,1,0.94,0.94,0.77,-0.31,0.66,0.62,0.77,0.49,-0.43,caudal_medio,3
-0.94,0.77,-0.43,0.6,0.94,-0.43,-0.37,0.94,1,1,0.83,-0.49,0.54,0.49,0.6,0.26,-0.26,caudal_maximo,3
-0.94,0.77,-0.43,0.6,0.94,-0.43,-0.37,0.94,1,1,0.83,-0.49,0.54,0.49,0.6,0.26,-0.26,caudal_50,3
-0.77,0.54,-0.37,0.31,0.77,-0.49,-0.54,0.77,0.83,0.83,1,-0.2,0.6,0.19,0.54,0.14,0.14,caudal_banca,3
0.31,-0.26,-0.03,-0.77,-0.31,0.6,-0.37,-0.31,-0.49,-0.49,-0.2,1,-0.2,0.19,-0.09,0.31,0.09,velocidad,3
-0.66,0.77,0.03,0.43,0.66,0.09,0.09,0.66,0.54,0.54,0.6,-0.2,1,0.31,0.43,0.03,0.09,ancho_superficial,3
-0.62,0.77,-0.19,0.25,0.62,0.49,-0.19,0.62,0.49,0.49,0.19,0.19,0.31,1,0.31,0.46,-0.49,diametro_promedio,3
-0.77,0.37,-0.89,-0.14,0.77,-0.37,-0.66,0.77,0.6,0.6,0.54,-0.09,0.43,0.31,1,0.83,-0.66,dev_granulometrica,3
-0.49,0.14,-0.89,-0.49,0.49,-0.03,-0.71,0.49,0.26,0.26,0.14,0.31,0.03,0.46,0.83,1,-0.83,coef_uniformidad,3
0.43,-0.2,0.71,0.14,-0.43,0.03,0.31,-0.43,-0.26,-0.26,0.14,0.09,0.09,-0.49,-0.66,-0.83,1,carga_media,3
-1,0.83,-0.54,0.43,1,-0.64,-0.2,1,1,1,0.89,-0.26,0.83,-0.79,-0.77,-0.89,0.94,caudal_medio,4
-1,0.83,-0.54,0.43,1,-0.64,-0.2,1,1,1,0.89,-0.26,0.83,-0.79,-0.77,-0.89,0.94,caudal_maximo,4
-1,0.83,-0.54,0.43,1,-0.64,-0.2,1,1,1,0.89,-0.26,0.83,-0.79,-0.77,-0.89,0.94,caudal_50,4
-0.89,0.6,-0.54,0.37,0.89,-0.7,-0.31,0.89,0.89,0.89,1,0.03,0.71,-0.71,-0.71,-0.83,0.94,caudal_banca,4
0.26,-0.26,0.09,-0.31,-0.26,0.2,-0.49,-0.26,-0.26,-0.26,0.03,1,-0.31,0.44,0.37,0.26,-0.09,velocidad,4
-0.83,0.89,-0.09,0.54,0.83,-0.32,0.14,0.83,0.83,0.83,0.71,-0.31,1,-0.62,-0.71,-0.89,0.77,ancho_superficial,4
0.79,-0.71,0.26,-0.79,-0.79,0.36,-0.26,-0.79,-0.79,-0.79,-0.71,0.44,-0.62,1,0.97,0.88,-0.62,diametro_promedio,4
0.77,-0.77,0.09,-0.89,-0.77,0.23,-0.37,-0.77,-0.77,-0.77,-0.71,0.37,-0.71,0.97,1,0.94,-0.6,dev_granulometrica,4
0.89,-0.89,0.14,-0.77,-0.89,0.32,-0.2,-0.89,-0.89,-0.89,-0.83,0.26,-0.89,0.88,0.94,1,-0.77,coef_uniformidad,4
-0.94,0.66,-0.66,0.2,0.94,-0.78,-0.43,0.94,0.94,0.94,0.94,-0.09,0.77,-0.62,-0.6,-0.77,1,carga_media,4
-0.81,0.83,-0.6,0.37,1,-0.77,-0.31,1,0.94,0.94,0.89,-0.26,0.66,-0.79,-0.77,-0.89,0.94,caudal_medio,5
-0.9,0.77,-0.54,0.49,0.94,-0.6,-0.09,0.94,1,1,0.94,-0.14,0.54,-0.88,-0.89,-0.94,0.89,caudal_maximo,5
-0.9,0.77,-0.54,0.49,0.94,-0.6,-0.09,0.94,1,1,0.94,-0.14,0.54,-0.88,-0.89,-0.94,0.89,caudal_50,5
-0.75,0.71,-0.71,0.2,0.89,-0.66,-0.2,0.89,0.94,0.94,1,0.03,0.49,-0.71,-0.71,-0.83,0.94,caudal_banca,5
0.38,-0.31,-0.14,-0.54,-0.26,0.37,-0.2,-0.26,-0.14,-0.14,0.03,1,-0.49,0.44,0.37,0.26,-0.09,velocidad,5
-0.35,0.94,-0.03,0.37,0.66,-0.43,0.09,0.66,0.54,0.54,0.49,-0.49,1,-0.44,-0.54,-0.71,0.6,ancho_superficial,5
0.99,-0.62,0.26,-0.79,-0.79,0.44,-0.18,-0.79,-0.88,-0.88,-0.71,0.44,-0.44,1,0.97,0.88,-0.62,diametro_promedio,5
0.93,-0.71,0.14,-0.83,-0.77,0.31,-0.31,-0.77,-0.89,-0.89,-0.71,0.37,-0.54,0.97,1,0.94,-0.6,dev_granulometrica,5
0.84,-0.89,0.26,-0.66,-0.89,0.43,-0.14,-0.89,-0.94,-0.94,-0.83,0.26,-0.71,0.88,0.94,1,-0.77,coef_uniformidad,5
-0.67,0.77,-0.77,0.09,0.94,-0.83,-0.43,0.94,0.89,0.89,0.94,-0.09,0.6,-0.62,-0.6,-0.77,1,carga_media,5
-0.35,0.83,-0.6,0.37,0.94,-0.66,-0.54,1,0.94,0.94,0.77,-0.03,0.66,-0.79,-0.77,-0.89,0.94,caudal_medio,6
-0.52,0.77,-0.54,0.49,0.89,-0.6,-0.49,0.94,1,1,0.83,-0.09,0.54,-0.88,-0.89,-0.94,0.89,caudal_maximo,6
-0.52,0.77,-0.54,0.49,0.89,-0.6,-0.49,0.94,1,1,0.83,-0.09,0.54,-0.88,-0.89,-0.94,0.89,caudal_50,6
-0.23,0.54,-0.6,0.09,0.66,-0.71,-0.77,0.77,0.83,0.83,1,0.09,0.6,-0.53,-0.6,-0.77,0.89,caudal_banca,6
0.81,0.09,-0.14,-0.54,0.2,0.09,0.03,-0.03,-0.09,-0.09,0.09,1,-0.14,0.44,0.37,0.14,0.09,velocidad,6
-0.12,0.77,-0.03,0.37,0.43,-0.26,-0.37,0.66,0.54,0.54,0.6,-0.14,1,-0.44,-0.54,-0.71,0.6,ancho_superficial,6
0.81,-0.71,0.26,-0.79,-0.71,0.35,0.18,-0.79,-0.88,-0.88,-0.53,0.44,-0.44,1,0.97,0.88,-0.62,diametro_promedio,6
0.75,-0.77,0.14,-0.83,-0.66,0.26,0.14,-0.77,-0.89,-0.89,-0.6,0.37,-0.54,0.97,1,0.94,-0.6,dev_granulometrica,6
0.52,-0.89,0.26,-0.66,-0.77,0.37,0.31,-0.89,-0.94,-0.94,-0.77,0.14,-0.71,0.88,0.94,1,-0.77,coef_uniformidad,6
-0.2,0.66,-0.77,0.09,0.89,-0.83,-0.77,0.94,0.89,0.89,0.89,0.09,0.6,-0.62,-0.6,-0.77,1,carga_media,6
